source: e-Gov法令検索
[a38-40-p1-i2:sentence] 各対象会計年度（当該所在地国に係る国別グループ純所得の金額（法第八十二条の三第二項第一号イ（１）に規定する国別グループ純所得の金額をいう。以下この号において同じ。）がある対象会計年度に限る。以下この号において同じ。）の当該所在地国に係る国別調整後対象租税額には、当該対象会計年度の当該所在地国に係るみなし繰延税金資産相当額（過去対象会計年度ごとに当該特定多国籍企業グループ等に属していた構成会社等及び当該構成会社等の所在地国を所在地国とする他の構成会社等の個別計算損失金額の合計額から当該構成会社等及び当該他の構成会社等の個別計算所得金額の合計額を控除した残額に基準税率を乗じて計算した金額の合計額から、過去対象会計年度においてこの号の規定により含むものとされた金額（当該過去対象会計年度において次項第一号の規定により含むものとされた金額がある場合には、当該金額）の合計額を控除した残額をいう。以下この号、同項第一号及び第三項において同じ。）（当該みなし繰延税金資産相当額が当該対象会計年度の当該所在地国に係る国別グループ純所得の金額に基準税率を乗じて計算した金額を超える場合には、その超える部分の金額を控除した残額）を含むものとする。
[a38-40-p1-i3:title] 三
[a38-40-p1-i3:sentence] 当該無国籍構成会社等の各対象会計年度に係る調整後対象租税額には、当該対象会計年度に係る令第百五十五条の三十五第一項第二号に掲げる金額を含まないものとし、当該無国籍構成会社等の当該対象会計年度（当該無国籍構成会社等の個別計算所得金額がある対象会計年度に限る。）に係る無国籍みなし繰延税金資産相当額（過去対象会計年度ごとに当該無国籍構成会社等の個別計算損失金額に基準税率を乗じて計算した金額の合計額から、過去対象会計年度においてこの号の規定により含むものとされた金額（当該過去対象会計年度において次項第二号の規定により含むものとされた金額がある場合には、当該金額）の合計額を控除した残額をいう。以下この号、次項第二号及び第三項において同じ。）（当該無国籍みなし繰延税金資産相当額が当該無国籍構成会社等の当該対象会計年度に係る個別計算所得金額に基準税率を乗じて計算した金額を超える場合には、その超える部分の金額を控除した残額）を含むものとする。
[a38-40-p2:number] ２
[a38-40-p2:sentence] 前項の構成会社等の令第百五十五条の四十第一項（構成会社等に係る再計算国別国際最低課税額）の過去対象会計年度において前項（第一号又は第二号に係る部分に限る。）の規定の適用を受けた場合又は同項の無国籍構成会社等の令第百五十五条の四十四第一項（無国籍構成会社等に係る再計算国際最低課税額）の過去対象会計年度において前項（第三号に係る部分に限る。）の規定の適用を受けた場合における令第百五十五条の四十又は第百五十五条の四十四第一項から第三項までの規定の適用については、次に定めるところによる。
[a38-40-p2-i1:title] 一
[a38-40-p2-i1:sentence] 令第百五十五条の四十第一項の過去対象会計年度（前項の所在地国に係る再計算国別グループ純所得の金額（同条第二項第一号に規定する再計算国別グループ純所得の金額をいう。以下この号において同じ。）がある過去対象会計年度に限る。以下この号において同じ。）の当該所在地国に係る同条第二項第三号イに規定する再計算国別調整後対象租税額には、当該過去対象会計年度の当該所在地国に係るみなし繰延税金資産相当額（当該みなし繰延税金資産相当額が当該過去対象会計年度の当該所在地国に係る再計算国別グループ純所得の金額に基準税率を乗じて計算した金額を超える場合には、その超える部分の金額を控除した残額）を含むものとする。
[a38-40-p2-i2:title] 二
[a38-40-p2-i2:sentence] 当該無国籍構成会社等の令第百五十五条の四十四第一項の過去対象会計年度（当該無国籍構成会社等の再計算個別計算所得金額（同条第三項に規定する再計算個別計算所得金額をいう。以下この号において同じ。）がある過去対象会計年度に限る。以下この号において同じ。）に係る同条第二項に規定する再計算調整後対象租税額の計算上前項第三号の規定により含むものとされた金額はないものとし、当該再計算調整後対象租税額には当該無国籍構成会社等の当該過去対象会計年度に係る無国籍みなし繰延税金資産相当額（当該無国籍みなし繰延税金資産相当額が当該無国籍構成会社等の当該過去対象会計年度に係る再計算個別計算所得金額に基準税率を乗じて計算した金額を超える場合には、その超える部分の金額を控除した残額）を含むものとする。
[a38-40-p3:number] ３
[a38-40-p3:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（当該対象会計年度以後の各対象会計年度において第一項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において、第一項の規定は、適用しない。
[a38-40-p3:sentence] この場合において、当該対象会計年度以後の各対象会計年度の構成会社等の所在地国に係るみなし繰延税金資産相当額又は無国籍構成会社等の無国籍みなし繰延税金資産相当額は零とする。
[a38-40-p4:number] ４
[a38-40-p4:sentence] 特定多国籍企業グループ等に属する構成会社等の所在地国を所在地国とする次に掲げる構成会社等（以下この項において「特定構成会社等」という。）がある場合には、特定構成会社等と特定構成会社等以外の構成会社等とに区分して、それぞれの特定構成会社等（当該所在地国に当該特定構成会社等（第二号に掲げる特定構成会社等に限る。）のみで構成される企業集団がある場合には当該企業集団に属する他の特定構成会社等を含むものとし、当該所在地国に当該特定構成会社等（第三号に掲げる特定構成会社等に限る。）以外の他の特定構成会社等（同号に掲げる特定構成会社等に限る。）がある場合には当該他の特定構成会社等を含む。）ごとに前三項の規定を適用する。
[a38-40-p4-i1:title] 一
[a38-40-p4-i1:sentence] 被少数保有構成会社等（次号及び第三号に掲げるものを除く。）
[a38-40-p4-i2:title] 二
[a38-40-p4-i2:sentence] 被少数保有親構成会社等（次号に掲げるものを除く。）又は被少数保有子構成会社等（同号に掲げるものを除く。）
[a38-40-p4-i3:title] 三
[a38-40-p4-i3:sentence] 各種投資会社等
[a38-40-p4-i4:title] 四
[a38-40-p4-i4:sentence] 導管会社等に該当する最終親会社等
[a38-40-p5:number] ５
[a38-40-p5:sentence] 前各項の規定は、特定多国籍企業グループ等に係る共同支配会社等及び当該共同支配会社等の所在地国を所在地国とする当該共同支配会社等に係る他の共同支配会社等の調整後対象租税額並びに当該所在地国に係る法第八十二条の三第四項第一号イ（３）（ｉ）に規定する国別調整後対象租税額及び令第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第二項第三号イに規定する再計算国別調整後対象租税額並びに無国籍共同支配会社等の調整後対象租税額及び令第百五十五条の五十一第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する令第百五十五条の四十四第二項に規定する再計算調整後対象租税額の計算について準用する。
[a38-40-p5:sentence] この場合において、第一項第二号中「第八十二条の三第二項第一号イ（１）」とあるのは「第八十二条の三第四項第一号イ（１）」と、「属していた構成会社等及び当該構成会社等」とあるのは「係る共同支配会社等及び当該共同支配会社等」と、「する他の構成会社等」とあるのは「する当該共同支配会社等に係る他の共同支配会社等」と、「構成会社等及び当該他の構成会社等」とあるのは「共同支配会社等及び当該他の共同支配会社等」と、第二項中「第百五十五条の四十第一項（」とあるのは「第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第一項（」と、「第百五十五条の四十四第一項（」とあるのは「第百五十五条の五十一第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する令第百五十五条の四十四第一項（」と、「第百五十五条の四十又は」とあるのは「第百五十五条の四十八第一項において準用する令第百五十五条の四十又は令第百五十五条の五十一第一項において準用する令」と、同項第一号中「第百五十五条の四十第一項」とあるのは「第百五十五条の四十八第一項において準用する令第百五十五条の四十第一項」と、同項第二号中「第百五十五条の四十四第一項」とあるのは「第百五十五条の五十一第一項において準用する令第百五十五条の四十四第一項」と、前項中「属する構成会社等」とあるのは「係る共同支配会社等」と、「掲げる構成会社等」とあるのは「掲げる共同支配会社等」と、「特定構成会社等」とあるのは「特定共同支配会社等」と、「の構成会社等」とあるのは「の共同支配会社等」と、同項第一号中「被少数保有構成会社等」とあるのは「法第八十二条第二十三号（定義）に規定する被少数保有共同支配会社等」と、同項第二号中「被少数保有親構成会社等」とあるのは「法第八十二条第二十四号に規定する被少数保有親共同支配会社等」と、「被少数保有子構成会社等（同号」とあるのは「同条第二十五号に規定する被少数保有子共同支配会社等（次号」と、同項第四号中「最終親会社等」とあるのは「共同支配親会社等」と読み替えるものとする。
