source: e-Gov法令検索
[a68-p5-i1-s1-1:sentence] 当該最終親会社等（除外会社等（法第八十二条第十四号に規定する除外会社等をいう。ハ（２）及び第三号において同じ。）を除く。）の所在地国（同条第七号に規定する所在地国をいう。以下この条において同じ。）の名称
[a68-p5-i1-s1-2:title] ロ
[a68-p5-i1-s1-2:sentence] 当該最終親会社等の名称及び納税者番号（その所在地国における租税の申告、納付その他の手続を行うために用いる番号、記号その他の符号でその手続をすべき者を特定することができるものをいう。）
[a68-p5-i1-s1-3:title] ハ
[a68-p5-i1-s1-3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a68-p5-i1-s1-3-s2-1:title] （１）
[a68-p5-i1-s1-3-s2-1:sentence] 当該最終親会社等が構成会社等（法第八十二条第十三号に規定する構成会社等をいう。以下この項、次項及び第七項第三号において同じ。）に該当する場合
[a68-p5-i1-s1-3-s2-1:sentence] 当該構成会社等の類型
[a68-p5-i1-s1-3-s2-2:title] （２）
[a68-p5-i1-s1-3-s2-2:sentence] 当該最終親会社等が除外会社等に該当する場合
[a68-p5-i1-s1-3-s2-2:sentence] 当該除外会社等の類型
[a68-p5-i2:title] 二
[a68-p5-i2:sentence] 特定多国籍企業グループ等に属する構成会社等（最終親会社等を除く。以下この号において同じ。）又は当該特定多国籍企業グループ等に係る共同支配会社等（法第八十二条第十五号に規定する共同支配会社等をいう。以下この項、次項第一号及び第七項第三号において同じ。）に係る次に掲げる事項（既に法第百五十条の三第一項若しくは第四項に規定する所轄税務署長又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に提供された当該事項又はこれに相当する事項（同条第三項又は第六項の規定の適用がある場合に限る。）のうち、最も新しい対象会計年度に係るものから変更がない場合を除く。）
[a68-p5-i2-s1-1:title] イ
[a68-p5-i2-s1-1:sentence] 当該構成会社等又は当該共同支配会社等の所在地国の名称（その所在地国がない場合には、その旨）
[a68-p5-i2-s1-2:title] ロ
[a68-p5-i2-s1-2:sentence] 当該構成会社等又は当該共同支配会社等の名称、納税者番号（その所在地国（法第八十二条第十七号に規定する無国籍会社等にあつては、同条第五号イに規定する設立国）における租税の申告、納付その他の手続を行うために用いる番号、記号その他の符号でその手続をすべき者を特定することができるものをいう。）及び類型
[a68-p5-i2-s1-3:title] ハ
[a68-p5-i2-s1-3:sentence] 当該構成会社等又は当該共同支配会社等の所有持分（法第八十二条第八号に規定する所有持分をいう。ハにおいて同じ。）を直接又は間接に有する会社等（同条第一号ハに規定する会社等をいう。ハにおいて同じ。）の類型及び当該会社等の当該所有持分の保有の状況
[a68-p5-i2-s1-4:title] ニ
[a68-p5-i2-s1-4:sentence] 法第八十二条の十一第三項（国際最低課税残余額）の規定の適用の有無その他の同条第二項に規定するグループ国際最低課税残余額に関する事項
[a68-p5-i2-s1-5:title] ホ
[a68-p5-i2-s1-5:sentence] イからニまでに掲げる事項について参考となるべき事項
[a68-p5-i3:title] 三
[a68-p5-i3:sentence] 特定多国籍企業グループ等に属する除外会社等（最終親会社等を除く。）の名称及び類型（既に法第百五十条の三第一項若しくは第四項に規定する所轄税務署長又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に提供された当該名称及び類型又はこれらに相当する事項（同条第三項又は第六項の規定の適用がある場合に限る。）のうち、最も新しい対象会計年度に係るものから変更がない場合を除く。）
[a68-p5-i4:title] 四
[a68-p5-i4:sentence] 特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等の所在地国ごと（無国籍構成会社等（法第八十二条第十八号に規定する無国籍構成会社等をいう。以下この号、次項第一号及び第七項において同じ。）又は無国籍共同支配会社等（同条第二十二号に規定する無国籍共同支配会社等をいう。以下この号、次項第一号及び第七項において同じ。）にあつては、当該無国籍構成会社等又は無国籍共同支配会社等ごと）の次に掲げる事項
[a68-p5-i4-s1-1:title] イ
[a68-p5-i4-s1-1:sentence] 法第八十二条の三第二項第一号イ（３）又は第四項第一号イ（３）（国際最低課税額）に規定する国別実効税率（次項第一号イにおいて「国別実効税率」という。）（無国籍構成会社等にあつては無国籍構成会社等実効税率（同条第二項第四号に規定する無国籍構成会社等実効税率をいう。次項第一号ロにおいて同じ。）とし、無国籍共同支配会社等にあつては無国籍共同支配会社等実効税率（同条第四項第四号に規定する無国籍共同支配会社等実効税率をいう。次項第一号ロにおいて同じ。）とする。）の水準（同条第六項若しくは第八項（これらの規定を同条第十四項において準用する場合を含む。）又は同条第九項の規定の適用がある場合及び当該水準に係る構成会社等又は共同支配会社等（無国籍構成会社等又は無国籍共同支配会社等にあつては、当該無国籍構成会社等又は無国籍共同支配会社等）に係る次に掲げる税を課することとされるものがない場合を除く。）
[a68-p5-i4-s1-1-s2-1:title] （１）
[a68-p5-i4-s1-1-s2-1:sentence] 各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税
[a68-p5-i4-s1-1-s2-2:title] （２）
[a68-p5-i4-s1-1-s2-2:sentence] 各対象会計年度の国際最低課税残余額に対する法人税又は外国におけるこれに相当する税
[a68-p5-i4-s1-2:title] ロ
[a68-p5-i4-s1-2:sentence] 法第八十二条の三第二項第一号から第三号まで又は第四項第一号から第三号までに定める金額（無国籍構成会社等にあつては同条第二項第四号から第六号までに定める金額とし、無国籍共同支配会社等にあつては同条第四項第四号から第六号までに定める金額とする。）の水準（当該水準に係る構成会社等又は共同支配会社等（無国籍構成会社等又は無国籍共同支配会社等にあつては、当該無国籍構成会社等又は無国籍共同支配会社等）に係るイ（１）及び（２）に掲げる税を課することとされるものがない場合を除く。）
[a68-p5-i5:title] 五
[a68-p5-i5:sentence] その他参考となるべき事項
[a68-p6:number] ６
[a68-p6:sentence] 法第百五十条の三第一項第一号ロに規定する財務省令で定める構成会社等は、次の各号に掲げる構成会社等とし、同項第一号ロに規定する財務省令で定める事項は、当該各号に掲げる構成会社等の区分に応じ当該各号に定める事項とする。
[a68-p6-i1:title] 一
[a68-p6-i1:sentence] 最終親会社等（内国法人に限る。）
[a68-p6-i1:sentence] 次に掲げる事項
[a68-p6-i1-s1-1:title] イ
[a68-p6-i1-s1-1:sentence] 特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等の所在地国ごとの国別実効税率及びその計算の基礎となる次に掲げる事項
[a68-p6-i1-s1-1-s2-1:title] （１）
[a68-p6-i1-s1-1-s2-1:sentence] 法第八十二条の三第二項第一号イ（１）に規定する国別グループ純所得の金額（同号イ（１）（ｉ）に掲げる金額が同号イ（１）（ｉｉ）に掲げる金額を下回る場合には、同号イ（１）（ｉ）に掲げる金額から同号イ（１）（ｉｉ）に掲げる金額を減算した金額）又は同条第四項第一号イ（１）に規定する国別グループ純所得の金額（同号イ（１）（ｉ）に掲げる金額が同号イ（１）（ｉｉ）に掲げる金額を下回る場合には、同号イ（１）（ｉ）に掲げる金額から同号イ（１）（ｉｉ）に掲げる金額を減算した金額）
[a68-p6-i1-s1-1-s2-2:title] （２）
[a68-p6-i1-s1-1-s2-2:sentence] 法第八十二条の三第二項第一号イ（３）又は第四項第一号イ（３）に規定する（ｉ）に掲げる金額
[a68-p6-i1-s1-1-s2-3:title] （３）
[a68-p6-i1-s1-1-s2-3:sentence] （１）及び（２）に掲げる金額の計算の基礎となるべき事項
[a68-p6-i1-s1-2:title] ロ
[a68-p6-i1-s1-2:sentence] 特定多国籍企業グループ等に属する無国籍構成会社等又は当該特定多国籍企業グループ等に係る無国籍共同支配会社等ごとの無国籍構成会社等実効税率又は無国籍共同支配会社等実効税率及びその計算の基礎となる次に掲げる事項
[a68-p6-i1-s1-2-s2-1:title] （１）
[a68-p6-i1-s1-2-s2-1:sentence] 法第八十二条第二十六号に規定する個別計算所得等の金額
[a68-p6-i1-s1-2-s2-2:title] （２）
[a68-p6-i1-s1-2-s2-2:sentence] 法第八十二条の三第二項第四号又は第四項第四号に規定する調整後対象租税額
[a68-p6-i1-s1-2-s2-3:title] （３）
[a68-p6-i1-s1-2-s2-3:sentence] （１）及び（２）に掲げる金額の計算の基礎となるべき事項
[a68-p6-i1-s1-3:title] ハ
[a68-p6-i1-s1-3:sentence] 特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等の所在地国ごとの法第八十二条の三第二項第一号から第三号まで又は第四項第一号から第三号までに定める金額及びその計算の基礎となる次に掲げる事項
[a68-p6-i1-s1-3-s2-1:title] （１）
[a68-p6-i1-s1-3-s2-1:sentence] 法第八十二条の三第二項第一号イ（１）に規定する国別グループ純所得の金額から同号イ（２）に掲げる金額を控除した残額又は同条第四項第一号イ（１）に規定する国別グループ純所得の金額から同号イ（２）に掲げる金額を控除した残額
[a68-p6-i1-s1-3-s2-2:title] （２）
[a68-p6-i1-s1-3-s2-2:sentence] 法第八十二条の三第二項第一号イ（３）又は第四項第一号イ（３）に掲げる割合
[a68-p6-i1-s1-3-s2-3:title] （３）
[a68-p6-i1-s1-3-s2-3:sentence] 法第八十二条の三第二項第一号ロ、第二号イ若しくは第三号イに掲げる金額（同号に掲げる場合に該当する場合であつて、法第百五十条の三第一項の各対象会計年度に係る法第八十二条の三第二項第一号イ（３）（ｉ）に規定する国別調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係る同項第三号ハに規定する特定国別調整後対象租税額を超えるときは、同号イ及びハに掲げる金額の合計額）又は同条第四項第一号ロ、第二号イ若しくは第三号イに掲げる金額（同号に掲げる場合に該当する場合であつて、当該対象会計年度に係る同項第一号イ（３）（ｉ）に規定する国別調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係る同項第三号ハに規定する特定国別調整後対象租税額を超えるときは、同号イ及びハに掲げる金額の合計額）
[a68-p6-i1-s1-3-s2-4:title] （４）
[a68-p6-i1-s1-3-s2-4:sentence] 法第八十二条の三第二項第一号ニ、第二号ハ若しくは第三号ニ又は第四項第一号ニ、第二号ハ若しくは第三号ニに掲げる金額
[a68-p6-i1-s1-3-s2-5:title] （５）
[a68-p6-i1-s1-3-s2-5:sentence] （１）から（３）までに掲げる事項の計算の基礎となるべき事項
[a68-p6-i1-s1-4:title] ニ
[a68-p6-i1-s1-4:sentence] 特定多国籍企業グループ等に属する無国籍構成会社等又は当該特定多国籍企業グループ等に係る無国籍共同支配会社等ごとの法第八十二条の三第二項第四号から第六号まで又は第四項第四号から第六号までに定める金額及びその計算の基礎となる次に掲げる事項
[a68-p6-i1-s1-4-s2-1:title] （１）
[a68-p6-i1-s1-4-s2-1:sentence] 法第八十二条の三第二項第四号イ（１）又は第四項第四号イ（１）に掲げる金額
[a68-p6-i1-s1-4-s2-2:title] （２）
[a68-p6-i1-s1-4-s2-2:sentence] 法第八十二条の三第二項第四号イ（２）又は第四項第四号イ（２）に掲げる割合
[a68-p6-i1-s1-4-s2-3:title] （３）
[a68-p6-i1-s1-4-s2-3:sentence] 法第八十二条の三第二項第四号ロ、第五号イ若しくは第六号イに掲げる金額（同号に掲げる場合に該当する場合であつて、法第百五十条の三第一項の各対象会計年度に係る調整後対象租税額（法第八十二条第三十号に規定する調整後対象租税額をいう。（３）において同じ。）が零を下回る場合のその下回る額が当該対象会計年度に係る法第八十二条の三第二項第六号ハに規定する特定調整後対象租税額を超えるときは、同号イ及びハに掲げる金額の合計額）又は同条第四項第四号ロ、第五号イ若しくは第六号イに掲げる金額（同号に掲げる場合に該当する場合であつて、当該対象会計年度に係る調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係る同号ハに規定する特定調整後対象租税額を超えるときは、同号イ及びハに掲げる金額の合計額）
[a68-p6-i1-s1-4-s2-4:title] （４）
[a68-p6-i1-s1-4-s2-4:sentence] 法第八十二条の三第二項第四号ニ、第五号ハ若しくは第六号ニ又は第四項第四号ニ、第五号ハ若しくは第六号ニに掲げる金額
[a68-p6-i1-s1-4-s2-5:title] （５）
[a68-p6-i1-s1-4-s2-5:sentence] （１）から（３）までに掲げる事項の計算の基礎となるべき事項
[a68-p6-i1-s1-5:title] ホ
[a68-p6-i1-s1-5:sentence] 特定多国籍企業グループ等の親会社等（最終親会社等、中間親会社等（法第八十二条第十一号に規定する中間親会社等をいう。次号において同じ。）又は被部分保有親会社等（同条第十二号に規定する被部分保有親会社等をいう。次号において同じ。）をいう。（２）において同じ。）が有する構成会社等又は共同支配会社等に係る国際最低課税額（法第八十二条の三第一項に規定する国際最低課税額をいう。同号において同じ。）及びその計算の基礎となる次に掲げる事項
[a68-p6-i1-s1-5-s2-1:title] （１）
[a68-p6-i1-s1-5-s2-1:sentence] 当該構成会社等又は共同支配会社等の法第八十二条の三第一項に規定する会社等別国際最低課税額
[a68-p6-i1-s1-5-s2-2:title] （２）
[a68-p6-i1-s1-5-s2-2:sentence] 当該親会社等の当該構成会社等又は共同支配会社等に係る法第八十二条の三第一項第一号イ若しくはロ若しくは第二号イからニまで又は第三号イ若しくはロ若しくは第四号イ若しくはロの規定によりこれらの規定に規定する会社等別国際最低課税額に乗ずべき割合
[a68-p6-i1-s1-5-s2-3:title] （３）
[a68-p6-i1-s1-5-s2-3:sentence] （１）及び（２）に掲げる事項の計算の基礎となるべき事項
[a68-p6-i1-s1-6:title] ヘ
[a68-p6-i1-s1-6:sentence] 特定多国籍企業グループ等の法第八十二条の十一第二項に規定する国内グループ国際最低課税残余額及びその計算の基礎となるべき事項
[a68-p6-i1-s1-7:title] ト
[a68-p6-i1-s1-7:sentence] その他参考となるべき事項
[a68-p6-i2:title] 二
[a68-p6-i2:sentence] 中間親会社等（内国法人に限るものとし、令第百五十五条の三十七第一項各号（帰属割合の計算等）（同条第七項において準用する場合を含む。）に掲げるもの及び第四号に掲げるものを除く。以下この号において同じ。）又は被部分保有親会社等（内国法人に限るものとし、各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされる他の被部分保有親会社等が当該被部分保有親会社等の持分の全部を直接又は間接に有する場合における当該被部分保有親会社等及び第四号に掲げるものを除く。以下この号において同じ。）
[a68-p6-i2:sentence] 前号に定める事項（当該中間親会社等又は被部分保有親会社等の国際最低課税額及び国際最低課税残余額（法第八十二条の十一第一項又は第百四十五条の二第一項（国際最低課税残余額）に規定する国際最低課税残余額をいう。次号において同じ。）の計算に必要な部分に限る。）
[a68-p6-i3:title] 三
[a68-p6-i3:sentence] 前二号に掲げる構成会社等以外の構成会社等（法第八十二条第十六号に規定する各種投資会社等及び次号に掲げるものを除く。以下この号において同じ。）
[a68-p6-i3:sentence] 第一号に定める事項（当該構成会社等の国際最低課税残余額の計算に必要な部分に限る。）
[a68-p6-i4:title] 四
[a68-p6-i4:sentence] 指定提供法人（特定多国籍企業グループ等の最終親会社等以外のいずれか一のグループ国際最低課税額等報告対象法人で、当該特定多国籍企業グループ等の法第百五十条の三第一項の規定により提供する事項に相当する事項を当該グループ国際最低課税額等報告対象法人の納税地の所轄税務署長に提供するものとして当該最終親会社等が指定したものをいう。ロにおいて同じ。）
[a68-p6-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a68-p6-i4-s1-1:title] イ
[a68-p6-i4-s1-1:sentence] 財務大臣と特定多国籍企業グループ等の最終親会社等の所在地国の権限ある当局との間に適格当局間合意（令第二百十四条第三項第二号（特定多国籍企業グループ等に係る報告事項等の提供）中「同条第三項」とあるのを「同条第一項」と読み替えた場合における同号に規定する適格当局間合意をいう。ロにおいて同じ。）がある場合
[a68-p6-i4-s1-1:sentence] 第一号に定める事項
[a68-p6-i4-s1-2:title] ロ
[a68-p6-i4-s1-2:sentence] イに掲げる場合以外の場合
[a68-p6-i4-s1-2:sentence] 当該指定提供法人に係る前二号に定める事項及び財務大臣との間に適格当局間合意がある権限ある当局の国又は地域における当該特定多国籍企業グループ等に係る前二号に定める事項に相当する事項
[a68-p7:number] ７
[a68-p7:sentence] 次の各号に掲げる規定の適用がある場合における前項の規定の適用については、当該各号に定めるところによる。
[a68-p7-i1:title] 一
[a68-p7-i1:sentence] 法第八十二条の三第六項（同条第十四項において準用する場合を含む。以下この号において同じ。）の規定
[a68-p7-i1:sentence] 同条第六項の所在地国（同項の規定の適用に係る無国籍構成会社等又は無国籍共同支配会社等にあつては、当該無国籍構成会社等又は無国籍共同支配会社等）に係る前項第一号に定める事項は、次に掲げる事項とする。
[a68-p7-i1-s1-1:title] イ
[a68-p7-i1-s1-1:sentence] 法第八十二条第三十三号に規定する自国内最低課税額に係る税の額及びその計算の基礎となるべき事項
[a68-p7-i1-s1-2:title] ロ
[a68-p7-i1-s1-2:sentence] その他参考となるべき事項
[a68-p7-i2:title] 二
[a68-p7-i2:sentence] 法第八十二条の三第八項（同条第十四項において準用する場合を含む。以下この号において同じ。）又は同条第九項の規定
[a68-p7-i2:sentence] 同条第八項又は第九項の所在地国に係る前項第一号に定める事項は、次に掲げる事項とする。
[a68-p7-i2-s1-1:title] イ
[a68-p7-i2-s1-1:sentence] 法第八十二条の三第八項又は第九項の規定の適用に関する事項
[a68-p7-i2-s1-2:title] ロ
[a68-p7-i2-s1-2:sentence] 前項第一号ハに規定する法第八十二条の三第二項第一号から第三号まで又は第四項第一号から第三号までに定める金額
[a68-p7-i2-s1-3:title] ハ
[a68-p7-i2-s1-3:sentence] 前項第一号ハ（３）に掲げる金額及びその計算の基礎となるべき事項
[a68-p7-i2-s1-4:title] ニ
[a68-p7-i2-s1-4:sentence] 前項第一号ハ（４）に掲げる金額
[a68-p7-i2-s1-5:title] ホ
[a68-p7-i2-s1-5:sentence] 前項第一号ホに掲げる事項
[a68-p7-i2-s1-6:title] ヘ
[a68-p7-i2-s1-6:sentence] その他参考となるべき事項
[a68-p7-i3:title] 三
[a68-p7-i3:sentence] 法第八十二条の十一第三項の規定
[a68-p7-i3:sentence] 前項第一号イに規定する国別実効税率に係る構成会社等又は共同支配会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされるものがない場合における当該構成会社等又は共同支配会社等の所在地国（無国籍構成会社等又は無国籍共同支配会社等にあつては、各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされるものがない場合における当該無国籍構成会社等又は無国籍共同支配会社等）に係る同号に定める事項は、次に掲げる事項とする。
[a68-p7-i3-s1-1:title] イ
[a68-p7-i3-s1-1:sentence] 法第八十二条の十一第三項の規定の適用に関する事項
[a68-p7-i3-s1-2:title] ロ
[a68-p7-i3-s1-2:sentence] その他参考となるべき事項
[a68-p8:number] ８
[a68-p8:sentence] 令第二百十四条第一項に規定する財務省令で定める規定は、第三十八条の二十八第二十一項、第二十二項若しくは第二十四項（調整後対象租税額の計算）、第三十八条の三十四の二第三項若しくは第十四項（国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）、第三十八条の三十八の二第一項（共同支配会社等に係る国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）において準用する第三十八条の三十四の二第三項、第三十八条の三十八の二第二項において準用する第三十八条の三十四の二第十四項、第三十八条の四十第一項（みなし繰延税金資産相当額がある場合における国別調整後対象租税額等の計算の特例）（同条第五項において準用する場合を含む。次項において同じ。）又は第三十八条の四十一第一項（適格分配時課税制度を有する所在地国に係る国別調整後対象租税額等の計算の特例）（同条第八項において準用する場合を含む。）の規定とする。
[a68-p9:number] ９
[a68-p9:sentence] 令第二百十四条第二項に規定する財務省令で定める規定は、第三十八条の二十八第二十二項若しくは第二十四項、第三十八条の三十四の二第三項、第三十八条の三十八の二第一項において準用する第三十八条の三十四の二第三項又は第三十八条の四十第一項の規定とする。
[a68-p10:number] １０
[a68-p10:sentence] 法第百五十条の三第二項に規定する財務省令で定める事項は、同項のグループ国際最低課税額等報告事項等を代表して提供する法人及び同項の規定の適用があるとしたならばグループ国際最低課税額等報告事項等の提供を要しないこととされる法人に関する次に掲げる事項とする。
[a68-p10-i1:title] 一
[a68-p10-i1:sentence] これらの法人のうち内国法人については、当該内国法人の内国法人届出事項（内国法人の名称、納税地及び法人番号並びに代表者の氏名（法人番号を有しない内国法人にあつては、名称及び納税地並びに代表者の氏名）をいう。第十七項第一号及び第十九項第一号において同じ。）
[a68-p10-i2:title] 二
[a68-p10-i2:sentence] これらの法人のうち外国法人については、当該外国法人の外国法人届出事項（外国法人の名称、納税地、本店又は主たる事務所の所在地及び法人番号並びに恒久的施設等（法第八十二条第六号に規定する恒久的施設等をいい、その所在地国が我が国であるものに限る。以下この号において同じ。）を通じて行う事業の経営の責任者の氏名（法人番号を有しない外国法人にあつては、名称、納税地及び本店又は主たる事務所の所在地並びに恒久的施設等を通じて行う事業の経営の責任者の氏名）をいう。第十七項第二号及び第十九項第二号において同じ。）
[a68-p11:number] １１
[a68-p11:sentence] 法第百五十条の三第四項の規定によるグループ国内最低課税額報告事項等の提供は、英語により行うものとする。
[a68-p12:number] １２
[a68-p12:sentence] 法第百五十条の三第四項第一号に規定するその他の財務省令で定める事項は、第五項第一号から第三号までに掲げる事項その他参考となるべき事項とする。
[a68-p13:number] １３
[a68-p13:sentence] 法第百五十条の三第四項第一号に規定する国内最低課税額に関する事項として財務省令で定める事項は、次に掲げる事項とする。
[a68-p13-i1:title] 一
[a68-p13-i1:sentence] 法第八十二条の十九第二項第一号イ（３）（国内最低課税額）（法第百四十五条の六第二項（国内最低課税額）の規定により準じて計算する場合を含む。ロ及び次号ロにおいて同じ。）又は第五項第一号イ（３）（法第百四十五条の六第三項の規定により準じて計算する場合を含む。ロ及び次号ロにおいて同じ。）に規定する国内実効税率及びその計算の基礎となる次に掲げる事項
[a68-p13-i1-s1-1:title] イ
[a68-p13-i1-s1-1:sentence] 法第八十二条の十九第二項第一号（法第百四十五条の六第二項の規定により準じて計算する場合を含む。次号イにおいて同じ。）に規定する国内グループ純所得の金額（我が国に係る法第八十二条の三第二項第一号イ（１）（ｉ）に掲げる金額が我が国に係る同号イ（１）（ｉｉ）に掲げる金額を下回る場合には、我が国に係る同号イ（１）（ｉ）に掲げる金額から我が国に係る同号イ（１）（ｉｉ）に掲げる金額を減算した金額）又は法第八十二条の十九第五項第一号（法第百四十五条の六第三項の規定により準じて計算する場合を含む。次号イにおいて同じ。）に規定する国内グループ純所得の金額（我が国に係る法第八十二条の三第四項第一号イ（１）（ｉ）に掲げる金額が我が国に係る同号イ（１）（ｉｉ）に掲げる金額を下回る場合には、我が国に係る同号イ（１）（ｉ）に掲げる金額から我が国に係る同号イ（１）（ｉｉ）に掲げる金額を減算した金額）
[a68-p13-i1-s1-2:title] ロ
[a68-p13-i1-s1-2:sentence] 法第八十二条の十九第二項第一号イ（３）又は第五項第一号イ（３）に規定する（ｉ）に掲げる金額
[a68-p13-i1-s1-3:title] ハ
[a68-p13-i1-s1-3:sentence] イ及びロに掲げる金額の計算の基礎となるべき事項
[a68-p13-i2:title] 二
[a68-p13-i2:sentence] 法第八十二条の十九第二項に規定する構成会社等に係る国内最低課税額若しくは同条第五項に規定する共同支配会社等に係る国内最低課税額又は法第百四十五条の六第二項に規定する構成会社等の恒久的施設等に係る国内最低課税額若しくは同条第三項に規定する共同支配会社等の恒久的施設等に係る国内最低課税額の計算の基礎となる次に掲げる事項
[a68-p13-i2-s1-1:title] イ
[a68-p13-i2-s1-1:sentence] 法第八十二条の十九第二項第一号に規定する国内グループ純所得の金額から同号イ（２）に掲げる金額を控除した残額又は同条第五項第一号に規定する国内グループ純所得の金額から同号イ（２）に掲げる金額を控除した残額
[a68-p13-i2-s1-2:title] ロ
[a68-p13-i2-s1-2:sentence] 法第八十二条の十九第二項第一号イ（３）又は第五項第一号イ（３）に掲げる割合
[a68-p13-i2-s1-3:title] ハ
[a68-p13-i2-s1-3:sentence] イ及びロに掲げる事項の計算の基礎となるべき事項
[a68-p13-i3:title] 三
[a68-p13-i3:sentence] その他参考となるべき事項
[a68-p14:number] １４
[a68-p14:sentence] 次の各号に掲げる規定の適用がある場合における前項の規定の適用については、当該各号に定めるところによる。
[a68-p14-i1:title] 一
[a68-p14-i1:sentence] 法第八十二条の十九第八項若しくは第九項（これらの規定を法第百四十五条の六第二項の規定により準じて計算する場合を含む。イにおいて同じ。）又は法第八十二条の十九第十五項において準用する同条第八項（法第百四十五条の六第三項の規定により準じて計算する場合を含む。イにおいて同じ。）の規定
[a68-p14-i1:sentence] 前項各号に掲げる事項は、次に掲げる事項とする。
[a68-p14-i1-s1-1:title] イ
[a68-p14-i1-s1-1:sentence] 法第八十二条の十九第八項若しくは第九項又は同条第十五項において準用する同条第八項の規定の適用に関する事項
[a68-p14-i1-s1-2:title] ロ
[a68-p14-i1-s1-2:sentence] その他参考となるべき事項
[a68-p14-i2:title] 二
[a68-p14-i2:sentence] 法第八十二条の十九第十四項（法第百四十五条の六第二項の規定により準じて計算する場合を含む。イにおいて同じ。）又は法第八十二条の十九第十五項において準用する同条第十四項（法第百四十五条の六第三項の規定により準じて計算する場合を含む。イにおいて同じ。）の規定
[a68-p14-i2:sentence] 前項各号に掲げる事項は、次に掲げる事項とする。
[a68-p14-i2-s1-1:title] イ
[a68-p14-i2-s1-1:sentence] 法第八十二条の十九第十四項又は同条第十五項において準用する同条第十四項の規定の適用に関する事項
[a68-p14-i2-s1-2:title] ロ
[a68-p14-i2-s1-2:sentence] その他参考となるべき事項
[a68-p15:number] １５
