source: e-Gov法令検索
[a61-5-p1-i1-s1-8:sentence] 当該外国法人が国内及び国外にわたつて船舶又は航空機による運送の事業を行う場合において、当該事業から生ずる所得のうち国内において行う業務につき生ずべき所得として令第百八十二条（国際運輸業所得）に定める所得を有するときは、当該業務につき生ずべき所得の額及びその計算の基礎その他参考となるべき事項を記載した明細書
[a61-5-p1-i2:title] 二
[a61-5-p1-i2:sentence] 法第百四十四条の六第二項に規定する申告書
[a61-5-p1-i2:sentence] 次に掲げる書類
[a61-5-p1-i2-s1-1:title] イ
[a61-5-p1-i2-s1-1:sentence] 当該外国法人の当該事業年度の貸借対照表及び損益計算書
[a61-5-p1-i2-s1-2:title] ロ
[a61-5-p1-i2-s1-2:sentence] 当該事業年度の株主資本等変動計算書若しくは社員資本等変動計算書又は損益金の処分表（これらの書類又はイに掲げる書類に次に掲げる事項の記載がない場合には、その記載をした書類を含む。）
[a61-5-p1-i2-s1-2-s2-1:title] （１）
[a61-5-p1-i2-s1-2-s2-1:sentence] 当該事業年度終了の日の翌日から当該事業年度に係る決算の確定の日までの間に行われた剰余金の処分の内容
[a61-5-p1-i2-s1-2-s2-2:title] （２）
[a61-5-p1-i2-s1-2-s2-2:sentence] 過年度事項の修正の内容
[a61-5-p1-i2-s1-3:title] ハ
[a61-5-p1-i2-s1-3:sentence] イに掲げるものに係る勘定科目内訳明細書（法第百四十一条第二号に定める国内源泉所得に係る所得の金額の計算に係る部分に限る。）
[a61-5-p1-i2-s1-4:title] ニ
[a61-5-p1-i2-s1-4:sentence] 組織再編成に係る合併契約書、分割契約書、分割計画書、株式交換契約書、株式移転計画書その他これらに類するものの写し
[a61-5-p1-i2-s1-5:title] ホ
[a61-5-p1-i2-s1-5:sentence] 組織再編成（株式交換及び株式移転を除く。）により当該組織再編成に係る合併法人、分割承継法人、被現物出資法人若しくは被現物分配法人その他の株主等に移転した資産若しくは負債の種類その他当該組織再編成に係る主要な事項又は組織再編成（現物分配を除く。）により当該組織再編成に係る被合併法人、分割法人、現物出資法人、株式交換完全子法人の株主若しくは株式移転完全子法人の株主から移転を受けた資産若しくは負債の種類その他当該組織再編成に係る主要な事項に関する明細書
[a61-5-p1-i2-s1-6:title] ヘ
[a61-5-p1-i2-s1-6:sentence] 当該外国法人の法第百四十一条第二号に定める国内源泉所得に係る事業又は資産に係る当該事業年度の貸借対照表及び損益計算書（これらの書類に過年度事項の修正の内容の記載がない場合には、その記載をした書類を含む。）並びにこれらの書類に係る勘定科目内訳明細書
[a61-5-p1-i2-s1-7:title] ト
[a61-5-p1-i2-s1-7:sentence] 当該外国法人の事業等の概況に関する書類及び当該外国法人の法第百四十一条第二号に定める国内源泉所得に係る事業又は資産の概況に関する書類（当該外国法人との間に完全支配関係がある法人との関係を系統的に示した図を含む。）
