source: e-Gov法令検索
[a38-16-p10-i2-s1-2:sentence] 他の者との間で当該適用者変更税額控除額に係る適用者変更が行われ、かつ、当該適用者変更につき支払つた対価の額が適格適用者変更価格以上であつたこと。
[a38-16-p11:number] １１
[a38-16-p11:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a38-16-p11-i1:title] 一
[a38-16-p11-i1:sentence] 特殊の関係
[a38-16-p11-i1:sentence] 次に掲げる関係をいう。
[a38-16-p11-i1-s1-1:title] イ
[a38-16-p11-i1-s1-1:sentence] 一方の者が他方の会社等の持分（自己が有する自己の持分を除く。）の総数又は総額（ロにおいて「総持分数」という。）の百分の五十以上の数又は金額の持分を直接又は間接に保有する関係その他の一方の者が他方の者を直接又は間接に支配する関係
[a38-16-p11-i1-s1-2:title] ロ
[a38-16-p11-i1-s1-2:sentence] 二の会社等が同一の者によつてそれぞれその総持分数の百分の五十以上の数又は金額の持分を直接又は間接に保有される場合における当該二の会社等の関係その他の二の者が同一の者によつて直接又は間接に支配される場合における当該二の者の関係（イに掲げる関係に該当するものを除く。）
[a38-16-p11-i2:title] 二
[a38-16-p11-i2:sentence] 適格適用者変更価格
[a38-16-p11-i2:sentence] 適用者変更税額控除額に係る当初適用者又は新適用者が当該適用者変更税額控除額に係る適用者変更を行つた場合において、当該適用者変更税額控除額につきその適用を受けることができる期間内の日の属する各年のその適用を受けることができる金額を適格割引率を用いて当該適用者変更を行つた時の現在価値として割り引いた金額の合計額に百分の八十を乗じて計算した金額をいう。
[a38-16-p11-i3:title] 三
[a38-16-p11-i3:sentence] 適格割引率
[a38-16-p11-i3:sentence] 適用者変更税額控除額に係る当初適用者又は新適用者が当該適用者変更税額控除額に係る適用者変更を行つた対象会計年度において当該適用者変更税額控除額に係る国等が発行した債券（発行日から償還日までの期間が五年以下である債券のうち、当該適用者変更税額控除額につきその適用を受けることができる期間と当該償還日までの期間がおおむね同一であるもの（その適用を受けることができる期間が五年を超える場合にあつては、当該償還日までの期間が最も長いもの）に限る。）の利回りのうち、当該適用者変更税額控除額の当該適用者変更を行つた時の現在価値を算定する際の割引率として合理的と認められるものをいう。
[a38-16-p12:number] １２
[a38-16-p12:sentence] 第三十八条の十二第二項及び第三項（各種投資会社等の範囲）の規定は前項第一号イの直接又は間接に保有する関係について、同条第四項の規定は同号ロの直接又は間接に保有される関係について、それぞれ準用する。
[a38-16-p12:sentence] この場合において、同条第二項及び第三項中「百分の五十を超える」とあるのは、「百分の五十以上の」と読み替えるものとする。
[a38-16-p13:number] １３
[a38-16-p13:sentence] 令第百五十五条の十八第二項第十三号に規定する当期国別国際最低課税額がないものその他の財務省令で定めるものは、各対象会計年度に係る次に掲げる構成会社等とする。
[a38-16-p13-i1:title] 一
[a38-16-p13-i1:sentence] 構成会社等（無国籍構成会社等を除く。次号において同じ。）のうち、その所在地国に係る当該対象会計年度に係る当期国別国際最低課税額（法第八十二条の三第二項第一号イ（国際最低課税額）に規定する当期国別国際最低課税額をいう。次号並びに次項第一号及び第二号において同じ。）がないもの
[a38-16-p13-i2:title] 二
[a38-16-p13-i2:sentence] 構成会社等のうち、資金の供与（令第百五十五条の十八第二項第十三号に規定する資金の供与をいう。第四号及び第六号並びに次項において同じ。）に係る収益の額又は費用の額がなかつたとしたならばその所在地国に係る当該対象会計年度に係る当期国別国際最低課税額がないこととなるもの（前号に掲げるものを除く。）
[a38-16-p13-i3:title] 三
[a38-16-p13-i3:sentence] 無国籍構成会社等のうち、当該対象会計年度に係る当期国際最低課税額（法第八十二条の三第二項第四号イに規定する当期国際最低課税額をいう。次号並びに次項第三号及び第四号において同じ。）がないもの
[a38-16-p13-i4:title] 四
[a38-16-p13-i4:sentence] 無国籍構成会社等のうち、資金の供与に係る収益の額又は費用の額がなかつたとしたならば当該対象会計年度に係る当期国際最低課税額がないこととなるもの（前号に掲げるものを除く。）
[a38-16-p13-i5:title] 五
[a38-16-p13-i5:sentence] 構成会社等（法第八十二条の三第六項の規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれに相当する規定の適用を受けるものに限る。以下この項並びに次項第五号及び第六号において同じ。）のうち、その所在地国（当該構成会社等が無国籍構成会社等である場合には、その設立国。次号並びに同項第五号及び第六号において同じ。）に係る当該対象会計年度に係る当期グループ国内最低課税額等（法第八十二条の十九第二項第一号イ（国内最低課税額）に規定する当期グループ国内最低課税額又は当該法令におけるこれに相当するものをいう。次号並びに次項第五号及び第六号において同じ。）がないもの
[a38-16-p13-i6:title] 六
[a38-16-p13-i6:sentence] 構成会社等のうち、資金の供与に係る収益の額又は費用の額がなかつたとしたならばその所在地国に係る当該対象会計年度に係る当期グループ国内最低課税額等がないこととなるもの（前号に掲げるものを除く。）
[a38-16-p14:number] １４
[a38-16-p14:sentence] 令第百五十五条の十八第二項第十三号イに規定する財務省令で定めるものは、各対象会計年度に係る次に掲げる構成会社等とする。
[a38-16-p14-i1:title] 一
[a38-16-p14-i1:sentence] 構成会社等（無国籍構成会社等を除く。次号において同じ。）のうち、その所在地国に係る当該対象会計年度に係る当期国別国際最低課税額があるもの
[a38-16-p14-i2:title] 二
[a38-16-p14-i2:sentence] 構成会社等のうち、資金の供与に係る収益の額又は費用の額がなかつたとしたならばその所在地国に係る当該対象会計年度に係る当期国別国際最低課税額があることとなるもの（前号に掲げるものを除く。）
[a38-16-p14-i3:title] 三
[a38-16-p14-i3:sentence] 無国籍構成会社等のうち、当該対象会計年度に係る当期国際最低課税額があるもの
[a38-16-p14-i4:title] 四
[a38-16-p14-i4:sentence] 無国籍構成会社等のうち、資金の供与に係る収益の額又は費用の額がなかつたとしたならば当該対象会計年度に係る当期国際最低課税額があることとなるもの（前号に掲げるものを除く。）
[a38-16-p14-i5:title] 五
[a38-16-p14-i5:sentence] 構成会社等のうち、その所在地国に係る当該対象会計年度に係る当期グループ国内最低課税額等があるもの
[a38-16-p14-i6:title] 六
[a38-16-p14-i6:sentence] 構成会社等のうち、資金の供与に係る収益の額又は費用の額がなかつたとしたならばその所在地国に係る当該対象会計年度に係る当期グループ国内最低課税額等があることとなるもの（前号に掲げるものを除く。）
[a38-16-p15:number] １５
[a38-16-p15:sentence] 令第百五十五条の十八第三項第一号（同条第四項において準用する場合を含む。第二十五項において同じ。）に規定する財務省令で定める金額は、当期純損益金額に係る法人税等の額（零を下回る場合のその下回る部分の金額に限る。）、当期純損益金額に係る法人税等調整額（零を下回る場合のその下回る部分の金額に限る。）その他の当期純損益金額に係る収益の額としている金額とする。
[a38-16-p16:number] １６
[a38-16-p16:sentence] 第十三項の規定は共同支配会社等に係る令第百五十五条の十八第四項において準用する同条第二項第十三号に規定する当期国別国際最低課税額がないものその他の財務省令で定めるものについて、第十四項の規定は同号イに規定する財務省令で定めるものについて、それぞれ準用する。
[a38-16-p16:sentence] この場合において、第十三項第一号中「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、「第八十二条の三第二項第一号イ」とあるのは「第八十二条の三第四項第一号イ」と、同項第三号中「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、「第八十二条の三第二項第四号イ」とあるのは「第八十二条の三第四項第四号イ」と、同項第四号中「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、同項第五号中「第八十二条の三第六項」とあるのは「第八十二条の三第十四項において準用する同条第六項」と、「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、「第八十二条の十九第二項第一号イ」とあるのは「第八十二条の十九第五項第一号イ」と、第十四項第一号、第三号及び第四号中「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と読み替えるものとする。
[a38-16-p17:number] １７
[a38-16-p17:sentence] 構成会社等又は共同支配会社等に係る令第百五十五条の十八第二項（第九号に係る部分に限る。）（同条第四項において準用する場合を含む。）に規定する加算調整額又は同条第三項（第八号に係る部分に限る。）（同条第四項において準用する場合を含む。）に規定する減算調整額のうちに次に掲げる金額（以下この項において「対象外所得等の金額」という。）が含まれている場合には、当該加算調整額又は当該減算調整額には対象外所得等の金額を含まないものとする。
[a38-16-p17-i1:title] 一
[a38-16-p17-i1:sentence] 個別計算所得等の金額以外の金額に係る部分の金額
[a38-16-p17-i2:title] 二
[a38-16-p17-i2:sentence] 当該構成会社等が特定多国籍企業グループ等に属する前の過去対象会計年度又は当該共同支配会社等が特定多国籍企業グループ等に係る共同支配会社等に該当する前の過去対象会計年度に係る個別計算所得等の金額に係る部分の金額
[a38-16-p18:number] １８
[a38-16-p18:sentence] 各対象会計年度において、適用者変更税額控除額に係る構成会社等又は共同支配会社等が次の各号に掲げる場合に該当する場合には、当該対象会計年度に係る当該適用者変更税額控除額に係る適格適用者変更税額控除額（令第百五十五条の十八第二項第十二号に規定する適格適用者変更税額控除額をいう。以下この条において同じ。）は、第十項の規定にかかわらず、当該各号に定める金額とする。
[a38-16-p18-i1:title] 一
[a38-16-p18-i1:sentence] 当該構成会社等又は共同支配会社等（第十項第一号に掲げる構成会社等又は共同支配会社等に該当するものに限る。）が当該対象会計年度（当該適用者変更税額控除額につきその適用を受けることができることとなつた対象会計年度に限る。）において当該適用者変更税額控除額に係る適用者変更を行つた場合
[a38-16-p18-i1:sentence] 次に掲げる金額の合計額
[a38-16-p18-i1-s1-1:title] イ
[a38-16-p18-i1-s1-1:sentence] 当該適用者変更につき支払を受けた対価の額
[a38-16-p18-i1-s1-2:title] ロ
[a38-16-p18-i1-s1-2:sentence] 当該適格適用者変更税額控除額（当該適用者変更を行つた部分の金額を除く。）
[a38-16-p18-i2:title] 二
[a38-16-p18-i2:sentence] 当該構成会社等又は共同支配会社等（第十項第二号に掲げる構成会社等又は共同支配会社等に該当するものに限る。）が当該対象会計年度において当該適用者変更税額控除額に係る新適用者変更税額控除額（同号に規定する新適用者変更税額控除額をいう。ロにおいて同じ。）に係る適用者変更を行つた場合
[a38-16-p18-i2:sentence] 当該適格適用者変更税額控除額にイに掲げる金額からロに掲げる金額を減算した金額を加算した金額
[a38-16-p18-i2-s1-1:title] イ
[a38-16-p18-i2-s1-1:sentence] 当該適用者変更につき支払を受けた対価の額
[a38-16-p18-i2-s1-2:title] ロ
[a38-16-p18-i2-s1-2:sentence] 当該新適用者変更税額控除額のうちその適用者変更を行つた部分の金額に（１）に掲げる金額が（２）に掲げる金額のうちに占める割合を乗じて計算した金額
[a38-16-p18-i2-s1-2-s2-1:title] （１）
[a38-16-p18-i2-s1-2-s2-1:sentence] 当該適用者変更税額控除額に係る適用者変更につき支払つた対価の額
[a38-16-p18-i2-s1-2-s2-2:title] （２）
[a38-16-p18-i2-s1-2-s2-2:sentence] 当該新適用者変更税額控除額
[a38-16-p19:number] １９
[a38-16-p19:sentence] 第十項第一号に掲げる構成会社等又は共同支配会社等が適用者変更税額控除額につきその適用を受けることができることとなつた対象会計年度終了の日の翌日から一年三月以内に当該適用者変更税額控除額に係る適用者変更を行つた場合には、当該終了の日において当該適用者変更を行つたものとみなして、前項第一号の規定を適用する。
[a38-16-p20:number] ２０
[a38-16-p20:sentence] 第十項第一号に掲げる構成会社等又は共同支配会社等が、過去対象会計年度において適格適用者変更税額控除額につき最初にその適用を受けることができることとなつたことにより、当該適格適用者変更税額控除額につき令第百五十五条の十八第二項第十二号の規定の適用があつた場合において、当該過去対象会計年度終了の日の翌日から一年三月を経過した日以後に当該適格適用者変更税額控除額に係る適用者変更を行つたときは、第一号に掲げる金額から第二号に掲げる金額を控除した残額のうち、当該構成会社等又は共同支配会社等の当期純損益金額に係る損失の額としていない金額を当該構成会社等又は共同支配会社等の当該適用者変更を行つた対象会計年度に係る個別計算所得等の金額から減算する。
[a38-16-p20-i1:title] 一
[a38-16-p20-i1:sentence] 当該適格適用者変更税額控除額のうち当該適用者変更を行つた部分の金額
[a38-16-p20-i2:title] 二
[a38-16-p20-i2:sentence] 当該適用者変更につき支払を受けた対価の額
[a38-16-p21:number] ２１
[a38-16-p21:sentence] 第十項及び前三項の規定は、適用者変更を行うことができる適格給付付き税額控除額について適用する。
[a38-16-p21:sentence] この場合において、第十項中「）を除く」とあるのは「）（適用者変更を行うことができないものに限る。）を除く」と、同項各号中「共同支配会社等（当該適用者変更税額控除額が次に掲げる要件の全てを満たす場合における構成会社等又は共同支配会社等に限る。）」とあるのは「共同支配会社等」とする。
[a38-16-p22:number] ２２
[a38-16-p22:sentence] 構成会社等又は共同支配会社等が、各対象会計年度において税額控除の額（適格給付付き税額控除額又は適用者変更税額控除額（当初適用者に該当する構成会社等又は共同支配会社等にあつては第十項第一号イ及びロに掲げる要件の全てを満たすものに限るものとし、新適用者に該当する構成会社等又は共同支配会社等にあつては同項第二号イ及びロに掲げる要件の全てを満たすものに限る。）に限る。）の全部又は一部について、その適用を受けることができる期間が経過したことにより、その適用を受けることができなくなつた場合には、次の各号に掲げる構成会社等又は共同支配会社等の区分に応じ当該各号に定める金額のうち、当該構成会社等又は共同支配会社等に係る当期純損益金額に係る損失の額としていない金額を当該構成会社等又は共同支配会社等の当該対象会計年度に係る個別計算所得等の金額から減算する。
[a38-16-p22-i1:title] 一
[a38-16-p22-i1:sentence] 当該税額控除の額に係る当初適用者に該当する構成会社等又は共同支配会社等
[a38-16-p22-i1:sentence] 当該税額控除の額のうちその適用を受けることができなくなつた部分の金額
[a38-16-p22-i2:title] 二
[a38-16-p22-i2:sentence] 当該税額控除の額に係る新適用者に該当する構成会社等又は共同支配会社等
[a38-16-p22-i2:sentence] 新適用者変更税額控除額（当該税額控除の額のうち、適用者変更により当該構成会社等又は共同支配会社等がその適用を受けることができることとなつた部分の金額をいう。ロにおいて同じ。）のうちその適用を受けることができなくなつた部分の金額にイに掲げる金額がロに掲げる金額のうちに占める割合を乗じて計算した金額
[a38-16-p22-i2-s1-1:title] イ
[a38-16-p22-i2-s1-1:sentence] 当該税額控除の額に係る適用者変更につき支払つた対価の額
[a38-16-p22-i2-s1-2:title] ロ
[a38-16-p22-i2-s1-2:sentence] 当該新適用者変更税額控除額
[a38-16-p23:number] ２３
[a38-16-p23:sentence] 各対象会計年度において、構成会社等又は共同支配会社等が、資産の取得に係る税額控除の額（適格給付付き税額控除額又は適格適用者変更税額控除額に限る。）に係る当初適用者に該当する場合において、当該構成会社等又は共同支配会社等に係る当期純損益金額の計算上次に掲げる会計処理のいずれかを行つているときは、当該対象会計年度に係る当該税額控除の額については、令第百五十五条の十八第二項第十二号の規定は適用しない。
[a38-16-p23-i1:title] 一
[a38-16-p23-i1:sentence] 当該資産の帳簿価額から当該税額控除の額を減算する会計処理
[a38-16-p23-i2:title] 二
[a38-16-p23-i2:sentence] 当該税額控除の額につき当該資産の耐用年数に応じた収益の額を計上する会計処理
[a38-16-p24:number] ２４
[a38-16-p24:sentence] 各対象会計年度において、構成会社等又は共同支配会社等が第三十八条の二十八第三十項第一号（調整後対象租税額の計算）に規定する非適格適用者変更税額控除額に係る同号ロの新適用者である場合において、同号ロ（２）に定める金額が零を下回るときは、その下回る部分の金額のうち、当該構成会社等又は共同支配会社等の当期純損益金額に係る損失の額としていない金額を当該構成会社等又は共同支配会社等の当該対象会計年度に係る個別計算所得等の金額から減算する。
[a38-16-p25:number] ２５
[a38-16-p25:sentence] 令第百五十五条の十八第一項各号の各対象会計年度に対応する課税期間に係る欠損の金額により生じた第三十八条の二十八第三項第一号イに規定する繰延税金資産のうちに当該対象会計年度の当期純損益金額に係る収益の額としていない金額があるときは、当該対象会計年度に係る令第百五十五条の十八第三項第一号に掲げる金額には、当該繰延税金資産を含むものとする。
[a38-16-p26:number] ２６
[a38-16-p26:sentence] 構成会社等又は共同支配会社等が令第百五十五条の十八第三項第二号（同条第四項において準用する場合を含む。以下この項において同じ。）の利益の配当を受ける日前一年以内に令第百五十五条の十六第九項第一号に規定する特定組織再編成により他の構成会社等又は当該共同支配会社等に係る他の共同支配会社等から令第百五十五条の十八第三項第二号ロの所有持分の移転を受けた場合における同号の規定の適用については、当該所有持分を有していた期間には、当該他の構成会社等又は当該他の共同支配会社等が当該所有持分を有していた期間を含むものとする。
