source: e-Gov法令検索
[a38-34-2-p10-i2:sentence] 当該規定の適用により、各対象会計年度に係る当該構成会社等の対象租税の額の計算上課税標準から控除された金額（当該規定が同項第二号イに掲げる要件を満たすものであり、かつ、当該金額が当該対象租税の額の計算上通常その課税標準から控除できるものである場合にあつては、当該金額のうち当該構成会社等に係る同号イに規定する支出した金額を超える部分の金額に限る。）
[a38-34-2-p10-i3:title] 三
[a38-34-2-p10-i3:sentence] 令第百五十五条の四十二の二第三項第三号ハに掲げる規定
[a38-34-2-p10-i3:sentence] 当該規定の適用により、各対象会計年度に係る当該構成会社等の対象租税の額の計算上課税標準に含まれないこととされた金額
[a38-34-2-p10-i4:title] 四
[a38-34-2-p10-i4:sentence] 第十二項第一号に掲げる規定
[a38-34-2-p10-i4:sentence] 各対象会計年度に係る当該構成会社等の対象租税の額の計算上通常の税率を適用して計算した場合における対象租税の額から、当該規定の適用により通常の税率より低い税率により計算した当該対象会計年度に係る当該構成会社等の対象租税の額を控除した金額
[a38-34-2-p10-i5:title] 五
[a38-34-2-p10-i5:sentence] 第十二項第二号に掲げる規定
[a38-34-2-p10-i5:sentence] 前各号の規定に準じて計算した金額
[a38-34-2-p11:number] １１
[a38-34-2-p11:sentence] 令第百五十五条の四十二の二第三項第二号に規定する財務省令で定める規定は、次に掲げるものとする。
[a38-34-2-p11-i1:title] 一
[a38-34-2-p11-i1:sentence] 国若しくは地域又はその地方公共団体との対象租税に係る取決めが存在することその他これに準ずる事由に基づき当該対象租税が軽減され、又は免除される金額を計算することとする規定
[a38-34-2-p11-i2:title] 二
[a38-34-2-p11-i2:sentence] 個別計算所得等の金額に含まれない収入等を得るために構成会社等が各対象会計年度において支出した金額のみを基礎として対象租税が軽減され、又は免除される金額を計算することとする規定
[a38-34-2-p11-i3:title] 三
[a38-34-2-p11-i3:sentence] 令第百五十五条の四十二の二第三項第二号イに掲げる要件を満たす税額控除等規定（同項第三号に規定する税額控除等規定をいう。以下この号において同じ。）の適用により対象租税の額が軽減され、又は免除される金額が、当該金額の計算の基礎となる同項第二号イに規定する支出した金額を超えることとなる当該税額控除等規定
[a38-34-2-p12:number] １２
[a38-34-2-p12:sentence] 令第百五十五条の四十二の二第三項第三号ニに規定する財務省令で定める規定は、次に掲げるものとする。
[a38-34-2-p12-i1:title] 一
[a38-34-2-p12-i1:sentence] 構成会社等の対象租税の額の計算において通常の税率より低い税率を適用することとする規定
[a38-34-2-p12-i2:title] 二
[a38-34-2-p12-i2:sentence] 令第百五十五条の四十二の二第三項第三号イからハまで又は前号に掲げる規定に準ずる規定
[a38-34-2-p13:number] １３
[a38-34-2-p13:sentence] 令第百五十五条の四十二の二第四項の構成会社等の所在地国について同項の規定の適用がある場合において、同項の過去対象会計年度において当該構成会社等に係る特別給付付き税額控除等相当額について同条第二項前段の規定の適用があつたときは、同条第四項の規定による当該所在地国に係る令第百五十五条の四十第二項第三号（構成会社等に係る再計算国別国際最低課税額）に規定する再計算国別実効税率及び同項に規定する再計算当期国別国際最低課税額の計算については、当該特別給付付き税額控除等相当額を当該構成会社等の当該過去対象会計年度に係る個別計算所得等の金額及び調整後対象租税額から減算する。
[a38-34-2-p14:number] １４
[a38-34-2-p14:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（当該特定多国籍企業グループ等に属する構成会社等に係る特別給付付き税額控除等相当額についてこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項の規定の適用がある場合に限る。）には、当該特別給付付き税額控除等相当額の一部につき令第百五十五条の四十二の二第二項の規定を適用することができる。
