source: e-Gov法令検索
[a38-12-p5:sentence] 令第百五十五条の十三第一項第二号（同条第五項において準用する場合を含む。）に規定する財務省令で定める事項は、同条第一項第一号に規定する出資財産の運用の基本方針、当該出資財産に係る投資の方法及び取引の種類その他参考となるべき事項とする。
[a38-12-p6:number] ６
[a38-12-p6:sentence] 令第百五十五条の十三第二項第二号（同条第五項において準用する場合を含む。）に規定する財務省令で定める事項は、同条第二項第一号に規定する出資不動産の運用の基本方針、当該出資不動産に係る投資の方法及び取引の種類その他参考となるべき事項とする。
[a38-12-p7:number] ７
[a38-12-p7:sentence] 令第百五十五条の十三第二項第五号の会社等の同項第四号に規定する出資者のうちに年金基金（その所得に対する法人税又は法人税に相当する税を課することとされないものに限る。以下この項において同じ。）がある場合には、当該年金基金は、その所得に対する法人税又は法人税に相当する税が課することとされ、かつ、当該会社等の収益に相当する金額が当該収益の生じた当該会社等の対象会計年度終了の日から一年以内に終了する当該年金基金の同条第二項第五号に規定する課税期間に係る所得の金額の計算の基礎とされているものとみなして、同項（第五号に係る部分に限る。）の規定を適用する。
[a38-12-p8:number] ８
[a38-12-p8:sentence] 令第百五十五条の十三第三項に規定する財務省令で定める割合は、保有投資会社等（投資会社等（法第八十二条第十六号イ（定義）に規定する投資会社等をいう。次項第二号において同じ。）又は不動産投資会社等（法第八十二条第十六号ロに規定する不動産投資会社等をいう。次項第二号において同じ。）をいう。次項及び第十項において同じ。）がその持分を直接又は間接に有する令第百五十五条の十三第三項に規定する会社等（次項において「判定対象会社等」という。）に係る合計保有割合（当該合計保有割合に変動をもたらす持分の取得又は譲渡その他の行為（当該対象会計年度終了の日までに行われたもののうち最も遅いものに限る。）が行われた時におけるものに限る。）とする。
[a38-12-p9:number] ９
[a38-12-p9:sentence] 前項に規定する合計保有割合とは、次に掲げる割合の合計割合をいう。
[a38-12-p9-i1:title] 一
[a38-12-p9-i1:sentence] 判定対象会社等に対する持分を有する保有投資会社等における保有割合（会社等に対する持分を有する者のその持分の価額が当該会社等の持分の価額の総額のうちに占める割合をいう。次号において同じ。）
[a38-12-p9-i2:title] 二
[a38-12-p9-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a38-12-p9-i2-s1-1:title] イ
[a38-12-p9-i2-s1-1:sentence] 判定対象会社等の持分を有する他の会社等（投資会社等、不動産投資会社等又は付随会社等（法第八十二条第十六号ハに規定する投資会社等又は不動産投資会社等が直接又は間接に有する会社等として政令で定める会社等をいう。ロにおいて同じ。）に限る。イにおいて「他の会社等」という。）に対する持分の全部又は一部を保有投資会社等が有する場合
[a38-12-p9-i2-s1-1:sentence] 当該保有投資会社等の当該他の会社等に係る保有割合に当該他の会社等の当該判定対象会社等に係る保有割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a38-12-p9-i2-s1-2:title] ロ
[a38-12-p9-i2-s1-2:sentence] 判定対象会社等と他の会社等（その持分の全部又は一部を保有投資会社等が有する会社等（投資会社等、不動産投資会社等又は付随会社等に限る。）が有するものに限る。ロにおいて「他の会社等」という。）との間に一又は二以上の会社等（投資会社等、不動産投資会社等又は付随会社等に限る。ロにおいて「介在会社等」という。）が介在している場合であつて、当該保有投資会社等、当該他の会社等、介在会社等及び当該判定対象会社等が持分の保有を通じて連鎖関係にある場合
[a38-12-p9-i2-s1-2:sentence] 当該保有投資会社等の当該他の会社等に係る保有割合、当該他の会社等の介在会社等に係る保有割合、介在会社等の他の介在会社等に係る保有割合及び介在会社等の当該判定対象会社等に係る保有割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a38-12-p10:number] １０
[a38-12-p10:sentence] 令第百五十五条の十三第四項に規定する投資会社等又は不動産投資会社等の会社等に係る保有割合として財務省令で定める割合は、保有投資会社等がその持分を直接又は間接に有する同項に規定する会社等（次項において「判定対象会社等」という。）に係る合計保有割合（当該合計保有割合に変動をもたらす持分の取得又は譲渡その他の行為（当該対象会計年度終了の日までに行われたもののうち最も遅いものに限る。）が行われた時におけるものに限る。）とする。
[a38-12-p11:number] １１
[a38-12-p11:sentence] 第九項の規定は、判定対象会社等に係る前項に規定する合計保有割合について準用する。
[a38-12-p11:sentence] この場合において、第九項第二号イ中「有する会社等」とあるのは、「有する会社等に類するもの」と読み替えるものとする。
[a38-12-p12:number] １２
[a38-12-p12:sentence] 令第百五十五条の十八第二項第二号イからハまで（個別計算所得等の金額の計算）の規定は、令第百五十五条の十三第四項第二号に規定する財務省令で定める割合について準用する。
[a38-12-p12:sentence] この場合において、令第百五十五条の十八第二項第二号イからハまでの規定中「当該構成会社等」とあるのは「会社等」と、「会社等が」とあるのは「会社等（当該会社等が共同支配会社等である場合にあつては、当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等）が」と読み替えるものとする。
[a38-12-p13:number] １３
[a38-12-p13:sentence] 令第百五十五条の十三第四項第三号に規定する財務省令で定める方法は、会社等が他の会社等に対する所有持分を有する場合において、当該他の会社等の純資産及び損益のうち当該会社等に帰属する部分の変動に応じて、その投資の金額を各対象会計年度ごとに修正する方法とする。
[a38-12-p14:number] １４
[a38-12-p14:sentence] 令第百五十五条の十八第二項第四号イからハまでの規定は、令第百五十五条の十三第四項第四号に規定する財務省令で定める割合について準用する。
[a38-12-p14:sentence] この場合において、令第百五十五条の十八第二項第四号イからハまでの規定中「当該構成会社等」とあるのは「会社等」と、「会社等が」とあるのは「会社等（当該会社等が共同支配会社等である場合にあつては、当該共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等）が」と読み替えるものとする。
