source: e-Gov法令検索
[a38-42-p2-i1-s1-1-s2-4:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の十七第一項（第一号に係る部分に限る。）（各種投資会社等に係る当期純損益金額の特例）の規定の適用を受ける場合における同項の適用株主等が直接又は同号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-42-p2-i1-s1-1-s2-5:title] （５）
[a38-42-p2-i1-s1-1-s2-5:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の三十一第一項（第二号に係る部分に限る。）（各種投資会社等に係る個別計算所得等の金額の計算の特例）の規定の適用を受ける場合における同項の適用株主等が直接又は同条第二項第四号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-42-p2-i1-s1-2:title] ロ
[a38-42-p2-i1-s1-2:sentence] イの構成会社等及び当該構成会社等の所在地国を所在地国とする他の構成会社等（各種投資会社等に限る。）のイ（２）の対象会計年度に係る個別計算所得金額の合計額（当該構成会社等が無国籍構成会社等に該当する場合には、当該構成会社等の当該対象会計年度に係る個別計算所得金額）
[a38-42-p2-i2:title] 二
[a38-42-p2-i2:sentence] 令第百五十五条の五十三第一項の構成会社等が恒久的施設等に該当する場合
[a38-42-p2-i2:sentence] イに掲げる金額がロに掲げる金額のうちに占める割合
[a38-42-p2-i2-s1-1:title] イ
[a38-42-p2-i2-s1-1:sentence] 次に定めるところにより作成される当該恒久的施設等を有する構成会社等に係る最終親会社等の各対象会計年度に係る連結財務諸表において非支配株主帰属額として記載される金額
[a38-42-p2-i2-s1-1-s2-1:title] （１）
[a38-42-p2-i2-s1-1-s2-1:sentence] 当該最終親会社等及び当該構成会社等のみを連結対象会社等とみなす。
[a38-42-p2-i2-s1-1-s2-2:title] （２）
[a38-42-p2-i2-s1-1-s2-2:sentence] ロに掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-42-p2-i2-s1-1-s2-3:title] （３）
[a38-42-p2-i2-s1-1-s2-3:sentence] 当該最終親会社等と当該構成会社等との間の取引はないものとみなす。
[a38-42-p2-i2-s1-2:title] ロ
[a38-42-p2-i2-s1-2:sentence] 当該恒久的施設等及び当該恒久的施設等の所在地国を所在地国とする他の構成会社等（各種投資会社等に限る。）のイ（２）の対象会計年度に係る個別計算所得金額の合計額（当該恒久的施設等が無国籍構成会社等に該当する場合には、当該恒久的施設等の当該対象会計年度に係る個別計算所得金額）
[a38-42-p3:number] ３
[a38-42-p3:sentence] 令第百五十五条の五十三第二項に規定する財務省令で定める割合は、次の各号に掲げる場合の区分に応じ当該各号に定める割合とする。
[a38-42-p3-i1:title] 一
[a38-42-p3-i1:sentence] 次号に掲げる場合以外の場合
[a38-42-p3-i1:sentence] イに掲げる金額がロに掲げる金額のうちに占める割合
[a38-42-p3-i1-s1-1:title] イ
[a38-42-p3-i1-s1-1:sentence] 次に定めるところにより作成される令第百五十五条の五十三第二項の構成会社等に係る最終親会社等の過去対象会計年度に係る連結財務諸表において非支配株主帰属額として記載される金額
[a38-42-p3-i1-s1-1-s2-1:title] （１）
[a38-42-p3-i1-s1-1-s2-1:sentence] 当該最終親会社等及び当該構成会社等のみを連結対象会社等とみなす。
[a38-42-p3-i1-s1-1-s2-2:title] （２）
[a38-42-p3-i1-s1-1-s2-2:sentence] ロに掲げる金額を当該構成会社等の当該過去対象会計年度に係る税引後当期純損益金額とみなす。
[a38-42-p3-i1-s1-1-s2-3:title] （３）
[a38-42-p3-i1-s1-1-s2-3:sentence] 当該最終親会社等と当該構成会社等との間の取引はないものとみなす。
[a38-42-p3-i1-s1-1-s2-4:title] （４）
[a38-42-p3-i1-s1-1-s2-4:sentence] 当該構成会社等が当該過去対象会計年度において令第百五十五条の十七第一項（第一号に係る部分に限る。）の規定の適用を受けた場合における同項の適用株主等が直接又は同号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有していた当該構成会社等に対する持分はないものとみなす。
[a38-42-p3-i1-s1-1-s2-5:title] （５）
[a38-42-p3-i1-s1-1-s2-5:sentence] 当該構成会社等が当該過去対象会計年度において令第百五十五条の三十一第一項（第二号に係る部分に限る。）の規定の適用を受けた場合における同項の適用株主等が直接又は同条第二項第四号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有していた当該構成会社等に対する持分はないものとみなす。
[a38-42-p3-i1-s1-2:title] ロ
[a38-42-p3-i1-s1-2:sentence] イの構成会社等及び当該構成会社等の所在地国を所在地国とする他の構成会社等（各種投資会社等に限る。）のイの過去対象会計年度に係る令第百五十五条の四十第二項第一号イ（構成会社等に係る再計算国別国際最低課税額）に規定する再計算個別計算所得金額の合計額（当該構成会社等が無国籍構成会社等に該当する場合には、当該構成会社等の当該過去対象会計年度に係る令第百五十五条の四十四第三項（無国籍構成会社等に係る再計算国際最低課税額）に規定する再計算個別計算所得金額）
[a38-42-p3-i2:title] 二
[a38-42-p3-i2:sentence] 令第百五十五条の五十三第二項の構成会社等が恒久的施設等に該当する場合
[a38-42-p3-i2:sentence] イに掲げる金額がロに掲げる金額のうちに占める割合
[a38-42-p3-i2-s1-1:title] イ
[a38-42-p3-i2-s1-1:sentence] 次に定めるところにより作成される当該恒久的施設等を有する構成会社等に係る最終親会社等の過去対象会計年度に係る連結財務諸表において非支配株主帰属額として記載される金額
[a38-42-p3-i2-s1-1-s2-1:title] （１）
[a38-42-p3-i2-s1-1-s2-1:sentence] 当該最終親会社等及び当該構成会社等のみを連結対象会社等とみなす。
[a38-42-p3-i2-s1-1-s2-2:title] （２）
[a38-42-p3-i2-s1-1-s2-2:sentence] ロに掲げる金額を当該構成会社等の当該過去対象会計年度に係る税引後当期純損益金額とみなす。
[a38-42-p3-i2-s1-1-s2-3:title] （３）
[a38-42-p3-i2-s1-1-s2-3:sentence] 当該最終親会社等と当該構成会社等との間の取引はないものとみなす。
[a38-42-p3-i2-s1-2:title] ロ
[a38-42-p3-i2-s1-2:sentence] 当該恒久的施設等及び当該恒久的施設等の所在地国を所在地国とする他の構成会社等（各種投資会社等に限る。）のイの過去対象会計年度に係る令第百五十五条の四十第二項第一号イに規定する再計算個別計算所得金額の合計額（当該恒久的施設等が無国籍構成会社等に該当する場合には、当該恒久的施設等の当該過去対象会計年度に係る令第百五十五条の四十四第三項に規定する再計算個別計算所得金額）
[a38-42-p4:number] ４
[a38-42-p4:sentence] 第二項の規定は令第百五十五条の五十三第三項において準用する同条第一項に規定する財務省令で定める割合について、前項の規定は同条第三項において準用する同条第二項に規定する財務省令で定める割合について、それぞれ準用する。
[a38-42-p4:sentence] この場合において、第二項第一号イ中「最終親会社等の」とあるのは「特定多国籍企業グループ等の最終親会社等の」と、同号イ（４）中「第百五十五条の十七第一項（第一号に係る部分に限る。）」とあるのは「第百五十五条の十七第七項」と、「特例）」とあるのは「特例）において準用する同条第一項（第一号に係る部分に限る。）」と、同号イ（５）中「第百五十五条の三十一第一項（第二号に係る部分に限る。）」とあるのは「第百五十五条の三十一第六項」と、「特例）」とあるのは「特例）において準用する同条第一項（第二号に係る部分に限る。）」と、「又は」とあるのは「又は同条第六項において準用する」と、「同号ロ（２）」とあるのは「同条第六項において準用する同号ロ（２）」と、同号ロ中「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、同項第二号イ中「構成会社等に」とあるのは「共同支配会社等に」と、「最終親会社等の」とあるのは「特定多国籍企業グループ等の最終親会社等の」と、同号イ（１）から（３）までの規定中「構成会社等」とあるのは「共同支配会社等」と、同号ロ中「他の構成会社等」とあるのは「イの共同支配会社等に係る他の共同支配会社等」と、「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、前項第一号イ中「最終親会社等の」とあるのは「特定多国籍企業グループ等の最終親会社等の」と、同号イ（４）中「第百五十五条の十七第一項」とあるのは「第百五十五条の十七第七項において準用する同条第一項」と、同号イ（５）中「第百五十五条の三十一第一項」とあるのは「第百五十五条の三十一第六項において準用する同条第一項」と、「又は」とあるのは「又は同条第六項において準用する」と、「同号ロ（２）」とあるのは「同条第六項において準用する同号ロ（２）」と、同号ロ中「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の四十第二項第一号イ」とあるのは「第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第二項第一号イ」と、「が無国籍構成会社等」とあるのは「が無国籍共同支配会社等」と、「第百五十五条の四十四第三項」とあるのは「第百五十五条の五十一第一項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する令第百五十五条の四十四第三項」と、同項第二号イ中「構成会社等に」とあるのは「共同支配会社等に」と、「最終親会社等の」とあるのは「特定多国籍企業グループ等の最終親会社等の」と、同号イ（１）から（３）までの規定中「構成会社等」とあるのは「共同支配会社等」と、同号ロ中「他の構成会社等」とあるのは「イの共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の四十第二項第一号イ」とあるのは「第百五十五条の四十八第一項において準用する令第百五十五条の四十第二項第一号イ」と、「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と、「第百五十五条の四十四第三項」とあるのは「第百五十五条の五十一第一項において準用する令第百五十五条の四十四第三項」と読み替えるものとする。
