source: e-Gov法令検索
[a38-10-p4-i1:title] 一
[a38-10-p4-i1:sentence] 退職年金等（令第百五十五条の十一第四項第一号に規定する退職年金等をいう。次号において同じ。）の給付が設立国の規制によつて確保されること。
[a38-10-p4-i2:title] 二
[a38-10-p4-i2:sentence] 退職年金等を給付することができなくなつた場合にその給付を補塡し、又は補足する旨を定める信託契約があることその他これに相当する措置が講じられていること。
[a38-10-p5:number] ５
[a38-10-p5:sentence] 法第八十二条第十四号ヘ（定義）に規定する財務省令で定める会社等は、次に掲げる会社等とする。
[a38-10-p5-i1:title] 一
[a38-10-p5-i1:sentence] 保有会社等（法第八十二条第十四号ヘに規定する保有会社等をいう。以下この項及び次項において同じ。）がその所有持分を直接又は除外会社等（国等及び国際機関を含む。次号及び同項第二号において同じ。）を通じて間接に有する会社等（以下この条において「判定対象会社等」という。）であつて、次に掲げる要件の全てを満たすもの
[a38-10-p5-i1-s1-1:title] イ
[a38-10-p5-i1-s1-1:sentence] 当該保有会社等の当該判定対象会社等に係る合計保有割合（当該合計保有割合に変動をもたらす所有持分の取得又は譲渡その他の行為（当該対象会計年度終了の日までに行われたもののうち最も遅いものに限る。）が行われた時におけるものに限る。）が百分の九十五以上であること。
[a38-10-p5-i1-s1-2:title] ロ
[a38-10-p5-i1-s1-2:sentence] 次に掲げる要件のいずれかを満たすこと。
[a38-10-p5-i1-s1-2-s2-1:title] （１）
[a38-10-p5-i1-s1-2-s2-1:sentence] 当該判定対象会社等の事業のおおむね全部が当該保有会社等のために行われる資産の運用又は保有であること。
[a38-10-p5-i1-s1-2-s2-2:title] （２）
[a38-10-p5-i1-s1-2-s2-2:sentence] 当該判定対象会社等が当該保有会社等の事業に付随する事業のみを行うものであること。
[a38-10-p5-i1-s1-2-s2-3:title] （３）
[a38-10-p5-i1-s1-2-s2-3:sentence] 当該判定対象会社等が当該保有会社等のための資産の運用又は保有及び当該保有会社等の事業に付随する事業のみを行うものであること（（１）に掲げる要件に該当する場合を除く。）。
[a38-10-p5-i2:title] 二
[a38-10-p5-i2:sentence] 保有会社等がその所有持分を直接又は除外会社等を通じて間接に有する判定対象会社等（当該判定対象会社等の各対象会計年度に係る収益の額のおおむね全部が令第百五十五条の十三第四項各号（各種投資会社等の範囲）に掲げる金額のいずれかであるものに限る。以下この号において同じ。）であつて、当該保有会社等の当該判定対象会社等に係る合計保有割合（当該合計保有割合に変動をもたらす所有持分の取得又は譲渡その他の行為（当該対象会計年度終了の日までに行われたもののうち最も遅いものに限る。）が行われた時におけるものに限る。）が百分の八十五以上であるもの
[a38-10-p6:number] ６
[a38-10-p6:sentence] 前項各号に規定する合計保有割合とは、次に掲げる割合の合計割合をいう。
[a38-10-p6-i1:title] 一
[a38-10-p6-i1:sentence] 判定対象会社等に対する所有持分を有する保有会社等における保有割合（会社等に対する所有持分を有する者のその所有持分の価額が当該会社等の所有持分の価額の総額のうちに占める割合をいう。次号において同じ。）
[a38-10-p6-i2:title] 二
[a38-10-p6-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a38-10-p6-i2-s1-1:title] イ
[a38-10-p6-i2-s1-1:sentence] 判定対象会社等の所有持分を有する他の会社等（除外会社等に限る。イにおいて「他の会社等」という。）に対する所有持分の全部又は一部を保有会社等が有する場合
[a38-10-p6-i2-s1-1:sentence] 当該保有会社等の当該他の会社等に係る保有割合に当該他の会社等の当該判定対象会社等に係る保有割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a38-10-p6-i2-s1-2:title] ロ
[a38-10-p6-i2-s1-2:sentence] 判定対象会社等と他の会社等（除外会社等（その所有持分の全部又は一部を保有会社等が有するものに限る。）に限る。ロにおいて「他の会社等」という。）との間に一又は二以上の会社等（除外会社等に限る。ロにおいて「介在会社等」という。）が介在している場合であつて、当該保有会社等、当該他の会社等、介在会社等及び当該判定対象会社等が所有持分の保有を通じて連鎖関係にある場合
[a38-10-p6-i2-s1-2:sentence] 当該保有会社等の当該他の会社等に係る保有割合、当該他の会社等の介在会社等に係る保有割合、介在会社等の他の介在会社等に係る保有割合及び介在会社等の当該判定対象会社等に係る保有割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a38-10-p7:number] ７
[a38-10-p7:sentence] 非営利会社等及び当該非営利会社等がその所有持分の全部を直接又は間接に有する判定対象会社等の特定多国籍企業グループ等に属する全ての会社等（当該非営利会社等、他の非営利会社等（当該非営利会社等がその所有持分の全部を直接又は間接に有するものであつて、かつ、当該非営利会社等と当該判定対象会社等との間にこれらの会社等と所有持分の保有を通じて連鎖関係にあるものに限る。）及びこの項の規定の適用がないものとした場合に法第八十二条第十四号ヘに掲げる除外会社等に該当することとなる会社等（当該非営利会社等がその所有持分の全部を直接又は間接に有するものであつて、かつ、当該非営利会社等と当該判定対象会社等との間にこれらの会社等と所有持分の保有を通じて連鎖関係にあるものに限る。）を除く。）の各対象会計年度に係る収入金額（当該特定多国籍企業グループ等に係る最終親会社等の連結等財務諸表の作成の基礎となる財務諸表（会社等ごとの財産及び損益の状況を記載した計算書類をいう。）に記載された売上金額、収入金額その他の収益の額の合計額をいう。）の合計額が、次に掲げる金額のいずれにも満たない場合には、当該対象会計年度における第五項の規定の適用については、当該判定対象会社等は、同項第一号ロ（２）に掲げる要件を満たすものとみなす。
[a38-10-p7-i1:title] 一
[a38-10-p7-i1:sentence] 七億五千万ユーロ（当該対象会計年度の期間が一年でない場合には、令第百五十五条の六第一項及び第二項（特定多国籍企業グループ等の範囲）の規定の例により計算した金額）を第三十八条の三（本邦通貨表示の金額への換算）の規定の例により本邦通貨表示の金額に換算した金額
[a38-10-p7-i2:title] 二
[a38-10-p7-i2:sentence] 当該特定多国籍企業グループ等の当該対象会計年度における法第八十二条第四号に規定する総収入金額として財務省令で定める金額に百分の二十五を乗じて計算した金額
