source: e-Gov法令検索
[a38-30-p3-i5:sentence] 前号の対象株主等が間接に有する第一号の構成会社等に対する持分のうち令第百五十五条の四十二第二項第二号ロ（１）（構成会社等に係る未分配所得国際最低課税額）（令第百五十五条の四十五（無国籍構成会社等に係る未分配所得国際最低課税額）において準用する場合を含む。第五項第五号及び第六項第五号において同じ。）に規定する他の会社等又は令第百五十五条の四十二第二項第二号ロ（２）（令第百五十五条の四十五において準用する場合を含む。第五項第五号及び第六項第五号において同じ。）に規定する他の会社等及び介在会社等を通じて間接に有する持分以外のものはないものとみなす。
[a38-30-p4:number] ４
[a38-30-p4:sentence] 令第百五十五条の三十七第三項第一号ロに規定する財務省令で定める計算書類は、次の各号に掲げる場合の区分に応じ当該各号に定める同項第一号ロの内国法人の連結財務諸表とする。
[a38-30-p4-i1:title] 一
[a38-30-p4-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a38-30-p4-i1:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p4-i1-s1-1:title] イ
[a38-30-p4-i1-s1-1:sentence] 当該内国法人及び令第百五十五条の三十七第三項第一号の構成会社等のみを連結対象会社等とみなす。
[a38-30-p4-i1-s1-2:title] ロ
[a38-30-p4-i1-s1-2:sentence] イの構成会社等の当該対象会計年度に係る令第百五十五条の三十七第三項第一号イに掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p4-i1-s1-3:title] ハ
[a38-30-p4-i1-s1-3:sentence] 当該内国法人とイの構成会社等との間の取引はないものとみなす。
[a38-30-p4-i1-s1-4:title] ニ
[a38-30-p4-i1-s1-4:sentence] 当該内国法人が直接又は間接に有するイの構成会社等に対する持分のうち令第百五十五条の三十七第三項第一号ロの他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなす。
[a38-30-p4-i2:title] 二
[a38-30-p4-i2:sentence] 令第百五十五条の三十七第三項第一号の構成会社等が導管会社等に該当する場合
[a38-30-p4-i2:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p4-i2-s1-1:title] イ
[a38-30-p4-i2-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p4-i2-s1-2:title] ロ
[a38-30-p4-i2-s1-2:sentence] 当該構成会社等の当該対象会計年度に係る令第百五十五条の三十七第三項第一号イに掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p4-i2-s1-3:title] ハ
[a38-30-p4-i2-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p4-i2-s1-4:title] ニ
[a38-30-p4-i2-s1-4:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の十六第十三項の規定の適用を受ける場合における同項に規定する非関連構成員が直接又は同項第二号イに規定する他の会社等若しくは同号ロに規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p4-i2-s1-5:title] ホ
[a38-30-p4-i2-s1-5:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の十六第十四項（第一号に係る部分に限る。）の規定の適用を受ける場合における同項に規定する被分配会社等が直接又は同号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p4-i2-s1-6:title] ヘ
[a38-30-p4-i2-s1-6:sentence] 当該内国法人が直接又は間接に有する当該構成会社等に対する持分（ニ及びホの規定によりないものとみなされるものを除く。）のうち令第百五十五条の三十七第三項第一号ロの他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなす。
[a38-30-p4-i3:title] 三
[a38-30-p4-i3:sentence] 令第百五十五条の三十七第三項第一号の構成会社等が各種投資会社等に該当する場合
[a38-30-p4-i3:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p4-i3-s1-1:title] イ
[a38-30-p4-i3-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p4-i3-s1-2:title] ロ
[a38-30-p4-i3-s1-2:sentence] 当該構成会社等の当該対象会計年度に係る令第百五十五条の三十七第三項第一号イに掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p4-i3-s1-3:title] ハ
[a38-30-p4-i3-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p4-i3-s1-4:title] ニ
[a38-30-p4-i3-s1-4:sentence] 当該構成会社等に対する持分のうち当該構成会社等に係る最終親会社等が直接又は間接に有する持分以外のものはないものとみなす。
[a38-30-p4-i3-s1-5:title] ホ
[a38-30-p4-i3-s1-5:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の十七第一項（第一号に係る部分に限る。）の規定の適用を受ける場合における同項の適用株主等が直接又は同号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p4-i3-s1-6:title] ヘ
[a38-30-p4-i3-s1-6:sentence] 当該構成会社等が当該対象会計年度において令第百五十五条の三十一第一項（第二号に係る部分に限る。）の規定の適用を受ける場合における同項の適用株主等が直接又は同条第二項第四号ロ（１）に規定する他の会社等若しくは同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p4-i3-s1-7:title] ト
[a38-30-p4-i3-s1-7:sentence] 当該内国法人が直接又は間接に有する当該構成会社等に対する持分（ニからヘまでの規定によりないものとみなされるものを除く。）のうち令第百五十五条の三十七第三項第一号ロの他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなす。
[a38-30-p5:number] ５
[a38-30-p5:sentence] 令第百五十五条の三十七第三項第二号イ（２）に規定する財務省令で定める計算書類は、次に定めるところにより作成される同号イ（２）の内国法人の各対象会計年度に係る連結財務諸表とする。
[a38-30-p5-i1:title] 一
[a38-30-p5-i1:sentence] 当該内国法人及び令第百五十五条の三十七第三項第二号イの構成会社等のみを連結対象会社等とみなす。
[a38-30-p5-i2:title] 二
[a38-30-p5-i2:sentence] 前号の構成会社等の当該対象会計年度に係る令第百五十五条の三十七第三項第二号イ（１）に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p5-i3:title] 三
[a38-30-p5-i3:sentence] 当該内国法人と第一号の構成会社等との間の取引はないものとみなす。
[a38-30-p5-i4:title] 四
[a38-30-p5-i4:sentence] 第一号の構成会社等に対する持分のうち令第百五十五条の三十七第三項第二号イの他の構成会社等以外の者が当該他の構成会社等を通じて間接に有する持分以外のものはないものとみなす。
[a38-30-p5-i5:title] 五
[a38-30-p5-i5:sentence] 前号の他の構成会社等が間接に有する第一号の構成会社等に対する持分のうち令第百五十五条の四十二第二項第二号ロ（１）に規定する他の会社等又は同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する持分以外のものはないものとみなす。
[a38-30-p6:number] ６
[a38-30-p6:sentence] 令第百五十五条の三十七第三項第二号ロ（２）に規定する財務省令で定める計算書類は、次に定めるところにより作成される同号ロの内国法人の各対象会計年度に係る連結財務諸表とする。
[a38-30-p6-i1:title] 一
[a38-30-p6-i1:sentence] 当該内国法人及び令第百五十五条の三十七第三項第二号ロの構成会社等のみを連結対象会社等とみなす。
[a38-30-p6-i2:title] 二
[a38-30-p6-i2:sentence] 前号の構成会社等の当該対象会計年度に係る令第百五十五条の三十七第三項第二号ロ（１）に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p6-i3:title] 三
[a38-30-p6-i3:sentence] 当該内国法人と第一号の構成会社等との間の取引はないものとみなす。
[a38-30-p6-i4:title] 四
[a38-30-p6-i4:sentence] 第一号の構成会社等に対する持分のうち令第百五十五条の三十七第三項第二号ロの対象株主等以外の者が当該対象株主等を通じて間接に有する持分以外のものはないものとみなす。
[a38-30-p6-i5:title] 五
[a38-30-p6-i5:sentence] 前号の対象株主等が間接に有する第一号の構成会社等に対する持分のうち令第百五十五条の四十二第二項第二号ロ（１）に規定する他の会社等又は同号ロ（２）に規定する他の会社等及び介在会社等を通じて間接に有する持分以外のものはないものとみなす。
[a38-30-p6-i6:title] 六
[a38-30-p6-i6:sentence] 当該内国法人が第四号の対象株主等を通じて間接に有する第一号の構成会社等に対する持分（前号の規定によりないものとみなされるものを除く。）のうち令第百五十五条の三十七第三項第二号ロの他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなす。
[a38-30-p7:number] ７
[a38-30-p7:sentence] 令第百五十五条の三十七第四項第一号ロに規定する財務省令で定める計算書類は、次の各号に掲げる場合の区分に応じ当該各号に定める同項第一号ロの内国法人の連結財務諸表とする。
[a38-30-p7-i1:title] 一
[a38-30-p7-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a38-30-p7-i1:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p7-i1-s1-1:title] イ
[a38-30-p7-i1-s1-1:sentence] 当該内国法人及び令第百五十五条の三十七第四項第一号ロの構成会社等のみを連結対象会社等とみなす。
[a38-30-p7-i1-s1-2:title] ロ
[a38-30-p7-i1-s1-2:sentence] 令第百五十五条の三十七第四項第一号の恒久的施設等の当該対象会計年度に係る同号イに掲げる金額をイの構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p7-i1-s1-3:title] ハ
[a38-30-p7-i1-s1-3:sentence] 当該内国法人とイの構成会社等との間の取引はないものとみなす。
[a38-30-p7-i2:title] 二
[a38-30-p7-i2:sentence] 令第百五十五条の三十七第四項第一号ロの構成会社等が導管会社等に該当する場合
[a38-30-p7-i2:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p7-i2-s1-1:title] イ
[a38-30-p7-i2-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p7-i2-s1-2:title] ロ
[a38-30-p7-i2-s1-2:sentence] 令第百五十五条の三十七第四項第一号の恒久的施設等の当該対象会計年度に係る同号イに掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p7-i2-s1-3:title] ハ
[a38-30-p7-i2-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p7-i2-s1-4:title] ニ
[a38-30-p7-i2-s1-4:sentence] ロの恒久的施設等が当該対象会計年度において令第百五十五条の十六第十三項の規定の適用を受ける場合における同項に規定する非関連構成員が直接又は同項第二号イに規定する他の会社等若しくは同号ロに規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p7-i3:title] 三
[a38-30-p7-i3:sentence] 令第百五十五条の三十七第四項第一号ロの構成会社等が各種投資会社等に該当する場合
[a38-30-p7-i3:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p7-i3-s1-1:title] イ
[a38-30-p7-i3-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p7-i3-s1-2:title] ロ
[a38-30-p7-i3-s1-2:sentence] 令第百五十五条の三十七第四項第一号の恒久的施設等の当該対象会計年度に係る同号イに掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p7-i3-s1-3:title] ハ
[a38-30-p7-i3-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p7-i3-s1-4:title] ニ
[a38-30-p7-i3-s1-4:sentence] 当該構成会社等に対する持分のうち当該構成会社等に係る最終親会社等が直接又は間接に有する持分以外のものはないものとみなす。
[a38-30-p8:number] ８
[a38-30-p8:sentence] 令第百五十五条の三十七第五項第二号に規定する財務省令で定める計算書類は、次の各号に掲げる場合の区分に応じ当該各号に定める同項第二号の内国法人の連結財務諸表とする。
[a38-30-p8-i1:title] 一
[a38-30-p8-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a38-30-p8-i1:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p8-i1-s1-1:title] イ
[a38-30-p8-i1-s1-1:sentence] 当該内国法人及び令第百五十五条の三十七第五項第二号の構成会社等のみを連結対象会社等とみなす。
[a38-30-p8-i1-s1-2:title] ロ
[a38-30-p8-i1-s1-2:sentence] 令第百五十五条の三十七第五項の恒久的施設等の当該対象会計年度に係る同項第一号に掲げる金額をイの構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p8-i1-s1-3:title] ハ
[a38-30-p8-i1-s1-3:sentence] 当該内国法人とイの構成会社等との間の取引はないものとみなす。
[a38-30-p8-i2:title] 二
[a38-30-p8-i2:sentence] 令第百五十五条の三十七第五項第二号の構成会社等が導管会社等に該当する場合
[a38-30-p8-i2:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p8-i2-s1-1:title] イ
[a38-30-p8-i2-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p8-i2-s1-2:title] ロ
[a38-30-p8-i2-s1-2:sentence] 令第百五十五条の三十七第五項の恒久的施設等の当該対象会計年度に係る同項第一号に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p8-i2-s1-3:title] ハ
[a38-30-p8-i2-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p8-i2-s1-4:title] ニ
[a38-30-p8-i2-s1-4:sentence] ロの恒久的施設等が当該対象会計年度において令第百五十五条の十六第十三項の規定の適用を受ける場合における同項に規定する非関連構成員が直接又は同項第二号イに規定する他の会社等若しくは同号ロに規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p8-i3:title] 三
[a38-30-p8-i3:sentence] 令第百五十五条の三十七第五項第二号の構成会社等が各種投資会社等に該当する場合
[a38-30-p8-i3:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p8-i3-s1-1:title] イ
[a38-30-p8-i3-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p8-i3-s1-2:title] ロ
[a38-30-p8-i3-s1-2:sentence] 令第百五十五条の三十七第五項の恒久的施設等の当該対象会計年度に係る同項第一号に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p8-i3-s1-3:title] ハ
[a38-30-p8-i3-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p8-i3-s1-4:title] ニ
[a38-30-p8-i3-s1-4:sentence] 当該構成会社等に対する持分のうち当該構成会社等に係る最終親会社等が直接又は間接に有する持分以外のものはないものとみなす。
[a38-30-p9:number] ９
[a38-30-p9:sentence] 令第百五十五条の三十七第六項第二号に規定する財務省令で定める計算書類は、次の各号に掲げる場合の区分に応じ当該各号に定める同項第二号の内国法人の連結財務諸表とする。
[a38-30-p9-i1:title] 一
[a38-30-p9-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a38-30-p9-i1:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p9-i1-s1-1:title] イ
[a38-30-p9-i1-s1-1:sentence] 当該内国法人及び令第百五十五条の三十七第六項第二号の構成会社等のみを連結対象会社等とみなす。
[a38-30-p9-i1-s1-2:title] ロ
[a38-30-p9-i1-s1-2:sentence] 令第百五十五条の三十七第六項の恒久的施設等の当該対象会計年度に係る同項第一号に掲げる金額をイの構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p9-i1-s1-3:title] ハ
[a38-30-p9-i1-s1-3:sentence] 当該内国法人とイの構成会社等との間の取引はないものとみなす。
[a38-30-p9-i1-s1-4:title] ニ
[a38-30-p9-i1-s1-4:sentence] 当該内国法人が直接又は間接に有するイの構成会社等に対する持分のうち令第百五十五条の三十七第六項第二号の他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなす。
[a38-30-p9-i2:title] 二
[a38-30-p9-i2:sentence] 令第百五十五条の三十七第六項第二号の構成会社等が導管会社等に該当する場合
[a38-30-p9-i2:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p9-i2-s1-1:title] イ
[a38-30-p9-i2-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p9-i2-s1-2:title] ロ
[a38-30-p9-i2-s1-2:sentence] 令第百五十五条の三十七第六項の恒久的施設等の当該対象会計年度に係る同項第一号に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p9-i2-s1-3:title] ハ
[a38-30-p9-i2-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p9-i2-s1-4:title] ニ
[a38-30-p9-i2-s1-4:sentence] ロの恒久的施設等が当該対象会計年度において令第百五十五条の十六第十三項の規定の適用を受ける場合における同項に規定する非関連構成員が直接又は同項第二号イに規定する他の会社等若しくは同号ロに規定する他の会社等及び介在会社等を通じて間接に有する当該構成会社等に対する持分はないものとみなす。
[a38-30-p9-i2-s1-5:title] ホ
[a38-30-p9-i2-s1-5:sentence] 当該内国法人が直接又は間接に有する当該構成会社等に対する持分（ニの規定によりないものとみなされるものを除く。）のうち令第百五十五条の三十七第六項第二号の他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなす。
[a38-30-p9-i3:title] 三
[a38-30-p9-i3:sentence] 令第百五十五条の三十七第六項第二号の構成会社等が各種投資会社等に該当する場合
[a38-30-p9-i3:sentence] 次に定めるところにより作成される当該内国法人の各対象会計年度に係る連結財務諸表
[a38-30-p9-i3-s1-1:title] イ
[a38-30-p9-i3-s1-1:sentence] 当該内国法人及び当該構成会社等のみを連結対象会社等とみなす。
[a38-30-p9-i3-s1-2:title] ロ
[a38-30-p9-i3-s1-2:sentence] 令第百五十五条の三十七第六項の恒久的施設等の当該対象会計年度に係る同項第一号に掲げる金額を当該構成会社等の当該対象会計年度に係る税引後当期純損益金額とみなす。
[a38-30-p9-i3-s1-3:title] ハ
[a38-30-p9-i3-s1-3:sentence] 当該内国法人と当該構成会社等との間の取引はないものとみなす。
[a38-30-p9-i3-s1-4:title] ニ
[a38-30-p9-i3-s1-4:sentence] 当該構成会社等に対する持分のうち当該構成会社等に係る最終親会社等が直接又は間接に有する持分以外のものはないものとみなす。
[a38-30-p9-i3-s1-5:title] ホ
[a38-30-p9-i3-s1-5:sentence] 当該内国法人が直接又は間接に有する当該構成会社等に対する持分（ニの規定によりないものとみなされるものを除く。）のうち令第百五十五条の三十七第六項第二号の他の構成会社等を通じて間接に有する持分以外のものを連結対象会社等以外の者が有するものとみなす。
[a38-30-p10:number] １０
[a38-30-p10:sentence] 第一項の規定は令第百五十五条の三十七第八項において準用する同条第二項第一号イ（２）に規定する財務省令で定める計算書類について、第二項の規定は同号イ（２）に規定する財務省令で定める金額について、第三項の規定は同条第八項において準用する同条第二項第二号イ（２）に規定する財務省令で定める計算書類について、第四項の規定は同条第九項において準用する同条第三項第一号ロに規定する財務省令で定める計算書類について、第五項の規定は同条第九項において準用する同条第三項第二号イ（２）に規定する財務省令で定める計算書類について、第六項の規定は同条第九項において準用する同号ロ（２）に規定する財務省令で定める計算書類について、第七項の規定は同条第十項において準用する同条第四項第一号ロに規定する財務省令で定める計算書類について、前項の規定は同条第十一項において準用する同条第六項第二号に規定する財務省令で定める計算書類について、それぞれ準用する。
