source: e-Gov法令検索
[a38-41-p3-i1:sentence] 当該過去対象会計年度の当該所在地国に係る繰延みなし分配税額がある場合には、当該過去対象会計年度に係る令第百五十五条の四十第一項各号に掲げる金額があるものとする。
[a38-41-p3-i2:title] 二
[a38-41-p3-i2:sentence] 当該過去対象会計年度の当該所在地国に係る令第百五十五条の四十第二項第三号イに規定する再計算国別調整後対象租税額には、当該過去対象会計年度の当該所在地国に係るみなし分配税額を含むものとし、当該過去対象会計年度の当該所在地国に係る繰延みなし分配税額を含まないものとする。
[a38-41-p4:number] ４
[a38-41-p4:sentence] 前項に規定する繰延みなし分配税額とは、次に掲げる金額をいう。
[a38-41-p4-i1:title] 一
[a38-41-p4-i1:sentence] 各対象会計年度（第一項の規定の適用を受ける対象会計年度に限る。）に係る構成会社等の所在地国に係るみなし分配税額
[a38-41-p4-i2:title] 二
[a38-41-p4-i2:sentence] 過去対象会計年度（前号の対象会計年度の直前の四対象会計年度であつて、第一項の規定の適用を受けた過去対象会計年度に限る。）に係る同号の構成会社等の所在地国に係るみなし分配税額（過去対象会計年度においてこの号の規定により控除されたものを除く。次項において同じ。）から当該対象会計年度に係る次に掲げる金額を控除した残額
[a38-41-p4-i2-s1-1:title] イ
[a38-41-p4-i2-s1-1:sentence] 当該構成会社等及び当該所在地国を所在地国とする他の構成会社等が当該対象会計年度において支払つた令第百五十五条の三十四第一項第二号に掲げる税の額（分配のあつた又は分配があつたものとみなされる利益に対して課された部分に限る。）の合計額
[a38-41-p4-i2-s1-2:title] ロ
[a38-41-p4-i2-s1-2:sentence] 当該構成会社等及びイの他の構成会社等の当該対象会計年度に係る個別計算損失金額の合計額から当該構成会社等及び当該他の構成会社等の当該対象会計年度に係る個別計算所得金額の合計額を控除した残額に基準税率を乗じて計算した金額
[a38-41-p4-i2-s1-3:title] ハ
[a38-41-p4-i2-s1-3:sentence] 過去対象会計年度においてこの号の規定により控除しきれなかつたロに掲げる金額の合計額（過去対象会計年度においてこの号（ハに係る部分に限る。）の規定により控除されたものを除く。）
[a38-41-p5:number] ５
[a38-41-p5:sentence] 前項第二号の規定の適用については、まず同号イに掲げる金額の控除をし、次に同号ロに掲げる金額の控除をした後において、同号ハに掲げる金額の控除をするものとし、同号に規定する過去対象会計年度が二以上ある場合には、まず最も古い過去対象会計年度の同号の所在地国に係るみなし分配税額からこれらの控除をし、なお控除しきれない金額があるときは順次新しい過去対象会計年度の当該所在地国に係るみなし分配税額から当該これらの控除をするものとする。
[a38-41-p6:number] ６
[a38-41-p6:sentence] 構成会社等の各対象会計年度において第四項第二号の規定の適用を受ける場合には、当該対象会計年度の当該構成会社等の所在地国に係る国別調整後対象租税額には、同号の規定により控除される同号イに掲げる金額を含まないものとし、当該構成会社等の令第百五十五条の四十第一項の過去対象会計年度において同号の規定の適用を受けた場合における同条の規定の適用については、当該過去対象会計年度の当該所在地国に係る同条第二項第三号イに規定する再計算国別調整後対象租税額には、第四項第二号の規定により控除された同号イに掲げる金額を含まないものとする。
[a38-41-p7:number] ７
[a38-41-p7:sentence] 法第八十二条の三第三項の規定は、第一項の所在地国を所在地国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a38-41-p7:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行規則第三十八条の四十一第一項から第六項まで（適格分配時課税制度を有する所在地国に係る国別調整後対象租税額等の計算の特例）」と読み替えるものとする。
[a38-41-p8:number] ８
[a38-41-p8:sentence] 法第八十二条の三第五項の規定及び第一項から第六項までの規定は、共同支配会社等の所在地国に係る同条第四項第一号イ（３）（ｉ）に規定する国別調整後対象租税額及び令第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令第百五十五条の四十第二項第三号イに規定する再計算国別調整後対象租税額の計算について準用する。
[a38-41-p8:sentence] この場合において、法第八十二条の三第五項中「前項第一号から第三号まで」とあるのは「法人税法施行規則第三十八条の四十一第八項（適格分配時課税制度を有する所在地国に係る国別調整後対象租税額等の計算の特例）において準用する同条第一項から第六項まで」と、第一項中「第八十二条の三第二項第一号イ（３）（ｉ）」とあるのは「第八十二条の三第四項第一号イ（３）（ｉ）」と、同項第一号中「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、同項第二号中「第八十二条の三第二項第一号イ（３）」とあるのは「第八十二条の三第四項第一号イ（３）」と、第二項中「の令」とあるのは「の令第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する令」と、「同条の」とあるのは「令第百五十五条の四十八第一項において準用する令第百五十五条の四十の」と、「同項」とあるのは「前項」と、第三項中「の令」とあるのは「の令第百五十五条の四十八第一項において準用する令」と、「同条」とあるのは「令第百五十五条の四十八第一項において準用する令第百五十五条の四十」と、同項各号中「係る令」とあるのは「係る令第百五十五条の四十八第一項において準用する令」と、第四項第二号イ中「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、同号ロ中「他の構成会社等」とあるのは「他の共同支配会社等」と、第六項中「の令」とあるのは「の令第百五十五条の四十八第一項において準用する令」と、「同条の」とあるのは「令第百五十五条の四十八第一項において準用する令第百五十五条の四十の」と読み替えるものとする。
