source: e-Gov法令検索
[a38-31-p4:sentence] 令第百五十五条の三十八第一項第二号に規定する財務省令で定める資産は、最終親会社等財務会計基準（令第百五十五条の十六第二項（当期純損益金額）の規定の適用がある場合には、代用財務会計基準。以下この条において同じ。）における次に掲げる資産（投資及び売却を目的として有するもの並びにリースを目的として有するもの（ファイナンス・リース取引の目的となる第六項第三号ロに掲げるものに限る。）を除く。）とする。
[a38-31-p4-i1:title] 一
[a38-31-p4-i1:sentence] 有形固定資産（第三号に掲げるものを除く。）
[a38-31-p4-i2:title] 二
[a38-31-p4-i2:sentence] 天然資源
[a38-31-p4-i3:title] 三
[a38-31-p4-i3:sentence] リース資産（有形資産に係るものに限る。）又はこれに相当するもの
[a38-31-p4-i4:title] 四
[a38-31-p4-i4:sentence] 国等の認可（これに準ずるものを含む。）を要する不動産の使用又は天然資源の開発に係る権利その他これらに相当する権利
[a38-31-p5:number] ５
[a38-31-p5:sentence] 令第百五十五条の三十八第一項第二号に規定する財務省令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a38-31-p5-i1:title] 一
[a38-31-p5-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a38-31-p5-i1:sentence] 構成会社等の各対象会計年度に係る特定連結等財務諸表（当該構成会社等が令第百五十五条の十六第一項第二号に掲げる恒久的施設等に該当する場合には、当該恒久的施設等の同号イ又はロの個別財務諸表（同条第十一項の規定の適用がある場合には、同項各号に定める個別財務諸表）。以下この項において同じ。）の作成の基礎となる当該構成会社等が有する特定資産（令第百五十五条の三十八第一項第二号に規定する特定資産をいう。以下この条において同じ。）の当該対象会計年度開始の時の特定帳簿価額（当該開始の時において当該特定資産を有しない場合には、零）と当該対象会計年度終了の時の特定帳簿価額（当該終了の時において当該特定資産を有しない場合には、零）の平均額
[a38-31-p5-i2:title] 二
[a38-31-p5-i2:sentence] 構成会社等が有する特定資産が最終親会社等財務会計基準における次項第三号ロに掲げる資産（当該構成会社等の特定多国籍企業グループ等に属する会社等を当該資産の賃借人とするオペレーティング・リース取引の目的となるものに限るものとし、短期賃貸資産を除く。）に該当する場合
[a38-31-p5-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額
[a38-31-p5-i2-s1-1:title] イ
[a38-31-p5-i2-s1-1:sentence] 当該構成会社等の各対象会計年度に係る特定連結等財務諸表の作成の基礎となる当該特定資産の当該対象会計年度開始の時の特定帳簿価額（当該開始の時において当該特定資産を有しない場合には、零）と当該対象会計年度終了の時の特定帳簿価額（当該終了の時において当該特定資産を有しない場合には、零）の平均額
[a38-31-p5-i2-s1-2:title] ロ
[a38-31-p5-i2-s1-2:sentence] 当該会社等の当該特定連結等財務諸表の作成の基礎となる特定資産（当該オペレーティング・リース取引に係る最終親会社等財務会計基準における前項第三号に掲げる資産に限る。ロにおいて同じ。）の当該対象会計年度開始の時の特定帳簿価額（当該開始の時において当該特定資産を有しない場合には、零）と当該対象会計年度終了の時の特定帳簿価額（当該終了の時において当該特定資産を有しない場合には、零）の平均額
[a38-31-p5-i3:title] 三
[a38-31-p5-i3:sentence] 構成会社等が有する特定資産が最終親会社等財務会計基準における次項第三号ロに掲げる資産（当該構成会社等の特定多国籍企業グループ等に属する会社等以外の者を当該資産の賃借人とするオペレーティング・リース取引の目的となるものに限るものとし、短期賃貸資産を除く。）に該当する場合
[a38-31-p5-i3:sentence] イに掲げる金額からロに掲げる金額を控除した残額
[a38-31-p5-i3-s1-1:title] イ
[a38-31-p5-i3-s1-1:sentence] 当該構成会社等の各対象会計年度に係る特定連結等財務諸表の作成の基礎となる当該特定資産の当該対象会計年度開始の時の特定帳簿価額（当該開始の時において当該特定資産を有しない場合には、零）と当該対象会計年度終了の時の特定帳簿価額（当該終了の時において当該特定資産を有しない場合には、零）の平均額
[a38-31-p5-i3-s1-2:title] ロ
[a38-31-p5-i3-s1-2:sentence] 当該対象会計年度開始の時の当該特定資産に係る未経過リース料の金額（当該開始の時において当該未経過リース料の金額がない場合には、零）と当該対象会計年度終了の時の当該未経過リース料の金額（当該終了の時において当該未経過リース料の金額がない場合には、零）の平均額
[a38-31-p6:number] ６
[a38-31-p6:sentence] 前二項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a38-31-p6-i1:title] 一
[a38-31-p6-i1:sentence] ファイナンス・リース取引
[a38-31-p6-i1:sentence] リース契約に基づくリース期間の中途において当該リース契約を解除することができないリース取引若しくはこれに準ずるリース取引で、当該リース契約により使用する物件の賃借人が、当該物件からもたらされる経済的利益を実質的に享受することができ、かつ、当該物件の使用に伴つて生ずる費用若しくは損失を実質的に負担することとなるもの又は最終親会社等財務会計基準におけるこれに相当するものをいう。
[a38-31-p6-i2:title] 二
[a38-31-p6-i2:sentence] オペレーティング・リース取引
[a38-31-p6-i2:sentence] 最終親会社等財務会計基準におけるファイナンス・リース取引以外のリース取引をいう。
[a38-31-p6-i3:title] 三
[a38-31-p6-i3:sentence] 特定帳簿価額
[a38-31-p6-i3:sentence] 次に掲げる資産の区分に応じそれぞれ次に定める帳簿価額をいう。
[a38-31-p6-i3-s1-1:title] イ
[a38-31-p6-i3-s1-1:sentence] ロに掲げる資産以外の資産
[a38-31-p6-i3-s1-1:sentence] 当該資産の帳簿価額（資産の帳簿価額を時価により評価した価額とする会計処理（第三十八条の十三第二項第二号（当期純損益金額）に掲げるものを除く。）が行われた場合には、当該会計処理が行われなかつたものとしたならば算出される帳簿価額）
[a38-31-p6-i3-s1-2:title] ロ
[a38-31-p6-i3-s1-2:sentence] 第四項第一号に掲げる資産（リースを目的として有するものに限る。）及び同項第三号に掲げる資産のうち、構成会社等と他の構成会社等（当該構成会社等の所在地国を所在地国とするものに限る。）との間又は共同支配会社等と当該共同支配会社等に係る他の共同支配会社等（当該共同支配会社等の所在地国を所在地国とするものに限る。）との間の取引に係るもの（第三十八条の十三第二項第一号に掲げる会計処理の対象となるものに限る。）以外のもの
[a38-31-p6-i3-s1-2:sentence] これらの資産の帳簿価額（当該会計処理又はイに規定する会計処理が行われた場合には、これらの会計処理が行われなかつたものとしたならば算出される帳簿価額）
[a38-31-p6-i4:title] 四
[a38-31-p6-i4:sentence] 短期賃貸資産
[a38-31-p6-i4:sentence] 異なる賃借人に対して定期的に賃貸される資産で、かつ、各賃借人に対する賃貸の平均期間が三十日以内のものをいう。
[a38-31-p7:number] ７
[a38-31-p7:sentence] 令第百五十五条の三十八第一項第二号に規定する財務省令で定める金額は、各対象会計年度において令第百五十五条の十九第一項の規定により第二項の構成会社等の当期純損益金額に含まないものとされる国際海運業及び付随的国際海運業に係る収益の額若しくは利益の額又は費用の額若しくは損失の額の基因となる特定資産の同号に規定する財務省令で定めるところにより計算した金額（次項の規定の適用がある場合にはその適用後の金額とし、同条第二項の規定の適用がある場合には当該金額（付随的国際海運業に係る部分に限る。）に当該対象会計年度に係る第二項第一号に掲げる金額が当該対象会計年度に係る同項第二号に掲げる金額のうちに占める割合を乗じて計算した金額を除く。）とする。
[a38-31-p8:number] ８
[a38-31-p8:sentence] 各対象会計年度において構成会社等が特定資産を有する場合に、第一号に掲げる期間が第二号に掲げる期間のうちに占める割合が百分の五十以下であるときにおける当該特定資産に係る第五項の規定の適用については、当該特定資産の同項各号に定める金額は、当該金額に当該割合を乗じて計算した金額とする。
[a38-31-p8-i1:title] 一
[a38-31-p8-i1:sentence] 当該対象会計年度の期間のうちに当該構成会社等の所在地国に当該特定資産が所在する期間
[a38-31-p8-i2:title] 二
[a38-31-p8-i2:sentence] 当該対象会計年度の期間
[a38-31-p9:number] ９
[a38-31-p9:sentence] 令第百五十五条の三十八第三項の規定は同条第一項の所在地国を所在地国とする構成会社等（恒久的施設等に限る。）が第三十八条の二十五第一項（導管会社等の恒久的施設等に係る個別計算所得等の金額の計算の特例）において準用する令第百五十五条の三十二第一項（導管会社等である最終親会社等に係る個別計算所得等の金額の計算の特例）の規定の適用を受ける場合について、令第百五十五条の三十八第四項の規定は当該所在地国を所在地国とする構成会社等が第三十八条の二十六第三項（配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）の規定の適用を受ける場合について、それぞれ準用する。
[a38-31-p9:sentence] この場合において、令第百五十五条の三十八第三項中「に当該構成会社等」とあるのは「に当該恒久的施設等に係る最終親会社等（導管会社等に限る。以下この項において同じ。）」と、「の当該構成会社等」とあるのは「の当該最終親会社等」と、同条第四項中「同条第一項」とあるのは「法人税法施行規則第三十八条の二十六第三項（配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）」と読み替えるものとする。
[a38-31-p10:number] １０
[a38-31-p10:sentence] 所有持分の移転により構成会社等が特定多国籍企業グループ等に属しないこととなつた場合におけるその属しないこととなつた日の属する対象会計年度の当該構成会社等の特定費用及び特定資産に係る第三項、第五項及び第八項の規定の適用については、第三項各号中「対象会計年度」とあるのは「対象会計年度開始の時から第十項の所有持分の移転が行われた時までの期間」と、第五項各号中「当該終了の時」とあるのは「第十項の所有持分の移転が行われた時」と、「平均額」とあるのは「平均額を当該対象会計年度の日数で除し、これに当該対象会計年度開始の日から当該移転が行われた日までの日数を乗じて計算した金額」と、第八項各号中「対象会計年度」とあるのは「対象会計年度開始の時から第十項の所有持分の移転が行われた時まで」とする。
[a38-31-p11:number] １１
[a38-31-p11:sentence] 所有持分の移転により構成会社等が特定多国籍企業グループ等に属することとなつた場合におけるその属することとなつた日の属する対象会計年度の当該構成会社等の特定費用及び特定資産に係る第三項、第五項及び第八項の規定の適用については、第三項各号中「当該対象会計年度」とあるのは「第十一項の所有持分の移転が行われた時から当該対象会計年度終了の時までの期間」と、第五項第一号、第二号及び第三号イ中「開始の時」とあるのは「終了の時」と、「と当該対象会計年度終了の時の特定帳簿価額（当該終了の時において当該特定資産を有しない場合には、零）の平均額」とあるのは「を二で除して計算した金額を当該対象会計年度の日数で除し、これに第十一項の所有持分の移転が行われた日の翌日から当該対象会計年度終了の日までの日数を乗じて計算した金額」と、同号ロ中「開始の時」とあるのは「終了の時」と、「と当該対象会計年度終了の時の当該未経過リース料の金額（当該終了の時において当該未経過リース料の金額がない場合には、零）の平均額」とあるのは「を二で除して計算した金額を当該対象会計年度の日数で除し、これに第十一項の所有持分の移転が行われた日の翌日から当該対象会計年度終了の日までの日数を乗じて計算した金額」と、第八項各号中「対象会計年度」とあるのは「第十一項の所有持分の移転が行われた時から当該対象会計年度終了の時まで」とする。
[a38-31-p12:number] １２
[a38-31-p12:sentence] 所有持分の移転により第五項第二号の会社等が同号の特定多国籍企業グループ等に属しないこととなつた場合におけるその属しないこととなつた日の属する対象会計年度の同号の構成会社等が有する特定資産に係る同号の規定の適用については、同号ロ中「限る。ロにおいて同じ」とあるのは「限る」と、「特定帳簿価額（当該終了の時において当該特定資産を有しない場合には、零）」とあるのは「イの特定資産に係る未経過リース料の金額（当該終了の時において当該未経過リース料の金額がない場合には、零）」とする。
[a38-31-p13:number] １３
[a38-31-p13:sentence] 所有持分の移転により会社等（第五項第二号の構成会社等が有する最終親会社等財務会計基準における第六項第三号ロに掲げる資産の賃借人に該当するものに限る。）が第五項第二号の特定多国籍企業グループ等に属することとなつた場合におけるその属することとなつた日の属する対象会計年度の同号の構成会社等が有する特定資産に係る同号の規定の適用については、同号ロ中「当該会社等」とあるのは「当該対象会計年度開始の時のイの特定資産に係る未経過リース料の金額（当該開始の時において当該未経過リース料の金額がない場合には、零）と当該会社等」と、「開始の時の特定帳簿価額（当該開始の時において当該特定資産を有しない場合には、零）と当該対象会計年度終了の時」とあるのは「終了の時」とする。
