source: e-Gov法令検索
[a59-2-p1-i2-s1-1-s2-2:sentence] 専用資産（専ら役務被提供者（当該役務被提供者に係る関連者を含む。）及び役務提供者の事業の用に供することを目的とする資産をいう。）を当該役務被提供者に使用させる行為並びにその使用に係る当該専用資産の維持及び管理
[a59-2-p1-i2-s1-2:title] ロ
[a59-2-p1-i2-s1-2:sentence] 役務提供者が役務被提供者に対して行う経営の管理又は指導、情報の提供その他の役務の提供で当該役務提供者が有する産業、商業又は学術に関する知識経験に基づき行うもの（イに掲げるものを除く。）
[a59-2-p1-i2-s1-2:sentence] 当該役務の提供の明細及び内容並びに当該役務の提供に係る対価の額の明細及び計算の方法
[a59-2-p1-i2-s1-3:title] ハ
[a59-2-p1-i2-s1-3:sentence] イ及びロに掲げるもののほか、これらの役務の提供に類するもの
[a59-2-p1-i2-s1-3:sentence] 当該役務の提供の明細及び内容並びに当該役務の提供に係る対価の額の明細及び計算の方法
[a59-2-p2:number] ２
[a59-2-p2:sentence] 前項の場合において、同項の規定による保存に係る特定事項記載書類に記載すべき特定事項を電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律（平成十年法律第二十五号）第二条第五号（定義）に規定する電子取引により取得したときは、当該特定事項に係る関連者間取引については、同項の規定は、適用しない。
[a59-2-p3:number] ３
[a59-2-p3:sentence] この条において、関連者とは、法人で、第一項の青色申告法人との間に次に掲げる関係のあるものをいう。
[a59-2-p3-i1:title] 一
[a59-2-p3-i1:sentence] 二の法人のいずれか一方の法人が他方の法人の発行済株式又は出資（自己が有する自己の株式又は出資を除く。）の総数又は総額（以下第五項までにおいて「発行済株式等」という。）の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有する関係
[a59-2-p3-i2:title] 二
[a59-2-p3-i2:sentence] 二の法人が同一の者（当該者が個人である場合には、当該個人及びこれと法第二条第十号（定義）に規定する政令で定める特殊の関係のある個人。第五号において同じ。）によつてそれぞれその発行済株式等の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有される場合における当該二の法人の関係（前号に掲げる関係に該当するものを除く。）
[a59-2-p3-i3:title] 三
[a59-2-p3-i3:sentence] 次に掲げる事実その他これに類する事実（次号及び第五号において「特定事実」という。）が存在することにより二の法人のいずれか一方の法人が他方の法人の事業の方針の全部又は一部につき実質的に決定できる関係（前二号に掲げる関係に該当するものを除く。）
[a59-2-p3-i3-s1-1:title] イ
[a59-2-p3-i3-s1-1:sentence] 当該他方の法人の役員の二分の一以上又は代表する権限を有する役員が、当該一方の法人の役員若しくは使用人を兼務している者又は当該一方の法人の役員若しくは使用人であつた者であること。
[a59-2-p3-i3-s1-2:title] ロ
[a59-2-p3-i3-s1-2:sentence] 当該他方の法人がその事業活動の相当部分を当該一方の法人との取引に依存して行つていること。
[a59-2-p3-i3-s1-3:title] ハ
[a59-2-p3-i3-s1-3:sentence] 当該他方の法人がその事業活動に必要とされる資金の相当部分を当該一方の法人からの借入れにより、又は当該一方の法人の保証を受けて調達していること。
[a59-2-p3-i4:title] 四
[a59-2-p3-i4:sentence] 一の法人と次に掲げるいずれかの法人との関係（前三号に掲げる関係に該当するものを除く。）
[a59-2-p3-i4-s1-1:title] イ
[a59-2-p3-i4-s1-1:sentence] 当該一の法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a59-2-p3-i4-s1-2:title] ロ
[a59-2-p3-i4-s1-2:sentence] イ又はハに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a59-2-p3-i4-s1-3:title] ハ
[a59-2-p3-i4-s1-3:sentence] ロに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a59-2-p3-i5:title] 五
[a59-2-p3-i5:sentence] 二の法人がそれぞれ次に掲げるいずれかの法人に該当する場合における当該二の法人の関係（イに規定する一の者が同一の者である場合に限るものとし、前各号に掲げる関係に該当するものを除く。）
[a59-2-p3-i5-s1-1:title] イ
[a59-2-p3-i5-s1-1:sentence] 一の者が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a59-2-p3-i5-s1-2:title] ロ
[a59-2-p3-i5-s1-2:sentence] イ又はハに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a59-2-p3-i5-s1-3:title] ハ
[a59-2-p3-i5-s1-3:sentence] ロに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a59-2-p4:number] ４
[a59-2-p4:sentence] 前項第一号の場合において、一方の法人が他方の法人の発行済株式等の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有するかどうかの判定は、当該一方の法人の当該他方の法人に係る直接保有の株式等の保有割合（当該一方の法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合をいう。）と当該一方の法人の当該他方の法人に係る間接保有の株式等の保有割合とを合計した割合により行うものとする。
[a59-2-p5:number] ５
[a59-2-p5:sentence] 前項に規定する間接保有の株式等の保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に掲げる割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に掲げる割合の合計割合）をいう。
[a59-2-p5-i1:title] 一
[a59-2-p5-i1:sentence] 前項の他方の法人の株主等である法人の発行済株式等の百分の五十以上の数又は金額の株式又は出資が同項の一方の法人により所有されている場合
[a59-2-p5-i1:sentence] 当該株主等である法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a59-2-p5-i2:title] 二
[a59-2-p5-i2:sentence] 前項の他方の法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である法人を除く。）と同項の一方の法人との間にこれらの者と発行済株式等の所有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の百分の五十以上の数又は金額の株式又は出資を当該一方の法人又は出資関連法人（その発行済株式等の百分の五十以上の数又は金額の株式又は出資が当該一方の法人又は他の出資関連法人によつて所有されているものに限る。）によつて所有されている場合に限る。）
[a59-2-p5-i2:sentence] 当該株主等である法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a59-2-p6:number] ６
[a59-2-p6:sentence] 第四項の規定は、第三項第二号、第四号及び第五号の直接又は間接に保有される関係の判定について準用する。
[a59-2-p7:number] ７
[a59-2-p7:sentence] 第一項の青色申告法人に係る関連者が他の者（当該青色申告法人に係る他の関連者を除く。以下この項において「非関連者」という。）に対して行う譲渡等取引（第一項第一号に規定する譲渡若しくは貸付け又は同項第二号イからハまでに掲げる役務の提供をいう。以下この項において同じ。）に係る工業所有権等又は役務が当該青色申告法人に譲渡等取引によつて移転又は提供をされることが当該関連者と非関連者との間で譲渡等取引を行つた時において契約その他によりあらかじめ定まつている場合で、かつ、当該移転又は提供に係る対価の額が当該青色申告法人と当該関連者との間で実質的に決定されていると認められる場合における当該青色申告法人と当該非関連者との譲渡等取引は、当該青色申告法人と当該関連者との間で行われた取引とみなして、第一項の規定を適用する。
[a59-2-p8:number] ８
[a59-2-p8:sentence] 第一項又は前項の規定を適用する場合において、関連者に該当するかどうかの判定は、それぞれの取引が行われた時の現況によるものとする。
[a59-2-p9:number] ９
[a59-2-p9:sentence] 前条第三項、第五項及び第六項の規定は、特定事項記載書類の保存について準用する。
[a59-2-p9:sentence] この場合において、同条第三項中「第一項各号に掲げる帳簿書類の」とあるのは「次条第一項に規定する特定事項記載書類の」と、同項の表の第一号中「第一項第三号に掲げる書類（帳簿代用書類に該当するものを除く。）」とあり、及び同表の第二号中「第一項各号に掲げる帳簿書類」とあるのは「次条第一項に規定する特定事項記載書類」と読み替えるものとする。
[a59-2-p10:number] １０
[a59-2-p10:sentence] 第一項の規定の適用がある場合における第二十六条の三第一項（欠損金に係る帳簿書類の保存）の規定の適用については、同項に規定する帳簿書類及び同項に規定する書類には、特定事項記載書類を含むものとする。
