source: e-Gov法令検索
[a38-28-p3-i3:sentence] 次に掲げる金額
[a38-28-p3-i3-s1-1:title] イ
[a38-28-p3-i3-s1-1:sentence] 当該対象会計年度において生じた欠損の金額について当該対象会計年度後の対象会計年度における法人税等の額を減少させることが見込まれないことにより繰延税金資産が計上されなかつた場合において、当該欠損の金額が当該対象会計年度後の対象会計年度における法人税等の額を減少させることが見込まれるとしたならば計上されることとなる繰延税金資産に相当する金額
[a38-28-p3-i3-s1-2:title] ロ
[a38-28-p3-i3-s1-2:sentence] 当該対象会計年度において生じた欠損の金額がある場合において、欠損金の繰戻還付（法第八十条（欠損金の繰戻しによる還付）若しくは第百四十四条の十三（欠損金の繰戻しによる還付）の規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれらの規定に相当する規定をいう。）に係る還付金の額がある場合において当該欠損の金額が当該対象会計年度後の対象会計年度に繰り越されるとしたならば計上されることとなる繰延税金資産に相当する金額
[a38-28-p3-i3-s1-3:title] ハ
[a38-28-p3-i3-s1-3:sentence] 特定取戻繰延税金負債に相当する金額（次に掲げる金額に係る部分の金額を除く。）
[a38-28-p3-i3-s1-3-s2-1:title] （１）
[a38-28-p3-i3-s1-3-s2-1:sentence] 法人税又は法人税に相当する税に関する法令における有形資産に対する償却の方法を定める規定により損金の額に算入される金額
[a38-28-p3-i3-s1-3-s2-2:title] （２）
[a38-28-p3-i3-s1-3-s2-2:sentence] 国等の認可（これに準ずるものを含む。）を要する不動産の使用又は天然資源の開発に関する費用の額その他これらに相当する費用の額
[a38-28-p3-i3-s1-3-s2-3:title] （３）
[a38-28-p3-i3-s1-3-s2-3:sentence] 研究開発費の額その他これに相当する費用の額
[a38-28-p3-i3-s1-3-s2-4:title] （４）
[a38-28-p3-i3-s1-3-s2-4:sentence] 施設又は設備の廃止又は修復に要すると認められる費用の額その他これらに類する費用の額
[a38-28-p3-i3-s1-3-s2-5:title] （５）
[a38-28-p3-i3-s1-3-s2-5:sentence] 資産又は負債を時価により評価した価額がその評価した時の直前の帳簿価額を超え、又は下回る場合におけるその超える部分の金額又はその下回る部分の金額で利益の額としている金額
[a38-28-p3-i3-s1-3-s2-6:title] （６）
[a38-28-p3-i3-s1-3-s2-6:sentence] 会計機能通貨（令第百五十五条の十八第二項第六号（個別計算所得等の金額の計算）に規定する会計機能通貨をいう。（６）において同じ。）と当該会計機能通貨以外の通貨との間の為替相場の変動による利益の額
[a38-28-p3-i3-s1-3-s2-7:title] （７）
[a38-28-p3-i3-s1-3-s2-7:sentence] 保険会社等（会社等であつて、保険業法第二条第二項（定義）に規定する保険会社若しくはこれに準ずるもの又は我が国以外の国若しくは地域におけるこれらに相当するものをいう。）に係る次に掲げる金額
[a38-28-p3-i3-s1-3-s2-7-s3-1:title] （ｉ）
[a38-28-p3-i3-s1-3-s2-7-s3-1:sentence] 保険契約に基づく将来の債務の履行に備えるために準備金として繰り入れた金額のうち法人税又は法人税に相当する税に関する法令の規定により損金の額に算入される金額
[a38-28-p3-i3-s1-3-s2-7-s3-2:title] （ｉｉ）
[a38-28-p3-i3-s1-3-s2-7-s3-2:sentence] 保険契約を締結するために要した費用（これに準ずるものを含む。）の額
[a38-28-p3-i3-s1-3-s2-8:title] （８）
[a38-28-p3-i3-s1-3-s2-8:sentence] 会社等の所在地国にある有形資産を譲渡した場合において、租税特別措置法第六十五条の七（特定の資産の買換えの場合の課税の特例）若しくはこれに準ずる規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれらの規定に相当する規定の適用を受けるときにおけるその譲渡に係る利益の額その他これに類する利益の額
[a38-28-p3-i3-s1-3-s2-9:title] （９）
[a38-28-p3-i3-s1-3-s2-9:sentence] （１）から（８）までに掲げる金額に係る会計処理の変更に伴い発生する費用の額又は利益の額
[a38-28-p4:number] ４
[a38-28-p4:sentence] 前項第一号に規定する被配分繰延対象租税額とは、各対象会計年度における構成会社等又は共同支配会社等の次の各号に掲げる場合の区分に応じ当該対象会計年度に係る当該各号に定める金額をいう。
[a38-28-p4-i1:title] 一
[a38-28-p4-i1:sentence] 構成会社等又は共同支配会社等が恒久的施設等である場合
[a38-28-p4-i1:sentence] 当該対象会計年度に係るイに掲げる金額からロに掲げる金額を減算した金額
[a38-28-p4-i1-s1-1:title] イ
[a38-28-p4-i1-s1-1:sentence] 当該恒久的施設等を有する構成会社等又は共同支配会社等の配分可能繰延対象租税額（構成会社等又は共同支配会社等の前項第一号（ハに係る部分に限る。）の規定を適用しないで計算した場合における令第百五十五条の三十五第一項第二号に規定する財務省令で定めるところにより計算した金額（前項第一号に規定する調整後法人税等調整額に係る部分の金額に限る。）をいう。以下この項及び第二十四項において同じ。）（当該恒久的施設等を有する構成会社等又は共同支配会社等がその所在地国において外国税額控除等の適用を受ける場合には、その適用がないものとして計算した場合の配分可能繰延対象租税額）のうち当該恒久的施設等の所得の金額に係る部分の金額（当該金額に当該恒久的施設等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）として当該恒久的施設等を有する構成会社等又は共同支配会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i1-s1-2:title] ロ
[a38-28-p4-i1-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a38-28-p4-i1-s1-2-s2-1:title] （１）
[a38-28-p4-i1-s1-2-s2-1:sentence] 当該対象会計年度後のいずれかの対象会計年度において、当該構成会社等又は共同支配会社等がその所在地国においてイに掲げる金額に係る外国税額控除等の適用を受けることが見込まれる場合
[a38-28-p4-i1-s1-2-s2-1:sentence] その適用を受けることが見込まれる金額として当該構成会社等又は共同支配会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i1-s1-2-s2-2:title] （２）
[a38-28-p4-i1-s1-2-s2-2:sentence] 当該対象会計年度において、当該構成会社等又は共同支配会社等がその所在地国においてイに掲げる金額に係る外国税額控除等の適用を受ける場合
[a38-28-p4-i1-s1-2-s2-2:sentence] 零から、その適用を受ける金額のうちイに掲げる金額に係る部分の金額として当該構成会社等又は共同支配会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額を減算した金額
[a38-28-p4-i2:title] 二
[a38-28-p4-i2:sentence] 構成会社等又は共同支配会社等が令第百五十五条の十六第十四項（第二号に係る部分に限る。）（当期純損益金額）の規定の適用を受ける場合
[a38-28-p4-i2:sentence] 当該対象会計年度に係る同号の対象導管会社等の配分可能繰延対象租税額（当該対象導管会社等に係る第四号に定める金額がある場合には、当該金額を加算した金額）に当該構成会社等又は共同支配会社等の当該対象導管会社等に係る同項第一号の合計割合を乗じて計算した金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）
[a38-28-p4-i3:title] 三
[a38-28-p4-i3:sentence] 構成会社等又は共同支配会社等が令第百五十五条の十七第一項（第二号に係る部分に限る。）（各種投資会社等に係る当期純損益金額の特例）（同条第七項において準用する場合を含む。）の規定の適用を受ける場合
[a38-28-p4-i3:sentence] 当該対象会計年度に係る同号（同条第七項において準用する場合を含む。）の対象各種投資会社等の配分可能繰延対象租税額（当該対象各種投資会社等に係る次号に定める金額がある場合には、当該金額を加算した金額）に当該構成会社等又は共同支配会社等の当該対象各種投資会社等に係る同条第一項第一号（同条第七項において準用する場合を含む。）の合計割合を乗じて計算した金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）
[a38-28-p4-i4:title] 四
[a38-28-p4-i4:sentence] 構成会社等又は共同支配会社等の持分を直接又は間接に有する他の構成会社等又は共同支配会社等（以下この号及び次項において「親会社等」という。）が適格外国子会社合算税制等（租税特別措置法第六十六条の六（内国法人の外国関係会社に係る所得の課税の特例）若しくは第六十六条の九の二（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）の規定又は我が国以外の国若しくは地域の租税に関する法令におけるこれらの規定に相当する規定（以下この条並びに次条第四項及び第七項第二号において「外国子会社合算税制等」という。）のうち、親会社等に係る複数の外国関係会社等（同法第六十六条の六第二項第一号に規定する外国関係会社若しくは同法第六十六条の九の二第一項に規定する外国関係法人又は我が国以外の国若しくは地域の租税に関する法令におけるこれらに相当するものをいう。以下この号及び第十一項第二号において同じ。）の所得又は損失を通算して外国子会社合算税制等により当該親会社等の益金の額に算入される金額を算出することとされ、かつ、その課税額（外国子会社合算税制等の適用により親会社等に課される法人税に相当する税の額から外国関係会社等の所得に対して課される税の額が控除される場合におけるその控除後の残額をいう。）が生ずることとなる税率として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した割合が基準税率を下回るもの（第十九項において「特定外国子会社合算税制等」という。）以外のものをいう。以下この号において同じ。）の適用を受ける場合
[a38-28-p4-i4:sentence] 当該適格外国子会社合算税制等により当該親会社等の益金の額に算入される金額の計算の基礎とされる当該構成会社等又は共同支配会社等に係る所得の金額の次に掲げる区分に応じそれぞれ次に定める金額を合計した金額
[a38-28-p4-i4-s1-1:title] イ
[a38-28-p4-i4-s1-1:sentence] 受動的所得の金額以外の所得の金額
[a38-28-p4-i4-s1-1:sentence] 当該対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を減算した金額
[a38-28-p4-i4-s1-1-s2-1:title] （１）
[a38-28-p4-i4-s1-1-s2-1:sentence] 当該親会社等の配分可能繰延対象租税額（当該親会社等がその所在地国において外国税額控除等の適用を受ける場合には、その適用がないものとして計算した場合の配分可能繰延対象租税額）のうち適格外国子会社合算税制等により当該親会社等の益金の額に算入される金額（当該受動的所得の金額以外の所得の金額に係る部分の金額に限る。）に係る部分の金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i4-s1-1-s2-2:title] （２）
[a38-28-p4-i4-s1-1-s2-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a38-28-p4-i4-s1-1-s2-2-s3-1:title] （ｉ）
[a38-28-p4-i4-s1-1-s2-2-s3-1:sentence] 当該対象会計年度後のいずれかの対象会計年度において、当該親会社等がその所在地国において（１）に掲げる金額に係る外国税額控除等の適用を受けることが見込まれる場合
[a38-28-p4-i4-s1-1-s2-2-s3-1:sentence] その適用を受けることが見込まれる金額として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i4-s1-1-s2-2-s3-2:title] （ｉｉ）
[a38-28-p4-i4-s1-1-s2-2-s3-2:sentence] 当該対象会計年度において、当該親会社等がその所在地国において（１）に掲げる金額に係る外国税額控除等の適用を受ける場合
[a38-28-p4-i4-s1-1-s2-2-s3-2:sentence] 零から、その適用を受ける金額のうち（１）に掲げる金額に係る部分の金額として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額を減算した金額
[a38-28-p4-i4-s1-2:title] ロ
[a38-28-p4-i4-s1-2:sentence] 受動的所得の金額
[a38-28-p4-i4-s1-2:sentence] 当該対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を減算した金額（当該減算した金額と受動的所得被配分当期対象租税額（次条第四項第二号イに掲げる金額から同号ロに掲げる金額を控除した残額をいい、同条第七項の規定の適用を受ける場合には同項第二号ロに規定する配分会社等の特定配分可能当期対象租税額に同号ロ（１）に掲げる金額が同号ロ（２）に掲げる金額のうちに占める割合を乗じて計算した金額とする。第六項第一号及び第七項において同じ。）とを合計した金額が（３）に掲げる金額を超える場合には、当該金額のうち当該減算した金額に係る部分の金額）
[a38-28-p4-i4-s1-2-s2-1:title] （１）
[a38-28-p4-i4-s1-2-s2-1:sentence] 当該親会社等の配分可能繰延対象租税額（当該親会社等がその所在地国において外国税額控除等の適用を受ける場合にはその適用がないものとして計算した場合の配分可能繰延対象租税額とし、第六項（第二号に係る部分に限る。）の規定の適用を受ける部分の金額を除く。）のうち適格外国子会社合算税制等により当該親会社等の益金の額に算入される金額（当該受動的所得の金額に係る部分の金額に限る。）に係る部分の金額として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i4-s1-2-s2-2:title] （２）
[a38-28-p4-i4-s1-2-s2-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a38-28-p4-i4-s1-2-s2-2-s3-1:title] （ｉ）
[a38-28-p4-i4-s1-2-s2-2-s3-1:sentence] 当該対象会計年度後のいずれかの対象会計年度において、当該親会社等がその所在地国において（１）に掲げる金額に係る外国税額控除等の適用を受けることが見込まれる場合
[a38-28-p4-i4-s1-2-s2-2-s3-1:sentence] その適用を受けることが見込まれる金額として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i4-s1-2-s2-2-s3-2:title] （ｉｉ）
[a38-28-p4-i4-s1-2-s2-2-s3-2:sentence] 当該対象会計年度において、当該親会社等がその所在地国において（１）に掲げる金額に係る外国税額控除等の適用を受ける場合
[a38-28-p4-i4-s1-2-s2-2-s3-2:sentence] 零から、その適用を受ける金額のうち（１）に掲げる金額に係る部分の金額として当該親会社等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額を減算した金額
[a38-28-p4-i4-s1-2-s2-3:title] （３）
[a38-28-p4-i4-s1-2-s2-3:sentence] 当該構成会社等又は共同支配会社等の受動的所得の金額に、基準税率から当該適格外国子会社合算税制等における当該受動的所得の金額に係る対象租税の額がないものとして計算した場合の当該構成会社等又は共同支配会社等の所在地国に係る法第八十二条の三第二項第一号イ（３）又は第四項第一号イ（３）（国際最低課税額）に規定する国別実効税率（当該構成会社等又は共同支配会社等が無国籍会社等である場合には、当該構成会社等又は共同支配会社等の同条第二項第四号に規定する無国籍構成会社等実効税率又は同条第四項第四号に規定する無国籍共同支配会社等実効税率）を控除した割合を乗じて計算した金額
[a38-28-p4-i5:title] 五
[a38-28-p4-i5:sentence] 構成会社等又は共同支配会社等が令第百五十五条の三十五第三項第五号イ又はロに掲げる会社等のいずれかに該当する場合
[a38-28-p4-i5:sentence] 当該構成会社等又は共同支配会社等に対する所有持分を有する他の構成会社等又は共同支配会社等（同号に規定する対象会社等に該当するものに限る。以下この条において「構成員等」という。）の所在地国における租税に関する法令の規定により当該構成員等の益金の額に算入される金額の計算の基礎とされる当該構成会社等又は共同支配会社等に係る所得の金額（当該構成会社等又は共同支配会社等が令第百五十五条の十六第十四項（第二号に係る部分に限る。）の規定の適用を受ける場合における同項第二号の対象導管会社等の所得の金額のうち同号の規定により加算される金額に係る部分の金額及び当該構成会社等又は共同支配会社等が令第百五十五条の十七第一項（第二号に係る部分に限る。）（同条第七項において準用する場合を含む。以下この号において同じ。）の規定の適用を受ける場合における同条第一項第二号の対象各種投資会社等の所得の金額のうち同号の規定により加算される金額に係る部分の金額を含む。）の次に掲げる区分に応じそれぞれ次に定める金額を合計した金額
[a38-28-p4-i5-s1-1:title] イ
[a38-28-p4-i5-s1-1:sentence] 受動的所得の金額以外の所得の金額
[a38-28-p4-i5-s1-1:sentence] 当該対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を減算した金額
[a38-28-p4-i5-s1-1-s2-1:title] （１）
