source: e-Gov法令検索
[a27-7-p2-i2:sentence] その取引を行つた日において、金利変動損失額を減少させようとする法第六十一条の六第一項第一号（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する資産若しくは負債又は同項第二号に規定する金利に係る元本（以下この項において「ヘッジ対象資産等」という。）の種類、名称、金額、金利変動損失額を減少させようとする期間、金利変動損失額を減少させるためにその取引を行つた旨、その取引を事業年度終了の時において決済したものとみなさない旨及びその他参考となるべき事項をその取引に関する帳簿書類に記載したこと。
[a27-7-p2-i3:title] 三
[a27-7-p2-i3:sentence] その取引の当事者がその取引の元本として定めた金額とヘッジ対象資産等の金額とがおおむね同額であること。
[a27-7-p2-i4:title] 四
[a27-7-p2-i4:sentence] その取引を行う期間の終了の日とヘッジ対象資産等の償還等の期日がおおむね同一であること。
[a27-7-p2-i5:title] 五
[a27-7-p2-i5:sentence] その取引の金利に相当する額の計算の基礎となる指標とヘッジ対象資産等から生ずる金利の計算の基礎となる指標とがおおむね一致していること。
[a27-7-p2-i6:title] 六
[a27-7-p2-i6:sentence] その取引の金利に相当する額の受取又は支払の期日とヘッジ対象資産等から生ずる金利の支払又は受取の期日とがおおむね一致していること。
[a27-7-p2-i7:title] 七
[a27-7-p2-i7:sentence] その取引の金利に相当する額がその取引を行う期間を通じて一定の金額又は特定の指標を基準として計算されること。
[a27-7-p3:number] ３
[a27-7-p3:sentence] 法第六十一条の五第一項に規定する財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額は、次の各号に掲げる取引の区分に応じ当該各号に定める金額に相当する金額とする。
[a27-7-p3-i1:title] 一
[a27-7-p3-i1:sentence] 第一項第一号に掲げる取引（金融商品取引法第二条第二十一項に規定する市場デリバティブ取引又は同条第二十三項に規定する外国市場デリバティブ取引に該当するものに限る。以下この号及び第四号において「市場デリバティブ取引等」という。）
[a27-7-p3-i1:sentence] 市場デリバティブ取引等につき、同条第十六項に規定する金融商品取引所若しくは同条第八項第三号ロに規定する外国金融商品市場における事業年度終了の日の最終の価格により取引を決済したものとした場合に授受される差金に基づく金額又はこれに準ずるものとして合理的な方法により算出した金額
[a27-7-p3-i2:title] 二
[a27-7-p3-i2:sentence] 第一項第一号に掲げる取引（金融商品取引法第二条第二十二項に規定する店頭デリバティブ取引（同項第三号、第四号及び第六号に掲げる取引を除く。）に該当するものに限る。以下この号及び第四号において「先渡取引等」という。）及び第一項第六号に掲げる取引
[a27-7-p3-i2:sentence] 先渡取引等又は先物外国為替取引につき、これらの取引により当事者間で授受することを約した金額（その金額が事業年度終了の時において確定していない場合には、金利、通貨の価格、金融商品市場（同条第十四項に規定する金融商品市場をいう。）における相場その他の指標（次号において「指標」という。）の予想される数値に基づき算出される金額）を事業年度終了の時の現在価値に割り引く合理的な方法により割り引いた金額
[a27-7-p3-i3:title] 三
[a27-7-p3-i3:sentence] 第一項第一号に掲げる取引（金融商品取引法第二条第二十二項に規定する店頭デリバティブ取引（同項第三号及び第四号に掲げる取引に限る。）に該当するものに限る。以下この号及び次号において「金融商品オプション取引」という。）及び第一項第四号に掲げる取引
[a27-7-p3-i3:sentence] 金融商品オプション取引又は商品等オプション取引につき、これらの取引に係る権利の行使により当事者間で授受することを約した金額（その金額が事業年度終了の時において確定していない場合には、これらの取引に係る指標の予想される数値に基づき算出される金額）、事業年度終了の時の当該権利の行使に係る指標の数値及び当該指標の予想される変動率を用いた合理的な方法により算出した金額
[a27-7-p3-i4:title] 四
[a27-7-p3-i4:sentence] 第一項第一号から第三号まで、第五号及び第七号に掲げる取引（市場デリバティブ取引等、先渡取引等及び金融商品オプション取引を除く。）
[a27-7-p3-i4:sentence] 前三号に定める金額に準ずる金額として合理的な方法により算出した金額
[a27-7-p4:number] ４
[a27-7-p4:sentence] 内国法人は、法第六十一条の五第一項に規定する財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額を算出する場合において、前項各号の合理的な方法によつたときは、その方法を採用した理由及びその方法による計算の基礎とした事項を記載した書類を保存しなければならない。
