source: e-Gov法令検索
[a63-p1-i7-s1-5:sentence] 法第百九十九条第三項又は第二百条第二項に規定する場合における募集株式を引き受ける者の募集
[a63-p1-i7-s1-6:title] ヘ
[a63-p1-i7-s1-6:sentence] 法第二百三十八条第三項各号又は第二百三十九条第二項各号に掲げる場合における募集新株予約権を引き受ける者の募集
[a63-p1-i7-s1-7:title] ト
[a63-p1-i7-s1-7:sentence] 事業譲渡等
[a63-p1-i7-s1-8:title] チ
[a63-p1-i7-s1-8:sentence] 定款の変更
[a63-p1-i7-s1-9:title] リ
[a63-p1-i7-s1-9:sentence] 合併
[a63-p1-i7-s1-10:title] ヌ
[a63-p1-i7-s1-10:sentence] 吸収分割
[a63-p1-i7-s1-11:title] ル
[a63-p1-i7-s1-11:sentence] 吸収分割による他の会社がその事業に関して有する権利義務の全部又は一部の承継
[a63-p1-i7-s1-12:title] ヲ
[a63-p1-i7-s1-12:sentence] 新設分割
[a63-p1-i7-s1-13:title] ワ
[a63-p1-i7-s1-13:sentence] 株式交換
[a63-p1-i7-s1-14:title] カ
[a63-p1-i7-s1-14:sentence] 株式交換による他の株式会社の発行済株式全部の取得
[a63-p1-i7-s1-15:title] ヨ
[a63-p1-i7-s1-15:sentence] 株式移転
[a63-p1-i7-s1-16:title] タ
[a63-p1-i7-s1-16:sentence] 株式交付
