source: e-Gov法令検索
[a184-p4-i1-s1-2:sentence] 次に掲げる事項その他の交換対価の換価の方法に関する事項
[a184-p4-i1-s1-2-s2-1:title] （１）
[a184-p4-i1-s1-2-s2-1:sentence] 交換対価を取引する市場
[a184-p4-i1-s1-2-s2-2:title] （２）
[a184-p4-i1-s1-2-s2-2:sentence] 交換対価の取引の媒介、取次ぎ又は代理を行う者
[a184-p4-i1-s1-2-s2-3:title] （３）
[a184-p4-i1-s1-2-s2-3:sentence] 交換対価の譲渡その他の処分に制限があるときは、その内容
[a184-p4-i1-s1-3:title] ハ
[a184-p4-i1-s1-3:sentence] 交換対価に市場価格があるときは、その価格に関する事項
[a184-p4-i1-s1-4:title] ニ
[a184-p4-i1-s1-4:sentence] 株式交換完全親会社の過去五年間にその末日が到来した各事業年度（次に掲げる事業年度を除く。）に係る貸借対照表の内容
[a184-p4-i1-s1-4-s2-1:title] （１）
[a184-p4-i1-s1-4-s2-1:sentence] 最終事業年度
[a184-p4-i1-s1-4-s2-2:title] （２）
[a184-p4-i1-s1-4-s2-2:sentence] ある事業年度に係る貸借対照表の内容につき、法令の規定に基づく公告（法第四百四十条第三項の措置に相当するものを含む。）をしている場合における当該事業年度
[a184-p4-i1-s1-4-s2-3:title] （３）
[a184-p4-i1-s1-4-s2-3:sentence] ある事業年度に係る貸借対照表の内容につき、金融商品取引法第二十四条第一項の規定により有価証券報告書を内閣総理大臣に提出している場合における当該事業年度
[a184-p4-i2:title] 二
[a184-p4-i2:sentence] 交換対価の全部又は一部が法人等の株式、持分その他これらに準ずるもの（株式交換完全親会社の株式又は持分を除く。）である場合
[a184-p4-i2:sentence] 次に掲げる事項（当該事項が日本語以外の言語で表示されている場合にあっては、当該事項（氏名又は名称を除く。）を日本語で表示した事項）
[a184-p4-i2-s1-1:title] イ
[a184-p4-i2-s1-1:sentence] 当該法人等の定款その他これに相当するものの定め
[a184-p4-i2-s1-2:title] ロ
[a184-p4-i2-s1-2:sentence] 当該法人等が会社でないときは、次に掲げる権利に相当する権利その他の交換対価に係る権利（重要でないものを除く。）の内容
[a184-p4-i2-s1-2-s2-1:title] （１）
[a184-p4-i2-s1-2-s2-1:sentence] 剰余金の配当を受ける権利
[a184-p4-i2-s1-2-s2-2:title] （２）
[a184-p4-i2-s1-2-s2-2:sentence] 残余財産の分配を受ける権利
[a184-p4-i2-s1-2-s2-3:title] （３）
[a184-p4-i2-s1-2-s2-3:sentence] 株主総会における議決権
[a184-p4-i2-s1-2-s2-4:title] （４）
[a184-p4-i2-s1-2-s2-4:sentence] 合併その他の行為がされる場合において、自己の有する株式を公正な価格で買い取ることを請求する権利
[a184-p4-i2-s1-2-s2-5:title] （５）
[a184-p4-i2-s1-2-s2-5:sentence] 定款その他の資料（当該資料が電磁的記録をもって作成されている場合にあっては、当該電磁的記録に記録された事項を表示したもの）の閲覧又は謄写を請求する権利
[a184-p4-i2-s1-3:title] ハ
[a184-p4-i2-s1-3:sentence] 当該法人等がその株主等に対し、日本語以外の言語を使用して情報の提供をすることとされているときは、当該言語
[a184-p4-i2-s1-4:title] ニ
[a184-p4-i2-s1-4:sentence] 株式交換が効力を生ずる日に当該法人等の株主総会その他これに相当するものの開催があるものとした場合における当該法人等の株主等が有すると見込まれる議決権その他これに相当する権利の総数
[a184-p4-i2-s1-5:title] ホ
[a184-p4-i2-s1-5:sentence] 当該法人等について登記（当該法人等が外国の法令に準拠して設立されたものである場合にあっては、法第九百三十三条第一項の外国会社の登記又は外国法人の登記及び夫婦財産契約の登記に関する法律第二条の外国法人の登記に限る。）がされていないときは、次に掲げる事項
[a184-p4-i2-s1-5-s2-1:title] （１）
[a184-p4-i2-s1-5-s2-1:sentence] 当該法人等を代表する者の氏名又は名称及び住所
[a184-p4-i2-s1-5-s2-2:title] （２）
[a184-p4-i2-s1-5-s2-2:sentence] 当該法人等の役員（（１）の者を除く。）の氏名又は名称
[a184-p4-i2-s1-6:title] ヘ
[a184-p4-i2-s1-6:sentence] 当該法人等の最終事業年度（当該法人等が会社以外のものである場合にあっては、最終事業年度に相当するもの。以下この号において同じ。）に係る計算書類（最終事業年度がない場合にあっては、当該法人等の成立の日における貸借対照表）その他これに相当するものの内容（当該計算書類その他これに相当するものについて監査役、監査等委員会、監査委員会、会計監査人その他これらに相当するものの監査を受けている場合にあっては、監査報告その他これに相当するものの内容の概要を含む。）
[a184-p4-i2-s1-7:title] ト
[a184-p4-i2-s1-7:sentence] 次に掲げる場合の区分に応じ、次に定める事項
[a184-p4-i2-s1-7-s2-1:title] （１）
[a184-p4-i2-s1-7-s2-1:sentence] 当該法人等が株式会社である場合
[a184-p4-i2-s1-7-s2-1:sentence] 当該法人等の最終事業年度に係る事業報告の内容（当該事業報告について監査役、監査等委員会又は監査委員会の監査を受けている場合にあっては、監査報告の内容を含む。）
[a184-p4-i2-s1-7-s2-2:title] （２）
[a184-p4-i2-s1-7-s2-2:sentence] 当該法人等が株式会社以外のものである場合
[a184-p4-i2-s1-7-s2-2:sentence] 当該法人等の最終事業年度に係る第百十八条各号及び第百十九条各号に掲げる事項に相当する事項の内容の概要（当該事項について監査役、監査等委員会、監査委員会その他これらに相当するものの監査を受けている場合にあっては、監査報告その他これに相当するものの内容の概要を含む。）
[a184-p4-i2-s1-8:title] チ
[a184-p4-i2-s1-8:sentence] 当該法人等の過去五年間にその末日が到来した各事業年度（次に掲げる事業年度を除く。）に係る貸借対照表その他これに相当するものの内容
[a184-p4-i2-s1-8-s2-1:title] （１）
[a184-p4-i2-s1-8-s2-1:sentence] 最終事業年度
[a184-p4-i2-s1-8-s2-2:title] （２）
[a184-p4-i2-s1-8-s2-2:sentence] ある事業年度に係る貸借対照表その他これに相当するものの内容につき、法令の規定に基づく公告（法第四百四十条第三項の措置に相当するものを含む。）をしている場合における当該事業年度
[a184-p4-i2-s1-8-s2-3:title] （３）
[a184-p4-i2-s1-8-s2-3:sentence] ある事業年度に係る貸借対照表その他これに相当するものの内容につき、金融商品取引法第二十四条第一項の規定により有価証券報告書を内閣総理大臣に提出している場合における当該事業年度
[a184-p4-i2-s1-9:title] リ
[a184-p4-i2-s1-9:sentence] 前号ロ及びハに掲げる事項
[a184-p4-i2-s1-10:title] ヌ
[a184-p4-i2-s1-10:sentence] 交換対価が自己株式の取得、持分の払戻しその他これらに相当する方法により払戻しを受けることができるものであるときは、その手続に関する事項
[a184-p4-i3:title] 三
[a184-p4-i3:sentence] 交換対価の全部又は一部が株式交換完全親会社の社債、新株予約権又は新株予約権付社債である場合
[a184-p4-i3:sentence] 第一号イからニまでに掲げる事項
[a184-p4-i4:title] 四
[a184-p4-i4:sentence] 交換対価の全部又は一部が法人等の社債、新株予約権、新株予約権付社債その他これらに準ずるもの（株式交換完全親会社の社債、新株予約権又は新株予約権付社債を除く。）である場合
[a184-p4-i4:sentence] 次に掲げる事項（当該事項が日本語以外の言語で表示されている場合にあっては、当該事項（氏名又は名称を除く。）を日本語で表示した事項）
[a184-p4-i4-s1-1:title] イ
[a184-p4-i4-s1-1:sentence] 第一号ロ及びハに掲げる事項
[a184-p4-i4-s1-2:title] ロ
[a184-p4-i4-s1-2:sentence] 第二号イ及びホからチまでに掲げる事項
[a184-p4-i5:title] 五
[a184-p4-i5:sentence] 交換対価の全部又は一部が株式交換完全親会社その他の法人等の株式、持分、社債、新株予約権、新株予約権付社債その他これらに準ずるもの及び金銭以外の財産である場合
[a184-p4-i5:sentence] 第一号ロ及びハに掲げる事項
[a184-p5:number] ５
[a184-p5:sentence] 第一項第三号に規定する「株式交換に係る新株予約権の定めの相当性に関する事項」とは、株式交換完全子会社が法第七百八十七条第三項第三号に定める新株予約権を発行している場合（株式交換完全親会社が株式会社であるときに限る。）における法第七百六十八条第一項第四号及び第五号に掲げる事項についての定めの相当性に関する事項（当該新株予約権に係る事項に限る。）とする。
[a184-p6:number] ６
[a184-p6:sentence] 第一項第四号に規定する「計算書類等に関する事項」とは、次に掲げる事項とする。
[a184-p6-i1:title] 一
[a184-p6-i1:sentence] 株式交換完全親会社についての次に掲げる事項
[a184-p6-i1-s1-1:title] イ
[a184-p6-i1-s1-1:sentence] 最終事業年度に係る計算書類等（最終事業年度がない場合にあっては、株式交換完全親会社の成立の日における貸借対照表）の内容
[a184-p6-i1-s1-2:title] ロ
[a184-p6-i1-s1-2:sentence] 最終事業年度の末日（最終事業年度がない場合にあっては、株式交換完全親会社の成立の日。ハにおいて同じ。）後の日を臨時決算日（二以上の臨時決算日がある場合にあっては、最も遅いもの）とする臨時計算書類等があるときは、当該臨時計算書類等の内容
[a184-p6-i1-s1-3:title] ハ
[a184-p6-i1-s1-3:sentence] 最終事業年度の末日後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（吸収合併契約等備置開始日後株式交換の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a184-p6-i2:title] 二
[a184-p6-i2:sentence] 株式交換完全子会社についての次に掲げる事項
[a184-p6-i2-s1-1:title] イ
[a184-p6-i2-s1-1:sentence] 株式交換完全子会社において最終事業年度の末日（最終事業年度がない場合にあっては、株式交換完全子会社の成立の日）後に重要な財産の処分、重大な債務の負担その他の会社財産の状況に重要な影響を与える事象が生じたときは、その内容（吸収合併契約等備置開始日後株式交換の効力が生ずる日までの間に新たな最終事業年度が存することとなる場合にあっては、当該新たな最終事業年度の末日後に生じた事象の内容に限る。）
[a184-p6-i2-s1-2:title] ロ
[a184-p6-i2-s1-2:sentence] 株式交換完全子会社において最終事業年度がないときは、株式交換完全子会社の成立の日における貸借対照表
