source: e-Gov法令検索
[a121-p1-i6-3-s1-2:title] ロ
[a121-p1-i6-3-s1-2:sentence] イの者に委任された権限の内容
[a121-p1-i6-3-s1-3:title] ハ
[a121-p1-i6-3-s1-3:sentence] イの者にロの権限を委任した理由
[a121-p1-i6-3-s1-4:title] ニ
[a121-p1-i6-3-s1-4:sentence] イの者によりロの権限が適切に行使されるようにするための措置を講じた場合にあっては、その内容
[a121-p1-i7:title] 七
[a121-p1-i7:sentence] 辞任した会社役員又は解任された会社役員（株主総会又は種類株主総会の決議によって解任されたものを除く。）があるときは、次に掲げる事項（当該事業年度前の事業年度に係る事業報告の内容としたものを除く。）
[a121-p1-i7-s1-1:title] イ
[a121-p1-i7-s1-1:sentence] 当該会社役員の氏名（会計参与にあっては、氏名又は名称）
[a121-p1-i7-s1-2:title] ロ
[a121-p1-i7-s1-2:sentence] 法第三百四十二条の二第一項若しくは第四項又は第三百四十五条第一項（同条第四項において読み替えて準用する場合を含む。）の意見があるときは、その意見の内容
[a121-p1-i7-s1-3:title] ハ
[a121-p1-i7-s1-3:sentence] 法第三百四十二条の二第二項又は第三百四十五条第二項（同条第四項において読み替えて準用する場合を含む。）の理由があるときは、その理由
[a121-p1-i8:title] 八
[a121-p1-i8:sentence] 当該事業年度に係る当該株式会社の会社役員（会計参与を除く。）の重要な兼職の状況
[a121-p1-i9:title] 九
[a121-p1-i9:sentence] 会社役員のうち監査役、監査等委員又は監査委員が財務及び会計に関する相当程度の知見を有しているものであるときは、その事実
[a121-p1-i10:title] 十
[a121-p1-i10:sentence] 次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める事項
[a121-p1-i10-s1-1:title] イ
[a121-p1-i10-s1-1:sentence] 株式会社が当該事業年度の末日において監査等委員会設置会社である場合
[a121-p1-i10-s1-1:sentence] 常勤の監査等委員の選定の有無及びその理由
[a121-p1-i10-s1-2:title] ロ
[a121-p1-i10-s1-2:sentence] 株式会社が当該事業年度の末日において指名委員会等設置会社である場合
[a121-p1-i10-s1-2:sentence] 常勤の監査委員の選定の有無及びその理由
[a121-p1-i11:title] 十一
[a121-p1-i11:sentence] 前各号に掲げるもののほか、株式会社の会社役員に関する重要な事項
