source: e-Gov法令検索
[a2-p2-i29:sentence] 株主名簿管理人
[a2-p2-i29:sentence] 法第百二十三条に規定する株主名簿管理人をいう。
[a2-p2-i30:title] 三十
[a2-p2-i30:sentence] 株式取得者
[a2-p2-i30:sentence] 法第百三十三条第一項に規定する株式取得者をいう。
[a2-p2-i31:title] 三十一
[a2-p2-i31:sentence] 親会社株式
[a2-p2-i31:sentence] 法第百三十五条第一項に規定する親会社株式をいう。
[a2-p2-i32:title] 三十二
[a2-p2-i32:sentence] 譲渡等承認請求者
[a2-p2-i32:sentence] 法第百三十九条第二項に規定する譲渡等承認請求者をいう。
[a2-p2-i33:title] 三十三
[a2-p2-i33:sentence] 対象株式
[a2-p2-i33:sentence] 法第百四十条第一項に規定する対象株式をいう。
[a2-p2-i34:title] 三十四
[a2-p2-i34:sentence] 指定買取人
[a2-p2-i34:sentence] 法第百四十条第四項に規定する指定買取人をいう。
[a2-p2-i35:title] 三十五
[a2-p2-i35:sentence] 一株当たり純資産額
[a2-p2-i35:sentence] 法第百四十一条第二項に規定する一株当たり純資産額をいう。
[a2-p2-i36:title] 三十六
[a2-p2-i36:sentence] 登録株式質権者
[a2-p2-i36:sentence] 法第百四十九条第一項に規定する登録株式質権者をいう。
[a2-p2-i37:title] 三十七
[a2-p2-i37:sentence] 金銭等
[a2-p2-i37:sentence] 法第百五十一条第一項に規定する金銭等をいう。
[a2-p2-i38:title] 三十八
[a2-p2-i38:sentence] 全部取得条項付種類株式
[a2-p2-i38:sentence] 法第百七十一条第一項に規定する全部取得条項付種類株式をいう。
[a2-p2-i39:title] 三十九
[a2-p2-i39:sentence] 特別支配株主
[a2-p2-i39:sentence] 法第百七十九条第一項に規定する特別支配株主をいう。
[a2-p2-i40:title] 四十
[a2-p2-i40:sentence] 株式売渡請求
[a2-p2-i40:sentence] 法第百七十九条第二項に規定する株式売渡請求をいう。
[a2-p2-i41:title] 四十一
[a2-p2-i41:sentence] 対象会社
[a2-p2-i41:sentence] 法第百七十九条第二項に規定する対象会社をいう。
[a2-p2-i42:title] 四十二
[a2-p2-i42:sentence] 新株予約権売渡請求
[a2-p2-i42:sentence] 法第百七十九条第三項に規定する新株予約権売渡請求をいう。
[a2-p2-i43:title] 四十三
[a2-p2-i43:sentence] 売渡株式
[a2-p2-i43:sentence] 法第百七十九条の二第一項第二号に規定する売渡株式をいう。
[a2-p2-i44:title] 四十四
[a2-p2-i44:sentence] 売渡新株予約権
[a2-p2-i44:sentence] 法第百七十九条の二第一項第四号ロに規定する売渡新株予約権をいう。
[a2-p2-i45:title] 四十五
[a2-p2-i45:sentence] 売渡株式等
[a2-p2-i45:sentence] 法第百七十九条の二第一項第五号に規定する売渡株式等をいう。
[a2-p2-i46:title] 四十六
[a2-p2-i46:sentence] 株式等売渡請求
[a2-p2-i46:sentence] 法第百七十九条の三第一項に規定する株式等売渡請求をいう。
[a2-p2-i47:title] 四十七
[a2-p2-i47:sentence] 売渡株主等
[a2-p2-i47:sentence] 法第百七十九条の四第一項第一号に規定する売渡株主等をいう。
[a2-p2-i48:title] 四十八
[a2-p2-i48:sentence] 単元未満株式売渡請求
[a2-p2-i48:sentence] 法第百九十四条第一項に規定する単元未満株式売渡請求をいう。
[a2-p2-i49:title] 四十九
[a2-p2-i49:sentence] 募集株式
[a2-p2-i49:sentence] 法第百九十九条第一項に規定する募集株式をいう。
[a2-p2-i50:title] 五十
[a2-p2-i50:sentence] 株券喪失登録日
[a2-p2-i50:sentence] 法第二百二十一条第四号に規定する株券喪失登録日をいう。
[a2-p2-i51:title] 五十一
[a2-p2-i51:sentence] 株券喪失登録
[a2-p2-i51:sentence] 法第二百二十三条に規定する株券喪失登録をいう。
[a2-p2-i52:title] 五十二
[a2-p2-i52:sentence] 株券喪失登録者
[a2-p2-i52:sentence] 法第二百二十四条第一項に規定する株券喪失登録者をいう。
[a2-p2-i53:title] 五十三
[a2-p2-i53:sentence] 募集新株予約権
[a2-p2-i53:sentence] 法第二百三十八条第一項に規定する募集新株予約権をいう。
[a2-p2-i54:title] 五十四
[a2-p2-i54:sentence] 新株予約権付社債券
[a2-p2-i54:sentence] 法第二百四十九条第二号に規定する新株予約権付社債券をいう。
[a2-p2-i55:title] 五十五
[a2-p2-i55:sentence] 証券発行新株予約権付社債
[a2-p2-i55:sentence] 法第二百四十九条第二号に規定する証券発行新株予約権付社債をいう。
[a2-p2-i56:title] 五十六
[a2-p2-i56:sentence] 証券発行新株予約権
[a2-p2-i56:sentence] 法第二百四十九条第三号ニに規定する証券発行新株予約権をいう。
[a2-p2-i57:title] 五十七
[a2-p2-i57:sentence] 自己新株予約権
[a2-p2-i57:sentence] 法第二百五十五条第一項に規定する自己新株予約権をいう。
[a2-p2-i58:title] 五十八
[a2-p2-i58:sentence] 新株予約権取得者
[a2-p2-i58:sentence] 法第二百六十条第一項に規定する新株予約権取得者をいう。
[a2-p2-i59:title] 五十九
[a2-p2-i59:sentence] 取得条項付新株予約権
[a2-p2-i59:sentence] 法第二百七十三条第一項に規定する取得条項付新株予約権をいう。
[a2-p2-i60:title] 六十
[a2-p2-i60:sentence] 新株予約権無償割当て
[a2-p2-i60:sentence] 法第二百七十七条に規定する新株予約権無償割当てをいう。
[a2-p2-i61:title] 六十一
[a2-p2-i61:sentence] 株主総会参考書類
[a2-p2-i61:sentence] 法第三百一条第一項に規定する株主総会参考書類をいう。
[a2-p2-i62:title] 六十二
[a2-p2-i62:sentence] 電子提供措置
[a2-p2-i62:sentence] 法第三百二十五条の二に規定する電子提供措置をいう。
[a2-p2-i63:title] 六十三
[a2-p2-i63:sentence] 報酬等
[a2-p2-i63:sentence] 法第三百六十一条第一項に規定する報酬等をいう。
[a2-p2-i64:title] 六十四
[a2-p2-i64:sentence] 議事録等
[a2-p2-i64:sentence] 法第三百七十一条第一項に規定する議事録等をいう。
[a2-p2-i65:title] 六十五
[a2-p2-i65:sentence] 執行役等
[a2-p2-i65:sentence] 法第四百四条第二項第一号に規定する執行役等をいう。
[a2-p2-i66:title] 六十六
[a2-p2-i66:sentence] 役員等
[a2-p2-i66:sentence] 法第四百二十三条第一項に規定する役員等をいう。
[a2-p2-i67:title] 六十七
[a2-p2-i67:sentence] 補償契約
[a2-p2-i67:sentence] 法第四百三十条の二第一項に規定する補償契約をいう。
[a2-p2-i68:title] 六十八
[a2-p2-i68:sentence] 役員等賠償責任保険契約
[a2-p2-i68:sentence] 法第四百三十条の三第一項に規定する役員等賠償責任保険契約をいう。
[a2-p2-i69:title] 六十九
[a2-p2-i69:sentence] 臨時決算日
[a2-p2-i69:sentence] 法第四百四十一条第一項に規定する臨時決算日をいう。
[a2-p2-i70:title] 七十
[a2-p2-i70:sentence] 臨時計算書類
[a2-p2-i70:sentence] 法第四百四十一条第一項に規定する臨時計算書類をいう。
[a2-p2-i71:title] 七十一
[a2-p2-i71:sentence] 連結計算書類
[a2-p2-i71:sentence] 法第四百四十四条第一項に規定する連結計算書類をいう。
[a2-p2-i72:title] 七十二
[a2-p2-i72:sentence] 分配可能額
[a2-p2-i72:sentence] 法第四百六十一条第二項に規定する分配可能額をいう。
[a2-p2-i73:title] 七十三
[a2-p2-i73:sentence] 事業譲渡等
[a2-p2-i73:sentence] 法第四百六十八条第一項に規定する事業譲渡等をいう。
[a2-p2-i74:title] 七十四
[a2-p2-i74:sentence] 清算株式会社
[a2-p2-i74:sentence] 法第四百七十六条に規定する清算株式会社をいう。
[a2-p2-i75:title] 七十五
[a2-p2-i75:sentence] 清算人会設置会社
[a2-p2-i75:sentence] 法第四百七十八条第八項に規定する清算人会設置会社をいう。
[a2-p2-i76:title] 七十六
[a2-p2-i76:sentence] 財産目録等
[a2-p2-i76:sentence] 法第四百九十二条第一項に規定する財産目録等をいう。
[a2-p2-i77:title] 七十七
[a2-p2-i77:sentence] 各清算事務年度
[a2-p2-i77:sentence] 法第四百九十四条第一項に規定する各清算事務年度をいう。
[a2-p2-i78:title] 七十八
[a2-p2-i78:sentence] 貸借対照表等
[a2-p2-i78:sentence] 法第四百九十六条第一項に規定する貸借対照表等をいう。
[a2-p2-i79:title] 七十九
[a2-p2-i79:sentence] 協定債権
[a2-p2-i79:sentence] 法第五百十五条第三項に規定する協定債権をいう。
[a2-p2-i80:title] 八十
[a2-p2-i80:sentence] 協定債権者
[a2-p2-i80:sentence] 法第五百十七条第一項に規定する協定債権者をいう。
[a2-p2-i81:title] 八十一
[a2-p2-i81:sentence] 債権者集会参考書類
[a2-p2-i81:sentence] 法第五百五十条第一項に規定する債権者集会参考書類をいう。
[a2-p2-i82:title] 八十二
[a2-p2-i82:sentence] 持分会社
[a2-p2-i82:sentence] 法第五百七十五条第一項に規定する持分会社をいう。
[a2-p2-i83:title] 八十三
[a2-p2-i83:sentence] 清算持分会社
[a2-p2-i83:sentence] 法第六百四十五条に規定する清算持分会社をいう。
[a2-p2-i84:title] 八十四
[a2-p2-i84:sentence] 募集社債
[a2-p2-i84:sentence] 法第六百七十六条に規定する募集社債をいう。
[a2-p2-i85:title] 八十五
[a2-p2-i85:sentence] 社債発行会社
[a2-p2-i85:sentence] 法第六百八十二条第一項に規定する社債発行会社をいう。
[a2-p2-i86:title] 八十六
[a2-p2-i86:sentence] 社債原簿管理人
[a2-p2-i86:sentence] 法第六百八十三条に規定する社債原簿管理人をいう。
[a2-p2-i87:title] 八十七
[a2-p2-i87:sentence] 社債権者集会参考書類
[a2-p2-i87:sentence] 法第七百二十一条第一項に規定する社債権者集会参考書類をいう。
[a2-p2-i88:title] 八十八
[a2-p2-i88:sentence] 組織変更後持分会社
[a2-p2-i88:sentence] 法第七百四十四条第一項第一号に規定する組織変更後持分会社をいう。
[a2-p2-i89:title] 八十九
[a2-p2-i89:sentence] 社債等
[a2-p2-i89:sentence] 法第七百四十六条第一項第七号ニに規定する社債等をいう。
[a2-p2-i90:title] 九十
[a2-p2-i90:sentence] 吸収合併消滅会社
[a2-p2-i90:sentence] 法第七百四十九条第一項第一号に規定する吸収合併消滅会社をいう。
[a2-p2-i91:title] 九十一
[a2-p2-i91:sentence] 吸収合併存続会社
[a2-p2-i91:sentence] 法第七百四十九条第一項に規定する吸収合併存続会社をいう。
[a2-p2-i92:title] 九十二
[a2-p2-i92:sentence] 吸収合併存続株式会社
[a2-p2-i92:sentence] 法第七百四十九条第一項第一号に規定する吸収合併存続株式会社をいう。
[a2-p2-i93:title] 九十三
[a2-p2-i93:sentence] 吸収合併消滅株式会社
[a2-p2-i93:sentence] 法第七百四十九条第一項第二号に規定する吸収合併消滅株式会社をいう。
[a2-p2-i94:title] 九十四
[a2-p2-i94:sentence] 吸収合併存続持分会社
[a2-p2-i94:sentence] 法第七百五十一条第一項第一号に規定する吸収合併存続持分会社をいう。
[a2-p2-i95:title] 九十五
[a2-p2-i95:sentence] 新設合併設立会社
[a2-p2-i95:sentence] 法第七百五十三条第一項に規定する新設合併設立会社をいう。
[a2-p2-i96:title] 九十六
[a2-p2-i96:sentence] 新設合併消滅会社
[a2-p2-i96:sentence] 法第七百五十三条第一項第一号に規定する新設合併消滅会社をいう。
[a2-p2-i97:title] 九十七
[a2-p2-i97:sentence] 新設合併設立株式会社
[a2-p2-i97:sentence] 法第七百五十三条第一項第二号に規定する新設合併設立株式会社をいう。
[a2-p2-i98:title] 九十八
[a2-p2-i98:sentence] 新設合併消滅株式会社
[a2-p2-i98:sentence] 法第七百五十三条第一項第六号に規定する新設合併消滅株式会社をいう。
[a2-p2-i99:title] 九十九
[a2-p2-i99:sentence] 吸収分割承継会社
[a2-p2-i99:sentence] 法第七百五十七条に規定する吸収分割承継会社をいう。
[a2-p2-i100:title] 百
[a2-p2-i100:sentence] 吸収分割会社
[a2-p2-i100:sentence] 法第七百五十八条第一号に規定する吸収分割会社をいう。
[a2-p2-i101:title] 百一
[a2-p2-i101:sentence] 吸収分割承継株式会社
[a2-p2-i101:sentence] 法第七百五十八条第一号に規定する吸収分割承継株式会社をいう。
[a2-p2-i102:title] 百二
[a2-p2-i102:sentence] 吸収分割株式会社
[a2-p2-i102:sentence] 法第七百五十八条第二号に規定する吸収分割株式会社をいう。
[a2-p2-i103:title] 百三
[a2-p2-i103:sentence] 吸収分割承継持分会社
[a2-p2-i103:sentence] 法第七百六十条第一号に規定する吸収分割承継持分会社をいう。
[a2-p2-i104:title] 百四
[a2-p2-i104:sentence] 新設分割会社
[a2-p2-i104:sentence] 法第七百六十三条第一項第五号に規定する新設分割会社をいう。
[a2-p2-i105:title] 百五
[a2-p2-i105:sentence] 新設分割株式会社
[a2-p2-i105:sentence] 法第七百六十三条第一項第五号に規定する新設分割株式会社をいう。
[a2-p2-i106:title] 百六
[a2-p2-i106:sentence] 新設分割設立会社
[a2-p2-i106:sentence] 法第七百六十三条第一項に規定する新設分割設立会社をいう。
[a2-p2-i107:title] 百七
[a2-p2-i107:sentence] 新設分割設立株式会社
[a2-p2-i107:sentence] 法第七百六十三条第一項第一号に規定する新設分割設立株式会社をいう。
[a2-p2-i108:title] 百八
[a2-p2-i108:sentence] 新設分割設立持分会社
[a2-p2-i108:sentence] 法第七百六十五条第一項第一号に規定する新設分割設立持分会社をいう。
[a2-p2-i109:title] 百九
[a2-p2-i109:sentence] 株式交換完全親会社
[a2-p2-i109:sentence] 法第七百六十七条に規定する株式交換完全親会社をいう。
[a2-p2-i110:title] 百十
[a2-p2-i110:sentence] 株式交換完全子会社
[a2-p2-i110:sentence] 法第七百六十八条第一項第一号に規定する株式交換完全子会社をいう。
[a2-p2-i111:title] 百十一
[a2-p2-i111:sentence] 株式交換完全親株式会社
[a2-p2-i111:sentence] 法第七百六十八条第一項第一号に規定する株式交換完全親株式会社をいう。
[a2-p2-i112:title] 百十二
[a2-p2-i112:sentence] 株式交換完全親合同会社
[a2-p2-i112:sentence] 法第七百七十条第一項第一号に規定する株式交換完全親合同会社をいう。
[a2-p2-i113:title] 百十三
[a2-p2-i113:sentence] 株式移転設立完全親会社
[a2-p2-i113:sentence] 法第七百七十三条第一項第一号に規定する株式移転設立完全親会社をいう。
[a2-p2-i114:title] 百十四
[a2-p2-i114:sentence] 株式移転完全子会社
[a2-p2-i114:sentence] 法第七百七十三条第一項第五号に規定する株式移転完全子会社をいう。
[a2-p2-i115:title] 百十五
[a2-p2-i115:sentence] 株式交付親会社
[a2-p2-i115:sentence] 法第七百七十四条の三第一項第一号に規定する株式交付親会社をいう。
[a2-p2-i116:title] 百十六
[a2-p2-i116:sentence] 株式交付子会社
[a2-p2-i116:sentence] 法第七百七十四条の三第一項第一号に規定する株式交付子会社をいう。
[a2-p2-i117:title] 百十七
[a2-p2-i117:sentence] 吸収分割合同会社
[a2-p2-i117:sentence] 法第七百九十三条第二項に規定する吸収分割合同会社をいう。
[a2-p2-i118:title] 百十八
[a2-p2-i118:sentence] 存続株式会社等
[a2-p2-i118:sentence] 法第七百九十四条第一項に規定する存続株式会社等をいう。
[a2-p2-i119:title] 百十九
[a2-p2-i119:sentence] 新設分割合同会社
[a2-p2-i119:sentence] 法第八百十三条第二項に規定する新設分割合同会社をいう。
[a2-p2-i120:title] 百二十
[a2-p2-i120:sentence] 責任追及等の訴え
[a2-p2-i120:sentence] 法第八百四十七条第一項に規定する責任追及等の訴えをいう。
[a2-p2-i121:title] 百二十一
[a2-p2-i121:sentence] 株式交換等完全子会社
[a2-p2-i121:sentence] 法第八百四十七条の二第一項に規定する株式交換等完全子会社をいう。
[a2-p2-i122:title] 百二十二
[a2-p2-i122:sentence] 最終完全親会社等
[a2-p2-i122:sentence] 法第八百四十七条の三第一項に規定する最終完全親会社等をいう。
[a2-p2-i123:title] 百二十三
[a2-p2-i123:sentence] 特定責任追及の訴え
[a2-p2-i123:sentence] 法第八百四十七条の三第一項に規定する特定責任追及の訴えをいう。
[a2-p2-i124:title] 百二十四
[a2-p2-i124:sentence] 完全親会社等
[a2-p2-i124:sentence] 法第八百四十七条の三第二項に規定する完全親会社等をいう。
[a2-p2-i125:title] 百二十五
[a2-p2-i125:sentence] 完全子会社等
[a2-p2-i125:sentence] 法第八百四十七条の三第二項第二号に規定する完全子会社等をいう。
[a2-p2-i126:title] 百二十六
[a2-p2-i126:sentence] 特定責任
[a2-p2-i126:sentence] 法第八百四十七条の三第四項に規定する特定責任をいう。
[a2-p2-i127:title] 百二十七
[a2-p2-i127:sentence] 株式交換等完全親会社
[a2-p2-i127:sentence] 法第八百四十九条第二項第一号に規定する株式交換等完全親会社をいう。
[a2-p3:number] ３
[a2-p3:sentence] この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p3-i1:title] 一
[a2-p3-i1:sentence] 法人等
[a2-p3-i1:sentence] 法人その他の団体をいう。
[a2-p3-i2:title] 二
[a2-p3-i2:sentence] 会社等
[a2-p3-i2:sentence] 会社（外国会社を含む。）、組合（外国における組合に相当するものを含む。）その他これらに準ずる事業体をいう。
[a2-p3-i3:title] 三
[a2-p3-i3:sentence] 役員
[a2-p3-i3:sentence] 取締役、会計参与、監査役、執行役、理事、監事その他これらに準ずる者をいう。
[a2-p3-i4:title] 四
[a2-p3-i4:sentence] 会社役員
[a2-p3-i4:sentence] 当該株式会社の取締役、会計参与、監査役及び執行役をいう。
[a2-p3-i5:title] 五
[a2-p3-i5:sentence] 社外役員
[a2-p3-i5:sentence] 会社役員のうち、次のいずれにも該当するものをいう。
[a2-p3-i5-s1-1:title] イ
[a2-p3-i5-s1-1:sentence] 当該会社役員が社外取締役又は社外監査役であること。
[a2-p3-i5-s1-2:title] ロ
[a2-p3-i5-s1-2:sentence] 当該会社役員が次のいずれかの要件に該当すること。
[a2-p3-i5-s1-2-s2-1:title] （１）
[a2-p3-i5-s1-2-s2-1:sentence] 当該会社役員が法第三百二十七条の二、第三百三十一条第六項、第三百七十三条第一項第二号、第三百九十九条の十三第五項又は第四百条第三項の社外取締役であること。
[a2-p3-i5-s1-2-s2-2:title] （２）
[a2-p3-i5-s1-2-s2-2:sentence] 当該会社役員が法第三百三十五条第三項の社外監査役であること。
[a2-p3-i5-s1-2-s2-3:title] （３）
[a2-p3-i5-s1-2-s2-3:sentence] 当該会社役員を当該株式会社の社外取締役又は社外監査役であるものとして計算関係書類、事業報告、株主総会参考書類その他当該株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示していること。
[a2-p3-i6:title] 六
[a2-p3-i6:sentence] 業務執行者
[a2-p3-i6:sentence] 次に掲げる者をいう。
[a2-p3-i6-s1-1:title] イ
[a2-p3-i6-s1-1:sentence] 業務執行取締役、執行役その他の法人等の業務を執行する役員（法第三百四十八条の二第一項及び第二項の規定による委託を受けた社外取締役を除く。）
[a2-p3-i6-s1-2:title] ロ
[a2-p3-i6-s1-2:sentence] 業務を執行する社員、法第五百九十八条第一項の職務を行うべき者その他これに相当する者
[a2-p3-i6-s1-3:title] ハ
[a2-p3-i6-s1-3:sentence] 使用人
[a2-p3-i7:title] 七
[a2-p3-i7:sentence] 社外取締役候補者
[a2-p3-i7:sentence] 次に掲げるいずれにも該当する候補者をいう。
[a2-p3-i7-s1-1:title] イ
[a2-p3-i7-s1-1:sentence] 当該候補者が当該株式会社の取締役に就任した場合には、社外取締役となる見込みであること。
[a2-p3-i7-s1-2:title] ロ
[a2-p3-i7-s1-2:sentence] 次のいずれかの要件に該当すること。
[a2-p3-i7-s1-2-s2-1:title] （１）
[a2-p3-i7-s1-2-s2-1:sentence] 当該候補者を法第三百二十七条の二、第三百三十一条第六項、第三百七十三条第一項第二号、第三百九十九条の十三第五項又は第四百条第三項の社外取締役であるものとする予定があること。
[a2-p3-i7-s1-2-s2-2:title] （２）
[a2-p3-i7-s1-2-s2-2:sentence] 当該候補者を当該株式会社の社外取締役であるものとして計算関係書類、事業報告、株主総会参考書類その他株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示する予定があること。
[a2-p3-i8:title] 八
[a2-p3-i8:sentence] 社外監査役候補者
[a2-p3-i8:sentence] 次に掲げるいずれにも該当する候補者をいう。
[a2-p3-i8-s1-1:title] イ
[a2-p3-i8-s1-1:sentence] 当該候補者が当該株式会社の監査役に就任した場合には、社外監査役となる見込みであること。
[a2-p3-i8-s1-2:title] ロ
[a2-p3-i8-s1-2:sentence] 次のいずれかの要件に該当すること。
[a2-p3-i8-s1-2-s2-1:title] （１）
[a2-p3-i8-s1-2-s2-1:sentence] 当該候補者を法第三百三十五条第三項の社外監査役であるものとする予定があること。
[a2-p3-i8-s1-2-s2-2:title] （２）
[a2-p3-i8-s1-2-s2-2:sentence] 当該候補者を当該株式会社の社外監査役であるものとして計算関係書類、事業報告、株主総会参考書類その他株式会社が法令その他これに準ずるものの規定に基づき作成する資料に表示する予定があること。
[a2-p3-i9:title] 九
[a2-p3-i9:sentence] 最終事業年度
[a2-p3-i9:sentence] 次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
[a2-p3-i9-s1-1:title] イ
[a2-p3-i9-s1-1:sentence] 株式会社
[a2-p3-i9-s1-1:sentence] 法第二条第二十四号に規定する最終事業年度
[a2-p3-i9-s1-2:title] ロ
[a2-p3-i9-s1-2:sentence] 持分会社
[a2-p3-i9-s1-2:sentence] 各事業年度に係る法第六百十七条第二項に規定する計算書類を作成した場合における当該各事業年度のうち最も遅いもの
[a2-p3-i10:title] 十
[a2-p3-i10:sentence] 計算書類
[a2-p3-i10:sentence] 次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
[a2-p3-i10-s1-1:title] イ
[a2-p3-i10-s1-1:sentence] 株式会社
[a2-p3-i10-s1-1:sentence] 法第四百三十五条第二項に規定する計算書類
[a2-p3-i10-s1-2:title] ロ
[a2-p3-i10-s1-2:sentence] 持分会社
[a2-p3-i10-s1-2:sentence] 法第六百十七条第二項に規定する計算書類
[a2-p3-i11:title] 十一
[a2-p3-i11:sentence] 計算関係書類
