source: e-Gov法令検索
[a57-2-p6-i2-s1-3:sentence] 当該適格請求書発行事業者の第四十五条第一項の規定による申告書の提出期限までに、当該申告書に係る消費税に関する税務代理の権限を有することを証する書面（税理士法第三十条（税務代理の権限の明示）（同法第四十八条の十六（税理士の権利及び義務等に関する規定の準用）において準用する場合を含む。）に規定する書面をいう。）が提出されていないこと。
[a57-2-p6-i2-s1-4:title] ニ
[a57-2-p6-i2-s1-4:sentence] 当該適格請求書発行事業者（国税通則法第百十七条第一項の規定の適用を受ける者に限る。）が同条第二項の規定による納税管理人の届出をしていないこと。
[a57-2-p6-i2-s1-5:title] ホ
[a57-2-p6-i2-s1-5:sentence] 消費税につき国税通則法第十七条第二項（期限内申告）に規定する期限内申告書の提出がなかつた場合において、当該提出がなかつたことについて正当な理由がないと認められること。
[a57-2-p6-i2-s1-6:title] ヘ
[a57-2-p6-i2-s1-6:sentence] 現に国税の滞納があり、かつ、その滞納額の徴収が著しく困難であること。
[a57-2-p6-i2-s1-7:title] ト
[a57-2-p6-i2-s1-7:sentence] 当該適格請求書発行事業者がこの法律の規定に違反して罰金以上の刑に処せられたこと。
[a57-2-p6-i2-s1-8:title] チ
[a57-2-p6-i2-s1-8:sentence] 前項第二号に定める事実に関する事項について、虚偽の記載をして第二項の規定による申請書を提出し、その申請に基づき第一項の登録を受けた者であること。
[a57-2-p7:number] ７
[a57-2-p7:sentence] 税務署長は、第一項の登録又は前二項の処分をするときは、その登録又は処分に係る事業者に対し、書面によりその旨を通知する。
[a57-2-p8:number] ８
[a57-2-p8:sentence] 適格請求書発行事業者は、第四項に規定する適格請求書発行事業者登録簿に登載された事項に変更があつたときは、その旨を記載した届出書を、速やかに、その納税地を所轄する税務署長に提出しなければならない。
[a57-2-p9:number] ９
[a57-2-p9:sentence] 税務署長は、前項の規定による届出書の提出を受けた場合には、遅滞なく、当該届出に係る事項を適格請求書発行事業者登録簿に登載して、変更の登録をするものとする。
[a57-2-p9:sentence] この場合において、税務署長は、政令で定めるところにより、当該変更後の適格請求書発行事業者登録簿に登載された事項を速やかに公表しなければならない。
[a57-2-p10:number] １０
[a57-2-p10:sentence] 適格請求書発行事業者が、次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める日に、第一項の登録は、その効力を失う。
[a57-2-p10-i1:title] 一
[a57-2-p10-i1:sentence] 当該適格請求書発行事業者が第一項の登録の取消しを求める旨の届出書をその納税地を所轄する税務署長に提出した場合
[a57-2-p10-i1:sentence] その提出があつた日の属する課税期間の末日の翌日（その提出が政令で定める日の翌日から当該課税期間の末日までの間にされた場合には、当該課税期間の翌課税期間の末日の翌日）
[a57-2-p10-i2:title] 二
[a57-2-p10-i2:sentence] 当該適格請求書発行事業者が事業を廃止した場合（前条第一項の規定により同項第三号に掲げる場合に該当することとなつた旨を記載した届出書を提出した場合に限る。）
[a57-2-p10-i2:sentence] 事業を廃止した日の翌日
[a57-2-p10-i3:title] 三
[a57-2-p10-i3:sentence] 当該適格請求書発行事業者である法人が合併により消滅した場合（前条第一項の規定により同項第五号に掲げる場合に該当することとなつた旨を記載した届出書を提出した場合に限る。）
[a57-2-p10-i3:sentence] 当該法人が合併により消滅した日
[a57-2-p11:number] １１
[a57-2-p11:sentence] 税務署長は、第六項の規定による登録の取消しを行つたとき、又は前項の規定により第一項の登録がその効力を失つたときは、当該登録を抹消しなければならない。
[a57-2-p11:sentence] この場合において、税務署長は、政令で定めるところにより、当該登録が取り消された又はその効力を失つた旨及びその年月日を速やかに公表しなければならない。
[a57-2-p12:number] １２
[a57-2-p12:sentence] 前各項に定めるもののほか、この条の規定の適用に関し必要な事項は、政令で定める。
