source: e-Gov法令検索
[a30-p3-i2:sentence] 当該割合を用いて前項第一号ロに掲げる金額を計算することにつき、その納税地を所轄する税務署長の承認を受けたものであること。
[a30-p4:number] ４
[a30-p4:sentence] 第二項第一号に掲げる場合に該当する事業者は、同項の規定にかかわらず、当該課税期間中に国内において行つた課税仕入れ及び特定課税仕入れ並びに当該課税期間における第一項に規定する保税地域からの引取りに係る課税貨物につき、同号に定める方法に代え、第二項第二号に定める方法により第一項の規定により控除される課税仕入れ等の税額の合計額を計算することができる。
[a30-p5:number] ５
[a30-p5:sentence] 第二項又は前項の場合において、第二項第二号に定める方法により計算することとした事業者は、当該方法により計算することとした課税期間の初日から同日以後二年を経過する日までの間に開始する各課税期間において当該方法を継続して適用した後の課税期間でなければ、同項第一号に定める方法により計算することは、できないものとする。
[a30-p6:number] ６
[a30-p6:sentence] 第一項に規定する特定課税仕入れに係る支払対価の額とは、特定課税仕入れの対価の額（対価として支払い、又は支払うべき一切の金銭又は金銭以外の物若しくは権利その他経済的な利益の額をいう。）をいい、同項に規定する保税地域からの引取りに係る課税貨物とは、保税地域から引き取つた一般申告課税貨物又は特例申告書の提出若しくは特例申告に関する決定に係る課税貨物をいい、第二項に規定する課税期間における課税売上高とは、当該事業者が当該課税期間中に国内において行つた課税資産の譲渡等の対価の額（第二十八条第一項に規定する対価の額をいう。以下この項において同じ。）の合計額から当該課税期間における売上げに係る税抜対価の返還等の金額（当該課税期間中に行つた第三十八条第一項に規定する売上げに係る対価の返還等の金額から同項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額を控除した金額をいう。）の合計額を控除した残額（当該課税期間が一年に満たない場合には、当該残額を当該課税期間の月数（当該月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。）で除し、これに十二を乗じて計算した金額）をいい、第二項に規定する課税売上割合とは、当該事業者が当該課税期間中に国内において行つた資産の譲渡等（特定資産の譲渡等に該当するものを除く。）の対価の額の合計額のうちに当該事業者が当該課税期間中に国内において行つた課税資産の譲渡等の対価の額の合計額の占める割合として政令で定めるところにより計算した割合をいう。
[a30-p7:number] ７
[a30-p7:sentence] 第一項の規定は、事業者が当該課税期間の課税仕入れ等の税額の控除に係る帳簿及び請求書等（請求書等の交付を受けることが困難である場合、特定課税仕入れに係るものである場合その他の政令で定める場合における当該課税仕入れ等の税額については、帳簿）を保存しない場合には、当該保存がない課税仕入れ、特定課税仕入れ又は課税貨物に係る課税仕入れ等の税額については、適用しない。
[a30-p7:sentence] ただし、災害その他やむを得ない事情により、当該保存をすることができなかつたことを当該事業者において証明した場合は、この限りでない。
[a30-p8:number] ８
[a30-p8:sentence] 前項に規定する帳簿とは、次に掲げる帳簿をいう。
[a30-p8-i1:title] 一
[a30-p8-i1:sentence] 課税仕入れ等の税額が課税仕入れに係るものである場合には、次に掲げる事項が記載されているもの
[a30-p8-i1-s1-1:title] イ
[a30-p8-i1-s1-1:sentence] 課税仕入れの相手方の氏名又は名称
[a30-p8-i1-s1-2:title] ロ
[a30-p8-i1-s1-2:sentence] 課税仕入れを行つた年月日
[a30-p8-i1-s1-3:title] ハ
[a30-p8-i1-s1-3:sentence] 課税仕入れに係る資産又は役務の内容（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、資産の内容及び軽減対象課税資産の譲渡等に係るものである旨）
[a30-p8-i1-s1-4:title] ニ
[a30-p8-i1-s1-4:sentence] 課税仕入れに係る支払対価の額（当該課税仕入れの対価として支払い、又は支払うべき一切の金銭又は金銭以外の物若しくは権利その他経済的な利益の額とし、当該課税仕入れに係る資産を譲り渡し、若しくは貸し付け、又は当該課税仕入れに係る役務を提供する事業者に課されるべき消費税額及び当該消費税額を課税標準として課されるべき地方消費税額（これらの税額に係る附帯税の額に相当する額を除く。）に相当する額がある場合には、当該相当する額を含む。第三十二条第一項において同じ。）
[a30-p8-i2:title] 二
[a30-p8-i2:sentence] 課税仕入れ等の税額が特定課税仕入れに係るものである場合には、次に掲げる事項が記載されているもの
[a30-p8-i2-s1-1:title] イ
[a30-p8-i2-s1-1:sentence] 特定課税仕入れの相手方の氏名又は名称
[a30-p8-i2-s1-2:title] ロ
[a30-p8-i2-s1-2:sentence] 特定課税仕入れを行つた年月日
[a30-p8-i2-s1-3:title] ハ
[a30-p8-i2-s1-3:sentence] 特定課税仕入れの内容
[a30-p8-i2-s1-4:title] ニ
[a30-p8-i2-s1-4:sentence] 第一項に規定する特定課税仕入れに係る支払対価の額
[a30-p8-i2-s1-5:title] ホ
[a30-p8-i2-s1-5:sentence] 特定課税仕入れに係るものである旨
[a30-p8-i3:title] 三
[a30-p8-i3:sentence] 課税仕入れ等の税額が第一項に規定する保税地域からの引取りに係る課税貨物に係るものである場合には、次に掲げる事項が記載されているもの
[a30-p8-i3-s1-1:title] イ
[a30-p8-i3-s1-1:sentence] 課税貨物を保税地域から引き取つた年月日（課税貨物につき特例申告書を提出した場合には、保税地域から引き取つた年月日及び特例申告書を提出した日又は特例申告に関する決定の通知を受けた日）
[a30-p8-i3-s1-2:title] ロ
[a30-p8-i3-s1-2:sentence] 課税貨物の内容
[a30-p8-i3-s1-3:title] ハ
[a30-p8-i3-s1-3:sentence] 課税貨物の引取りに係る消費税額及び地方消費税額（これらの税額に係る附帯税の額に相当する額を除く。次項第五号において同じ。）又はその合計額
[a30-p9:number] ９
[a30-p9:sentence] 第七項に規定する請求書等とは、次に掲げる書類及び電磁的記録（電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律第二条第三号（定義）に規定する電磁的記録をいう。第二号において同じ。）をいう。
[a30-p9-i1:title] 一
[a30-p9-i1:sentence] 事業者に対し課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。次号及び第三号において同じ。）を行う他の事業者（適格請求書発行事業者に限る。次号及び第三号において同じ。）が、当該課税資産の譲渡等につき当該事業者に交付する適格請求書又は適格簡易請求書
[a30-p9-i2:title] 二
[a30-p9-i2:sentence] 事業者に対し課税資産の譲渡等を行う他の事業者が、第五十七条の四第五項の規定により当該課税資産の譲渡等につき当該事業者に交付すべき適格請求書又は適格簡易請求書に代えて提供する電磁的記録
[a30-p9-i3:title] 三
[a30-p9-i3:sentence] 事業者がその行つた課税仕入れ（他の事業者が行う課税資産の譲渡等に該当するものに限るものとし、当該課税資産の譲渡等のうち、第五十七条の四第一項ただし書又は第五十七条の六第一項本文の規定の適用を受けるものを除く。）につき作成する仕入明細書、仕入計算書その他これらに類する書類で課税仕入れの相手方の氏名又は名称その他の政令で定める事項が記載されているもの（当該書類に記載されている事項につき、当該課税仕入れの相手方の確認を受けたものに限る。）
[a30-p9-i4:title] 四
[a30-p9-i4:sentence] 事業者がその行つた課税仕入れ（卸売市場においてせり売又は入札の方法により行われるものその他の媒介又は取次ぎに係る業務を行う者を介して行われる課税仕入れとして政令で定めるものに限る。）につき当該媒介又は取次ぎに係る業務を行う者から交付を受ける請求書、納品書その他これらに類する書類で政令で定める事項が記載されているもの
[a30-p9-i5:title] 五
[a30-p9-i5:sentence] 課税貨物を保税地域から引き取る事業者が税関長から交付を受ける当該課税貨物の輸入の許可（関税法第六十七条（輸出又は輸入の許可）に規定する輸入の許可をいう。）があつたことを証する書類その他の政令で定める書類で次に掲げる事項が記載されているもの
[a30-p9-i5-s1-1:title] イ
[a30-p9-i5-s1-1:sentence] 納税地を所轄する税関長
[a30-p9-i5-s1-2:title] ロ
[a30-p9-i5-s1-2:sentence] 課税貨物を保税地域から引き取ることができることとなつた年月日（課税貨物につき特例申告書を提出した場合には、保税地域から引き取ることができることとなつた年月日及び特例申告書を提出した日又は特例申告に関する決定の通知を受けた日）
[a30-p9-i5-s1-3:title] ハ
[a30-p9-i5-s1-3:sentence] 課税貨物の内容
[a30-p9-i5-s1-4:title] ニ
[a30-p9-i5-s1-4:sentence] 課税貨物に係る消費税の課税標準である金額並びに引取りに係る消費税額及び地方消費税額
[a30-p9-i5-s1-5:title] ホ
[a30-p9-i5-s1-5:sentence] 書類の交付を受ける事業者の氏名又は名称
[a30-p10:number] １０
[a30-p10:sentence] 第一項の規定は、事業者が国内において行う別表第二第十三号に掲げる住宅の貸付けの用に供しないことが明らかな建物（その附属設備を含む。以下この項において同じ。）以外の建物（第十二条の四第一項に規定する高額特定資産又は同条第二項に規定する調整対象自己建設高額資産に該当するものに限る。第三十五条の二において「居住用賃貸建物」という。）に係る課税仕入れ等の税額については、適用しない。
[a30-p11:number] １１
[a30-p11:sentence] 第一項の規定は、事業者が課税仕入れ（当該課税仕入れに係る資産が金又は白金の地金である場合に限る。）の相手方の本人確認書類（住民票の写しその他の財務省令で定めるものをいう。）を保存しない場合には、当該保存がない課税仕入れに係る消費税額については、適用しない。
[a30-p11:sentence] ただし、災害その他やむを得ない事情により、当該保存をすることができなかつたことを当該事業者において証明した場合は、この限りでない。
[a30-p12:number] １２
[a30-p12:sentence] 第一項の規定は、その課税仕入れの際に、当該課税仕入れに係る資産が納付すべき消費税を納付しないで保税地域から引き取られた課税貨物又は第八条第一項の規定により消費税が免除された物品に係るものである場合（当該課税仕入れを行う事業者が、当該消費税が納付されていないこと又は免除されたものであることを知つていた場合に限る。）には、当該課税仕入れに係る消費税額については、適用しない。
[a30-p13:number] １３
[a30-p13:sentence] 第七項に規定する帳簿の記載事項の特例、当該帳簿及び同項に規定する請求書等の保存に関する事項その他前各項の規定の適用に関し必要な事項は、政令で定める。
