source: e-Gov法令検索
[a37-p3:sentence] 第一項の規定の適用を受けようとする事業者は、次の各号に掲げる場合に該当するときは、当該各号に定める期間は、同項の規定による届出書を提出することができない。
[a37-p3:sentence] ただし、当該事業者が事業を開始した日の属する課税期間その他の政令で定める課税期間から同項の規定の適用を受けようとする場合に当該届出書を提出するときは、この限りでない。
[a37-p3-i1:title] 一
[a37-p3-i1:sentence] 当該事業者が第九条第七項の規定の適用を受ける者である場合
[a37-p3-i1:sentence] 同項に規定する調整対象固定資産の仕入れ等の日の属する課税期間の初日から同日以後三年を経過する日の属する課税期間の初日の前日までの期間
[a37-p3-i2:title] 二
[a37-p3-i2:sentence] 当該事業者が第十二条の二第二項の新設法人である場合又は第十二条の三第三項の特定新規設立法人である場合において第十二条の二第二項（第十二条の三第三項において準用する場合を含む。以下この号において同じ。）に規定する場合に該当するとき
[a37-p3-i2:sentence] 第十二条の二第二項に規定する調整対象固定資産の仕入れ等の日の属する課税期間の初日から同日以後三年を経過する日の属する課税期間の初日の前日までの期間
[a37-p3-i3:title] 三
[a37-p3-i3:sentence] 当該事業者が第十二条の四第一項に規定する場合に該当するとき（前二号に掲げる場合に該当する場合を除く。）
[a37-p3-i3:sentence] 高額特定資産（同項に規定する高額特定資産をいう。以下この号及び次号において同じ。）に係る同項に規定する高額特定資産の仕入れ等の日の属する課税期間の初日から同日（当該高額特定資産が同項に規定する自己建設高額特定資産である場合にあつては、当該自己建設高額特定資産の建設等（同項に規定する建設等をいう。同号において同じ。）が完了した日の属する課税期間の初日）以後三年を経過する日の属する課税期間の初日の前日までの期間
[a37-p3-i4:title] 四
[a37-p3-i4:sentence] 当該事業者が第十二条の四第二項に規定する場合に該当するとき（前三号に掲げる場合に該当する場合を除く。）
[a37-p3-i4:sentence] 高額特定資産である棚卸資産若しくは課税貨物又は同項に規定する調整対象自己建設高額資産について前条第一項又は第三項の規定の適用を受けた課税期間の初日から同日（当該調整対象自己建設高額資産の建設等が調整適用日（これらの規定に規定する場合に該当することとなつた日をいう。）の前日までに完了していない場合にあつては、当該建設等が完了した日の属する課税期間の初日）以後三年を経過する日の属する課税期間の初日の前日までの期間
[a37-p3-i5:title] 五
[a37-p3-i5:sentence] 当該事業者が第十二条の四第三項に規定するときに該当するとき（前各号に掲げる場合に該当する場合を除く。）
[a37-p3-i5:sentence] 同項に規定するときに該当する課税期間の初日から同日以後三年を経過する日の属する課税期間の初日の前日までの期間
[a37-p4:number] ４
[a37-p4:sentence] 前項各号に規定する事業者が当該各号に掲げる場合に該当することとなつた場合において、同項第一号若しくは第二号に規定する調整対象固定資産の仕入れ等の日、同項第三号に規定する高額特定資産の仕入れ等の日若しくは同項第四号に規定する調整適用日の属する課税期間又は同項第五号に規定するときに該当する課税期間の初日から同項各号に掲げる場合に該当することとなつた日までの間に第一項の規定による届出書をその納税地を所轄する税務署長に提出しているときは、同項の規定の適用については、その届出書の提出は、なかつたものとみなす。
[a37-p5:number] ５
[a37-p5:sentence] 第一項の規定による届出書を提出した事業者は、同項の規定の適用を受けることをやめようとするとき、又は事業を廃止したときは、その旨を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a37-p6:number] ６
[a37-p6:sentence] 前項の場合において、第一項の規定による届出書を提出した事業者は、事業を廃止した場合を除き、同項に規定する翌課税期間の初日から二年を経過する日の属する課税期間の初日以後でなければ、同項の規定の適用を受けることをやめようとする旨の届出書を提出することができない。
[a37-p7:number] ７
[a37-p7:sentence] 第五項の規定による届出書の提出があつたときは、その提出があつた日の属する課税期間の末日の翌日以後は、第一項の規定による届出は、その効力を失う。
[a37-p8:number] ８
[a37-p8:sentence] やむを得ない事情があるため第一項又は第五項の規定による届出書を第一項の規定の適用を受けようとし、又は受けることをやめようとする課税期間の初日の前日までに提出できなかつた場合における同項又は前項の規定の適用の特例については、政令で定める。
