source: e-Gov法令検索
[a42-p4:sentence] 事業者は、その課税期間開始の日以後三月ごとに区分した各期間（最後に三月未満の期間を生じたときはその三月未満の期間とし、当該三月ごとに区分された各期間のうち最後の期間を除く。以下この項において「三月中間申告対象期間」という。）につき、当該三月中間申告対象期間の末日の翌日から二月以内に、それぞれ次に掲げる事項を記載した申告書を税務署長に提出しなければならない。
[a42-p4:sentence] ただし、第一号に掲げる金額が百万円以下である場合又は当該三月中間申告対象期間が第一項の規定による申告書を提出すべき同項に規定する一月中間申告対象期間を含む期間である場合における当該三月中間申告対象期間については、この限りでない。
[a42-p4-i1:title] 一
[a42-p4-i1:sentence] 当該課税期間の直前の課税期間の確定申告書に記載すべき第四十五条第一項第四号に掲げる消費税額で当該三月中間申告対象期間の末日までに確定したものを当該直前の課税期間の月数で除し、これに三を乗じて計算した金額
[a42-p4-i2:title] 二
[a42-p4-i2:sentence] 前号に掲げる金額の計算の基礎その他財務省令で定める事項
[a42-p5:number] ５
[a42-p5:sentence] 第二項及び第三項の規定は、前項の規定の適用がある場合について準用する。
[a42-p5:sentence] この場合において、第二項中「同項の事業者」とあるのは「第四項の事業者」と、「前項の規定」とあるのは「第四項の規定」と、同項第一号中「一月中間申告対象期間に係る確定日」とあるのは「三月中間申告対象期間の末日」と、「割合」とあるのは「割合に三を乗じた数」と、同項第二号中「一月中間申告対象期間」とあるのは「三月中間申告対象期間」と、「除して」とあるのは「除し、これにその合併の日から当該三月中間申告対象期間の末日までの期間の月数（当該月数が三を超えるときは、三）を乗じて」と、第三項中「同項の事業者」とあるのは「第四項の事業者」と、「除して」とあるのは「除し、これに三を乗じて」と読み替えるものとする。
[a42-p6:number] ６
[a42-p6:sentence] 事業者は、その課税期間（個人事業者にあつては事業を開始した日の属する課税期間、法人にあつては六月を超えない課税期間及び新たに設立された法人のうち合併により設立されたもの以外のものの設立の日の属する課税期間を除く。）開始の日以後六月の期間（以下この項、第八項、第十項及び第十一項において「六月中間申告対象期間」という。）につき、当該六月中間申告対象期間の末日の翌日から二月以内に、次に掲げる事項を記載した申告書を税務署長に提出しなければならない。
[a42-p6:sentence] ただし、第一号に掲げる金額が二十四万円以下である場合又は当該六月中間申告対象期間が第一項若しくは第四項の規定による申告書を提出すべきこれらの規定に規定する一月中間申告対象期間若しくは三月中間申告対象期間を含む期間である場合における当該六月中間申告対象期間については、この限りでない。
[a42-p6-i1:title] 一
[a42-p6-i1:sentence] 当該課税期間の直前の課税期間の確定申告書に記載すべき第四十五条第一項第四号に掲げる消費税額で当該六月中間申告対象期間の末日までに確定したものを当該直前の課税期間の月数で除し、これに六を乗じて計算した金額
[a42-p6-i2:title] 二
[a42-p6-i2:sentence] 前号に掲げる金額の計算の基礎その他財務省令で定める事項
[a42-p7:number] ７
[a42-p7:sentence] 第二項及び第三項の規定は、前項の規定の適用がある場合について準用する。
[a42-p7:sentence] この場合において、第二項中「同項の事業者」とあるのは「第六項の事業者」と、「前項の規定」とあるのは「第六項の規定」と、同項第一号中「一月中間申告対象期間に係る確定日」とあるのは「六月中間申告対象期間の末日」と、「三月」とあるのは「六月」と、「割合」とあるのは「割合に六を乗じた数」と、同項第二号中「一月中間申告対象期間」とあるのは「六月中間申告対象期間」と、「除して」とあるのは「除し、これにその合併の日から当該六月中間申告対象期間の末日までの期間の月数を乗じて」と、第三項中「同項の事業者」とあるのは「第六項の事業者」と、「除して」とあるのは「除し、これに六を乗じて」と読み替えるものとする。
[a42-p8:number] ８
[a42-p8:sentence] 第六項第一号に掲げる金額が二十四万円以下であることによりその六月中間申告対象期間につき、同項の規定による申告書（以下この項及び第十一項において「六月中間申告書」という。）を提出することを要しない事業者が、当該六月中間申告書を提出する旨を記載した届出書をその納税地を所轄する税務署長に提出した場合には、当該届出書の提出をした事業者の当該提出をした日以後にその末日が最初に到来する六月中間申告対象期間以後の六月中間申告対象期間（同号に掲げる金額が二十四万円以下であるものに限る。第十一項において同じ。）については、第六項ただし書の規定は、適用しない。
[a42-p9:number] ９
[a42-p9:sentence] 前項の規定による届出書を提出した事業者は、同項の規定の適用を受けることをやめようとするとき又は事業を廃止したときは、その旨を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a42-p10:number] １０
[a42-p10:sentence] 前項の規定による届出書の提出があつたときは、その提出があつた日以後にその末日が最初に到来する六月中間申告対象期間以後の六月中間申告対象期間については、第八項の規定による届出は、その効力を失う。
[a42-p11:number] １１
[a42-p11:sentence] 第八項の規定による届出書の提出をした事業者が、当該提出をした日以後にその末日が最初に到来する六月中間申告対象期間以後の六月中間申告対象期間に係る六月中間申告書をその提出期限までに提出しなかつた場合には、当該事業者は第九項の規定による届出書を当該六月中間申告対象期間の末日にその納税地を所轄する税務署長に提出したものとみなす。
[a42-p12:number] １２
[a42-p12:sentence] 第一項から第七項までの月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
