source: e-Gov法令検索
[a2-p1-i9:sentence] 課税資産の譲渡等
[a2-p1-i9:sentence] 資産の譲渡等のうち、第六条第一項の規定により消費税を課さないこととされるもの以外のものをいう。
[a2-p1-i9-2:title] 九の二
[a2-p1-i9-2:sentence] 軽減対象課税資産の譲渡等
[a2-p1-i9-2:sentence] 課税資産の譲渡等のうち、別表第一に掲げるものをいう。
[a2-p1-i10:title] 十
[a2-p1-i10:sentence] 外国貨物
[a2-p1-i10:sentence] 関税法第二条第一項第三号（定義）に規定する外国貨物（同法第七十三条の二（輸出を許可された貨物とみなすもの）の規定により輸出を許可された貨物とみなされるものを含む。）をいう。
[a2-p1-i11:title] 十一
[a2-p1-i11:sentence] 課税貨物
[a2-p1-i11:sentence] 保税地域から引き取られる外国貨物（関税法第三条（課税物件）に規定する信書を除く。第四条において同じ。）のうち、第六条第二項の規定により消費税を課さないこととされるもの以外のものをいう。
[a2-p1-i11-2:title] 十一の二
[a2-p1-i11-2:sentence] 軽減対象課税貨物
[a2-p1-i11-2:sentence] 課税貨物のうち、別表第一の二に掲げるものをいう。
[a2-p1-i12:title] 十二
[a2-p1-i12:sentence] 課税仕入れ
[a2-p1-i12:sentence] 事業者が、事業として他の者から資産を譲り受け、若しくは借り受け、又は役務の提供（所得税法第二十八条第一項（給与所得）に規定する給与等を対価とする役務の提供を除く。）を受けること（当該他の者が事業として当該資産を譲り渡し、若しくは貸し付け、又は当該役務の提供をしたとした場合に課税資産の譲渡等に該当することとなるもので、第七条第一項各号に掲げる資産の譲渡等に該当するもの及び第八条第一項その他の法律又は条約の規定により消費税が免除されるもの以外のものに限る。）をいう。
[a2-p1-i13:title] 十三
[a2-p1-i13:sentence] 事業年度
[a2-p1-i13:sentence] 法人税法第十三条及び第十四条（事業年度）に規定する事業年度（国、地方公共団体その他これらの条の規定の適用を受けない法人については、政令で定める一定の期間）をいう。
[a2-p1-i14:title] 十四
[a2-p1-i14:sentence] 基準期間
[a2-p1-i14:sentence] 個人事業者についてはその年の前々年をいい、法人についてはその事業年度の前々事業年度（当該前々事業年度が一年未満である法人については、その事業年度開始の日の二年前の日の前日から同日以後一年を経過する日までの間に開始した各事業年度を合わせた期間）をいう。
[a2-p1-i15:title] 十五
[a2-p1-i15:sentence] 棚卸資産
[a2-p1-i15:sentence] 商品、製品、半製品、仕掛品、原材料その他の資産で政令で定めるものをいう。
[a2-p1-i16:title] 十六
[a2-p1-i16:sentence] 調整対象固定資産
[a2-p1-i16:sentence] 建物、構築物、機械及び装置、船舶、航空機、車両及び運搬具、工具、器具及び備品、鉱業権その他の資産でその価額が少額でないものとして政令で定めるものをいう。
[a2-p1-i17:title] 十七
[a2-p1-i17:sentence] 確定申告書等
[a2-p1-i17:sentence] 第四十五条第一項の規定による申告書（当該申告書に係る国税通則法（昭和三十七年法律第六十六号）第十八条第二項（期限後申告）に規定する期限後申告書を含む。）及び第四十六条第一項の規定による申告書をいう。
[a2-p1-i18:title] 十八
[a2-p1-i18:sentence] 特例申告書
[a2-p1-i18:sentence] 第四十七条第一項の規定による申告書（同条第三項の場合に限るものとし、当該申告書に係る国税通則法第十八条第二項に規定する期限後申告書を含む。）をいう。
[a2-p1-i19:title] 十九
[a2-p1-i19:sentence] 附帯税
[a2-p1-i19:sentence] 国税通則法第二条第四号（定義）に規定する附帯税をいう。
[a2-p1-i20:title] 二十
[a2-p1-i20:sentence] 中間納付額
[a2-p1-i20:sentence] 第四十八条の規定により納付すべき消費税の額（その額につき国税通則法第十九条第三項（修正申告）に規定する修正申告書の提出又は同法第二十四条（更正）若しくは第二十六条（再更正）の規定による更正があつた場合には、その申告又は更正後の消費税の額）をいう。
[a2-p2:number] ２
[a2-p2:sentence] この法律において「資産の貸付け」には、資産に係る権利の設定その他他の者に資産を使用させる一切の行為（当該行為のうち、電気通信利用役務の提供に該当するものを除く。）を含むものとする。
[a2-p3:number] ３
[a2-p3:sentence] この法律において「資産の借受け」には、資産に係る権利の設定その他他の者の資産を使用する一切の行為（当該行為のうち、他の者から受ける電気通信利用役務の提供に該当するものを除く。）を含むものとする。
[a2-p4:number] ４
[a2-p4:sentence] この法律において「相続」には包括遺贈を含むものとし、「相続人」には包括受遺者を含むものとし、「被相続人」には包括遺贈者を含むものとする。
