source: e-Gov法令検索
[a25-13-p4-i3:sentence] その他価格公表株式等（前二号に掲げる株式等以外の株式等のうち、価格公表者（株式等の売買の価格又は気配相場の価格を継続的に公表し、かつ、その公表する価格がその株式等の売買の価格の決定に重要な影響を与えている場合におけるその公表をする者をいう。以下この号において同じ。）によつて公表された売買の価格又は気配相場の価格があるものをいう。以下この号において同じ。）
[a25-13-p4-i3:sentence] 価格公表者によつて公表された払出事由が生じた日における当該その他価格公表株式等の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該払出事由が生じた日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）に相当する金額
[a25-13-p4-i4:title] 四
[a25-13-p4-i4:sentence] 前三号に掲げる株式等以外の株式等
[a25-13-p4-i4:sentence] その株式等の払出事由が生じた日における価額として合理的な方法により計算した金額
[a25-13-p5:number] ５
[a25-13-p5:sentence] 居住者又は恒久的施設を有する非居住者（法第三十七条の十四第五項第一号の口座を開設しようとする年（以下この項において「口座開設年」という。）の一月一日において十八歳以上である者に限る。）が、同条第一項に規定する金融商品取引業者等（以下第二十五条の十三の三まで、第二十五条の十三の五及び第二十五条の十三の六において「金融商品取引業者等」という。）の営業所（同項に規定する営業所をいう。以下第二十五条の十三の三まで、第二十五条の十三の五及び第二十五条の十三の六において同じ。）において同号の口座を開設しようとする場合には、その口座を開設しようとする金融商品取引業者等の営業所の長に、その口座開設年の一月一日（法第三十七条の十四第十項の規定により同条第五項第九号に規定する勘定廃止通知書（以下この項及び第二十五条の十三の六第五項において「勘定廃止通知書」という。）、法第三十七条の十四第五項第十号に規定する非課税口座廃止通知書（以下この項及び第二十五条の十三の六第五項において「非課税口座廃止通知書」という。）若しくは法第三十七条の十四第十項に規定する財務省令で定める書類を添付して同条第五項第一号に規定する非課税口座開設届出書（以下第二十五条の十三の三まで及び第二十五条の十三の六において「非課税口座開設届出書」という。）の同号に規定する提出をする場合、同項第九号に規定する勘定廃止通知書記載事項（以下この項において「勘定廃止通知書記載事項」という。）若しくは法第三十七条の十四第五項第十号に規定する非課税口座廃止通知書記載事項（以下この項において「非課税口座廃止通知書記載事項」という。）を記載して非課税口座開設届出書の提出をする場合又は非課税口座開設届出書の同条第五項第一号に規定する提出と併せて行われる電磁的方法による勘定廃止通知書記載事項若しくは非課税口座廃止通知書記載事項の提供をする場合には、その口座開設年の前年の十月一日）からその口座開設年において最初に法第九条の八及び第三十七条の十四第一項から第四項までの規定の適用を受けようとする同条第五項第二号イ若しくはロ、第四号イ又は第六号イ若しくはハに掲げる上場株式等を当該口座に受け入れる日（勘定廃止通知書、非課税口座廃止通知書若しくは同条第十項に規定する財務省令で定める書類を添付して非課税口座開設届出書の同条第五項第一号に規定する提出をする場合、勘定廃止通知書記載事項若しくは非課税口座廃止通知書記載事項を記載して非課税口座開設届出書の提出をする場合又は非課税口座開設届出書の提出（同号に規定する提出をいう。以下この項、第三十三項、第三十四項及び第三十八項並びに第二十五条の十三の六第一項において同じ。）と併せて行われる電磁的方法による勘定廃止通知書記載事項若しくは非課税口座廃止通知書記載事項の提供をする場合には、当該受け入れる日又はその口座開設年の九月三十日のいずれか早い日）までに、非課税口座開設届出書の提出をしなければならない。この場合において、当該非課税口座開設届出書が、勘定廃止通知書、非課税口座廃止通知書若しくは法第三十七条の十四第十項に規定する財務省令で定める書類が添付されたもの、勘定廃止通知書記載事項若しくは非課税口座廃止通知書記載事項の記載がされたもの又は当該非課税口座開設届出書の提出と併せて行われる電磁的方法による勘定廃止通知書記載事項若しくは非課税口座廃止通知書記載事項の提供があるものであり、かつ、その口座開設年の前年十月一日から同年十二月三十一日までの間に提出がされたものである場合には、当該非課税口座開設届出書は、当該提出がされた日の属する年の翌年一月一日に提出がされたものとみなして、法第九条の八及び第三十七条の十四（第六項から第三十三項までを除く。）の規定を適用するものとし、当該非課税口座廃止通知書の交付又は電磁的方法による非課税口座廃止通知書記載事項の提供の基因となつた同条第五項第一号に規定する非課税口座（以下第二十五条の十三の三まで、第二十五条の十三の五及び第二十五条の十三の六において「非課税口座」という。）において当該非課税口座を廃止した日の属する年分の同項第三号に規定する非課税管理勘定（以下この条並びに次条第二項及び第三項において「非課税管理勘定」という。）、法第三十七条の十四第五項第五号に規定する累積投資勘定（以下この条並びに次条第二項及び第三項において「累積投資勘定」という。）、法第三十七条の十四第五項第七号に規定する特定累積投資勘定（以下この条において「特定累積投資勘定」という。）又は同項第八号に規定する特定非課税管理勘定（以下この条において「特定非課税管理勘定」という。）に既に上場株式等を受け入れているときは、当該廃止した日から同日の属する年の九月三十日までの間は、当該金融商品取引業者等の営業所の長は、当該非課税口座廃止通知書若しくは法第三十七条の十四第十九項後段に規定する財務省令で定める書類が添付され、又は当該非課税口座廃止通知書記載事項の記載がされた非課税口座開設届出書（非課税口座開設届出書の提出と併せて行われる電磁的方法による当該非課税口座廃止通知書記載事項の提供があるものを含む。）を受理することができない。
[a25-13-p6:number] ６
[a25-13-p6:sentence] 法第三十七条の十四第五項第二号に規定する政令で定める上場株式等は、次に掲げる上場株式等とする。
[a25-13-p6-i1:title] 一
[a25-13-p6-i1:sentence] 継続適用届出書提出者（法第三十七条の十四第五項第二号に規定する継続適用届出書提出者をいう。次号、第十六項及び第二十三項第一号において同じ。）が出国（同条第二十三項に規定する出国をいう。以下この条、次条第七項及び第二十五条の十三の八において同じ。）をした日からその者に係る帰国届出書の提出（法第三十七条の十四第五項第二号に規定する帰国届出書の提出をいう。以下この条及び次条第七項において同じ。）があつた日までの間に取得をした上場株式等であつて法第三十七条の十四第五項第二号イ（１）に掲げるもの
[a25-13-p6-i2:title] 二
[a25-13-p6-i2:sentence] 継続適用届出書提出者が出国をした日からその者に係る帰国届出書の提出があつた日までの間に法第三十七条の十四第五項第二号イ（２）又はロの移管により受入れをしようとした同号イ（２）又はロに掲げる上場株式等
[a25-13-p6-i3:title] 三
[a25-13-p6-i3:sentence] 法第二十九条の二第一項本文の規定の適用を受けて取得をした同項に規定する特定新株予約権に係る上場株式等
[a25-13-p7:number] ７
[a25-13-p7:sentence] 法第三十七条の十四第五項第二号及び第六号に規定する政令で定める方法は、次に掲げる方法とする。
[a25-13-p7-i1:title] 一
[a25-13-p7-i1:sentence] 上場株式等を発行した法人に対して会社法第百九十二条第一項の規定に基づいて行う同項に規定する単元未満株式の譲渡（法第三十七条の十四第一項に規定する譲渡をいう。次号並びに次条、第二十五条の十三の六及び第二十五条の十三の七において同じ。）について、会社法第百九十二条第一項に規定する請求を非課税口座を開設する金融商品取引業者等の営業所を経由して行う方法
[a25-13-p7-i2:title] 二
[a25-13-p7-i2:sentence] 法第三十七条の十第三項第四号又は第三十七条の十一第四項第一号若しくは第二号に規定する事由による上場株式等の譲渡について、当該譲渡に係る金銭及び金銭以外の資産の交付が非課税口座を開設する金融商品取引業者等の営業所を経由して行われる方法
[a25-13-p8:number] ８
[a25-13-p8:sentence] 法第三十七条の十四第五項第二号の非課税管理勘定に係る上場株式等の移管は、居住者又は恒久的施設を有する非居住者が開設している非課税口座に非課税管理勘定が設けられた日の属する年の一月一日から五年を経過した日において、同号ロの移管がされるものを除き、次に定めるところにより行われるものとする。
[a25-13-p8:sentence] この場合において、第一号の特定口座に移管がされる非課税口座内上場株式等と同一銘柄の当該非課税管理勘定に係る非課税口座内上場株式等は、その全てを当該非課税口座から当該特定口座に移管しなければならないものとする。
[a25-13-p8-i1:title] 一
[a25-13-p8-i1:sentence] 当該非課税管理勘定が設けられた非課税口座が開設されている金融商品取引業者等の営業所に当該居住者又は恒久的施設を有する非居住者が法第三十七条の十一の三第三項第一号に規定する特定口座（以下この項、次項、第二十一項第一号並びに第二十五項第一号及び第二号において「特定口座」という。）を開設している場合には、当該非課税管理勘定に係る非課税口座内上場株式等は、当該非課税口座から当該特定口座に移管されるものとする。
[a25-13-p8-i2:title] 二
[a25-13-p8-i2:sentence] 当該居住者又は恒久的施設を有する非居住者が、前号に規定する金融商品取引業者等の営業所の長に対し、当該非課税管理勘定に係る非課税口座内上場株式等を特定口座以外の法第三十七条の十四第四項第一号に規定する他の保管口座（以下この号及び次号において「特定口座以外の他の保管口座」という。）に移管することを依頼する旨、移管する当該非課税管理勘定に係る非課税口座内上場株式等の種類、銘柄及び数又は価額その他の財務省令で定める事項を記載した書類（以下この号及び次号において「特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書」という。）の提出（当該特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書の提出に代えて行う電磁的方法による当該特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書に記載すべき事項を記録した電磁的記録の提供を含む。）をした場合には、前号の規定にかかわらず、当該特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書（電磁的方法により提供した当該特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書に記載すべき事項を記録した電磁的記録を含む。以下この号及び次号において同じ。）に記載又は記録がされた当該非課税管理勘定に係る非課税口座内上場株式等は、当該非課税口座から当該特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書に記載又は記録がされた特定口座以外の他の保管口座に移管されるものとする。
[a25-13-p8-i3:title] 三
[a25-13-p8-i3:sentence] 第一号に規定する金融商品取引業者等の営業所に当該居住者又は恒久的施設を有する非居住者が特定口座を開設していない場合には、特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書に記載又は記録がされていない当該非課税管理勘定に係る非課税口座内上場株式等は、当該非課税口座から当該金融商品取引業者等の営業所に開設されている特定口座以外の他の保管口座に移管されるものとする。
[a25-13-p9:number] ９
[a25-13-p9:sentence] 法第三十七条の十四第五項第二号に規定する政令で定める事項は、同条第四項各号に掲げる事由により、非課税管理勘定からの非課税口座内上場株式等の全部又は一部の払出し（振替によるものを含むものとし、非課税管理勘定から当該非課税管理勘定が設けられている同条第五項第二号の口座に係る他の年分の非課税管理勘定への移管に係るもの、第十二項各号に規定する事由に係るもの及び特定口座への移管に係るものを除く。以下この項において同じ。）があつた場合には、当該非課税管理勘定が設けられている同条第五項第二号の口座を開設され、又は開設されていた金融商品取引業者等は、当該口座を開設し、又は開設していた居住者又は恒久的施設を有する非居住者（相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この項、第二十一項第一号並びに第二十五項第一号及び第二号において同じ。）による払出しがあつた場合には、当該相続又は遺贈により当該口座に係る非課税口座内上場株式等であつた上場株式等を取得した者）に対し、その払出しがあつた非課税口座内上場株式等の同条第四項に規定する払出し時の金額及び数、その払出しに係る同項各号に掲げる事由及びその事由が生じた日その他参考となるべき事項を通知することとする。
[a25-13-p10:number] １０
[a25-13-p10:sentence] 法第三十七条の十四第五項第二号イ（２）に規定する政令で定めるところにより移管がされる上場株式等は、次に掲げる上場株式等とする。
[a25-13-p10-i1:title] 一
[a25-13-p10-i1:sentence] 非課税管理勘定を設けた法第三十七条の十四第五項第二号の口座を開設している居住者又は恒久的施設を有する非居住者が、当該口座が開設されている金融商品取引業者等の営業所の長に対し、当該非課税管理勘定に係る非課税口座内上場株式等を当該口座に係る他の年分の非課税管理勘定に移管することを依頼する旨、移管する非課税口座内上場株式等の種類、銘柄及び数又は価額その他の財務省令で定める事項を記載した書類の提出（当該書類の提出に代えて行う電磁的方法による当該書類に記載すべき事項の提供を含む。）をして移管がされる上場株式等
[a25-13-p10-i2:title] 二
[a25-13-p10-i2:sentence] 法第三十七条の十四第五項第二号イ（２）に規定する未成年者非課税管理勘定（以下この号において「未成年者非課税管理勘定」という。）を設けた法第三十七条の十四の二第五項第一号に規定する未成年者口座（以下この号において「未成年者口座」という。）を開設している居住者又は恒久的施設を有する非居住者が、当該未成年者口座が開設されている金融商品取引業者等の営業所の長に対し、当該未成年者非課税管理勘定に係る同条第一項に規定する未成年者口座内上場株式等（以下この号において「未成年者口座内上場株式等」という。）を法第三十七条の十四第五項第二号の口座に係る非課税管理勘定に移管することを依頼する旨、移管する未成年者口座内上場株式等の種類、銘柄及び数又は価額その他の財務省令で定める事項を記載した書類の提出（当該書類の提出に代えて行う電磁的方法による当該書類に記載すべき事項の提供を含む。）をして移管がされる上場株式等
[a25-13-p11:number] １１
[a25-13-p11:sentence] 前項の規定は、法第三十七条の十四第五項第二号ロに規定する政令で定めるところにより移管がされる上場株式等について準用する。
[a25-13-p11:sentence] この場合において、前項各号中「移管が」とあるのは、「同号ロに規定する五年を経過した日に設けられる非課税管理勘定に移管が」と読み替えるものとする。
[a25-13-p12:number] １２
[a25-13-p12:sentence] 法第三十七条の十四第五項第二号ハに規定する政令で定める上場株式等は、次に掲げる上場株式等とする。
[a25-13-p12-i1:title] 一
[a25-13-p12-i1:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等について行われた株式又は投資信託若しくは特定受益証券発行信託の受益権の分割又は併合により取得する上場株式等で、当該株式又は投資信託若しくは特定受益証券発行信託の受益権の分割又は併合に係る上場株式等の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿（法第三十七条の十四第一項に規定する振替口座簿をいう。以下この項及び第二十五条の十三の六第一項において同じ。）に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i2:title] 二
[a25-13-p12-i2:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等について行われた第二十五条の十の二第十四項第六号に規定する株式無償割当て、新株予約権無償割当て又は新投資口予約権無償割当てにより取得する上場株式等で、当該株式無償割当て、新株予約権無償割当て又は新投資口予約権無償割当てに係る上場株式等の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i3:title] 三
[a25-13-p12-i3:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等を発行した法第三十七条の十第三項第一号に規定する法人の第二十五条の十の二第十四項第七号に規定する合併により取得する同号に規定する合併法人の株式（出資を含む。第七号を除き、以下この項において同じ。）又は同条第十四項第七号に規定する合併親法人株式で、当該合併法人の株式又は合併親法人株式の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i4:title] 四
[a25-13-p12-i4:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等で投資信託の受益権であるものに係る投資信託の第二十五条の十の二第十四項第八号に規定する併合により取得する当該併合に係る新たな投資信託の受益権で、当該併合に係る新たな投資信託の受益権の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i5:title] 五
[a25-13-p12-i5:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等を発行した法第三十七条の十第三項第二号に規定する法人の第二十五条の十の二第十四項第九号に規定する分割により取得する同号に規定する分割承継法人の株式又は同号に規定する分割承継親法人株式で、当該分割承継法人の株式又は分割承継親法人株式の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i6:title] 六
[a25-13-p12-i6:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等を発行した法第三十七条の十第三項第三号に規定する法人の行つた第二十五条の十の二第十四項第九号の二に規定する株式分配により取得する同号に規定する完全子法人の株式で、当該完全子法人の株式の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i7:title] 七
[a25-13-p12-i7:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等を発行した法人の行つた第二十五条の十の二第十四項第十号に規定する株式交換により取得する同号に規定する株式交換完全親法人の株式若しくは同号に規定する親法人の株式又は同号に規定する株式移転により取得する同号に規定する株式移転完全親法人の株式で、これらの株式の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i8:title] 八
[a25-13-p12-i8:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等である第二十五条の十の二第十四項第十号の二に規定する旧新株予約権等を発行した法人を同号に規定する被合併法人、分割法人、株式交換完全子法人又は株式移転完全子法人とする同号に規定する合併等により取得する同号に規定する合併法人等新株予約権等で、当該取得する合併法人等新株予約権等の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i9:title] 九
[a25-13-p12-i9:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等で所得税法第五十七条の四第三項第一号に規定する取得請求権付株式、同項第二号に規定する取得条項付株式、同項第三号に規定する全部取得条項付種類株式又は同項第六号に規定する取得条項付新株予約権が付された新株予約権付社債であるものに係るこれらの規定に定める請求権の行使、取得事由の発生又は取得決議により取得する上場株式等で、当該取得する上場株式等の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i10:title] 十
[a25-13-p12-i10:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定に係る非課税口座内上場株式等である新株予約権付社債に付された新株予約権若しくは当該非課税口座内上場株式等について与えられた新株予約権（投資信託及び投資法人に関する法律第二条第十七項に規定する新投資口予約権を含み、所得税法施行令第八十四条第三項の規定の適用があるものを除く。第三十項第一号において同じ。）の行使又は当該非課税口座内上場株式等について与えられた所得税法第五十七条の四第三項第五号に規定する取得条項付新株予約権に係る同号に定める取得事由の発生若しくは行使により取得する上場株式等（その取得に金銭の払込みを要するものを除く。）で、当該取得する上場株式等の当該非課税管理勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i11:title] 十一
[a25-13-p12-i11:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた二以上の非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定（当該二以上の非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定が同一の非課税口座に設けられている場合の当該二以上の非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定に限る。以下この号において同じ。）に係る同一銘柄の非課税口座内上場株式等（当該二以上の特定累積投資勘定又は特定非課税管理勘定のみに係る同一銘柄のものを除く。）について生じた前各号に規定する事由により取得する当該各号に規定する上場株式等（当該各号の規定により非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定に受け入れることができるものを除く。）で、当該二以上の非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定のうち最も新しい年に設けられた非課税管理勘定又は累積投資勘定への受入れを、当該非課税口座に係る振替口座簿に記載若しくは記録をし、又は当該非課税口座に保管の委託をする方法により行うもの
[a25-13-p12-i12:title] 十二
[a25-13-p12-i12:sentence] 前各号に掲げるもののほか財務省令で定める上場株式等
[a25-13-p13:number] １３
[a25-13-p13:sentence] 前項各号に規定する事由により取得した上場株式等で当該各号に規定する非課税管理勘定又は累積投資勘定に受け入れなかつたものがある場合には、当該上場株式等については、当該事由が生じた時に当該非課税管理勘定又は累積投資勘定に受け入れたものと、その受入れ後直ちに当該非課税管理勘定又は累積投資勘定が設けられた非課税口座から法第三十七条の十四第四項第一号に規定する他の保管口座への移管があつたものとそれぞれみなして、同条第一項から第四項までの規定及び第九項の規定を適用する。
[a25-13-p14:number] １４
[a25-13-p14:sentence] 法第三十七条の十四第五項第三号ロ及び第五号ロに規定する政令で定める書類は、次条第三項の非課税口座異動届出書とする。
[a25-13-p15:number] １５
[a25-13-p15:sentence] 法第三十七条の十四第五項第四号に規定する政令で定める要件は、同条第一項第二号イ及びロに掲げる上場株式等で公社債投資信託以外の証券投資信託の受益権であるものの投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款（当該証券投資信託が外国投資信託（同法第二条第二十四項に規定する外国投資信託をいう。以下この項及び第二十三項第三号ロにおいて同じ。）である場合には、当該委託者指図型投資信託約款に類するもの）に次の定めがあることその他内閣総理大臣が財務大臣と協議して定める要件とする。
[a25-13-p15-i1:title] 一
[a25-13-p15-i1:sentence] 信託契約期間を定めないこと又は二十年以上の信託契約期間が定められていること。
[a25-13-p15-i2:title] 二
[a25-13-p15-i2:sentence] 信託財産は、安定した収益の確保及び効率的な運用を行うためのものとして内閣総理大臣が財務大臣と協議して定める目的により投資する場合を除き、法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利に対する投資として運用を行わないこととされていること。
[a25-13-p15-i3:title] 三
[a25-13-p15-i3:sentence] 収益の分配は、一月以下の期間ごとに行わないこととされており、かつ、信託の計算期間（当該証券投資信託が外国投資信託である場合には、収益の分配に係る計算期間）ごとに行うこととされていること。
[a25-13-p16:number] １６
[a25-13-p16:sentence] 法第三十七条の十四第五項第四号に規定する政令で定める上場株式等は、継続適用届出書提出者が出国をした日からその者に係る帰国届出書の提出があつた日までの間に取得をした上場株式等であつて同号イに掲げるものとする。
[a25-13-p17:number] １７
[a25-13-p17:sentence] 法第三十七条の十四第五項第四号の口座が開設されている金融商品取引業者等の営業所の長は、当該口座を開設している居住者又は恒久的施設を有する非居住者から第五項に規定する提出を受けた当該口座に係る非課税口座開設届出書に記載された氏名及び住所（国内に住所を有しない者にあつては、同条第八項に規定する財務省令で定める場所。以下この条及び次条において同じ。）（当該非課税口座開設届出書の第五項に規定する提出後、当該氏名又は住所の変更に係る次条第一項後段に規定する非課税口座異動届出書（以下この項及び第二十一項第二号ロにおいて「非課税口座異動届出書」という。）の提出（次条第一項に規定する提出をいう。第二十一項第二号ロにおいて同じ。）があつた場合には、当該非課税口座異動届出書（二以上の非課税口座異動届出書の次条第一項に規定する提出があつた場合には、最後に同項に規定する提出がされた非課税口座異動届出書）に記載又は記録がされた変更後の氏名及び住所。第二十一項第二号イにおいて「届出住所等」という。）が、次の各号に掲げる場合の区分に応じ当該各号に定める事項と同じであることを、法第三十七条の十四第五項第四号に規定する基準経過日（以下この項及び次項において「基準経過日」という。）から一年を経過する日までの間（以下この項及び第二十一項第二号において「確認期間」という。）に確認しなければならない。
