source: e-Gov法令検索
[a39-34-3-p3:number] ３
[a39-34-3-p3:sentence] 法第六十八条の二の二第二項第一号に規定する政令で定める分割は、その分割に係る分割法人の当該分割の直前の資産及び負債のおおむね全部が分割承継法人に移転する分割とする。
[a39-34-3-p4:number] ４
[a39-34-3-p4:sentence] 法第六十八条の二の二第三項に規定する政令で定める要件に該当する株式交換は、次に掲げる要件の全てに該当する株式交換とする。
[a39-34-3-p4-i1:title] 一
[a39-34-3-p4-i1:sentence] 株式交換完全子法人（法人税法第二条第十二号の六に規定する株式交換完全子法人をいう。以下この項において同じ。）の株式交換前に行う主要な事業のうちのいずれかの事業と株式交換完全親法人（同条第十二号の六の三に規定する株式交換完全親法人をいう。以下この項において同じ。）の当該株式交換前に行う事業のうちのいずれかの事業とが相互に関連すること。
[a39-34-3-p4-i2:title] 二
[a39-34-3-p4-i2:sentence] 株式交換完全親法人が株式交換前に継続して行う事業に係る売上金額、収入金額その他の収益の額の合計額が、株式交換完全子法人が株式交換前に継続して行う事業に係るこれらの額の合計額のおおむね二分の一を下回るものでないこと。
[a39-34-3-p4-i3:title] 三
[a39-34-3-p4-i3:sentence] 株式交換完全親法人の株式交換前に行う主たる事業が次のいずれにも該当しないこと。
[a39-34-3-p4-i3-s1-1:title] イ
[a39-34-3-p4-i3-s1-1:sentence] 株式又は債券の保有
[a39-34-3-p4-i3-s1-2:title] ロ
[a39-34-3-p4-i3-s1-2:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの（これらの権利に関する使用権を含む。）又は著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の提供
[a39-34-3-p4-i4:title] 四
[a39-34-3-p4-i4:sentence] 株式交換完全親法人が株式交換前に我が国においてその主たる事業を行うに必要と認められる事務所、店舗、工場その他の固定施設を有し、かつ、その事業の管理、支配及び運営を自ら行つていること。
[a39-34-3-p4-i5:title] 五
[a39-34-3-p4-i5:sentence] 株式交換完全親法人の株式交換前の特定役員の過半数が次に掲げる者でないこと。
[a39-34-3-p4-i5-s1-1:title] イ
[a39-34-3-p4-i5-s1-1:sentence] 株式交換完全子法人の役員若しくは使用人を兼務している者又は当該株式交換完全子法人の役員若しくは使用人であつた者
[a39-34-3-p4-i5-s1-2:title] ロ
[a39-34-3-p4-i5-s1-2:sentence] 株式交換完全親法人に係る外国親法人（法人税法第二条第十二号の十七に規定する株式交換完全支配親法人（外国法人に限る。）をいう。以下この号において同じ。）の役員若しくは使用人を兼務している者又は当該外国親法人の役員若しくは使用人であつた者
[a39-34-3-p4-i5-s1-3:title] ハ
[a39-34-3-p4-i5-s1-3:sentence] イ又はロに掲げる者と法人税法施行令第四条第一項に規定する特殊の関係のある者
[a39-34-3-p5:number] ５
[a39-34-3-p5:sentence] 法第六十八条の二の二第五項第二号に規定する政令で定める外国法人は、次に掲げるものとする。
[a39-34-3-p5-i1:title] 一
[a39-34-3-p5-i1:sentence] 第三十九条の十七の二第二項第一号ロに規定する法人の所得に対して課される税が存在しない国又は地域に本店又は主たる事務所を有する外国法人
[a39-34-3-p5-i2:title] 二
[a39-34-3-p5-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める外国法人
[a39-34-3-p5-i2-s1-1:title] イ
[a39-34-3-p5-i2-s1-1:sentence] 法第六十八条の二の二第一項から第四項までの合併、分割、株式交換又は現物出資（以下この号及び第七項第三号において「合併等」という。）が行われる日を含む事業年度開始の日前二年以内に開始した各事業年度（以下この号及び第七項第三号において「前二年内事業年度」という。）がある外国法人の場合
[a39-34-3-p5-i2-s1-1:sentence] 前二年内事業年度のうちいずれかの事業年度において、その事業年度の所得に対して課される租税の額が当該所得の金額の百分の二十未満であつた外国法人
[a39-34-3-p5-i2-s1-2:title] ロ
[a39-34-3-p5-i2-s1-2:sentence] 前二年内事業年度がない外国法人の場合
[a39-34-3-p5-i2-s1-2:sentence] 合併等が行われる日を含む事業年度において、その行うこととされている主たる事業に係る収入金額（当該収入金額がその本店又は主たる事務所の所在する国又は地域（以下この号並びに第七項第二号及び第三号において「本店所在地国」という。）の外国法人税（法人税法第六十九条第一項に規定する外国法人税をいう。以下この号において同じ。）に関する法令（当該外国法人税に関する法令が二以上ある場合には、そのうち主たる外国法人税に関する法令）により外国法人税の課税標準に含まれないこととされる同法第二十三条第一項第一号又は第二号に掲げる金額（同法第二十四条第一項の規定の例によるものとした場合にこれらの号に掲げる金額とみなされる金額に相当する金額を含む。）である場合には、当該収入金額以外の収入金額）から所得が生じたとした場合にその所得に対して適用されるその本店所在地国の外国法人税の税率が百分の二十未満である外国法人
[a39-34-3-p6:number] ６
[a39-34-3-p6:sentence] 第三十九条の十七の二第二項（第一号ロ、第三号ロ及び第五号ロを除く。）の規定は外国法人が前項第二号イの外国法人に該当するかどうかの判定について、同条第二項第四号の規定は外国法人が前項第二号ロの外国法人に該当するかどうかの判定について、それぞれ準用する。
[a39-34-3-p7:number] ７
[a39-34-3-p7:sentence] 外国法人が次に掲げる要件の全てに該当する場合には、第五項各号に掲げる外国法人に含まれないものとする。
[a39-34-3-p7-i1:title] 一
[a39-34-3-p7-i1:sentence] 株式若しくは債券の保有、工業所有権その他の技術に関する権利若しくは特別の技術による生産方式若しくはこれらに準ずるもの（これらの権利に関する使用権を含む。）若しくは著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の提供又は船舶若しくは航空機の貸付けを主たる事業とするものでないこと。
[a39-34-3-p7-i2:title] 二
[a39-34-3-p7-i2:sentence] その本店所在地国においてその主たる事業を行うに必要と認められる事務所、店舗、工場その他の固定施設を有し、かつ、その事業の管理、支配及び運営を自ら行つていること。
[a39-34-3-p7-i3:title] 三
[a39-34-3-p7-i3:sentence] 前二年内事業年度のうちいずれかの事業年度（前二年内事業年度がない外国法人の場合には、合併等が行われる日を含む事業年度開始の日から当該合併等が行われる日の前日までの期間。以下この号において「判定対象事業年度等」という。）において、その行う主たる事業が次に掲げる事業のいずれに該当するかに応じそれぞれ次に定める場合に該当すること。
[a39-34-3-p7-i3-s1-1:title] イ
[a39-34-3-p7-i3-s1-1:sentence] 卸売業、銀行業、信託業、金融商品取引業、保険業、水運業又は航空運送業
[a39-34-3-p7-i3-s1-1:sentence] その行う主たる事業が次に掲げる事業のいずれに該当するかに応じそれぞれ次に定める場合
[a39-34-3-p7-i3-s1-1-s2-1:title] （１）
[a39-34-3-p7-i3-s1-1-s2-1:sentence] 卸売業
[a39-34-3-p7-i3-s1-1-s2-1:sentence] 判定対象事業年度等の棚卸資産の販売に係る収入金額（棚卸資産の売買の代理又は媒介に関し受け取る手数料がある場合には、その手数料を受け取る基因となつた売買の取引金額を含む。以下この号において「販売取扱金額」という。）の合計額のうちに関連者以外の者との間の取引に係る販売取扱金額の合計額の占める割合が百分の五十を超える場合又は判定対象事業年度等において取得した棚卸資産の取得価額（棚卸資産の売買の代理又は媒介に関し受け取る手数料がある場合には、その手数料を受け取る基因となつた売買の取引金額を含む。以下この号において「仕入取扱金額」という。）の合計額のうちに関連者以外の者との間の取引に係る仕入取扱金額の合計額の占める割合が百分の五十を超える場合
[a39-34-3-p7-i3-s1-1-s2-2:title] （２）
[a39-34-3-p7-i3-s1-1-s2-2:sentence] 銀行業
[a39-34-3-p7-i3-s1-1-s2-2:sentence] 判定対象事業年度等の受入利息の合計額のうちに当該受入利息で関連者以外の者から受けるものの合計額の占める割合が百分の五十を超える場合又は判定対象事業年度等の支払利息の合計額のうちに当該支払利息で関連者以外の者に対して支払うものの合計額が百分の五十を超える場合
[a39-34-3-p7-i3-s1-1-s2-3:title] （３）
[a39-34-3-p7-i3-s1-1-s2-3:sentence] 信託業
[a39-34-3-p7-i3-s1-1-s2-3:sentence] 判定対象事業年度等の信託報酬の合計額のうちに当該信託報酬で関連者以外の者から受けるものの合計額の占める割合が百分の五十を超える場合
[a39-34-3-p7-i3-s1-1-s2-4:title] （４）
[a39-34-3-p7-i3-s1-1-s2-4:sentence] 金融商品取引業
[a39-34-3-p7-i3-s1-1-s2-4:sentence] 判定対象事業年度等の受入手数料（有価証券の売買による利益を含む。）の合計額のうちに当該受入手数料で関連者以外の者から受けるものの合計額の占める割合が百分の五十を超える場合
[a39-34-3-p7-i3-s1-1-s2-5:title] （５）
[a39-34-3-p7-i3-s1-1-s2-5:sentence] 保険業
[a39-34-3-p7-i3-s1-1-s2-5:sentence] 判定対象事業年度等の収入保険料の合計額のうちに当該収入保険料で関連者以外の者から収入するもの（当該収入保険料が再保険に係るものである場合には、関連者以外の者が有する資産又は関連者以外の者が負う損害賠償責任を保険の目的とする保険に係る収入保険料に限る。）の合計額の占める割合が百分の五十を超える場合
[a39-34-3-p7-i3-s1-1-s2-6:title] （６）
[a39-34-3-p7-i3-s1-1-s2-6:sentence] 水運業又は航空運送業
[a39-34-3-p7-i3-s1-1-s2-6:sentence] 判定対象事業年度等の船舶の運航及び貸付け又は航空機の運航及び貸付けによる収入金額の合計額のうちに当該収入金額で関連者以外の者から収入するものの合計額の占める割合が百分の五十を超える場合
[a39-34-3-p7-i3-s1-2:title] ロ
[a39-34-3-p7-i3-s1-2:sentence] イに掲げる事業以外の事業
[a39-34-3-p7-i3-s1-2:sentence] その行う主たる事業が次に掲げる事業のいずれに該当するかに応じそれぞれ次に定める場合
[a39-34-3-p7-i3-s1-2-s2-1:title] （１）
[a39-34-3-p7-i3-s1-2-s2-1:sentence] 不動産業
[a39-34-3-p7-i3-s1-2-s2-1:sentence] 主として本店所在地国にある不動産（不動産の上に存する権利を含む。以下この号において同じ。）の売買又は貸付け（当該不動産を使用させる行為を含む。）、当該不動産の売買又は貸付けの代理又は媒介及び当該不動産の管理を行つている場合
[a39-34-3-p7-i3-s1-2-s2-2:title] （２）
[a39-34-3-p7-i3-s1-2-s2-2:sentence] 物品賃貸業
[a39-34-3-p7-i3-s1-2-s2-2:sentence] 主として本店所在地国において使用に供される物品の貸付けを行つている場合
[a39-34-3-p7-i3-s1-2-s2-3:title] （３）
[a39-34-3-p7-i3-s1-2-s2-3:sentence] イ並びに（１）及び（２）に掲げる事業以外の事業
[a39-34-3-p7-i3-s1-2-s2-3:sentence] 主として本店所在地国において行つている場合
[a39-34-3-p8:number] ８
[a39-34-3-p8:sentence] 次に掲げる取引は、外国法人と当該外国法人に係る関連者との間で行われた取引とみなして、前項第三号イの規定を適用する。
[a39-34-3-p8-i1:title] 一
[a39-34-3-p8-i1:sentence] 外国法人と当該外国法人に係る関連者以外の者（以下この項において「非関連者」という。）との間で行う取引（以下この号において「対象取引」という。）により当該非関連者に移転又は提供をされる資産、役務その他のものが当該外国法人に係る関連者に移転又は提供をされることが当該対象取引を行つた時において契約その他によりあらかじめ定まつている場合における当該対象取引
[a39-34-3-p8-i2:title] 二
[a39-34-3-p8-i2:sentence] 外国法人に係る関連者と当該外国法人に係る非関連者との間で行う取引（以下この号において「先行取引」という。）により当該非関連者に移転又は提供をされる資産、役務その他のものが当該外国法人に係る非関連者と当該外国法人との間の取引（以下この号において「対象取引」という。）により当該外国法人に移転又は提供をされることが当該先行取引を行つた時において契約その他によりあらかじめ定まつている場合における当該対象取引
[a39-34-3-p9:number] ９
[a39-34-3-p9:sentence] 第七項第三号イ及び前項に規定する関連者とは、次に掲げる者をいう。
[a39-34-3-p9-i1:title] 一
[a39-34-3-p9-i1:sentence] 外国法人と他の法人との間にいずれか一方の法人が他方の法人の発行済株式又は出資（自己が有する自己の株式を除く。以下この条において「発行済株式等」という。）の総数又は総額の百分の五十を超える数又は金額の株式を直接又は間接に保有する関係がある場合における当該他の法人（次号に掲げる者に該当するものを除く。）
[a39-34-3-p9-i2:title] 二
[a39-34-3-p9-i2:sentence] 外国法人と他の法人が同一の者（当該者が個人である場合には、当該個人及びこれと法人税法施行令第四条第一項に規定する特殊の関係のある個人）によつてそれぞれその発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式を直接又は間接に保有される関係がある場合における当該他の法人
[a39-34-3-p10:number] １０
[a39-34-3-p10:sentence] 法第六十八条の二の二第五項第三号に規定する政令で定める関係は、次に掲げる関係とする。
[a39-34-3-p10-i1:title] 一
[a39-34-3-p10-i1:sentence] 二の内国法人のいずれか一方の内国法人が他方の内国法人の発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式を直接又は間接に保有する関係がある場合における当該関係（次号に掲げる関係に該当するものを除く。）
[a39-34-3-p10-i2:title] 二
[a39-34-3-p10-i2:sentence] 二の内国法人が同一の者（当該者が個人である場合には、当該個人及びこれと法人税法施行令第四条第一項に規定する特殊の関係のある個人）によつてそれぞれその発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式を直接又は間接に保有される関係がある場合における当該二の内国法人の関係
[a39-34-3-p11:number] １１
[a39-34-3-p11:sentence] 前項各号に掲げる関係があるかどうかの判定は、法第六十八条の二の二第一項から第三項までの合併、分割又は株式交換の直前の現況による。
[a39-34-3-p12:number] １２
[a39-34-3-p12:sentence] 第三十九条の十二第二項及び第三項の規定は、第九項又は第十項の規定を適用する場合について準用する。
[a39-34-3-p12:sentence] この場合において、同条第二項及び第三項中「百分の五十以上の」とあるのは、「百分の五十を超える」と読み替えるものとする。
[a39-34-3-p13:number] １３
[a39-34-3-p13:sentence] 法第六十八条の二の二第五項第四号に規定する政令で定める特殊の関係のある非居住者は、法第二条第一項第一号の二に規定する非居住者で、第三十九条の十四第六項第一号イからヘまでに掲げるものとする。
[a39-34-3-p14:number] １４
[a39-34-3-p14:sentence] 法第六十八条の二の二第五項第五号に規定する政令で定める関係は、次に掲げる関係とする。
[a39-34-3-p14-i1:title] 一
[a39-34-3-p14-i1:sentence] 外国法人と内国法人との間に当該外国法人が当該内国法人の発行済株式等の総数又は総額の百分の八十以上の数又は金額の株式を直接又は間接に保有する関係がある場合における当該関係（次号に掲げる関係に該当するものを除く。）
[a39-34-3-p14-i2:title] 二
[a39-34-3-p14-i2:sentence] 外国法人と内国法人が同一の者（当該者が個人である場合には、当該個人及びこれと法人税法施行令第四条第一項に規定する特殊の関係のある個人）によつてそれぞれその発行済株式等の総数又は総額の百分の八十以上の数又は金額の株式を直接又は間接に保有される関係がある場合における当該外国法人と内国法人の関係
[a39-34-3-p15:number] １５
[a39-34-3-p15:sentence] 第三十九条の十二第二項及び第三項の規定は、前項の規定を適用する場合について準用する。
[a39-34-3-p15:sentence] この場合において、同条第二項及び第三項中「百分の五十以上」とあるのは、「百分の八十以上」と読み替えるものとする。
[a39-34-3-p16:number] １６
[a39-34-3-p16:sentence] その合併、分割又は株式交換が第一項各号、第二項各号又は第四項各号に掲げる要件に該当するかどうかの判定に関する事項その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
