source: e-Gov法令検索
[a2-33-2-p7:sentence] 財産形成非課税住宅貯蓄申告書又は財産形成非課税年金貯蓄申告書を提出した個人（第九号、第十一号及び第十六号に掲げる申告書の提出にあつては、第二条の三十二第二項の規定による同項に規定する財産形成年金貯蓄者の退職等申告書を提出した者を除く。）は、次の各号に掲げる申告書の提出（以下第九項までにおいて「財産形成非課税異動申告書等の提出」という。）の際に経由すべき勤務先（以下同項までにおいて「経由勤務先」という。）が電磁的方法による当該各号に規定する申告書（以下同項までにおいて「財産形成非課税異動申告書等」という。）に記載すべき事項（以下同項までにおいて「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、財産形成非課税異動申告書等の提出に代えて、当該経由勤務先に対し、当該記載事項を電磁的方法により提供することができる。
[a2-33-2-p7:sentence] この場合において、当該個人は、その者の氏名を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その財産形成非課税異動申告書等を当該経由勤務先に提出したものとみなす。
[a2-33-2-p7-i1:title] 一
[a2-33-2-p7-i1:sentence] 第二条の十八第一項又は第二項の規定による同条第三項に規定する財産形成非課税住宅貯蓄に関する異動申告書の提出
[a2-33-2-p7-i2:title] 二
[a2-33-2-p7-i2:sentence] 第二条の十九第一項の規定による同項に規定する財産形成非課税住宅貯蓄の勤務先異動申告書の提出
[a2-33-2-p7-i3:title] 三
[a2-33-2-p7-i3:sentence] 第二条の二十第一項又は第二項の規定による同条第三項に規定する転職者等の財産形成非課税住宅貯蓄継続適用申告書の提出
[a2-33-2-p7-i4:title] 四
[a2-33-2-p7-i4:sentence] 第二条の二十一第一項の規定による同項に規定する海外転勤者の財産形成非課税住宅貯蓄継続適用申告書の提出
[a2-33-2-p7-i5:title] 五
[a2-33-2-p7-i5:sentence] 第二条の二十一第四項の規定による同項に規定する海外転勤者の国内勤務申告書の提出
[a2-33-2-p7-i6:title] 六
[a2-33-2-p7-i6:sentence] 第二条の二十一の二第一項の規定による同項に規定する育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書の提出
[a2-33-2-p7-i7:title] 七
[a2-33-2-p7-i7:sentence] 第二条の二十一の二第三項の規定による同項に規定する育児休業等期間変更申告書の提出
[a2-33-2-p7-i8:title] 八
[a2-33-2-p7-i8:sentence] 第二条の二十三第一項の規定による同項に規定する財産形成非課税住宅貯蓄廃止申告書の提出
[a2-33-2-p7-i9:title] 九
[a2-33-2-p7-i9:sentence] 第二条の三十一において準用する第二条の十八第一項又は第二項の規定による同条第三項に規定する財産形成非課税年金貯蓄に関する異動申告書の提出
[a2-33-2-p7-i10:title] 十
[a2-33-2-p7-i10:sentence] 第二条の三十一において準用する第二条の十九第一項の規定による同項に規定する財産形成非課税年金貯蓄の勤務先異動申告書の提出
[a2-33-2-p7-i11:title] 十一
[a2-33-2-p7-i11:sentence] 第二条の三十一において準用する第二条の二十第一項又は第二項の規定による同条第三項に規定する転職者等の財産形成非課税年金貯蓄継続適用申告書の提出
[a2-33-2-p7-i12:title] 十二
[a2-33-2-p7-i12:sentence] 第二条の三十一において準用する第二条の二十一第一項の規定による同項に規定する海外転勤者の財産形成非課税年金貯蓄継続適用申告書の提出
[a2-33-2-p7-i13:title] 十三
[a2-33-2-p7-i13:sentence] 第二条の三十一において準用する第二条の二十一第四項の規定による同項に規定する海外転勤者の特別国内勤務申告書の提出
[a2-33-2-p7-i14:title] 十四
[a2-33-2-p7-i14:sentence] 第二条の三十一において準用する第二条の二十一の二第一項の規定による同項に規定する育児休業等をする者の財産形成非課税年金貯蓄継続適用申告書の提出
[a2-33-2-p7-i15:title] 十五
[a2-33-2-p7-i15:sentence] 第二条の三十一において準用する第二条の二十一の二第三項の規定による同項に規定する育児休業等期間変更申告書の提出
[a2-33-2-p7-i16:title] 十六
[a2-33-2-p7-i16:sentence] 第二条の三十一において準用する第二条の二十三第一項の規定による同項に規定する財産形成非課税年金貯蓄廃止申告書の提出
[a2-33-2-p7-i17:title] 十七
[a2-33-2-p7-i17:sentence] 第二条の三十二第一項の規定による同項に規定する財産形成年金貯蓄の非課税適用確認申告書の提出
[a2-33-2-p8:number] ８
[a2-33-2-p8:sentence] 次の各号に掲げる経由勤務先（以下この項及び次項において「委託勤務先」という。）の長は、当該各号の委託に係る事務代行先が電磁的方法による記載事項の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、財産形成非課税異動申告書等の提出（当該各号に掲げる経由勤務先の区分に応じ当該各号に定める申告書の提出に限る。）に代えて、当該各号の委託に係る事務代行先に対し、当該記載事項を電磁的方法により提供することができる。
[a2-33-2-p8:sentence] この場合において、当該委託勤務先の長は、当該委託勤務先の名称を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その財産形成非課税異動申告書等を当該事務代行先に提出したものとみなす。
[a2-33-2-p8-i1:title] 一
[a2-33-2-p8-i1:sentence] 前項第一号から第八号までに規定する申告書を受理した経由勤務先であつて、当該経由勤務先に係る特定賃金支払者が勤労者財産形成住宅貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該経由勤務先
[a2-33-2-p8-i1:sentence] 同項第一号から第八号までに規定する申告書
[a2-33-2-p8-i2:title] 二
[a2-33-2-p8-i2:sentence] 前項第九号から第十七号までに規定する申告書を受理した経由勤務先であつて、当該経由勤務先に係る特定賃金支払者が勤労者財産形成年金貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該経由勤務先
[a2-33-2-p8-i2:sentence] 同項第九号から第十七号までに規定する申告書
[a2-33-2-p9:number] ９
[a2-33-2-p9:sentence] 財産形成非課税異動申告書等を受理した経由勤務先（委託勤務先を除く。以下この項において「事務実施勤務先」という。）の長又は財産形成非課税異動申告書等を受理した事務代行先の長は、当該財産形成非課税異動申告書等を提出する際に経由すべき金融機関の営業所等が電磁的方法による記載事項の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、財産形成非課税異動申告書等の提出に代えて、当該金融機関の営業所等に対し、当該記載事項を電磁的方法により提供することができる。
[a2-33-2-p9:sentence] この場合において、当該事務実施勤務先の長又は事務代行先の長は、当該事務実施勤務先又は事務代行先の名称を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その財産形成非課税異動申告書等を当該金融機関の営業所等に提出したものとみなす。
[a2-33-2-p10:number] １０
[a2-33-2-p10:sentence] 前項の規定の適用がある場合における第二条の十八から第二条の二十一の二まで及び第二条の二十三、第二条の三十一において準用する第二条の十八から第二条の二十一の二まで及び第二条の二十三並びに第二条の三十二の規定の適用については、次の表の上欄に掲げるこれらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a2-33-2-p10:sentence] 第二条の十八第三項
[a2-33-2-p10:sentence] ）が
[a2-33-2-p10:sentence] ）に記載すべき事項を
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の十九第一項
[a2-33-2-p10:sentence] が当該金融機関の営業所等に受理された
[a2-33-2-p10:sentence] に記載すべき事項を当該金融機関の営業所等が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の二十第三項
[a2-33-2-p10:sentence] ）が
[a2-33-2-p10:sentence] ）に記載すべき事項を
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の二十一第五項
[a2-33-2-p10:sentence] 又は海外転勤者の国内勤務申告書が
[a2-33-2-p10:sentence] に記載すべき事項又は海外転勤者の国内勤務申告書に記載すべき事項を
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の二十一の二第四項
[a2-33-2-p10:sentence] 又は育児休業等期間変更申告書が
[a2-33-2-p10:sentence] に記載すべき事項又は育児休業等期間変更申告書に記載すべき事項を
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の二十三第二項
[a2-33-2-p10:sentence] が前項
[a2-33-2-p10:sentence] に記載すべき事項を前項
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の三十一において準用する第二条の十八第三項
[a2-33-2-p10:sentence] ）が
[a2-33-2-p10:sentence] ）に記載すべき事項を
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の三十一において準用する第二条の十九第一項
[a2-33-2-p10:sentence] が当該金融機関の営業所等に受理された
[a2-33-2-p10:sentence] に記載すべき事項を当該金融機関の営業所等が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の三十一において準用する第二条の二十第三項
[a2-33-2-p10:sentence] ）が
[a2-33-2-p10:sentence] ）に記載すべき事項を
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の三十一において準用する第二条の二十一第五項
[a2-33-2-p10:sentence] 又は海外転勤者の特別国内勤務申告書が
[a2-33-2-p10:sentence] に記載すべき事項又は海外転勤者の特別国内勤務申告書に記載すべき事項を
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の三十一において準用する第二条の二十一の二第四項
[a2-33-2-p10:sentence] 又は育児休業等期間変更申告書が
[a2-33-2-p10:sentence] に記載すべき事項又は育児休業等期間変更申告書に記載すべき事項を
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の三十一において準用する第二条の二十三第二項
[a2-33-2-p10:sentence] が前項
[a2-33-2-p10:sentence] に記載すべき事項を前項
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] 第二条の三十二第四項
[a2-33-2-p10:sentence] 又は財産形成年金貯蓄者の退職等申告書が第一項又は第二項
[a2-33-2-p10:sentence] に記載すべき事項を第一項
[a2-33-2-p10:sentence] に受理された
[a2-33-2-p10:sentence] が提供を受けた
[a2-33-2-p10:sentence] これらの申告書
[a2-33-2-p10:sentence] 当該申告書
[a2-33-2-p10:sentence] 受理された日
[a2-33-2-p10:sentence] 提供を受けた日
[a2-33-2-p10:sentence] これらの規定
[a2-33-2-p10:sentence] 同項
[a2-33-2-p11:number] １１
[a2-33-2-p11:sentence] 財産形成非課税年金貯蓄申告書を提出した個人（第二条の三十二第二項の規定による同項に規定する財産形成年金貯蓄者の退職等申告書を提出した者に限る。）は、次の各号に掲げる申告書の提出（以下この項において「財産形成年金貯蓄者異動申告書等の提出」という。）の際に経由すべき金融機関の営業所等が電磁的方法による当該各号に規定する申告書（以下この項において「財産形成年金貯蓄者異動申告書等」という。）に記載すべき事項（以下この項において「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、財産形成年金貯蓄者異動申告書等の提出に代えて、当該金融機関の営業所等に対し、当該記載事項を電磁的方法により提供することができる。
[a2-33-2-p11:sentence] この場合において、当該個人は、その者の氏名を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その財産形成年金貯蓄者異動申告書等を当該金融機関の営業所等に提出したものとみなす。
[a2-33-2-p11-i1:title] 一
[a2-33-2-p11-i1:sentence] 第二条の三十一において準用する第二条の十八第二項の規定による同条第三項に規定する財産形成非課税年金貯蓄に関する異動申告書の提出
[a2-33-2-p11-i2:title] 二
[a2-33-2-p11-i2:sentence] 第二条の三十一において準用する第二条の二十第二項の規定による同条第三項に規定する転職者等の財産形成非課税年金貯蓄継続適用申告書の提出
[a2-33-2-p11-i3:title] 三
[a2-33-2-p11-i3:sentence] 第二条の三十一において準用する第二条の二十三第一項の規定による同項に規定する財産形成非課税年金貯蓄廃止申告書の提出
[a2-33-2-p12:number] １２
[a2-33-2-p12:sentence] 前項の規定の適用がある場合における第二条の三十一において準用する第二条の十八第三項、第二条の二十第三項及び第二条の二十三第二項の規定の適用については、第二条の三十一において準用する第二条の十八第三項及び第二条の二十第三項中「）が」とあるのは「）に記載すべき事項を」と、「に受理された」とあるのは「が提供を受けた」と、「受理された日」とあるのは「提供を受けた日」と、第二条の三十一において準用する第二条の二十三第二項中「が前項」とあるのは「に記載すべき事項を前項」と、「に受理された」とあるのは「が提供を受けた」と、「受理された日」とあるのは「提供を受けた日」とする。
[a2-33-2-p13:number] １３
[a2-33-2-p13:sentence] 次の各号に掲げる勤務先（以下この項及び次項において「委託勤務先」という。）の長は、当該各号の委託に係る事務代行先が電磁的方法による勤務先一括提出書類（当該各号に掲げる勤務先の区分に応じ当該各号に定める書類をいう。以下この項及び次項において同じ。）に記載すべき事項（以下この項及び次項において「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、勤務先一括提出書類の提出に代えて、当該各号の委託に係る事務代行先に対し、当該記載事項を電磁的方法により提供することができる。
[a2-33-2-p13:sentence] この場合において、当該委託勤務先の長は、当該委託勤務先の名称を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その勤務先一括提出書類を当該事務代行先に提出したものとみなす。
[a2-33-2-p13-i1:title] 一
[a2-33-2-p13-i1:sentence] 第二条の十八第四項又は第二条の十九第二項の個人に係る勤務先であつて、当該勤務先に係る特定賃金支払者が勤労者財産形成住宅貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該勤務先
[a2-33-2-p13-i1:sentence] 第二条の十八第四項又は第二条の十九第二項の書類
[a2-33-2-p13-i2:title] 二
[a2-33-2-p13-i2:sentence] 第二条の三十一において準用する第二条の十八第四項又は第二条の十九第二項の個人に係る勤務先であつて、当該勤務先に係る特定賃金支払者が勤労者財産形成年金貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該勤務先
[a2-33-2-p13-i2:sentence] 第二条の三十一において準用する第二条の十八第四項又は第二条の十九第二項の書類
[a2-33-2-p14:number] １４
[a2-33-2-p14:sentence] 前項各号の個人に係る勤務先（委託勤務先を除く。以下この項において「事務実施勤務先」という。）の長又は勤務先一括提出書類を受理した事務代行先の長は、勤務先一括提出書類を提出する際に経由すべき金融機関の営業所等が電磁的方法による記載事項の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、勤務先一括提出書類の提出に代えて、当該金融機関の営業所等に対し、当該記載事項を電磁的方法により提供することができる。
[a2-33-2-p14:sentence] この場合において、当該事務実施勤務先の長又は事務代行先の長は、当該事務実施勤務先又は事務代行先の名称を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、その勤務先一括提出書類を当該金融機関の営業所等に提出したものとみなす。
[a2-33-2-p15:number] １５
[a2-33-2-p15:sentence] 前項の規定の適用がある場合における第二条の十八第五項及び第二条の十九第三項並びに第二条の三十一において準用する第二条の十八第五項及び第二条の十九第三項の規定の適用については、これらの規定中「書類が」とあるのは「書類に記載すべき事項を」と、「に受理された」とあるのは「が提供を受けた」と、「受理された日」とあるのは「提供を受けた日」とする。
[a2-33-2-p16:number] １６
[a2-33-2-p16:sentence] 第二条の二十二第一項又は第二条の三十一において準用する同項に規定する移管先の営業所等の長は、次の各号に掲げる書類の提出（以下この項及び次項において「事業譲渡等に関する書類の提出」という。）の際に経由すべき勤務先（以下この項及び次項において「経由勤務先」という。）が電磁的方法による当該各号の書類（以下この項及び次項において「事業譲渡等に関する書類」という。）に記載すべき事項（以下この項及び次項において「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、事業譲渡等に関する書類の提出に代えて、当該経由勤務先に対し、当該記載事項を電磁的方法により提供することができる。
[a2-33-2-p16:sentence] この場合において、当該移管先の営業所等の長は、その事業譲渡等に関する書類を当該経由勤務先に提出したものとみなす。
[a2-33-2-p16-i1:title] 一
[a2-33-2-p16-i1:sentence] 第二条の二十二第一項の規定による同項の書類の提出
[a2-33-2-p16-i2:title] 二
[a2-33-2-p16-i2:sentence] 第二条の三十一において準用する第二条の二十二第一項の規定による同項の書類の提出
[a2-33-2-p17:number] １７
[a2-33-2-p17:sentence] 次の各号に掲げる経由勤務先（以下この項において「委託勤務先」という。）の長は、当該各号の委託に係る事務代行先が電磁的方法による記載事項の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、事業譲渡等に関する書類の提出（当該各号に掲げる経由勤務先の区分に応じ当該各号に定める書類の提出に限る。）に代えて、当該各号の委託に係る事務代行先に対し、当該記載事項を電磁的方法により提供することができる。
[a2-33-2-p17:sentence] この場合において、当該委託勤務先の長は、その事業譲渡等に関する書類を当該事務代行先に提出したものとみなす。
[a2-33-2-p17-i1:title] 一
[a2-33-2-p17-i1:sentence] 前項第一号の書類を受理した経由勤務先であつて、当該経由勤務先に係る特定賃金支払者が勤労者財産形成住宅貯蓄に係る事務を事務代行団体に委託をしている場合における当該経由勤務先
[a2-33-2-p17-i1:sentence] 当該書類
[a2-33-2-p17-i2:title] 二
[a2-33-2-p17-i2:sentence] 前項第二号の書類を受理した経由勤務先であつて、当該経由勤務先に係る特定賃金支払者が勤労者財産形成年金貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該経由勤務先
[a2-33-2-p17-i2:sentence] 当該書類
[a2-33-2-p18:number] １８
[a2-33-2-p18:sentence] 前二項の規定の適用がある場合における第二条の二十二第一項及び第二条の三十一において準用する同項の規定の適用については、これらの規定中「書類が」とあるのは「書類に記載すべき事項を」と、「に受理された」とあるのは「が提供を受けた」と、「受理された日」とあるのは「提供を受けた日」とする。
[a2-33-2-p19:number] １９
[a2-33-2-p19:sentence] 第二条の三十二第一項に規定する財産形成年金貯蓄の非課税適用確認申告書を提出した個人は、同条第二項の規定により同項に規定する財産形成年金貯蓄者の退職等申告書を提出する際に経由すべき金融機関の営業所等が電磁的方法による当該申告書に記載すべき事項の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、当該申告書の提出に代えて、当該金融機関の営業所等に対し、当該申告書に記載すべき事項を電磁的方法により提供することができる。
[a2-33-2-p19:sentence] この場合において、当該個人は、その者の氏名を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、当該申告書を当該金融機関の営業所等に提出したものとみなす。
[a2-33-2-p20:number] ２０
[a2-33-2-p20:sentence] 前項の規定の適用がある場合における第二条の三十二第四項の規定の適用については、同項中「財産形成年金貯蓄の非課税適用確認申告書又は財産形成年金貯蓄者の退職等申告書が第一項又は第二項」とあるのは「財産形成年金貯蓄者の退職等申告書に記載すべき事項を第二項」と、「に受理された」とあるのは「が提供を受けた」と、「これらの申告書」とあるのは「当該申告書」と、「受理された日」とあるのは「提供を受けた日」と、「これらの規定」とあるのは「同項」とする。
[a2-33-2-p21:number] ２１
[a2-33-2-p21:sentence] 第二条の三十二第二項に規定する財産形成年金貯蓄者の退職等申告書を提出した個人は、同条第三項の規定による同項の届出書の提出に代えて、当該届出書を提出すべき金融機関の営業所等に対し、当該届出書に記載すべき事項を電磁的方法により提供することができる。
[a2-33-2-p21:sentence] この場合において、当該個人は、その者の氏名を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、当該届出書を当該金融機関の営業所等に提出したものとみなす。
[a2-33-2-p22:number] ２２
[a2-33-2-p22:sentence] 次の各号に掲げる勤務先（以下この項及び次項において「委託勤務先」という。）の長は、当該各号に掲げる勤務先の区分に応じ当該各号に定める通知書（以下この項及び次項において「退職等通知書」という。）の提出に代えて、当該各号の委託に係る事務代行先に対し、当該退職等通知書に記載すべき事項を電磁的方法により提供することができる。
[a2-33-2-p22:sentence] この場合において、当該委託勤務先の長は、その退職等通知書を当該事務代行先に提出したものとみなす。
[a2-33-2-p22-i1:title] 一
[a2-33-2-p22-i1:sentence] 第二条の十二第二項又は第二条の二十一第三項の個人に係る勤務先であつて、当該勤務先に係る特定賃金支払者が勤労者財産形成住宅貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該勤務先
[a2-33-2-p22-i1:sentence] 第二条の十第二項に規定する退職等に関する通知書
[a2-33-2-p22-i2:title] 二
[a2-33-2-p22-i2:sentence] 第二条の三十一において準用する第二条の十二第二項又は第二条の二十一第三項の個人に係る勤務先であつて、当該勤務先に係る特定賃金支払者が勤労者財産形成年金貯蓄契約に係る事務を事務代行団体に委託をしている場合における当該勤務先
[a2-33-2-p22-i2:sentence] 第二条の三十一において準用する第二条の十第二項に規定する退職等に関する通知書
[a2-33-2-p23:number] ２３
[a2-33-2-p23:sentence] 前項各号の個人に係る勤務先（委託勤務先を除く。以下この項において「事務実施勤務先」という。）の長又は退職等通知書を受理した事務代行先の長は、退職等通知書の提出に代えて、当該退職等通知書を提出すべき金融機関の営業所等に対し、当該退職等通知書に記載すべき事項を電磁的方法により提供することができる。
[a2-33-2-p23:sentence] この場合において、当該事務実施勤務先の長又は事務代行先の長は、その退職等通知書を当該金融機関の営業所等に提出したものとみなす。
[a2-33-2-p24:number] ２４
