source: e-Gov法令検索
[a6-3-p3-i2:sentence] 法第十二条第一項の表の第二号の第一欄に掲げる事業者に該当する個人
[a6-3-p3-i2:sentence] 当該個人の沖縄振興特別措置法第四十二条の二第八項に規定する認定国際物流拠点産業集積措置実施計画に記載された減価償却資産
[a6-3-p3-i3:title] 三
[a6-3-p3-i3:sentence] 法第十二条第一項の表の第三号の第一欄に掲げる事業者に該当する個人
[a6-3-p3-i3:sentence] 当該個人の沖縄振興特別措置法第五十五条の四第八項に規定する認定経済金融活性化措置実施計画に記載された減価償却資産
[a6-3-p4:number] ４
[a6-3-p4:sentence] 法第十二条第一項の表の第一号の第三欄に規定する政令で定める事業は、道路貨物運送業、倉庫業、卸売業、自然科学研究所に属する事業及び沖縄振興特別措置法施行令（平成十四年政令第百二号）第四条第九号に掲げるガス供給業（次項において「ガス供給業」という。）とする。
[a6-3-p5:number] ５
[a6-3-p5:sentence] 法第十二条第一項の表の第一号の第四欄に規定する政令で定めるものは、機械及び装置（ガス供給業の用に供されるものにあつては、沖縄振興特別措置法施行令第四条第九号に規定する液化ガス貯蔵設備その他の財務省令で定める機械及び装置に限る。）、構築物（液化したガスを貯蔵し、又は利用するためのもの（製造業又はガス供給業の用に供されるものに限る。）で財務省令で定めるものに限る。）並びに次に掲げるものとする。
[a6-3-p5-i1:title] 一
[a6-3-p5-i1:sentence] 次に掲げる事業の区分に応じそれぞれ次に定める器具及び備品
[a6-3-p5-i1-s1-1:title] イ
[a6-3-p5-i1-s1-1:sentence] 製造業及び自然科学研究所に属する事業
[a6-3-p5-i1-s1-1:sentence] 次に掲げる器具及び備品
[a6-3-p5-i1-s1-1-s2-1:title] （１）
[a6-3-p5-i1-s1-1-s2-1:sentence] 専ら開発研究（新たな製品の製造若しくは新たな技術の発明又は現に企業化されている技術の著しい改善を目的として特別に行われる試験研究をいう。）の用に供される器具及び備品として財務省令で定めるもの
[a6-3-p5-i1-s1-1-s2-2:title] （２）
[a6-3-p5-i1-s1-1-s2-2:sentence] 電子計算機その他の財務省令で定める器具及び備品
[a6-3-p5-i1-s1-2:title] ロ
[a6-3-p5-i1-s1-2:sentence] 道路貨物運送業、倉庫業及び卸売業
[a6-3-p5-i1-s1-2:sentence] イ（２）に掲げる器具及び備品
[a6-3-p5-i2:title] 二
[a6-3-p5-i2:sentence] 工場用の建物及びその附属設備（ガス供給業の用に供される建物及びその附属設備を除く。）並びに次に掲げる事業の区分に応じそれぞれ次に定める建物及びその附属設備
[a6-3-p5-i2-s1-1:title] イ
[a6-3-p5-i2-s1-1:sentence] 道路貨物運送業
[a6-3-p5-i2-s1-1:sentence] 車庫用、作業場用又は倉庫用の建物及びその附属設備
[a6-3-p5-i2-s1-2:title] ロ
[a6-3-p5-i2-s1-2:sentence] 倉庫業
[a6-3-p5-i2-s1-2:sentence] 作業場用又は倉庫用の建物及びその附属設備
[a6-3-p5-i2-s1-3:title] ハ
[a6-3-p5-i2-s1-3:sentence] 卸売業
[a6-3-p5-i2-s1-3:sentence] 作業場用、倉庫用又は展示場用の建物及びその附属設備
[a6-3-p5-i2-s1-4:title] ニ
[a6-3-p5-i2-s1-4:sentence] 自然科学研究所に属する事業
[a6-3-p5-i2-s1-4:sentence] 研究所用の建物及びその附属設備
[a6-3-p6:number] ６
[a6-3-p6:sentence] 法第十二条第一項の表の第二号の第三欄に規定する政令で定める事業は、前項第二号イからハまでに掲げる事業、沖縄振興特別措置法施行令第四条の二第五号に掲げる無店舗小売業（次項第一号において「無店舗小売業」という。）、同条第六号に掲げる機械等修理業（次項第二号において「機械等修理業」という。）、同条第七号に掲げる不動産賃貸業（次項第三号において「不動産賃貸業」という。）及び同条第九号に掲げる航空機整備業（次項第四号において「航空機整備業」という。）とする。
[a6-3-p7:number] ７
[a6-3-p7:sentence] 法第十二条第一項の表の第二号の第四欄に規定する政令で定める建物は、第五項第二号イからハまでに掲げる事業の区分に応じそれぞれ同号イからハまでに規定する建物及び次の各号に掲げる事業の区分に応じ当該各号に定める建物とする。
[a6-3-p7-i1:title] 一
[a6-3-p7-i1:sentence] 無店舗小売業
[a6-3-p7-i1:sentence] 事務所用、作業場用又は倉庫用の建物
[a6-3-p7-i2:title] 二
[a6-3-p7-i2:sentence] 機械等修理業
[a6-3-p7-i2:sentence] 作業場用又は倉庫用の建物
[a6-3-p7-i3:title] 三
[a6-3-p7-i3:sentence] 不動産賃貸業
[a6-3-p7-i3:sentence] 倉庫用の建物
[a6-3-p7-i4:title] 四
[a6-3-p7-i4:sentence] 航空機整備業
[a6-3-p7-i4:sentence] 事務所用、作業場用、格納庫用又は倉庫用の建物
[a6-3-p8:number] ８
[a6-3-p8:sentence] 法第十二条第二項に規定する政令で定める期間は、令和四年四月一日（同日後に同項に規定する離島（以下この項及び第十一項において「離島」という。）に該当することとなつた地域については、その該当することとなつた日）から令和九年三月三十一日までの期間（当該期間内に離島に該当しないこととなつた地域については、当該期間の初日からその該当しないこととなつた日までの期間）とする。
[a6-3-p9:number] ９
[a6-3-p9:sentence] 法第十二条第二項に規定する政令で定める事業は、旅館業法（昭和二十三年法律第百三十八号）第二条第二項に規定する旅館・ホテル営業及び同条第三項に規定する簡易宿所営業（これらの事業のうち財務省令で定めるものを除く。）とする。
[a6-3-p10:number] １０
[a6-3-p10:sentence] 法第十二条第二項に規定する旅館業の用に供する設備で政令で定める規模のものは、一の生産等設備で、これを構成する減価償却資産の取得価額の合計額が五百万円以上のものとする。
[a6-3-p11:number] １１
[a6-3-p11:sentence] 法第十二条第二項に規定する政令で定める場合は、その個人が離島の地域内において同項に規定する旅館業（以下この条において「旅館業」という。）の用に供した設備について、沖縄振興特別措置法第四条第一項に規定する沖縄振興計画に定められた同条第二項第九号に掲げる事項その他の事項に適合するものである旨の沖縄県知事の確認がある場合とする。
[a6-3-p12:number] １２
[a6-3-p12:sentence] 法第十二条第二項に規定する政令で定める建物は、その構造設備が旅館業法第三条第二項に規定する基準に適合する建物とする。
[a6-3-p13:number] １３
[a6-3-p13:sentence] 個人が、その取得等（法第十二条第二項に規定する取得等をいう。次項各号及び第二十四項において同じ。）をした減価償却資産につき同条第二項の規定の適用を受ける場合には、当該減価償却資産につき同項の規定の適用を受ける年分の確定申告書に財務省令で定める書類を添付しなければならない。
[a6-3-p14:number] １４
[a6-3-p14:sentence] 法第十二条第四項に規定する政令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a6-3-p14-i1:title] 一
[a6-3-p14-i1:sentence] 法第十二条第四項の表の第一号の上欄に掲げる地区において同号の中欄に掲げる事業の用に供する同号の下欄に掲げる設備の取得等をする場合
[a6-3-p14-i1:sentence] 当該地区に係る過疎地域の持続的発展の支援に関する特別措置法（令和三年法律第十九号）第八条第一項（過疎地域の持続的発展の支援に関する特別措置法施行令（令和三年政令第百三十七号）附則第三条第二項（同令附則第四条第二項の規定によりみなして適用する場合を含む。）又は第三項（同令附則第四条第三項の規定によりみなして適用する場合を含む。）においてその例による場合を含む。）の規定により定められた同法第八条第一項に規定する市町村計画（同条第二項第三号及び第四号ロ並びに第四項各号に掲げる事項並びに同条第二項第四号ロに掲げる事項に係る同条第五項の他の市町村との連携に関する事項が記載されたものに限る。以下この条において「特定過疎地域持続的発展市町村計画」という。）に記載された同法第八条第二項第三号に掲げる計画期間の初日又は当該特定過疎地域持続的発展市町村計画が定められた日のいずれか遅い日から令和九年三月三十一日までの期間（当該計画期間の末日が同月三十一日前である場合には、当該いずれか遅い日から当該計画期間の末日までの期間）
[a6-3-p14-i2:title] 二
[a6-3-p14-i2:sentence] 法第十二条第四項の表の第二号の上欄に掲げる地区において同号の中欄に掲げる事業の用に供する同号の下欄に掲げる設備の取得等をする場合
[a6-3-p14-i2:sentence] 当該地区に係る半島振興法（昭和六十年法律第六十三号）第九条の五第一項に規定する認定産業振興促進計画（同法第九条の二第三項各号に掲げる事項（同項第二号に掲げる事項にあつては、産業の振興に資するものとして財務省令で定めるもの）が記載されたものに限る。以下この条において「認定半島産業振興促進計画」という。）に記載された同法第九条の二第二項第四号に掲げる計画期間の初日から令和九年三月三十一日までの期間（当該計画期間の末日が同月三十一日前である場合には当該計画期間とし、同日前に同表の第二号の上欄に規定する半島振興対策実施地域に該当しないこととなつた地区については当該初日からその該当しないこととなつた日までの期間とし、同月三十一日前に同法第九条の七第一項の規定により当該認定半島産業振興促進計画に係る同法第九条の五第一項に規定する認定を取り消された場合には当該初日からその取り消された日までの期間とする。）
[a6-3-p14-i3:title] 三
[a6-3-p14-i3:sentence] 法第十二条第四項の表の第三号の上欄に掲げる地区において同号の中欄に掲げる事業の用に供する同号の下欄に掲げる設備の取得等をする場合
[a6-3-p14-i3:sentence] 当該地区に係る離島振興法（昭和二十八年法律第七十二号）第四条第一項の離島振興計画（同条第二項第三号に掲げる事項並びに当該地区に係る同項第五号及び第十二号並びに同条第四項各号に掲げる事項が記載されたものに限る。）のうち当該離島振興計画につき当該離島振興計画を定めた都道府県が同条第十四項の規定による通知（当該離島振興計画が同条第十五項において準用する同条第十一項の規定により同項の主務大臣に提出があつたものである場合には、同条第十五項において準用する同条第十四項の規定による通知）を受けたもの（以下この条において「特定離島振興計画」という。）に記載された同法第四条第二項第三号に掲げる計画期間の初日又は当該特定離島振興計画に係るこれらの通知を受けた日のいずれか遅い日から令和九年三月三十一日までの期間（当該計画期間の末日が同月三十一日前である場合には当該いずれか遅い日から当該計画期間の末日までの期間とし、同月三十一日前に同表の第三号の上欄に規定する離島振興対策実施地域に該当しないこととなつた地区については当該いずれか遅い日からその該当しないこととなつた日までの期間とする。）
[a6-3-p15:number] １５
[a6-3-p15:sentence] 法第十二条第四項に規定する政令で定める場合は、その個人が同項の表の各号の上欄に掲げる地区において当該各号の中欄に掲げる事業の用に供した当該各号の下欄に掲げる設備について、当該地区に係る産業投資促進計画（次の各号に掲げる当該地区の区分に応じ当該各号に定めるものをいう。）に記載された振興の対象となる事業その他の事項に適合するものである旨の当該地区内の市町村の長の確認がある場合とする。
[a6-3-p15-i1:title] 一
[a6-3-p15-i1:sentence] 法第十二条第四項の表の第一号の上欄に掲げる地区
[a6-3-p15-i1:sentence] 当該地区内の市町村が定める特定過疎地域持続的発展市町村計画
[a6-3-p15-i2:title] 二
[a6-3-p15-i2:sentence] 法第十二条第四項の表の第二号の上欄に掲げる地区
[a6-3-p15-i2:sentence] 当該地区内の市町村が作成する認定半島産業振興促進計画
[a6-3-p15-i3:title] 三
[a6-3-p15-i3:sentence] 法第十二条第四項の表の第三号の上欄に掲げる地区
[a6-3-p15-i3:sentence] 当該地区内の都道府県が定める特定離島振興計画
[a6-3-p16:number] １６
[a6-3-p16:sentence] 法第十二条第四項の表の第一号の上欄に規定する過疎地域のうち政令で定める地域は、次に掲げる区域とする。
[a6-3-p16-i1:title] 一
[a6-3-p16-i1:sentence] 法第十二条第四項の表の第一号の上欄に規定する過疎地域のうち特定過疎地域（過疎地域の持続的発展の支援に関する特別措置法第四十二条の規定の適用を受ける区域のうち令和三年三月三十一日において旧過疎地域自立促進特別措置法（平成十二年法律第十五号）第三十三条第一項の規定の適用を受けていた区域をいう。次号において同じ。）以外の区域
[a6-3-p16-i2:title] 二
[a6-3-p16-i2:sentence] 特定過疎地域のうち過疎地域の持続的発展の支援に関する特別措置法第四十二条の規定の適用を受けないものとしたならば同法第三条第一項若しくは第二項（これらの規定を同法第四十三条の規定により読み替えて適用する場合を含む。）又は第四十一条第二項の規定の適用を受ける区域
[a6-3-p17:number] １７
[a6-3-p17:sentence] 法第十二条第四項の表の第一号の上欄に規定する過疎地域に準ずる地域として政令で定める地域は、過疎地域の持続的発展の支援に関する特別措置法附則第五条に規定する特定市町村（以下この項において「特定市町村」という。）の区域（同法附則第六条第一項、第七条第一項又は第八条第一項の規定により特定市町村の区域とみなされる区域を含む。）とする。
[a6-3-p18:number] １８
[a6-3-p18:sentence] 法第十二条第四項の表の第一号の上欄に規定する政令で定める地区は、特定過疎地域持続的発展市町村計画に記載された過疎地域の持続的発展の支援に関する特別措置法第八条第四項第一号に規定する産業振興促進区域内の地区とする。
[a6-3-p19:number] １９
[a6-3-p19:sentence] 法第十二条第四項の表の第一号の中欄に規定する政令で定める事業は、製造業、農林水産物等販売業（同号の上欄に掲げる地区において生産された農林水産物又は当該農林水産物を原料若しくは材料として製造、加工若しくは調理をしたものを店舗において主に当該地区以外の地域の者に販売することを目的とする事業をいう。）、旅館業及び情報サービス業等（情報サービス業その他の財務省令で定める事業をいう。）のうち、同号の上欄に掲げる地区に係る特定過疎地域持続的発展市町村計画に振興すべき業種として定められた事業とし、同号の下欄に規定する事業の用に供される設備で政令で定める規模のものは、一の設備を構成する減価償却資産の取得価額の合計額が五百万円以上である場合の当該一の設備とする。
[a6-3-p20:number] ２０
[a6-3-p20:sentence] 法第十二条第四項の表の第二号の上欄に規定する政令で定める地区は、認定半島産業振興促進計画に記載された半島振興法第九条の二第二項第一号に規定する計画区域内の地区とする。
[a6-3-p21:number] ２１
[a6-3-p21:sentence] 法第十二条第四項の表の第二号の中欄に規定する政令で定める事業は、製造業、農林水産物等販売業（同号の上欄に掲げる地区において生産された農林水産物又は当該農林水産物を原料若しくは材料として製造、加工若しくは調理をしたものを店舗において主に当該地区以外の地域の者に販売することを目的とする事業をいう。）、旅館業及び情報サービス業等（情報サービス業その他の財務省令で定める事業をいう。第二十三項において同じ。）のうち、同号の上欄に掲げる地区に係る認定半島産業振興促進計画に記載された事業とし、同号の下欄に規定する事業の用に供される設備で政令で定める規模のものは、一の設備を構成する減価償却資産の取得価額の合計額が五百万円以上である場合の当該一の設備とする。
[a6-3-p22:number] ２２
[a6-3-p22:sentence] 法第十二条第四項の表の第三号の上欄に規定する政令で定める地区は、特定離島振興計画に記載された離島振興法第四条第四項第一号に掲げる区域内の地区とする。
[a6-3-p23:number] ２３
[a6-3-p23:sentence] 法第十二条第四項の表の第三号の中欄に規定する政令で定める事業は、製造業、農林水産物等販売業（同号の上欄に掲げる地区において生産された農林水産物又は当該農林水産物を原料若しくは材料として製造、加工若しくは調理をしたものを店舗において主に当該地区以外の地域の者に販売することを目的とする事業をいう。）、旅館業及び情報サービス業等のうち、同号の上欄に掲げる地区に係る特定離島振興計画に振興すべき業種として定められた事業とし、同号の下欄に規定する事業の用に供される設備で政令で定める規模のものは、一の設備を構成する減価償却資産の取得価額の合計額が五百万円以上である場合の当該一の設備とする。
[a6-3-p24:number] ２４
[a6-3-p24:sentence] 個人が、その取得等をした減価償却資産につき法第十二条第四項の規定の適用を受ける場合には、当該減価償却資産につき同項の規定の適用を受ける最初の年分の確定申告書に財務省令で定める書類を添付しなければならない。
