source: e-Gov法令検索
[a39-24-2-p8:number] ８
[a39-24-2-p8:sentence] 法第六十六条の十三第二項の規定により引継ぎを受けた特別勘定の金額（同条第十項の特定株式（第二号及び第三号において「特定株式」という。）に係るものに限る。以下この項において「引継特別勘定の金額」という。）を有する同条第十項に規定する設定法人に係る同項の規定の適用については、次に定めるところによる。
[a39-24-2-p8-i1:title] 一
[a39-24-2-p8-i1:sentence] 前事業年度から繰り越された法第六十六条の十三第十項に規定する特別勘定の金額（第四号において「特別勘定の金額」という。）には、引継特別勘定の金額を含むものとする。
[a39-24-2-p8-i2:title] 二
[a39-24-2-p8-i2:sentence] 引継特別勘定の金額に係る特定株式の法第六十六条の十三第十項の取得の日は、当該特定株式につき同条第一項の規定の適用を受けた法人における当該特定株式の取得の日とする。
[a39-24-2-p8-i3:title] 三
[a39-24-2-p8-i3:sentence] 法第六十六条の十三第十項に規定する末日を含む当該設定法人の事業年度以前の各事業年度には、引継特別勘定の金額に係る特定株式を有していた法人の各事業年度を含むものとする。
[a39-24-2-p8-i4:title] 四
[a39-24-2-p8-i4:sentence] 引継特別勘定の金額が法第六十六条の十三第二項に規定する適格分割等に基因して同項の規定により引継ぎを受けた特別勘定の金額である場合において、当該適格分割等の日が当該設定法人の同条第十項に規定する末日後に開始した事業年度の期間内の日であるときは、当該事業年度は当該末日を含む当該設定法人の事業年度とみなす。
[a39-24-2-p9:number] ９
[a39-24-2-p9:sentence] 法第六十六条の十三第十一項第一号に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a39-24-2-p9-i1:title] 一
[a39-24-2-p9-i1:sentence] 特定株式（法第六十六条の十三第十一項第一号の特定株式をいう。以下この項において同じ。）の一部を有しないこととなつた場合（次号に掲げる場合を除く。）
[a39-24-2-p9-i1:sentence] 同条第十一項第一号に規定する特別勘定の金額にその有しないこととなつた特定株式の数がその有しないこととなつた時の直前において有していた特定株式の数のうちに占める割合を乗じて計算した金額
[a39-24-2-p9-i2:title] 二
[a39-24-2-p9-i2:sentence] 特定株式の一部を有しないこととなつたことにより益金の額に算入すべき金額として共同化調査により明らかにされた金額として財務省令で定めるところにより証明がされた金額がある場合
[a39-24-2-p9-i2:sentence] 当該金額
[a39-24-2-p10:number] １０
[a39-24-2-p10:sentence] 法第六十六条の十三第十一項第五号に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a39-24-2-p10-i1:title] 一
[a39-24-2-p10-i1:sentence] 法第六十六条の十三第十一項第五号に規定する剰余金の配当が資本剰余金の額の減少に伴うものである場合（次号に掲げる場合を除く。）
[a39-24-2-p10-i1:sentence] 当該剰余金の配当により減少した資本剰余金の額を特定株式（当該剰余金の配当に係る同項第五号の特定株式をいう。以下この号において同じ。）を発行した法人の当該剰余金の配当に係る株式の総数で除し、これに当該剰余金の配当を受けた同項に規定する設定法人が当該剰余金の配当を受けた日において有していた特定株式の数を乗じて計算した金額
[a39-24-2-p10-i2:title] 二
[a39-24-2-p10-i2:sentence] 法第六十六条の十三第十一項第五号に規定する剰余金の配当を受けたことにより益金の額に算入すべき金額の計算の基礎となる金額として共同化調査により明らかにされた金額として財務省令で定めるところにより証明がされた金額がある場合
[a39-24-2-p10-i2:sentence] 当該金額
[a39-24-2-p11:number] １１
[a39-24-2-p11:sentence] 法第六十六条の十三第十一項第六号に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a39-24-2-p11-i1:title] 一
[a39-24-2-p11-i1:sentence] 次号及び第三号に掲げる場合以外の場合
[a39-24-2-p11-i1:sentence] 特別勘定の金額（法第六十六条の十三第十一項第六号に規定する特別勘定の金額をいう。次号及び第三号において同じ。）に、特定株式（同項第六号の特定株式をいう。以下この項において同じ。）の帳簿価額を減額した金額のうちその減額した日を含む事業年度の所得の金額の計算上損金の額に算入された金額がその減額をした時の直前において有していた特定株式の帳簿価額のうちに占める割合を乗じて計算した金額
[a39-24-2-p11-i2:title] 二
[a39-24-2-p11-i2:sentence] 特定株式の帳簿価額を分割型分割により減額した場合
[a39-24-2-p11-i2:sentence] 特別勘定の金額に当該分割型分割に係る法人税法施行令第百十九条の八第一項に規定する割合を乗じて計算した金額
[a39-24-2-p11-i3:title] 三
[a39-24-2-p11-i3:sentence] 特定株式の帳簿価額を法人税法第二条第十二号の十五の二に規定する株式分配（以下この号において「株式分配」という。）により減額した場合
[a39-24-2-p11-i3:sentence] 特別勘定の金額に当該株式分配に係る法人税法施行令第百十九条の八の二第一項に規定する割合を乗じて計算した金額
[a39-24-2-p12:number] １２
[a39-24-2-p12:sentence] 法第六十六条の十三第十二項第一号に規定する政令で定めるものは、同号に規定する特別勘定に係る増資特定株式（以下この項において「増資特定株式」という。）のうちその取得の日から三年（令和四年三月三十一日以前に取得をした増資特定株式にあつては、五年）を経過した増資特定株式であることにつき共同化調査により明らかにされたものとして財務省令で定めるところにより証明がされた増資特定株式とする。
[a39-24-2-p13:number] １３
[a39-24-2-p13:sentence] 法第六十六条の十三第十二項第二号に規定する政令で定めるものは、同号に規定する特別勘定に係る特定株式（以下この項において「特定株式」という。）のうちその取得の日から五年を経過した特定株式であることにつき共同化調査により明らかにされたものとして財務省令で定めるところにより証明がされた特定株式とする。
[a39-24-2-p14:number] １４
[a39-24-2-p14:sentence] 法第六十六条の十三第十三項に規定する政令で定める金額は、法人税法第六十四条の五第一項に規定する通算前所得金額（次項において「通算前所得金額」という。）及び同条第一項に規定する通算前欠損金額（次項第一号イにおいて「通算前欠損金額」という。）とする。
[a39-24-2-p15:number] １５
[a39-24-2-p15:sentence] 法第六十六条の十三第十三項に規定する政令で定めるところにより計算した金額は、同項の通算法人の同条第一項、第五項から第十一項まで及び第十五項並びに法第五十九条の三第一項の規定を適用せず、かつ、当該対象事業年度において支出した寄附金の額の全額を損金の額に算入するものとして計算した場合の当該対象事業年度の所得の金額のうち基準通算所得等金額（第一号に掲げる金額に第二号に掲げる金額が同号及び第三号に掲げる金額の合計額のうちに占める割合を乗じて計算した金額をいう。）に達するまでの金額とする。
[a39-24-2-p15-i1:title] 一
[a39-24-2-p15-i1:sentence] イに掲げる金額からロに掲げる金額を控除した金額
[a39-24-2-p15-i1-s1-1:title] イ
[a39-24-2-p15-i1-s1-1:sentence] 当該通算法人の当該対象事業年度及び他の通算法人（法第六十六条の十三第十三項に規定する他の通算法人をいう。以下この条において同じ。）の他の事業年度（同項に規定する他の事業年度をいう。以下この条において同じ。）の通算前所得金額の合計額から他の通算法人の他の事業年度において生ずる通算前欠損金額の合計額を控除した金額
[a39-24-2-p15-i1-s1-2:title] ロ
[a39-24-2-p15-i1-s1-2:sentence] 次に掲げる金額の合計額
[a39-24-2-p15-i1-s1-2-s2-1:title] （１）
[a39-24-2-p15-i1-s1-2-s2-1:sentence] 法人税法第五十七条第一項ただし書及び第六十四条の七の規定を適用しないものとした場合に同項本文の規定により当該通算法人の当該対象事業年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同法第五十七条第二項の規定により当該通算法人の欠損金額とみなされたものを含む。）
[a39-24-2-p15-i1-s1-2-s2-2:title] （２）
[a39-24-2-p15-i1-s1-2-s2-2:sentence] 法人税法第五十七条第一項ただし書及び第六十四条の七の規定を適用しないものとした場合に同項本文の規定により他の通算法人の他の事業年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同法第五十七条第二項の規定により当該他の通算法人の欠損金額とみなされたものを含む。第十七項において「控除未済欠損金額」という。）の合計額
[a39-24-2-p15-i2:title] 二
[a39-24-2-p15-i2:sentence] 当該通算法人の当該対象事業年度の通算前所得金額
[a39-24-2-p15-i3:title] 三
[a39-24-2-p15-i3:sentence] 他の通算法人の他の事業年度の通算前所得金額の合計額
[a39-24-2-p16:number] １６
[a39-24-2-p16:sentence] 第十四項に規定する通算前所得金額及び通算前欠損金額は、法第五十七条の七第一項、第五十七条の七の二第一項、第五十九条第一項若しくは第二項、第六十一条の二第一項又は第六十一条の三第一項の規定により法第六十六条の十三第十三項の通算法人の対象事業年度又は他の通算法人の他の事業年度の所得の金額の計算上損金の額に算入される金額、法人税法第五十九条第三項の規定により当該対象事業年度又は他の通算法人の他の事業年度の所得の金額の計算上損金の額に算入される金額（法人税法施行令第百十二条の二第八項の規定により同項に規定するないものとされた欠損金額とみなされる金額を除く。）、同法第五十九条第四項の規定により他の通算法人の他の事業年度の所得の金額の計算上損金の額に算入される金額（同法第五十七条第五項の規定によりないものとされる金額を除く。）及び当該対象事業年度又は他の通算法人の他の事業年度において支出した寄附金の額の全額を損金の額に算入するものとして計算した金額とする。
[a39-24-2-p17:number] １７
[a39-24-2-p17:sentence] 第十五項の場合において、他の通算法人の他の事業年度の控除未済欠損金額が当初控除未済欠損金額（他の通算法人の他の事業年度の確定申告書等（期限後申告書を除く。）に添付された書類に当該他の通算法人の当該他の事業年度の控除未済欠損金額として記載された金額をいう。以下この項において同じ。）と異なるときは、当初控除未済欠損金額を他の通算法人の他の事業年度の控除未済欠損金額とみなす。
[a39-24-2-p18:number] １８
[a39-24-2-p18:sentence] 第十五項の通算法人の対象事業年度において、法人税法第六十四条の五第八項の規定の適用がある場合には、前項の規定は、当該対象事業年度については、適用しない。
[a39-24-2-p19:number] １９
[a39-24-2-p19:sentence] 法第六十六条の十三第一項、第五項から第九項まで、第十一項又は第十五項の規定の適用を受けた法人の利益積立金額の計算については、同条第一項の規定により損金の額に算入される金額（増資特定株式（同項第一号に規定する増資特定株式をいう。以下この項において同じ。）に係る部分の金額に限る。）は、法人税法施行令第九条第一号イに規定する所得の金額に含まれるものとし、法第六十六条の十三第五項から第九項まで、第十一項又は第十五項の規定により益金の額に算入される金額（増資特定株式に係る部分の金額に限る。）は、同号イに規定する所得の金額に含まれないものとする。
[a39-24-2-p20:number] ２０
[a39-24-2-p20:sentence] 法人の有する同一銘柄の株式で次に掲げる株式が二以上ある場合には、これらの株式については、それぞれその銘柄が異なるものとして、法人税法施行令第二編第一章第一節第二款の二第一目の二の規定を適用する。
[a39-24-2-p20-i1:title] 一
[a39-24-2-p20-i1:sentence] 当該対象事業年度において取得をした各特定株式（法第六十六条の十三第一項に規定する特定株式をいう。次号において同じ。）
[a39-24-2-p20-i2:title] 二
[a39-24-2-p20-i2:sentence] 各特別勘定（法第六十六条の十三第一項の特別勘定をいう。）に係る特定株式
[a39-24-2-p20-i3:title] 三
[a39-24-2-p20-i3:sentence] 前二号に掲げる株式以外の株式
[a39-24-2-p21:number] ２１
[a39-24-2-p21:sentence] 第三十三条の四第六項の規定は、法第六十六条の十三第一項、第五項から第十一項まで又は第十五項の規定の適用がある場合における法人税法及び法人税法施行令の一部を改正する政令（昭和四十二年政令第百六号）の規定の適用について準用する。
[a39-24-2-p21:sentence] この場合において、第三十三条の四第六項中「、法第五十七条の七第一項の規定」とあるのは「、法第六十六条の十三第一項の規定及び特別益金算入規定（同条第五項から第十一項まで及び第十五項の規定をいう。以下この項において同じ。）」と、「とする」とあるのは「とし、法人税法施行令の一部を改正する政令（昭和四十二年政令第百六号）附則第五条第一項第二号に規定する所得の金額は、法第六十六条の十三第一項の規定及び特別益金算入規定を適用しないで計算するものとする」と読み替えるものとする。
