source: e-Gov法令検索
[a26-30-p4-i1-s1-2:sentence] 特定組合契約に係る組合財産として投資組合財産に対する持分を有する者が当該非居住者又は外国法人が締結している第二項各号に掲げる組合契約（当該特定組合契約に係る特例適用投資組合契約を除く。）に基づいて行う事業に係る業務の執行として当該特例適用投資組合契約に係る投資組合事業に係る業務（当該投資組合事業に係る重要な財産の処分若しくは譲受け又は当該投資組合事業に係る多額の借財に関するものに限る。）の執行に関する行為（当該投資組合事業に係る第一項第三号イ又はロに掲げる行為（その決定を含む。）についての承認、同意その他これらに類する行為を除く。）を行わない場合における当該特定組合契約
[a26-30-p4-i2:title] 二
[a26-30-p4-i2:sentence] 特例適用投資組合契約に係る前号の各特殊関係組合員の損益分配割合（当該特殊関係組合員が次項第三号に掲げる者である場合には、特定組合契約（前号イ及びロのいずれにも該当するものを除く。）に係るものに限る。）を合計した割合
[a26-30-p5:number] ５
[a26-30-p5:sentence] 前項及び第十項に規定する特殊関係組合員とは、次に掲げる者をいう。
[a26-30-p5-i1:title] 一
[a26-30-p5-i1:sentence] 特例適用投資組合契約を締結している組合員である一の非居住者又は外国法人
[a26-30-p5-i2:title] 二
[a26-30-p5-i2:sentence] 前号の一の非居住者又は外国法人と特殊の関係のある者
[a26-30-p5-i3:title] 三
[a26-30-p5-i3:sentence] 第一号の一の非居住者又は外国法人が締結している第二項各号に掲げる組合契約（特例適用投資組合契約を除く。）に係る組合財産として投資組合財産に対する持分を有する者（前二号に掲げる者を除く。）
[a26-30-p6:number] ６
[a26-30-p6:sentence] 前項第二号に規定する一の非居住者又は外国法人と特殊の関係のある者とは、次に掲げる者をいう。
[a26-30-p6-i1:title] 一
[a26-30-p6-i1:sentence] 次に掲げる個人
[a26-30-p6-i1-s1-1:title] イ
[a26-30-p6-i1-s1-1:sentence] 当該非居住者の親族
[a26-30-p6-i1-s1-2:title] ロ
[a26-30-p6-i1-s1-2:sentence] 当該非居住者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a26-30-p6-i1-s1-3:title] ハ
[a26-30-p6-i1-s1-3:sentence] 当該非居住者の使用人
[a26-30-p6-i1-s1-4:title] ニ
[a26-30-p6-i1-s1-4:sentence] イからハまでに掲げる者以外の者で当該非居住者から受ける金銭その他の資産によつて生計を維持しているもの
[a26-30-p6-i1-s1-5:title] ホ
[a26-30-p6-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a26-30-p6-i1-s1-6:title] ヘ
[a26-30-p6-i1-s1-6:sentence] 当該外国法人の役員及び当該役員に係る法人税法施行令第七十二条各号に掲げる者
[a26-30-p6-i2:title] 二
[a26-30-p6-i2:sentence] 当該一の非居住者又は外国法人（次号において「非居住者等」という。）と他の者との間にいずれか一方の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が他方の者（法人に限る。）を直接又は間接に支配する関係がある場合における当該他の者
[a26-30-p6-i3:title] 三
[a26-30-p6-i3:sentence] 当該一の非居住者等と他の者（法人に限る。）との間に同一の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が当該一の非居住者等及び当該他の者を直接又は間接に支配する関係がある場合における当該他の者
[a26-30-p7:number] ７
[a26-30-p7:sentence] 前項第二号又は第三号に規定する直接又は間接に支配する関係とは、一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[a26-30-p7-i1:title] 一
[a26-30-p7-i1:sentence] 当該一方の者が法人を支配している場合における当該法人
[a26-30-p7-i2:title] 二
[a26-30-p7-i2:sentence] 前号若しくは次号に掲げる法人又は当該一方の者及び前号若しくは次号に掲げる法人が他の法人を支配している場合における当該他の法人
[a26-30-p7-i3:title] 三
[a26-30-p7-i3:sentence] 前号に掲げる法人又は当該一方の者及び同号に掲げる法人が他の法人を支配している場合における当該他の法人
[a26-30-p8:number] ８
[a26-30-p8:sentence] 法人税法施行令第四条第三項及び第六項の規定は、前項第一号に規定する法人を支配している場合及び同項第二号又は第三号に規定する他の法人を支配している場合について準用する。
[a26-30-p9:number] ９
[a26-30-p9:sentence] 第四項に規定する特定組合契約とは、同項第一号の非居住者又は外国法人が締結している第二項各号に掲げる組合契約のうち特例適用投資組合契約を直接に締結している組合に係る組合契約をいう。
[a26-30-p10:number] １０
[a26-30-p10:sentence] 第四項第一号イに規定する特殊関係組合契約とは、同号の非居住者又は外国法人が締結している第二項各号に掲げる組合契約で次の各号に掲げるものの区分に応じ当該各号に定める組合契約をいう。
[a26-30-p10-i1:title] 一
[a26-30-p10-i1:sentence] 第二項第一号に掲げる組合契約（同項第二号から第四号までに掲げる組合契約に該当するものを除く。以下この号において同じ。）
[a26-30-p10-i1:sentence] 当該組合契約に係る組合財産に対する当該非居住者若しくは外国法人に係る各特殊関係組合員（第五項第三号に掲げる者を除く。以下この号及び第三号において同じ。）の持分の割合を合計した割合又は当該組合契約に係る当該各特殊関係組合員の損益分配割合を合計した割合のいずれかが百分の二十五以上である場合における当該組合契約
[a26-30-p10-i2:title] 二
[a26-30-p10-i2:sentence] 前号、この号又は次号の規定により特殊関係組合契約に該当する組合契約（以下この号において「他の特殊関係組合契約」という。）による組合が直接に締結している組合契約
[a26-30-p10-i2:sentence] 当該組合契約に係る組合財産に対する当該非居住者若しくは外国法人に係る各特殊関係組合員の持分の割合（当該特殊関係組合員が第五項第三号に掲げる者である場合には、当該他の特殊関係組合契約に係る組合財産に係るものに限る。）を合計した割合又は当該組合契約に係る当該各特殊関係組合員の損益分配割合（当該特殊関係組合員が同項第三号に掲げる者である場合には、当該他の特殊関係組合契約に係るものに限る。）を合計した割合のいずれかが百分の二十五以上である場合における当該組合契約
[a26-30-p10-i3:title] 三
[a26-30-p10-i3:sentence] 前二号に掲げる組合契約以外の組合契約
[a26-30-p10-i3:sentence] 当該組合契約に係る組合財産に対する当該非居住者若しくは外国法人に係る各特殊関係組合員の持分の割合を合計した割合又は当該組合契約に係る当該各特殊関係組合員の損益分配割合を合計した割合のいずれかが百分の二十五以上である場合における当該組合契約
[a26-30-p11:number] １１
[a26-30-p11:sentence] 法第四十一条の二十一第一項第四号に規定する無限責任組合員と政令で定める特殊の関係のある者は、当該無限責任組合員が第六項各号に掲げる者に該当することとなる非居住者又は外国法人とする。
[a26-30-p12:number] １２
[a26-30-p12:sentence] 法第四十一条の二十一第二項に規定する損失の額として政令で定める金額は、同項の非居住者のその年分の同項に規定する特例適用組合事業から生ずる同項に規定する対象国内源泉所得に係る次に掲げる金額とする。
[a26-30-p12-i1:title] 一
[a26-30-p12-i1:sentence] 配当所得の金額、不動産所得の金額、事業所得の金額、山林所得の金額、譲渡所得の金額、雑所得の金額、法第八条の四第一項に規定する上場株式等に係る配当所得等の金額、法第二十八条の四第一項に規定する土地等に係る事業所得等の金額、法第三十一条第一項に規定する長期譲渡所得の金額、法第三十二条第一項に規定する短期譲渡所得の金額、法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額、法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額及び法第四十一条の十四第一項に規定する先物取引に係る雑所得等の金額の計算上生じた損失の金額に相当する金額
[a26-30-p12-i2:title] 二
[a26-30-p12-i2:sentence] 一時所得に係る総収入金額に算入すべき金額が当該一時所得に係る所得税法第三十四条第二項に規定する支出した金額に算入すべき金額の合計額に満たない場合におけるその満たない部分の金額に相当する金額
[a26-30-p13:number] １３
[a26-30-p13:sentence] 法第四十一条の二十一第六項に規定する政令で定める事由は、次に掲げる事由とする。
[a26-30-p13-i1:title] 一
[a26-30-p13-i1:sentence] 法第四十一条の二十一第六項の特例適用申告書に係る同条第四項第二号に規定する投資組合（次号及び次条において「投資組合」という。）の解散
[a26-30-p13-i2:title] 二
[a26-30-p13-i2:sentence] 前号の特例適用申告書を提出した者が当該特例適用申告書に係る投資組合からの脱退その他の事由により当該投資組合の組合員でなくなること。
[a26-30-p14:number] １４
[a26-30-p14:sentence] 法第四十一条の二十一第五項に規定する特例適用申告書又は同条第九項各号に定める申告書（以下第十七項までにおいて「特例適用申告書等」という。）を提出する者は、個人番号又は法人番号を有する場合には、その提出の際、その経由する同条第五項に規定する配分の取扱者（以下第十七項までにおいて「配分の取扱者」という。）にその者の行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条の規定による通知に係る書面その他の財務省令で定める書類を提示しなければならないものとし、当該配分の取扱者は、当該特例適用申告書等に記載されている財務省令で定める事項を当該書類により確認しなければならないものとする。
[a26-30-p15:number] １５
[a26-30-p15:sentence] 特例適用申告書等を提出する外国法人で行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項に規定する法人番号保有者に該当するものがその提出の際、その経由する配分の取扱者が、当該特例適用申告書等に記載されている前項に規定する財務省令で定める事項につき、同条第四項の規定により公表された当該外国法人の当該財務省令で定める事項と同じであることの確認をした場合には、前項の規定にかかわらず、当該外国法人は、当該配分の取扱者に対しては、同項に規定する財務省令で定める書類の提示を要しないものとし、当該配分の取扱者は、同項の規定による確認を要しないものとする。
[a26-30-p16:number] １６
[a26-30-p16:sentence] 配分の取扱者は、特例適用申告書等を受理した場合には、その受理した日の属する月の翌月十日までに、当該特例適用申告書等を法第四十一条の二十一第五項に規定する税務署長に提出しなければならないものとし、かつ、財務省令で定めるところにより、当該特例適用申告書等の写し（当該特例適用申告書等に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）を作成し、当該写し又は同条第十一項に規定する電磁的方法により提供された当該特例適用申告書等に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を保存しなければならない。
[a26-30-p17:number] １７
[a26-30-p17:sentence] 特例適用申告書等を受理した配分の取扱者は、当該特例適用申告書等を提出した者の各人別に、当該特例適用申告書等を提出した者が当該特例適用申告書等に係る投資組合契約を締結した日その他の財務省令で定める事項を帳簿に記載し、又は記録し、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a26-30-p18:number] １８
[a26-30-p18:sentence] 投資組合契約を締結している組合員である非居住者又は外国法人であつて当該投資組合契約の締結の時において法第四十一条の二十一第一項第五号に掲げる要件（以下この項及び次項において「第五号要件」という。）を満たしていない者が、当該投資組合契約につき第五号要件を満たすこととなる場合において、当該投資組合契約につきその締結の日からその満たすこととなる日まで継続して同条第一項第一号から第四号までに掲げる要件を満たしているときにおける当該投資組合契約についての同条第五項の規定の適用については、同項中「の締結の日」とあるのは「につき第一項第五号に掲げる要件を満たすこととなる日」と、「第一項各号」とあるのは「同項各号」とする。
[a26-30-p19:number] １９
[a26-30-p19:sentence] 二以上の投資組合契約を締結している組合員である非居住者又は外国法人であつてそれぞれの投資組合契約の締結の時において第五号要件を満たしていない者が、当該二以上の投資組合契約のうち一の投資組合契約以外の投資組合契約に基づいて恒久的施設を通じて事業を行つていないとしたならば当該一の投資組合契約につき第五号要件を満たすこととなる場合において、それぞれの投資組合契約につきその締結の日からその満たすこととなる日まで継続して法第四十一条の二十一第一項第一号から第四号までに掲げる要件を満たしているときにおける当該一の投資組合契約についての同条第五項の規定の適用については、同項中「の締結の日」とあるのは「につき第一項第五号に掲げる要件を満たすこととなる日」と、「第一項各号」とあるのは「同項各号」と、「その提出の日以後」とあるのは「当該非居住者又は外国法人が締結している全ての投資組合契約につき特例適用申告書を提出した日以後」とする。
[a26-30-p20:number] ２０
[a26-30-p20:sentence] 法第四十一条の二十一第一項の規定の適用を受けようとする外国法人が法第六十七条の十六第四項において準用する法第四十一条の二十一第五項の規定により同項に規定する特例適用申告書を提出した場合又は法第六十七条の十六第四項において準用する法第四十一条の二十一第九項の規定により同項各号に定める申告書を提出した場合には、それぞれ、法第四十一条の二十一第五項の規定により同項に規定する特例適用申告書を提出し、又は同条第九項の規定により同項各号に定める申告書を提出したものとみなす。
[a26-30-p21:number] ２１
[a26-30-p21:sentence] 法第四十一条の二十一第一項の規定の適用がある場合には、法第四十一条の九第一項に規定する懸賞金付預貯金等の懸賞金等の第二十六条の九第四項に規定する支払等をする者については、同条第六項及び第七項の規定のうち当該適用を受ける外国法人に係る部分の規定は、適用しない。
[a26-30-p22:number] ２２
[a26-30-p22:sentence] 前各項に定めるもののほか、法第四十一条の二十一第一項の規定の適用に関し必要な事項は、財務省令で定める。
