source: e-Gov法令検索
[a40-7-8-p6:number] ６
[a40-7-8-p6:sentence] 法第七十条の六の八第二項第一号イに規定する建物又は構築物の敷地の用に供されているもののうち政令で定めるものは、同条第一項の規定の適用に係る贈与（当該贈与が第一項第二号に定める者からのものである場合にあつては同項第一号に定める者からの贈与とし、同条第一項の規定の適用に係る贈与の時前に相続又は遺贈により取得した資産について法第七十条の六の十第一項の規定の適用を受けようとする場合又は受けている場合にあつては最初の同項の規定の適用に係る相続の開始とする。次項において同じ。）の直前において、法第七十条の六の八第二項第一号に規定する贈与者の事業の用に供されていた宅地等（土地又は土地の上に存する権利をいう。以下この項において同じ。）のうち所得税法第二条第一項第十六号に規定する棚卸資産（次項において「棚卸資産」という。）に該当しない宅地等とし、当該宅地等のうちに当該事業の用以外の用に供されていた部分があるときは、当該贈与者の当該事業の用に供されていた部分に限るものとする。
[a40-7-8-p7:number] ７
[a40-7-8-p7:sentence] 法第七十条の六の八第二項第一号ロに規定する事業の用に供されている建物として政令で定めるものは、同条第一項の規定の適用に係る贈与の直前において、同条第二項第一号に規定する贈与者の事業の用に供されていた建物のうち棚卸資産に該当しない建物とし、当該建物のうちに当該事業の用以外の用に供されていた部分があるときは、当該贈与者の当該事業の用に供されていた部分に限るものとする。
[a40-7-8-p8:number] ８
[a40-7-8-p8:sentence] 法第七十条の六の八第二項第三号イに規定する政令で定める価額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額を特例受贈事業用資産の価額から控除した金額に相当する価額とする。
[a40-7-8-p8-i1:title] 一
[a40-7-8-p8-i1:sentence] 当該特例受贈事業用資産の贈与とともに引き受けた債務の金額
[a40-7-8-p8-i2:title] 二
[a40-7-8-p8-i2:sentence] 前号の債務の金額のうち当該特例受贈事業用資産に係る事業に関するものと認められるもの以外の債務（当該事業に関するもの以外の債務であることが金銭の貸付けに係る消費貸借に関する契約書その他の書面により明らかにされているものに限る。）の金額
[a40-7-8-p9:number] ９
[a40-7-8-p9:sentence] 前項の特例受贈事業用資産が土地及び土地の上に存する権利並びに家屋及びその附属設備又は構築物である場合において同項の価額を計算するときにおける同項の特例受贈事業用資産の価額は、同項の債務の引受けがないものとした場合における価額とする。
[a40-7-8-p10:number] １０
[a40-7-8-p10:sentence] 法第七十条の六の八第二項第三号に規定する納税猶予分の贈与税額（以下この条において「納税猶予分の贈与税額」という。）に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-8-p11:number] １１
[a40-7-8-p11:sentence] 法第七十条の六の八第二項第二号に規定する特例事業受贈者（以下この条において「特例事業受贈者」という。）に係る贈与者が二人以上いる場合における納税猶予分の贈与税額の計算においては、次の各号に掲げる場合の区分に応じ当該各号に定める額を当該特例事業受贈者に係るその年分の贈与税の課税価格とみなす。
[a40-7-8-p11-i1:title] 一
[a40-7-8-p11-i1:sentence] 次号に掲げる場合以外の場合
[a40-7-8-p11-i1:sentence] 当該特例事業受贈者がその年中において法第七十条の六の八第一項の規定の適用に係る贈与により取得をした全ての特例受贈事業用資産の価額（同条第二項第三号イに規定する特例受贈事業用資産の価額をいう。次号及び次項第一号ロにおいて同じ。）の合計額
[a40-7-8-p11-i2:title] 二
[a40-7-8-p11-i2:sentence] 法第七十条の六の八第一項の規定の適用に係る贈与により取得をした特例受贈事業用資産が相続税法第二十一条の九第三項の規定の適用を受けるものである場合
[a40-7-8-p11-i2:sentence] 当該特例事業受贈者がその年中において取得をした特例受贈事業用資産の価額の特定贈与者（同条第五項に規定する特定贈与者をいう。）ごとの額
[a40-7-8-p12:number] １２
[a40-7-8-p12:sentence] 前項の場合において、特例事業受贈者に係る贈与者の異なるものごとの納税猶予分の贈与税額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a40-7-8-p12:sentence] この場合において、当該金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-8-p12-i1:title] 一
[a40-7-8-p12-i1:sentence] 前項第一号に掲げる場合
[a40-7-8-p12-i1:sentence] イに掲げる金額にロに掲げる割合を乗じて計算した金額
[a40-7-8-p12-i1-s1-1:title] イ
[a40-7-8-p12-i1-s1-1:sentence] 前項（第一号に係る部分に限る。）の規定を適用して計算した納税猶予分の贈与税額
[a40-7-8-p12-i1-s1-2:title] ロ
[a40-7-8-p12-i1-s1-2:sentence] 特例受贈事業用資産に係る贈与者の異なるものごとの特例受贈事業用資産の価額が前項第一号に定めるその年分の贈与税の課税価格に占める割合
[a40-7-8-p12-i2:title] 二
[a40-7-8-p12-i2:sentence] 前項第二号に掲げる場合
[a40-7-8-p12-i2:sentence] 同項（同号に係る部分に限る。）の規定を適用して計算した納税猶予分の贈与税額
[a40-7-8-p13:number] １３
[a40-7-8-p13:sentence] 第十一項の場合において、法第七十条の六の八第三項、第四項、第十一項、第十二項、第十四項及び第十六項から第十八項までの規定は、特例事業受贈者に係る贈与者の異なるものごとに適用する。
[a40-7-8-p14:number] １４
[a40-7-8-p14:sentence] 法第七十条の六の八第二項第四号に規定する政令で定める期間は、同条第一項の規定の適用に係る特例受贈事業用資産の贈与の日の属する年の前年一月一日から特例事業受贈者の同条第四項に規定する猶予中贈与税額（以下この条において「猶予中贈与税額」という。）に相当する贈与税の全部につき法第七十条の六の八第一項、第三項、第四項、第十一項又は第十二項の規定による納税の猶予に係る期限が確定する日までの期間とする。
[a40-7-8-p14:sentence] ただし、当該特例事業受贈者の事業活動のために必要な資金の借入れを行つたことその他の財務省令で定める事由が生じたことにより当該期間内のいずれかの日において当該特例受贈事業用資産に係る事業に係る貸借対照表に計上されている同条第二項第四号ロに規定する特定資産（第十七項及び第二十四項において「特定資産」という。）の割合（同号イ及びハに掲げる金額の合計額に対する同号ロ及びハに掲げる金額の合計額の割合をいう。）が百分の七十以上となつた場合には、当該事由が生じた日から同日以後六月を経過する日までの期間を除くものとする。
[a40-7-8-p15:number] １５
[a40-7-8-p15:sentence] 法第七十条の六の八第二項第四号ハに規定する当該個人と政令で定める特別の関係がある者は、次に掲げる者とする。
[a40-7-8-p15-i1:title] 一
[a40-7-8-p15-i1:sentence] 当該個人の親族
[a40-7-8-p15-i2:title] 二
[a40-7-8-p15-i2:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a40-7-8-p15-i3:title] 三
[a40-7-8-p15-i3:sentence] 当該個人の使用人
[a40-7-8-p15-i4:title] 四
[a40-7-8-p15-i4:sentence] 当該個人から受ける金銭その他の資産によつて生計を維持している者（前三号に掲げる者を除く。）
[a40-7-8-p15-i5:title] 五
[a40-7-8-p15-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a40-7-8-p15-i6:title] 六
[a40-7-8-p15-i6:sentence] 次に掲げる会社
[a40-7-8-p15-i6-s1-1:title] イ
[a40-7-8-p15-i6-s1-1:sentence] 当該個人（前各号に掲げる者を含む。以下この号において同じ。）が有する会社の株式等（株式又は出資をいう。以下この条において同じ。）に係る議決権の数の合計が、当該会社に係る総株主等議決権数（総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。）又は総社員の議決権の総数をいう。ロ及びハにおいて同じ。）の百分の五十を超える数である場合における当該会社
[a40-7-8-p15-i6-s1-2:title] ロ
[a40-7-8-p15-i6-s1-2:sentence] 当該個人及びイに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-7-8-p15-i6-s1-3:title] ハ
[a40-7-8-p15-i6-s1-3:sentence] 当該個人及びイ又はロに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-7-8-p16:number] １６
[a40-7-8-p16:sentence] 法第七十条の六の八第二項第四号ハに規定する必要経費に算入されないものとして政令で定めるものは、同号ハの個人の特定事業用資産に係る事業に従事したことその他の事由により同号ハに規定する特別関係者が当該個人から支払を受けた対価又は給与（最初の同条第一項の規定の適用に係る贈与の時（当該贈与の時前に相続又は遺贈により取得した当該事業と同一の事業に係る他の資産について法第七十条の六の十第一項の規定の適用を受けようとする場合又は受けている場合には、最初の同項の規定の適用に係る相続の開始の時）前に受けたもの及び当該事業に従事したことにより当該個人の使用人（前項第一号又は第二号に掲げる者に該当するものを除く。）が支払を受けたものを除く。）の金額であつて、所得税法第五十六条又は第五十七条の規定により当該個人の事業に係る同法第二十七条第二項に規定する事業所得の金額の計算上必要経費に算入されるもの以外のものとする。
[a40-7-8-p17:number] １７
[a40-7-8-p17:sentence] 法第七十条の六の八第二項第五号に規定する政令で定める期間は、同条第一項の規定の適用に係る特例受贈事業用資産の贈与の日の属する年の前年一月一日から特例事業受贈者の猶予中贈与税額に相当する贈与税の全部につき同項又は同条第三項、第四項、第十一項若しくは第十二項の規定による納税の猶予に係る期限が確定する日の属する年の前年十二月三十一日までの期間とする。
[a40-7-8-p17:sentence] ただし、当該特例事業受贈者の事業活動のために必要な資金を調達するために特定資産を譲渡したことその他の財務省令で定める事由が生じたことにより当該期間内のいずれかの年における所得税法第二十七条第一項に規定する事業所得に係る総収入金額に占める特定資産の運用収入の割合が百分の七十五以上となつた場合には、その年一月一日からその翌年十二月三十一日までの期間を除くものとする。
[a40-7-8-p18:number] １８
[a40-7-8-p18:sentence] 法第七十条の六の八第四項に規定する事業の用に供することが困難になつた場合として政令で定める場合は、特例受贈事業用資産の陳腐化、腐食、損耗その他これらに準ずる事由により当該特例受贈事業用資産を廃棄した場合とする。
[a40-7-8-p18:sentence] この場合において、当該特例受贈事業用資産の全部又は一部の廃棄をした特例事業受贈者は、次に掲げる事項を記載した届出書に当該廃棄をしたことが確認できる書類として財務省令で定める書類を添付し、これを当該廃棄をした日から二月以内に納税地の所轄税務署長に提出しなければならない。
[a40-7-8-p18-i1:title] 一
[a40-7-8-p18-i1:sentence] 当該特例事業受贈者の氏名及び住所
[a40-7-8-p18-i2:title] 二
[a40-7-8-p18-i2:sentence] 当該廃棄をした特例受贈事業用資産の明細及び当該特例受贈事業用資産の贈与者からの贈与の時における価額
[a40-7-8-p18-i3:title] 三
[a40-7-8-p18-i3:sentence] 当該特例受贈事業用資産の廃棄の委託をした場合には、当該委託を受けた事業者の氏名又は名称及び住所又は事業所の所在地
[a40-7-8-p18-i4:title] 四
[a40-7-8-p18-i4:sentence] その他参考となるべき事項
[a40-7-8-p19:number] １９
[a40-7-8-p19:sentence] 法第七十条の六の八第四項に規定する特例受贈事業用資産の価額に対応するものとして政令で定めるところにより計算した金額は、同条第一項の規定の適用を受ける特例事業受贈者に係る納税猶予分の贈与税額のうち同条第四項に規定する場合に該当したことにより納税の猶予に係る期限が確定したものの合計額とする。
[a40-7-8-p20:number] ２０
[a40-7-8-p20:sentence] 法第七十条の六の八第四項に規定する事業の用に供されなくなつた部分に対応する部分の額として政令で定めるところにより計算した金額は、当該事業の用に供されなくなつた時の直前における納税猶予分の贈与税額（既に同項に規定する場合に該当したことにより納税の猶予に係る期限が確定した贈与税の金額を除く。）に、第一号に掲げる金額が第二号に掲げる金額に占める割合を乗じて計算した金額とする。
[a40-7-8-p20:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-8-p20-i1:title] 一
[a40-7-8-p20-i1:sentence] 当該事業の用に供されなくなつた特例受贈事業用資産の法第七十条の六の八第一項の規定の適用に係る贈与の時における価額
[a40-7-8-p20-i2:title] 二
[a40-7-8-p20-i2:sentence] 当該事業の用に供されなくなつた時の直前において当該事業の用に供されていた全ての特例受贈事業用資産の法第七十条の六の八第一項の規定の適用に係る贈与の時における価額
[a40-7-8-p21:number] ２１
[a40-7-8-p21:sentence] 法第七十条の六の八第五項の税務署長の承認を受けようとする特例事業受贈者は、同項の譲渡に係る特例受贈事業用資産について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を当該譲渡があつた日から一月以内に納税地の所轄税務署長に提出しなければならない。
[a40-7-8-p21-i1:title] 一
[a40-7-8-p21-i1:sentence] 申請者の氏名及び住所
[a40-7-8-p21-i2:title] 二
[a40-7-8-p21-i2:sentence] 当該譲渡に係る特例受贈事業用資産の明細、当該特例受贈事業用資産の贈与者からの贈与の時における価額及び当該譲渡の対価の額
[a40-7-8-p21-i3:title] 三
[a40-7-8-p21-i3:sentence] 当該譲渡があつた日から一年以内に法第七十条の六の八第五項の事業の用に供される資産に該当することとなる見込みのある資産の明細、取得予定年月日及び取得価額の見積額
[a40-7-8-p21-i4:title] 四
[a40-7-8-p21-i4:sentence] その他参考となるべき事項
[a40-7-8-p22:number] ２２
[a40-7-8-p22:sentence] 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[a40-7-8-p23:number] ２３
[a40-7-8-p23:sentence] 法第七十条の六の八第五項第二号に規定する政令で定める部分は、同号の譲渡に係る特例受贈事業用資産のうち、当該譲渡の対価で当該譲渡があつた日から一年を経過する日までに同号の事業の用に供される資産の取得に充てられなかつたものの額が当該譲渡の対価の額のうちに占める割合を、当該譲渡に係る特例受贈事業用資産の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[a40-7-8-p24:number] ２４
[a40-7-8-p24:sentence] 特例事業受贈者が法第七十条の六の八第五項の承認を受けた場合には、同項の譲渡があつた日から同日以後一年を経過する日又は同項第三号の取得の日のいずれか早い日までの間は、同項の譲渡の対価の額に相当する金銭は、特定資産に該当しないものとみなす。
[a40-7-8-p25:number] ２５
[a40-7-8-p25:sentence] 法第七十条の六の八第六項の税務署長の承認を受けようとする特例事業受贈者は、同項の移転に係る特例受贈事業用資産について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書に財務省令で定める書類を添付し、これを当該移転があつた日から一月以内に納税地の所轄税務署長に提出しなければならない。
[a40-7-8-p25-i1:title] 一
[a40-7-8-p25-i1:sentence] 申請者の氏名及び住所
[a40-7-8-p25-i2:title] 二
[a40-7-8-p25-i2:sentence] 当該移転に係る特例受贈事業用資産の明細、当該特例受贈事業用資産の贈与者からの贈与の時における価額並びに当該移転により設立された会社の名称、本店の所在地及び定款に記載された当該特例受贈事業用資産の出資の額
[a40-7-8-p25-i3:title] 三
[a40-7-8-p25-i3:sentence] 当該移転により取得をした株式等の明細、取得年月日及び取得時の価額
[a40-7-8-p25-i4:title] 四
[a40-7-8-p25-i4:sentence] その他参考となるべき事項
[a40-7-8-p26:number] ２６
[a40-7-8-p26:sentence] 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[a40-7-8-p27:number] ２７
[a40-7-8-p27:sentence] 法第七十条の六の八第六項の承認を受けた後における特例事業受贈者、同項の特例受贈事業用資産とみなされた株式等又は当該株式等に係る会社についての同条第三項、第四項、第九項、第十四項、第十六項から第十八項まで及び第二十五項の規定並びに次項及び第二十九項の規定の適用については、次に定めるところによる。
[a40-7-8-p27-i1:title] 一
[a40-7-8-p27-i1:sentence] 当該特例事業受贈者については、法第七十条の六の八第三項、第四項、第十四項（第四号に係る部分に限る。）、第十六項から第十八項まで及び第二十五項（同項の表の第三号及び第四号に係る部分を除く。）の規定は、適用しない。
[a40-7-8-p27-i2:title] 二
[a40-7-8-p27-i2:sentence] 法第七十条の七第二項第八号及び第九号、第三項第六号及び第八号から第十二号まで、第五項、第十四項（法第七十条の七の五第十項において準用する場合を含む。）並びに第十六項から第二十五項まで並びに第七十条の七の五第十二項から第十九項までの規定は、当該特例事業受贈者の納税の猶予に係る期限及び贈与税の免除について準用する。
[a40-7-8-p27-i2:sentence] この場合において、法第七十条の七第二項第八号中「認定贈与承継会社」とあるのは「第七十条の六の八第六項の会社（以下この条において「承継会社」という。）」と、同号ハ中「経営承継受贈者及び当該経営承継受贈者」とあるのは「特例事業受贈者（第七十条の六の八第二項第二号に規定する特例事業受贈者をいう。以下この条において同じ。）及び当該特例事業受贈者」と、同項第九号中「認定贈与承継会社」とあるのは「承継会社」と、同条第三項第六号中「当該経営承継受贈者が適用対象非上場株式等」とあるのは「特例事業受贈者が承継会社の株式等」と、「適用対象非上場株式等に係る認定贈与承継会社」とあるのは「承継会社」と、同項第八号から第十一号までの規定中「当該対象受贈非上場株式等に係る認定贈与承継会社」とあるのは「承継会社」と、同項第十二号中「当該経営承継受贈者」とあるのは「特例事業受贈者」と、同条第五項中「経営贈与承継期間の末日の翌日から猶予中贈与税額」とあるのは「承継会社の株式等を取得した日から猶予中贈与税額（第七十条の六の八第四項に規定する猶予中贈与税額をいう。以下この項において同じ。）」と、「第一項、この項、第十一項、第十二項又は第十四項」とあるのは「この項、第十四項、同条第一項、第十一項又は第十二項」と、「経営承継受贈者」とあるのは「特例事業受贈者」と、「対象受贈非上場株式等」とあるのは「承継会社の株式等」と、「認定贈与承継会社」とあるのは「承継会社」と、同条第十四項中「、第一項」とあるのは「、第七十条の六の八第一項」と、「経営承継受贈者」とあるのは「特例事業受贈者」と、「同条第一項中」とあるのは「同法第六十四条第一項中」と、「第七十条の七第二項第一号（非上場株式等についての贈与税の納税猶予及び免除）に規定する認定贈与承継会社」とあるのは「第七十条の六の八第六項（個人の事業用資産についての贈与税の納税猶予及び免除）の会社」と、「同条の」とあるのは「租税特別措置法施行令第四十条の七の八第二十七項第二号（個人の事業用資産についての贈与税の納税猶予及び免除）において読み替えて準用する同法第七十条の七の」と、「第七十条の七第二項第一号に規定する認定贈与承継会社」とあるのは「第七十条の六の八第六項の会社」と、「認定贈与承継会社の」とあるのは「会社の」と、「第七十条の七第一項」とあるのは「第七十条の六の八第一項」と、「第七十条の七の」とあるのは「第七十条の六の八の」と、同条第十六項中「経営承継受贈者又は同項の対象受贈非上場株式等に係る認定贈与承継会社」とあるのは「経営承継受贈者（特例事業受贈者を含む。以下第二十四項までにおいて同じ。）又は第一項の対象受贈非上場株式等（承継会社の株式等を含む。以下第二十二項までにおいて同じ。）に係る認定贈与承継会社（承継会社を含む。以下第二十三項までにおいて同じ。）」と、法第七十条の七の五第十二項中「特例経営承継受贈者又は同項の特例対象受贈非上場株式等に係る特例認定贈与承継会社」とあるのは「特例経営承継受贈者（第七十条の六の八第二項第二号に規定する特例事業受贈者を含む。以下第十七項までにおいて同じ。）又は第一項の特例対象受贈非上場株式等（同条第六項の株式又は出資を含む。以下第十五項までにおいて同じ。）に係る特例認定贈与承継会社（同条第六項の会社を含む。以下この項において同じ。）」と読み替えるものとする。
[a40-7-8-p27-i3:title] 三
[a40-7-8-p27-i3:sentence] 当該特例事業受贈者が法第七十条の六の八第六項の規定により特例受贈事業用資産とみなされた株式等の全ての贈与をした場合において、当該贈与により当該株式等を取得した者が当該株式等について法第七十条の七第一項又は第七十条の七の五第一項の規定の適用を受けるときにおける法第七十条の六の八第十四項（第三号に係る部分に限る。）の規定の適用については、同号中「同項」とあるのは、「第七十条の七第一項又は第七十条の七の五第一項」とする。
[a40-7-8-p27-i4:title] 四
[a40-7-8-p27-i4:sentence] 法第七十条の七第二十七項（同項の表の第三号及び第五号から第九号までに係る部分に限る。）及び第七十条の七の五第二十二項（同項の表の第九号から第十三号までに係る部分に限る。）の規定は、第二号において読み替えて準用する法第七十条の七第二項第八号若しくは第九号、第三項第六号若しくは第八号から第十二号まで、第五項、第十四項、第十六項若しくは第二十一項又は第七十条の七の五第十二項若しくは第十四項の規定の適用があつた場合における利子税の納付について準用する。
[a40-7-8-p27-i5:title] 五
[a40-7-8-p27-i5:sentence] 法第七十条の七第三十項から第三十四項までの規定は、当該会社が同条第三十項各号に掲げる場合に該当することとなつた場合について準用する。
[a40-7-8-p27-i6:title] 六
[a40-7-8-p27-i6:sentence] 当該特例事業受贈者が法第七十条の六の八第九項の規定による届出書を提出する場合における次項の規定の適用については、同項第二号中「年月日」とあるのは「年月日（法第七十条の六の八第六項の会社の株式等を取得した年月日を含む。）」と、同項第三号中「所在地」とあるのは「所在地（法第七十条の六の八第六項の会社の名称及び本店の所在地を含む。）」と、同項第四号中「年」とあるのは「事業年度」と、「同条第一項の事業に係る所得税法第二十七条第一項に規定する事業所得」とあるのは「同条第六項の会社」とする。
[a40-7-8-p27-i7:title] 七
[a40-7-8-p27-i7:sentence] 当該特例事業受贈者又は当該特例事業受贈者の相続人（包括受遺者を含む。）が法第七十条の六の八第十四項の規定による届出書を提出する場合における第二十九項の規定の適用については、同項中「事業が同条第三項各号に掲げる場合又は同条第四項」とあるのは、「同条第六項の株式等若しくは当該株式等に係る会社について第二十七項第二号において読み替えて準用する法第七十条の七第二項第八号若しくは第九号、第三項第六号若しくは第八号から第十二号まで又は第五項」とする。
[a40-7-8-p28:number] ２８
[a40-7-8-p28:sentence] 法第七十条の六の八第九項の規定により提出する届出書には、引き続いて同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-7-8-p28-i1:title] 一
[a40-7-8-p28-i1:sentence] 特例事業受贈者の氏名及び住所
[a40-7-8-p28-i2:title] 二
[a40-7-8-p28-i2:sentence] 贈与者から特例受贈事業用資産の取得をした年月日
[a40-7-8-p28-i3:title] 三
[a40-7-8-p28-i3:sentence] 特例受贈事業用資産に係る事業の所在地
[a40-7-8-p28-i4:title] 四
[a40-7-8-p28-i4:sentence] 当該届出書を提出する直前の法第七十条の六の八第九項に規定する特例贈与報告基準日（以下この号及び次項において「特例贈与報告基準日」という。）の属する年の前年以前の各年（当該特例贈与報告基準日の直前の特例贈与報告基準日の属する年の前年以前の各年を除く。）における同条第一項の事業に係る所得税法第二十七条第一項に規定する事業所得の総収入金額
[a40-7-8-p28-i5:title] 五
[a40-7-8-p28-i5:sentence] その他財務省令で定める事項
[a40-7-8-p29:number] ２９
[a40-7-8-p29:sentence] 特例事業受贈者又は当該特例事業受贈者の相続人（包括受遺者を含む。）は、法第七十条の六の八第十四項の届出書を提出する場合には、同項各号に掲げる場合のいずれかに該当することとなつた日の直前の特例贈与報告基準日（同条第一項の規定の適用に係る同項に規定する贈与税の申告書の提出期限の翌日から同日以後三年を経過する日までの間に当該各号に掲げる場合のいずれかに該当することとなつた場合において、当該期間内に特例贈与報告基準日がないときは、当該贈与税の申告書の提出期限）の翌日から当該該当することとなつた日までの間における当該特例事業受贈者又は特例受贈事業用資産に係る事業が同条第三項各号に掲げる場合又は同条第四項に規定する場合に該当する事由の有無その他の財務省令で定める事項を明らかにする書類として財務省令で定めるものを当該届出書に添付しなければならない。
[a40-7-8-p30:number] ３０
