source: e-Gov法令検索
[a27-12-p10:sentence] 法第四十二条の十二第六項第十五号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）において他の事業所から移転型適用対象特定業務施設に転勤した特定雇用者（新規雇用者を除く。）で当該適用年度終了の日において当該移転型適用対象特定業務施設に勤務するものの数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該特定雇用者の数とする。
[a27-12-p11:number] １１
[a27-12-p11:sentence] 法第四十二条の十二第六項第十六号イに規定する政令で定めるところにより証明がされた数は、同号に規定する地方活力向上地域等特定業務施設整備計画について計画の認定を受けた同号に規定する法人の当該計画の認定に係る特定業務施設（同項第一号に規定する特定業務施設をいう。以下この項及び第十六項第二号において同じ。）のみを当該法人の事業所とみなした場合における基準雇用者数の計算の基礎となる雇用者の数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該基準雇用者数とし、同条第六項第十六号ロに規定する政令で定めるところにより証明がされた数は、当該特定業務施設のみを当該法人の事業所と、当該法人の特定雇用者のみを当該法人の雇用者と、それぞれみなした場合における基準雇用者数の計算の基礎となる雇用者の数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該基準雇用者数とする。
[a27-12-p12:number] １２
[a27-12-p12:sentence] 法第四十二条の十二第八項に規定する法人に離職者がいないことにつき政令で定めるところにより証明がされた場合は、同項に規定する離職者がいないかどうかが確認できる財務省令で定める書類を確定申告書等に添付することにより証明がされた場合とする。
[a27-12-p13:number] １３
[a27-12-p13:sentence] 法第四十二条の十二第八項に規定する他の通算法人に離職者がいないことにつき政令で定めるところにより証明がされた場合は、同項の他の通算法人に同項に規定する離職者がいないかどうかが確認できる当該他の通算法人に係る財務省令で定める書類を確定申告書等に添付することにより証明がされた場合とする。
[a27-12-p14:number] １４
[a27-12-p14:sentence] 法第四十二条の十二第一項又は第二項の規定の適用を受ける法人が合併で適用年度（同条第六項第三号に規定する適用年度をいう。以下この条において同じ。）において行われたものに係る合併法人又は分割等（分割、現物出資又は法人税法第二条第十二号の五の二に規定する現物分配（以下この条において「現物分配」という。）をいう。以下この項及び次項において同じ。）で適用年度において行われたもの（残余財産の全部の分配に該当する現物分配にあつては、当該適用年度開始の日の前日から当該適用年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る分割法人等（分割法人、現物出資法人又は現物分配法人をいう。以下この条において同じ。）若しくは分割承継法人等（分割承継法人、被現物出資法人又は被現物分配法人をいう。以下この条において同じ。）に該当する場合の当該法人の基準雇用者数の計算については、当該法人の当該適用年度開始の日の前日における雇用者（法第四十二条の十二第六項第四号に規定する雇用者をいい、当該適用年度終了の日において高年齢雇用者（同項第五号に規定する高年齢雇用者をいう。）に該当する者を除く。以下この項において同じ。）の数は、次の各号に掲げる法人の区分に応じ当該各号に定める雇用者の数とする。
[a27-12-p14-i1:title] 一
[a27-12-p14-i1:sentence] 当該合併に係る合併法人
[a27-12-p14-i1:sentence] 次に掲げる合併法人の区分に応じそれぞれ次に定める雇用者の数
[a27-12-p14-i1-s1-1:title] イ
[a27-12-p14-i1-s1-1:sentence] 当該合併に係る合併法人（当該合併により設立したものを除く。）
[a27-12-p14-i1-s1-1:sentence] 当該合併法人の適用年度開始の日の前日における雇用者の数と当該合併に係る被合併法人の当該合併の直前における雇用者の数とを合計した数
[a27-12-p14-i1-s1-2:title] ロ
[a27-12-p14-i1-s1-2:sentence] 当該合併により設立した合併法人
[a27-12-p14-i1-s1-2:sentence] 当該合併に係る各被合併法人の当該合併の直前における雇用者の数を合計した数
[a27-12-p14-i2:title] 二
[a27-12-p14-i2:sentence] 当該分割等に係る分割法人等
[a27-12-p14-i2:sentence] 当該分割法人等の適用年度開始の日の前日における雇用者の数から移転雇用者数（当該分割法人等の当該分割等の直前における雇用者の数から当該分割法人等の当該分割等の直後における雇用者の数を控除した数をいう。）を減算した数
[a27-12-p14-i3:title] 三
[a27-12-p14-i3:sentence] 当該分割等に係る分割承継法人等
[a27-12-p14-i3:sentence] 次に掲げる分割承継法人等の区分に応じそれぞれ次に定める雇用者の数
[a27-12-p14-i3-s1-1:title] イ
[a27-12-p14-i3-s1-1:sentence] 当該分割等に係る分割承継法人等（当該分割又は現物出資により設立した分割承継法人又は被現物出資法人を除く。イにおいて同じ。）
[a27-12-p14-i3-s1-1:sentence] 次に掲げる雇用者の数を合計した数
[a27-12-p14-i3-s1-1-s2-1:title] （１）
[a27-12-p14-i3-s1-1-s2-1:sentence] 当該分割承継法人等の適用年度開始の日の前日における雇用者の数
[a27-12-p14-i3-s1-1-s2-2:title] （２）
[a27-12-p14-i3-s1-1-s2-2:sentence] 当該分割等に係る分割法人等の当該分割等の直前における雇用者の数から当該分割法人等の当該分割等の直後における雇用者の数を控除した数
[a27-12-p14-i3-s1-2:title] ロ
[a27-12-p14-i3-s1-2:sentence] 当該分割により設立した分割承継法人
[a27-12-p14-i3-s1-2:sentence] 当該分割に係る各分割法人の当該分割の直前における雇用者の数を合計した数から当該各分割法人の当該分割の直後における雇用者の数を合計した数を控除した数
[a27-12-p14-i3-s1-3:title] ハ
[a27-12-p14-i3-s1-3:sentence] 当該現物出資により設立した被現物出資法人
[a27-12-p14-i3-s1-3:sentence] 当該現物出資に係る各現物出資法人の当該現物出資の直前における雇用者の数を合計した数から当該各現物出資法人の当該現物出資の直後における雇用者の数を合計した数を控除した数
[a27-12-p15:number] １５
[a27-12-p15:sentence] 前項の規定は、法第四十二条の十二第五項の通算法人の適用年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人（同日に終了する事業年度において同条第一項又は第二項の規定の適用を受けないものに限る。以下この項において同じ。）が当該他の通算法人の同日に終了する事業年度（以下この項において「他の事業年度」という。）において行われた合併に係る合併法人又は当該他の通算法人の当該他の事業年度において行われた分割等（残余財産の全部の分配に該当する現物分配にあつては、当該他の事業年度開始の日の前日から当該他の事業年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る分割法人等若しくは分割承継法人等に該当する場合の当該他の通算法人の当該他の事業年度の基準雇用者数の計算について準用する。
[a27-12-p15:sentence] この場合において、前項中「当該法人の当該適用年度」とあるのは「当該他の通算法人の他の事業年度（次項に規定する他の事業年度をいう。以下この項において同じ。）」と、「適用年度終了の日に」とあるのは「他の事業年度終了の日に」と、同項第一号イ、第二号及び第三号イ（１）中「適用年度」とあるのは「他の事業年度」と読み替えるものとする。
[a27-12-p16:number] １６
[a27-12-p16:sentence] 法第四十二条の十二第二項の法人が、当該法人の同項に規定する地方活力向上地域等特定業務施設整備計画につき受けた計画の認定に係る同条第六項第三号に規定する二年を経過する日を含む適用年度において次の各号に掲げる場合に該当するときにおける同条第二項（同条第三項の規定により読み替えて適用する場合を含む。）の規定の適用については、当該各号に定めるところによる。
[a27-12-p16-i1:title] 一
[a27-12-p16-i1:sentence] 当該適用年度が一年に満たない場合
[a27-12-p16-i1:sentence] 当該法人の当該適用年度の法第四十二条の十二第三項の規定により読み替えて適用される同条第二項に規定する四十万円に当該適用年度の月数を乗じてこれを十二で除して計算した金額は、四十万円に当該適用年度開始の日から当該地方活力向上地域等特定業務施設整備計画に係る基準日（同条第六項第二号に規定する基準日をいう。第二十項において同じ。）を含む事業年度（以下この号及び次号において「基準事業年度」という。）開始の日以後三年を経過する日までの期間の月数を乗じてこれを十二で除して計算した金額とし、当該法人の当該適用年度の同条第三項の規定により読み替えて適用される同条第二項に規定する三十万円に当該適用年度の月数を乗じてこれを十二で除して計算した金額は、三十万円に当該適用年度開始の日から基準事業年度開始の日以後三年を経過する日までの期間の月数を乗じてこれを十二で除して計算した金額とする。
[a27-12-p16-i2:title] 二
[a27-12-p16-i2:sentence] 基準事業年度開始の日から当該適用年度終了の日までの期間の月数が三十六でない場合（前号に掲げる場合を除く。）
[a27-12-p16-i2:sentence] 当該法人の当該適用年度の法第四十二条の十二第二項に規定する地方事業所特別税額控除限度額は、四十万円に当該適用年度開始の日から基準事業年度開始の日以後三年を経過する日までの期間の月数を乗じてこれを十二で除して計算した金額に当該法人の当該適用年度の同条第六項第十六号に規定する地方事業所特別基準雇用者数を乗じて計算した金額（当該計画の認定に係る特定業務施設が同条第二項に規定する準地方活力向上地域内にある場合には、三十万円に当該適用年度開始の日から基準事業年度開始の日以後三年を経過する日までの期間の月数を乗じてこれを十二で除して計算した金額に当該特定業務施設に係る当該法人の当該適用年度の同号に規定する地方事業所特別基準雇用者数を乗じて計算した金額）とする。
[a27-12-p17:number] １７
[a27-12-p17:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a27-12-p18:number] １８
[a27-12-p18:sentence] 法第四十二条の十二第一項又は第二項の規定の適用を受けようとする法人がこれらの規定の適用を受けようとする事業年度開始の日の二年前の日から当該事業年度終了の日までの間に行われた合併、分割、現物出資又は現物分配（残余財産の全部の分配に該当する現物分配にあつては、当該事業年度開始の日の二年前の日の前日から当該事業年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る合併法人又は分割承継法人等に該当する場合には、同条第八項に規定する離職者がいないかどうかの判定については、次に掲げる事業年度は、当該法人の当該開始の日前二年以内に開始した事業年度とみなす。
[a27-12-p18-i1:title] 一
[a27-12-p18-i1:sentence] 当該合併、分割若しくは現物出資（法人を設立するものを除く。）又は現物分配に係る被合併法人又は分割法人等の判定基準日（当該適用を受けようとする事業年度開始の日前二年以内に開始した各事業年度のうち最も古い事業年度開始の日をいう。次号において同じ。）から当該合併、分割、現物出資又は現物分配の日（残余財産の全部の分配に該当する現物分配にあつては、その残余財産の確定の日の翌日）の前日（当該分割、現物出資又は現物分配の日が当該適用を受けようとする事業年度開始の日後である場合には、同日の前日）までの期間内の日を含む各事業年度
[a27-12-p18-i2:title] 二
[a27-12-p18-i2:sentence] 当該合併、分割又は現物出資（法人を設立するものに限る。以下この号において「合併等」という。）に係る被合併法人、分割法人又は現物出資法人のうち、当該合併等の直前の時における資本金の額又は出資金の額が最も多いもの（以下この号において「基準法人」という。）の当該合併等の日前に終了した事業年度及び当該基準法人である分割法人又は現物出資法人の当該分割又は現物出資の日を含む事業年度開始の日から当該分割又は現物出資の日の前日までの期間を当該合併等に係る合併法人、分割承継法人又は被現物出資法人の当該合併等の日前の各事業年度とみなした場合に判定基準日となる日から当該合併等の日の前日までの期間内の日を含む当該被合併法人、分割法人又は現物出資法人の各事業年度
[a27-12-p19:number] １９
[a27-12-p19:sentence] 前項の規定は、法第四十二条の十二第一項及び第二項に規定する法人が通算法人である場合における当該法人のこれらの規定の適用を受けようとする事業年度（当該法人に係る通算親法人の事業年度終了の日に終了するものに限る。）終了の日において当該法人との間に通算完全支配関係がある他の通算法人が当該他の通算法人の同日に終了する事業年度（以下この項において「他の事業年度」という。）開始の日の二年前の日から当該他の通算法人の当該他の事業年度終了の日までの間に行われた合併、分割、現物出資又は現物分配（残余財産の全部の分配に該当する現物分配にあつては、当該他の事業年度開始の日の二年前の日の前日から当該他の事業年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る合併法人又は分割承継法人等に該当する場合における同条第八項に規定する離職者がいないかどうかの判定について準用する。
[a27-12-p19:sentence] この場合において、前項中「当該法人の当該」とあるのは「当該他の通算法人の他の事業年度（次項に規定する他の事業年度をいう。第一号において同じ。）」と、同項第一号中「適用を受けようとする事業年度開始の日前」とあるのは「他の事業年度開始の日前」と、「適用を受けようとする事業年度開始の日後」とあるのは「他の事業年度開始の日後」と読み替えるものとする。
[a27-12-p20:number] ２０
[a27-12-p20:sentence] 法人が法第四十二条の十二第二項に規定する地方活力向上地域等特定業務施設整備計画（以下この項において「地方活力向上地域等特定業務施設整備計画」という。）につき同条第二項の規定の適用を受ける場合には、当該地方活力向上地域等特定業務施設整備計画につき同項の規定の適用を受ける事業年度の確定申告書等に当該地方活力向上地域等特定業務施設整備計画に係る基準日以後に終了する各事業年度が当該法人の基準雇用者数又は同条第六項第七号に規定する地方事業所基準雇用者数（以下この項において「地方事業所基準雇用者数」という。）が零に満たない事業年度に該当しないことが確認できる財務省令で定める書類（通算法人の同条第二項の規定の適用を受ける事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）にあつては、当該書類及びその適用を受ける事業年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人の地方活力向上地域等特定業務施設整備計画に係る基準日以後に終了する各事業年度が当該他の通算法人の基準雇用者数又は地方事業所基準雇用者数が零に満たない事業年度に該当しないことが確認できる財務省令で定める書類）を添付しなければならない。
