# ai-tsutatsu-db quickstart（ハイブリッド索引 / 案5）

- 対象: 法人税基本通達（doc_code: hojinzei_kihon_tsutatsu）
- データsnapshot: 2025-06-28
- 生成: 2026-02-14（このファイルは機械生成。resolve_lite を太らせない設計）

## 最短アクセス（URLテンプレ）
- 本文（推奨）: text/hojinzei_kihon_tsutatsu/{item_id}.txt
- 引用（段落指定）: enhanced/hojinzei_kihon_tsutatsu/{item_id}.html#p{n}

## 使い方（LLM向け）
1) 条文番号がある: 下の `REF_INDEX` を全文検索して、該当する `section` を得る
2) キーワードがある: 下の `SECTION_INDEX` の `label` を全文検索して、該当する `section` を得る
3) `SECTION_INDEX` の `range`（例: 9-2-1..9-2-19）にある item_id を resolve_lite で確認し、まず text を読む
   - 迷ったら range の先頭 item_id の text を読む
   - REF_INDEX の略記: 法=法人税法 / 令=法人税法施行令 / 規=法人税法施行規則 / 措法=租税特別措置法 / 措令=措置法施行令 / 措規=措置法施行規則

## CHAPTER_INDEX（TSV）
# ch	label(上位キーワード)	sections	items	range
32	令附則第,万円以上,不適用,帳簿価額	1	1	32..32
33	原価性,損金算入額,旧少額減価償却資産	1	1	33..33
34	償却超過額,旧少額減価償却資産,損金算入	1	1	34..34
35	減価償却,少額,万円以上,減価償却資産等,取得価額	1	1	35..35
100	備考	1	1	100..100

## SECTION_INDEX（TSV）
# section	label(上位キーワード)	refs(頻出)	range	items
0	算式		0..0	1
1	注	法69/令142-2	1..1	1
1-1	人格,社団等,利益	令3/法2/法152/法64-9	1-1-1..1-1-13	13
1-2	事業年度,加入時期,財産	法14/法64-9/令3	1-2-1..1-2-11	11
1-3	議決権,同族会社,行使	令4/法2/令4-2/法34	1-3-1..1-3-8	12
1-4	従事,従業者,業務	令4-3/法2/法62/法62-2	1-4-1..1-4-13	13
1-5	出資金,資本金又,買取引受	令8/法22/令14	1-5-1..1-5-8	8
1-6	本税,修更正,通算税効果額	法24/法26/法64-5/法64-7	1-6-1..1-6-2	2
1-7	仮決算,損金経理	法72	1-7-1..1-7-1	1
1-8	日等	法14	1-8-1..1-8-1	1
2	原則,適用時期		2..2	1
2-1	計上,損益,計上時期	法22-2/法61/法64/法61-5	2-1-1..2-1-49	87
2-2	対応,原価,造成団地	法22	2-2-1..2-2-16	16
2-3	ヘッジ,デリバティブ,有価証券	令119-3/法61-5/法61-6/令119	2-3-1..2-3-70	93
2-4	契約,対価,外貨建工事	令129/法64/令124/法63	2-4-1..2-4-22	23
2-5	仕入割戻,計上時期,一定期間支払		2-5-1..2-5-3	3
2-6	流質物,利息及,質屋営業		2-6-1..2-6-3	3
3	算式		3..3	1
3-1	年課法,配当等,関連法人株式等	法23/令19/令22/令20	3-1-1..3-1-9	19
3-3	外国子会社,剰余金,配当等	法23-2/令22-4/法23/規8-5	3-3-1..3-3-6	6
4	適用時期		4..4	1
4-1	時価,評価益,市場有価証券等以外	法25/令24-2/令13/令119-2	4-1-1..4-1-9	9
4-2	受贈益,未払給与,広告宣伝用資産	法25-2/法37/法34	4-2-1..4-2-6	6
5	適用時期		5..5	1
5-1	製造原価,棚卸資産,取得価額		5-1-1..5-1-7	8
5-2	売価還元法,評価方法,低価	令28/令29/令30/令52	5-2-1..5-2-14	16
5-3	原価差額,調整,簡便調整方法	令32	5-3-1..5-3-9	11
5-4	棚卸,手続		5-4-1..5-4-1	1
6	ノーハウ,無形減価償却資産,経過的取扱	令14	6..6	1
7	貸金,金融機関,経過的取扱		7..7	1
7-1	減価償却資産,一括償却資産,貸付	令133/令13/令133-2/規27-17	7-1-1..7-1-13	18
7-2	償却,建物,償却方法	令48/令48-2/令48-4/令51	7-2-1..7-2-4	5
7-3	取得価額,土地,固定資産	令57/規16/令54/令55	7-3-1..7-3-24	39
7-4	償却限度額,増加償却,変更	令55/令61/令60/令61-2	7-4-1..7-4-10	12
7-5	償却費,申告調整,損金経理	法31/令54/令63/令132	7-5-1..7-5-2	2
7-6	リース,資産,償却限度額	令48-2/令48/令61/令49	7-6-1..7-6-13	30
7-7	除却価額,償却額,配賦	令55/令133/令133-2/規19	7-7-1..7-7-10	11
7-8	修繕費,資本的支出,区分	法33/令55	7-8-1..7-8-10	11
7-9	劣化資産,全量,一時		7-9-1..7-9-5	5
8	基準引上,少額,減価償却資産	令133	8..8	1
8-1	支出,設置又,改良	令14/法32/令66	8-1-1..8-1-15	15
8-2	償却期間,繰延資産,港湾	令14/令64	8-2-1..8-2-5	5
8-3	繰延資産,支出,固定資産	令14/法32/令134	8-3-1..8-3-8	8
9	一時償却,減価償却資産,計上		9..9	1
9-1	評価損,計上,単行本在庫調整勘定	令68/法33/令68-2/法52	9-1-1..9-1-19	33
9-2	退職給与,役員,使用人	法34/令69/令71/令70	9-2-1..9-2-52	67
9-3	保険料,支払保険料,損金算入	令135	9-3-1..9-3-12	15
9-4	寄附金,被災者,取引先	法37/法25-2/法82/法82-2	9-4-1..9-4-9	19
9-5	損金算入,外国等,納付	法55/法39/令78-3	9-5-1..9-5-14	14
9-6	返品債権特別勘定,貸倒,金銭債権	令136	9-6-1..9-6-8	11
9-7	入会金,遂行上必要,旅費		9-7-1..9-7-20	24
10-1	積立金,除却等,任意取崩	法43	10-1-1..10-1-4	4
10-2	交付,山林,地方税	法42/令82	10-2-1..10-2-5	6
10-3	工事負担金,仮受経理等,受益者	法45	10-3-1..10-3-3	3
10-4	納付金,納付,事業年度	法46	10-4-1..10-4-2	2
10-5	滅失等,支出,保険金等	法47/令85	10-5-1..10-5-7	8
10-6	交換,用途,譲渡資産	法50/令92/法75-2/令138	10-6-1..10-6-10	14
11-1	差額繰入,貸倒引当金		11-1-1..11-1-1	1
11-2	貸倒引当金,個別評価金銭債権,繰入	令96/法52/法64-2/法61-5	11-2-1..11-2-22	24
12	解除	法64-2	12..12	1
12-1	グループ,新設,新設法人	法57/令112-2/令113/法64-9	12-1-1..12-1-10	10
12-2	災害損失特別勘定,災害損失,資産	法58/法62-7/令123-8/法33	12-2-1..12-2-15	24
12-3	残余財産,見込,債務免除等	法59/令116-2/令117-2/令117-3	12-3-1..12-3-9	9
12-4	譲渡損益調整額,戻入,簡便法	法61-11/令122-12/令57/令119-11	12-4-1-1..12-4-3-10	13
12-5	貸借,判定等,金銭	令131-2/法64-2	12-5-1-2..12-5-2-1	3
12-6	法人課税信託,信託,受託者	法2/法4-3/法4-4/法23	12-6-1-1..12-6-2-3	11
12-7	通算制度,資産,通算	法64-9/法64-12/法64-10/法64-11	12-7-1-1..12-7-3-21	41
13-1	地代,相当,借地権	令138/令137/法33	13-1-1..13-1-16	16
13-2	先物外国為替契約等,外貨建資産等,換算	法61-8/法61-10/法61-9/令122-3	13-2-1-1..13-2-2-18	29
14-1	組合事業,任意組合等,利益等		14-1-1..14-1-5	6
14-2	剰余金,協同組合等,分配	法60-2	14-2-1..14-2-9	10
14-3	新法人,更生会社等,解散	法14/措法45	14-3-1..14-3-7	7
14-4	信託財産,収益及,受益者	法12/令15	14-4-1..14-4-8	8
15-1	非課税,会員,出版物	令5/規5/規6/法2	15-1-1..15-1-72	78
15-2	収益事業,公益法人等,収入	法37/令6/法74/法82	15-2-1..15-2-14	14
16-1	留保金額,相互,所得等	法67/法78/法80/令9	16-1-1..16-1-8	8
16-2	所得税,配当等,計算期間	法68/令140-2/法23/法69-2	16-2-1..16-2-11	11
16-3	国外事業所等帰属所得,外国法人税,国外源泉所得	法69/令142-2/規29/令141-3	16-3-1..16-3-53	69
16-4	万円以下,端数計算,所得金額	法66	16-4-1..16-4-2	2
16-5	大法人,大通算法人,額等	法66	16-5-1..16-5-3	3
17-1	延長,提出期限,申告書	法75/法75-2/法74/規35	17-1-1..17-1-5	8
17-2	還付,繰戻,提出	法80/法2/法71/法72	17-2-1..17-2-8	9
18-1	会社等,恒久的施設等,持分	法82/令155-16/令155-18/令155-35	18-1-1..18-1-80-3	87
18-2	構成会社等,グループ,減少	法82-2/令155-38/規38-31/法82	18-2-1..18-2-11	15
18-3	課税標準国際最低課税額,円換算	法82-4	18-3-1..18-3-1	1
19-1	掛金等,課税厚生年金基金契約,信託財産	令156-4/法84/令156-2/令157	19-1-1..19-1-5	5
20-1	性格,締結,契約	令4-4	20-1-1..20-1-10	10
20-2	資産,保有,運用又	法138/令177/令178/令179	20-2-1..20-2-15	15
20-3	使用料,工業所有権等	令183/法139	20-3-1..20-3-3	3
20-4	恒久的施設,課税標準,外国法人	法138/法141	20-4-1..20-4-1	1
20-5	円換算,恒久的施設,帳簿価額	令188/法142-4/法142/令187	20-5-1..20-5-36	39
20-6	損金,算入,譲渡	法141/令178	20-6-1..20-6-1	1
20-7	所有期間按分,分配時調整外国税相当額,外国法人	法144-2/法68/令140-2/令195	20-7-1..20-7-4	4
20-8	計算等,還付,災害損失	法144-4/法144-13/令150-2/令202	20-8-1..20-8-3	3
27	償却方法,経過的取扱,承認		27..27	1
30	旧少額減価償却資産		30..30	1
31	減価償却資産等,圧縮記帳,取得価額		31..31	1
32	令附則第,万円以上,不適用		32..32	1
33	原価性,損金算入額,旧少額減価償却資産		33..33	1
34	償却超過額,旧少額減価償却資産,損金算入		34..34	1
35	減価償却,万円以上,減価償却資産等	措法44	35..35	1
100	備考		100..100	1

## REF_INDEX（TSV）
# ref	sections(上位)	items_count(合計)
法2	1-1,1-3,1-4,12-6,15-1,17-2	45
法4-3	12-6,2-1	4
法4-4	12-6	1
法12	14-4,15-1	4
法14	1-2,1-8,14-3	7
法22	2-2,1-5,20-5	4
法22-2	2-1,16-3,20-5	18
法23	3-1,2-3,2-1,3-3,12-6	18
法23-2	3-3,2-3,16-3,18-1	7
法24	2-3,1-6,2-1,3-1	5
法25	4-1,2-1,16-3	9
法25-2	4-2,9-4	4
法26	1-6,16-3	2
法31	7-5,20-5	2
法32	8-1,8-3	2
法33	9-1,12-2,2-1,7-8,13-1	15
法34	9-2,1-3,4-2	21
法36	9-2	2
法37	9-4,4-2,15-2,16-3,15-1	20
法39	9-5	1
法41-2	16-3	2
法42	10-2	4
法43	10-1	1
法45	10-3	2
法46	10-4	1
法47	10-5	5
法50	10-6	11
法52	11-2,16-3,9-1,12-7	9
法55	9-5,18-1	6
法57	12-1,12-2	9
法58	12-2	3
法59	12-3	5
法60-2	14-2,18-1	6
法61	2-3,2-1	9
法61-2	2-3,2-1,1-3	9
法61-3	2-3,2-1	7
法61-4	2-1,2-3	2
法61-5	2-3,2-1,11-2	11
法61-6	2-3,20-5	8
法61-7	2-3	2
法61-8	13-2,2-1,2-4	11
法61-9	13-2,2-1	7
法61-10	13-2,2-1	8
法61-11	12-4,12-7,16-3	10
法62	1-4	1
法62-2	1-4	1
法62-7	12-2	3
法62-9	12-2	2
法63	2-4,12-7,2-1	6
法64	2-4,2-1	9
法64-2	2-1,11-2,2-4,3-1,7-6	9
法64-5	12-7,1-6	3
法64-6	12-7	3
法64-7	1-6	1
法64-9	12-7,1-2,1-1,12-1	20
法64-10	12-7,1-1	8
法64-11	12-7	5
法64-12	12-7	8
法64-13	12-7,2-3	4
法64-14	12-7	3
法66	16-5,16-4	5
法67	16-1	6
法68	16-2,16-3,20-7	8
法69	16-3,1,1-4,18-1	24
法69-2	16-3,16-2	5
法71	17-2	2
法72	17-2,1-7,12-2	4
法74	15-2,17-1,17-2	3
法75	17-1	3
法75-2	17-1,10-6,11-2	4
法78	16-1,17-2	2
法80	17-2,16-1,16-3	9
法82	18-1,18-2,9-4,15-2	24
法82-2	18-2,9-4,18-1	8
法82-4	18-3	1
法84	19-1	1
法127	12-7	3
法138	20-2,18-1,20-4	13
法139	20-3,20-5	2
法141	12-6,20-4,20-5,20-6	4
法142	20-5	5
法142-4	20-5	6
法142-5	20-5	3
法142-8	20-5	2
法144-2	20-7	3
法144-4	20-8	1
法144-13	20-8	1
法152	1-1	2
令3	1-1,1-2	6
令4	1-3,2-3,9-2	8
令4-2	1-3,12-7	4
令4-3	1-4	10
令4-4	20-1	10
令5	15-1	58
令6	15-2	2
令8	1-5	3
令9	1-6,16-1	2
令13	7-1,4-1,7-6,9-1,12-7	7
令14	8-1,8-3,1-5,6,8-2	17
令15	14-4	1
令19	3-1,2-3,20-5	5
令20	3-1	2
令22	3-1	3
令22-2	3-1	2
令22-4	3-3	4
令24-2	4-1	2
令28	5-2,2-3	6
令29	5-2	2
令30	5-2	2
令32	5-3	2
令48	7-6,7-2	4
令48-2	7-6,7-2	11
令48-4	7-2	1
令49	7-6	2
令51	7-2	1
令52	5-2,7-2	2
令54	7-3,7-5	3
令55	7-4,7-3,7-2,7-7,7-8	9
令57	7-3,12-4	10
令60	7-4	2
令61	7-4,7-6	7
令61-2	7-4	1
令63	7-5,7-6	2
令64	8-2	1
令66	8-1	1
令68	9-1	14
令68-2	9-1	3
令69	9-2	12
令70	9-2	5
令71	9-2	6
令72	9-2	2
令72-3	9-2	2
令78-3	9-5	1
令82	10-2	1
令85	10-5	2
令92	10-6	2
令96	11-2,16-3	14
令112-2	12-1,12-7	4
令113	12-1	2
令114	12-2	2
令116	12-2	2
令116-2	12-3	1
令117-2	12-3	1
令117-3	12-3	1
令118-4	2-3	2
令118-5	2-3	2
令118-6	2-3	4
令118-7	2-3	3
令118-8	2-3	3
令119	2-3	7
令119-2	2-3,2-1,4-1,9-1	11
令119-3	2-3,9-1,12-7,16-3	17
令119-4	2-3,16-3	3
令119-5	2-3	2
令119-6	2-3,5-2	2
令119-8	2-3	2
令119-11	2-1,12-4	2
令119-12	2-3,2-1	4
令119-13	2-3,4-1,9-1	9
令121	2-3	3
令121-3	2-3	2
令122-3	13-2	2
令122-4	13-2	2
令122-6	13-2	2
令122-9	13-2	2
令122-11	13-2	2
令122-12	12-4	6
令123-8	12-2	3
令124	2-4,13-2	5
令129	2-4	6
令131-2	12-5	2
令131-8	12-7	3
令131-11	12-7	3
令131-13	12-7	3
令131-15	12-7	4
令131-16	12-7	2
令132	7-5	1
令133	7-1,7-5,7-7,8	7
令133-2	7-1,7-7,12-7	4
令134	8-3	1
令135	9-3	2
令136	9-6	3
令136-2	3-1,16-3,20-5	5
令137	13-1	2
令138	13-1,1-4,9-1,10-6,12-4	11
令140-2	16-2,16-3,20-7	6
令141-3	16-3,2-3	6
令141-4	2-3,16-3	2
令141-5	16-3,2-3	3
令141-8	16-3,2-3	4
令142-2	16-3,1	11
令148	16-3	2
令149	16-3	2
令150-2	17-2,20-8	2
令155-6	18-1	2
令155-13	18-1	5
令155-16	18-1	11
令155-17	18-1	2
令155-18	18-1	11
令155-19	18-1	2
令155-24	18-1	2
令155-30	18-1,18-2	3
令155-34	18-1	3
令155-35	18-1	9
令155-38	18-2	4
令155-40	18-2,18-1	3
令155-44	18-1,18-2	2
令156-2	19-1	1
令156-4	19-1	3
令157	19-1	1
令177	20-2	3
令178	20-2,20-6	4
令179	20-2	2
令183	20-3,20-5	3
令184	20-5	2
令187	20-5	4
令188	20-5	9
令195	20-7	1
令202	20-8	1
規5	15-1	5
規6	15-1	3
規7-2	15-1	2
規8-5	3-3	1
規16	7-3	4
規18	7-3	2
規19	7-7	1
規22-4	15-1,15-2	2
規27-7	2-3,2-1,20-5	9
規27-8	2-3	3
規27-11	13-2	2
規27-17	7-1	1
規29	16-3	7
規35	17-1	1
規38-5	18-1	2
規38-10	18-1	2
規38-14	18-1	2
規38-16	18-1	4
規38-19	18-1	2
規38-27	18-1	2
規38-28	18-1	5
規38-29	18-1	8
規38-31	18-2	4
規61-5	20-5,20-8	2
措法9-3	16-2,16-3	2
措法9-6	16-2,16-3	2
措法44	35	1
措法45	14-3	1
措法61-4	16-3	2
措法64-2	12-4,12-7	2
措法65	12-4,12-7	2
措法65-8	12-4,12-7	2
措法66-4	16-3,20-2	2
措法66-6	2-1,18-1	2
措法66-9	2-1,18-1	2
