law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p7-i4] 四 その定められている区域内に存する山林（前号イの個人（当該個人がその被相続人又は林業経営相続人（法第七十条の六の六第二項第四号に規定する林業経営相続人をいう。以下この条において同じ。）が有する山林の全部の経営の委託を受けている場合には、当該委託をした者）が有するものに限る。）のうち作業路網の整備を行う部分の面積が百ヘクタール以上ある森林経営計画であること。
[p7-i5] 五 その定められている区域内に存する山林のうちに一の小流域（施行令第四十条の七の六第十二項第一号ロに規定する小流域をいう。以下この号及び第十四項第三号において同じ。）内に存するものの面積が五ヘクタール未満である山林がある場合にあつては、当該山林（隣接する小流域内に存する山林（作業路網の整備を行わない山林を除く。）と一体的に施業することができる山林を除く。）の全てが作業路網の整備を行わない山林である旨が記載された森林経営計画であること。
[p8] 8 法第七十条の六の六第二項第四号ハに規定する財務省令で定める要件は、次に掲げる要件とする。
[p8-i1] 一 森林法施行規則第九十九条第三号に掲げる要件に該当することについて同令第百条第一項本文の確認を受けた被相続人（法第七十条の六の六第一項に規定する被相続人をいう。以下この条において同じ。）の当該確認に係る推定相続人であること。
[p8-i2] 二 特定森林経営計画（法第七十条の六の六第二項第二号に規定する特定森林経営計画をいう。以下この条において同じ。）について森林法第十六条の規定により市町村長等の認定が取り消されたことがある場合にあつては、その取消しの日から起算して十年を経過している者であること。
[p8-i3] 三 特定森林経営計画についてその期間満了時までに引き続いて市町村長等の認定を受けなかつたことがある場合にあつては、当該期間満了の日から十年を経過している者であること。
[p8-i4] 四 被相続人の死亡により森林法第十七条第一項の規定の適用があつた場合にあつては、当該死亡に係る同条第二項の届出書を当該死亡後遅滞なく提出していること。
[p8-i5] 五 その有する山林（次に掲げるものを除き、被相続人から相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）により取得したものに限る。）について作業路網の整備が行われる部分の面積の合計が百ヘクタール以上であること。
[p8-i5-s1] イ 森林の保健機能の増進に関する特別措置法（平成元年法律第七十一号）第二条第二項第二号に規定する森林保健施設の整備に係る地区内に存する山林
[p8-i5-s2] ロ 当該山林（ロにおいて「所有山林」という。）を含む一の一体的かつ連続的な山林の面積が著しく小さい場合における当該所有山林
[p8-i5-s3] ハ 分収林特別措置法第二条第三項に規定する分収林契約並びに国有林野の管理経営に関する法律第十条に規定する分収造林契約及び同法第十七条の三に規定する分収育林契約に係る山林並びに入会林野等に係る権利関係の近代化の助長に関する法律第二条第一項に規定する入会林野に係る山林
[p8-i6] 六 その有する山林（前号ロ及びハに掲げるものを除き、被相続人から相続又は遺贈により取得したものを含む。）の全て及び当該個人が他の山林の所有者から経営の委託を受けた山林の全てが、特定森林経営計画が定められている区域内に存すること。
[p8-i7] 七 次に掲げる事項について、農林水産大臣の確認を受けた者であること。
[p8-i7-s1] イ 特定森林経営計画の達成のために必要な機械その他の設備を利用することができること。
[p8-i7-s2] ロ 法第七十条の六の六第一項の規定の適用に係る相続又は遺贈により被相続人から取得をした特定森林経営計画が定められている区域内に存する山林の全てについて、当該特定森林経営計画に従つて適正かつ確実に経営（当該山林の経営の規模の拡大及び作業路網の整備を含む。）を行うことができること。
[p8-i8] 八 当該個人が被相続人が有する山林の全部の経営の委託を受けている場合にあつては、森林法施行規則第九十九条第二号に掲げる要件に該当することについて当該委託を受けた日から当該被相続人の相続の開始の直前まで引き続いて同令第百条第一項本文の農林水産大臣の確認を受けてきた者であること。
[p9] 9 施行令第四十条の七の六第十二項第一号に規定する財務省令で定める面積は、次の各号に掲げる期間の区分に応じ、当該各号に定める日における特定森林経営計画が定められている区域内に存する山林（作業路網の整備が行われる部分に限る。以下この項において同じ。）の面積に、当該山林（当該各号に定める日において他の山林の所有者から経営の委託を受けていた山林を除く。）の面積に十分の三を乗じて得た面積又は百五十ヘクタールのいずれか小さい面積を加えて得た面積とする。
[p9-i1] 一 当初認定起算日（施行令第四十条の七の六第十二項第一号に規定する当初認定起算日をいう。以下この項において同じ。）から起算して十年を経過する日から認定起算日（同条第十二項第二号に規定する認定起算日をいう。以下この条において同じ。）から起算して十年（同号の規定の適用に係る震災、風水害、落雷、火災その他これらに類する災害により特定森林経営計画に従つて山林の経営の規模の拡大を行うことが困難となつた場合にあつては、十五年。次号において同じ。）を経過する日の前日までの期間 当初認定起算日
[p9-i2] 二 認定起算日から起算して十年を経過する日以後の期間 認定起算日（当該認定起算日における特定森林経営計画が定められている区域内に存する山林の面積が六百五十ヘクタールを超える場合にあつては、当初認定起算日）
[p10] 10 施行令第四十条の七の六第十二項第一号に規定する作業路網の延長として財務省令で定めるものは、森林法施行規則付録第六の算式によつて計算した値に相当する作業路網の延長とする。
[p11] 11 施行令第四十条の七の六第十二項第一号ロに規定する財務省令で定める流域は、森林法施行規則第三十三条第一号イに規定する小流域とする。
[p12] 12 施行令第四十条の七の六第十二項第二号に規定する財務省令で定める日は、次の各号に掲げる場合の区分に応じ、当該各号に定める日とする。
[p12-i1] 一 次号に掲げる場合以外の場合 第二次認定森林所有者等（施行令第四十条の七の六第十二項第一号に規定する当初認定起算日における森林法第十七条第一項の認定森林所有者等に係る包括承継人（同項の包括承継人をいう。以下この号及び次号において同じ。）の包括承継人をいう。次号において同じ。）が包括承継人となつた日
[p12-i2] 二 第二次認定森林所有者等の包括承継人が前号に定める日から起算して十年を経過する日までに死亡した場合 当該包括承継人が当該第二次認定森林所有者等の包括承継人となつた日
[p13] 13 施行令第四十条の七の六第十二項第二号に規定する財務省令で定める面積は、六百五十ヘクタールとする。
[p14] 14 施行令第四十条の七の六第十二項第八号に規定する財務省令で定める場合は、次に掲げる場合（震災、風水害、落雷、火災その他これらに類する災害により次に掲げる場合に該当した場合であつて、当該震災、風水害、落雷、火災その他これらに類する災害がなければ次に掲げる場合に該当しなかつたと認められるときを除く。）とする。
[p14-i1] 一 特定森林経営計画が定められている区域内に存する山林が、当該山林の経営の実施の状況からみて同一の者により造林、保育、伐採及び木材の搬出を一体として効率的に行われていなかつた場合（一体として効率的に行うことができると認められなくなつた場合を含む。）
[p14-i2] 二 特定森林経営計画が定められている区域内に存する山林において行われた主伐が森林法施行規則第三十八条第六号（同令第三十九条第一項において読み替えて適用する場合を含む。）又は第三十九条第二項第二号に掲げる基準に該当しない場合その他の当該特定森林経営計画が定められている区域内に存する山林において実施された山林の施業が同令第三十八条各号（同令第三十九条第一項及び第二項において読み替えて適用する場合を含む。）又は第三十九条第二項各号に掲げる基準のいずれにも該当しない場合
[p14-i3] 三 林業経営相続人が、特定森林経営計画が定められている区域内に存する山林と同一の小流域内に存する他の山林の所有者から当該山林の経営の委託の申出を受けた場合において、当該山林の経営の委託を受けなかつた場合
[p14-i4] 四 林業経営相続人が有する山林（次に掲げるものを除く。）の全て又は他の山林の所有者から委託を受けて経営する山林の全てが特定森林経営計画が定められている区域内に存する山林となつていない場合
[p14-i4-s1] イ 当該林業経営相続人が有する山林を含む一の一体的かつ連続的な山林の面積が著しく小さい場合における当該有する山林
[p14-i4-s2] ロ 分収林特別措置法第二条第三項に規定する分収林契約、国有林野の管理経営に関する法律第十条に規定する分収造林契約及び同法第十七条の三に規定する分収育林契約並びに入会林野等に係る権利関係の近代化の助長に関する法律第二条第一項に規定する入会林野に係る山林
[p14-i5] 五 特定森林経営計画が定められている区域内に存する山林について、次に掲げる場合のいずれかに該当することとなつた場合
[p14-i5-s1] イ その経営の全部又は一部を他の者に委託（法第七十条の六の六第六項に規定する経営委託（以下この条において「経営委託」という。）を除く。）をした場合
[p14-i5-s2] ロ 他の者と共同して経営を行つた場合
[p14-i5-s3] ハ 当該区域内に他の者が所有する山林（他の山林の所有者から経営の委託を受けたものを除く。）が存することとなつた場合
[p14-i6] 六 特定森林経営計画について他の者と共同で作成したと認められる場合
[p14-i7] 七 特定森林経営計画に記載のない伐採、造林又は作業路網の整備を行つた場合
[p14-i8] 八 林業経営相続人が森林法第十二条第一項各号に掲げる場合において、同項の規定による認定の請求をせず、又は請求をしたが当該認定を受けることができなかつた場合
[p14-i9] 九 森林法第十五条の規定による届出書を提出せず、又は虚偽の届出書の提出をした場合
[p14-i10] 十 森林法施行規則第百条第四項に規定する書類その他の特定森林経営計画に係る書類で林業経営相続人が農林水産大臣又は市町村長（森林法第十九条第一項の規定により同項の市町村の長の権限に属することになつた事項を都道府県知事又は農林水産大臣が処理する場合にあつては、当該都道府県知事又は農林水産大臣。第十九項第一号を除き、以下この条において同じ。）に提出すべきものをその提出期限までに提出せず、又は虚偽の記載をして提出した場合
[p14-i11] 十一 前各号に掲げるもののほか、森林法第十四条の規定に違反していると認められる場合
[p15] 15 法第七十条の六の六第三項第二号に規定する財務省令で定める行為は、次に掲げる行為とする。
[p15-i1] 一 立木の生育の用に供される土地を当該立木の生育以外の用に供する行為（次に掲げる場合に該当するものを除く。）
[p15-i1-s1] イ 特定森林経営計画に従つて作業路網を設置し、又は一時的に作業路網に附帯する施設のために使用する場合
[p15-i1-s2] ロ 森林法第五条第一項の規定による地域森林計画又は市町村森林整備計画に従つて設置する同法第四十一条第三項に規定する保安施設事業に係る保安施設及び林野の保全に係る地すべり等防止法（昭和三十三年法律第三十号）第二条第三項に規定する地すべり防止施設並びに一時的にこれらの施設に附帯する施設の用に供する場合
[p15-i2] 二 作業路網が整備されている土地を立木の生育以外の用に供する行為その他これに類する行為
[p16] 16 施行令第四十条の七の六第十七項第三号に規定する財務省令で定める区分は、要介護認定等に係る介護認定審査会による審査及び判定の基準等に関する省令第一条第一項第五号に掲げる区分とする。
[p17] 17 施行令第四十条の七の六第十八項第二号に規定する財務省令で定める要件は、次に掲げる要件とする。
[p17-i1] 一 森林法施行規則第九十九条第三号及び第四号に掲げる要件に該当することについて同令第百条第一項本文の確認を受けた法第七十条の六の六第六項の規定の適用を受けようとする林業経営相続人の当該確認に係る推定相続人であること。
[p17-i2] 二 特定森林経営計画について森林法第十六条の規定により市町村長等の認定が取り消されたことがある場合にあつては、その取消しの日から起算して十年を経過している者であること。
[p17-i3] 三 特定森林経営計画についてその期間満了時までに引き続いて市町村長等の認定を受けなかつたことがある場合にあつては、当該期間満了の日から十年を経過している者であること。
[p17-i4] 四 当該個人が第一号の林業経営相続人から経営委託を受けた山林（第八項第五号イからハまでに掲げるものを除く。）について作業路網の整備が行われる部分の面積の合計が百ヘクタール以上であること。
[p17-i5] 五 その有する山林（第八項第五号ロ及びハに掲げるものを除く。）の全て及び当該個人が他の山林の所有者から経営の委託を受けた山林の全てが、特定森林経営計画が定められている区域内に存すること。
[p17-i6] 六 次に掲げる事項について、農林水産大臣の確認を受けた者であること。
[p17-i6-s1] イ 特定森林経営計画の達成のために必要な機械その他の設備を利用することができること。
[p17-i6-s2] ロ 特定森林経営計画が定められている区域内に存する山林の全てについて、当該特定森林経営計画に従つて適正かつ確実に経営（当該山林の経営の規模の拡大及び作業路網の整備を含む。）を行うことができること。
[p18] 18 施行令第四十条の七の六第十九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p18-i1] 一 林業経営相続人の氏名及び住所又は居所
[p18-i2] 二 前号の林業経営相続人から経営委託を受けた者（以下この条において「経営受託者」という。）の氏名及び住所又は居所並びに当該林業経営相続人との続柄
[p18-i3] 三 第一号の林業経営相続人が前号の経営委託を行つた年月日
[p18-i4] 四 法第七十条の六の六第六項に規定する経営委託山林（以下この条において「経営委託山林」という。）の所在場所
[p18-i5] 五 その他参考となるべき事項
[p19] 19 施行令第四十条の七の六第十九項に規定する財務省令で定める書類は、次に掲げる書類とする。
[p19-i1] 一 法第七十条の六の六第六項の規定の適用を受けようとする林業経営相続人の精神障害者保健福祉手帳の写し、身体障害者手帳の写し又は介護保険の被保険者証の写し、当該林業経営相続人が施行令第四十条の七の六第十七項第四号に規定する市町村長の認定を受けていることを証する当該市町村長の書類その他の書類で、法第七十条の六の六第一項に規定する相続税の申告書（以下この条において「相続税の申告書」という。）の提出期限後に当該林業経営相続人が施行令第四十条の七の六第十七項各号に掲げる事由のいずれかに該当することとなつたこと（当該林業経営相続人が当該提出期限後に新たに当該事由が生じた者並びに同項第二号の身体障害者手帳の交付を受けている者のうち、当該提出期限後に当該身体障害者手帳に記載された身体上の障害の程度が二級から一級に変更された者及び身体上の障害の程度が一級又は二級である障害が当該身体障害者手帳に新たに記載された者である場合には、これらの者に該当することとなつたこと）及びその該当することとなつた年月日を明らかにする書類
[p19-i2] 二 前号の林業経営相続人が経営受託者との間で締結した経営委託に係る委託契約書の写し
[p19-i3] 三 前号の経営受託者の戸籍の謄本又は抄本その他の書類で、当該経営受託者が同号の経営委託を受けた日において第一号の林業経営相続人の推定相続人であつた旨を明らかにする書類
[p19-i4] 四 森林法施行規則第九十九条第三号及び第四号に掲げる要件に該当することについて第一号の林業経営相続人が受けた同令第百条第一項本文の農林水産大臣の確認に係る同条第六項の確認書
[p19-i5] 五 森林法施行規則第九十九条第一号に掲げる要件に該当することについて第二号の経営受託者が受けた同令第百条第一項本文の農林水産大臣の確認に係る同条第六項の確認書
[p19-i6] 六 市町村長の証明書で、第二号の経営受託者が第十七項第二号から第五号までに掲げる要件に該当することを証するもの
[p20] 20 法第七十条の六の六第六項の規定の適用を受ける林業経営相続人若しくは経営受託者又は経営委託山林に対する第十四項の規定の適用については、同項第三号中「林業経営相続人」とあるのは「経営受託者（第十八項第二号に規定する経営受託者をいう。第四号、第八号及び第十号において同じ。）」と、同項第四号、第八号及び第十号中「林業経営相続人」とあるのは「経営受託者」とする。
[p21] 21 法第七十条の六の六第十項第一号に規定する財務省令で定める書類は、次に掲げる書類とする。
[p21-i1] 一 林業経営相続人が被相続人の死亡による相続の開始があつたことを知つた日その他参考となるべき事項を記載した書類
[p21-i2] 二 被相続人から相続又は遺贈により取得した特例施業対象山林（法第七十条の六の六第二項第三号に規定する特例施業対象山林をいう。以下この条において同じ。）の面積及びその所在場所並びに当該特例施業対象山林（立木に限る。）が法第七十条の六の六第一項第三号に規定する標準伐期齢に達する日までの期間、同号の林業経営相続人の同号の相続の開始の時における平均余命期間及び当該標準伐期齢に達する日までの期間が当該相続の開始の時における平均余命期間を超えるかどうかの別その他特例施業対象山林についての明細を記載した書類
[p21-i3] 三 法第七十条の六の六第二項第五号に規定する納税猶予分の相続税額の計算に関する明細を記載した書類
[p21-i4] 四 市町村長の証明書で、特定森林経営計画の法第七十条の六の六第二項第六号に規定する当初認定起算日（第九項第二号に掲げる期間に該当する場合にあつては、認定起算日）から同条第一項の規定の適用に係る相続の開始の直前（当該相続に係る被相続人がその有する山林の全部の経営をその推定相続人に委託をしている場合には、当該委託をした日の直前。次号において同じ。）まで継続して特定森林経営計画に従つて適正かつ確実に経営が行われ、認定が継続してきたことを証するもの
[p21-i5] 五 農林水産大臣の証明書で特定森林経営計画の法第七十条の六の六第二項第六号に規定する当初認定起算日から同条第一項の規定の適用に係る相続の開始の直前まで森林法施行規則第九十九条第二号に掲げる要件に該当することについて引き続いて同令第百条第一項本文の農林水産大臣の確認を受けていたことを証するもの及び同令第九十九条第一号に掲げる要件に該当することについての同項の農林水産大臣の確認（被相続人が最初に受けたものに限る。）に係る同令第百条第六項の確認書
[p21-i6] 六 農林水産大臣の証明書で、特定森林経営計画及び特例施業対象山林がそれぞれ法第七十条の六の六第二項第二号イからハまで並びに同項第三号イ及びロに掲げる要件を満たしていることを証するもの
[p21-i7] 七 第一号の相続の開始があつたことを知つた日が当該相続の開始の日と異なる場合にあつては、当該相続に係る林業経営相続人が当該相続の開始があつたことを知つた日を明らかにする書類
[p21-i8] 八 遺言書の写し、財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を証する書類
[p21-i9] 九 林業経営相続人の戸籍の謄本又は抄本その他の書類で、当該林業経営相続人が第一号の相続の開始の直前において当該林業経営相続人に係る被相続人の推定相続人であつた旨を明らかにする書類
[p21-i10] 十 森林法施行規則第九十九条第三号（被相続人がその有する山林の全部の経営をその推定相続人に委託をしている場合には、同号及び同条第四号）に掲げる要件に該当することについて被相続人が受けた同令第百条第一項本文の農林水産大臣の確認に係る同条第六項の確認書
[p21-i11] 十一 相続の開始の直前及び相続税の申告書の提出期限を経過する時において現に効力を有する特定森林経営計画（特例施業対象山林に係るものに限る。）に係る計画書の写し及び当該特定森林経営計画に係る市町村長等の認定に係る通知の写し
[p21-i12] 十二 その他参考となるべき書類
[p22] 22 法第七十条の六の六第十項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p22-i1] 一 林業経営相続人の氏名及び住所又は居所
[p22-i2] 二 被相続人から相続又は遺贈により特例山林（法第七十条の六の六第一項に規定する特例山林をいう。以下この条において同じ。）の取得をした日
[p22-i3] 三 特例山林の所在場所
[p22-i4] 四 法第七十条の六の六第十項第二号の経営報告基準日の翌日から五月を経過する日が当該経営報告基準日の翌年である場合にあつては、当該経営報告基準日の属する年分の所得税法第三十二条第一項に規定する山林所得に係る収入金額
[p22-i5] 五 その他参考となるべき事項
[p23] 23 法第七十条の六の六第十項第三号に規定する財務省令で定める要件は、森林法第十一条第五項第四号及び第七号（これらの規定を同法第十二条第三項において準用する場合を含む。）に掲げる要件に該当することとする。
[p24] 24 法第七十条の六の六第十項第三号に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[p24-i1] 一 次号に掲げる場合以外の場合 次に掲げる書類
[p24-i1-s1] イ 森林法第十七条第二項の届出書の写し
[p24-i1-s2] ロ 森林法施行規則第九十九条第一号に掲げる要件に該当することについての同令第百条第一項本文の農林水産大臣の確認（同条第二項第二号に掲げる場合に該当するものに限る。）に係る同条第六項の確認書
[p24-i1-s3] ハ 法第七十条の六の六第十項第二号の経営報告基準日（同条第二項第七号に規定する経営報告基準日をいう。以下この条において同じ。）の翌日から五月を経過する日が被相続人の死亡に係る相続税の申告書の提出期限までに到来する場合にあつては、当該経営報告基準日以後に受ける森林法施行規則第九十九条第二号に掲げる要件に該当することについての同令第百条第一項本文の農林水産大臣の確認に係る同条第六項の確認書
[p24-i1-s4] ニ 市町村長の証明書で、第八項第二号、第三号、第五号及び第六号に掲げる要件に該当することを証するもの
[p24-i1-s5] ホ その他参考となるべき書類
[p24-i2] 二 法第七十条の六の六第一項の規定の適用を受けようとする相続人が被相続人が有する山林の全部の経営の委託を受けている場合 次に掲げる書類
[p24-i2-s1] イ 市町村長の証明書で、当該委託を受けた日から当該被相続人の死亡の日の前日まで継続して特定森林経営計画に従つて適正かつ確実に経営が行われ、認定が継続してきたことを証するもの
[p24-i2-s2] ロ 農林水産大臣の証明書で当該委託を受けた日から当該被相続人の死亡の日の前日まで森林法施行規則第九十九条第二号に掲げる要件に該当することについて引き続いて同令第百条第一項本文の農林水産大臣の確認を受けていたことを証するもの及び同令第九十九条第一号に掲げる要件に該当することについての同項本文の農林水産大臣の確認（当該相続人が最初に受けたものに限る。）に係る同令第百条第六項の確認書
[p24-i2-s3] ハ 前号ハからホまでに掲げる書類
[p25] 25 施行令第四十条の七の六第二十一項に規定する財務省令で定める書類は、特例山林（林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、同項の規定の適用に係る経営委託山林）に係る次に掲げる書類（施行令第四十条の七の六第二十一項の届出書を提出する日の直前の経営報告基準日に係るものに限る。）とする。
[p25-i1] 一 市町村長の証明書で、特定森林経営計画に従つて適正かつ確実に経営が行われてきたことを証するもの
[p25-i2] 二 森林法施行規則第九十九条第二号に掲げる要件に該当することについての同令第百条第一項本文の農林水産大臣の確認に係る同条第六項の確認書
[p25-i3] 三 その他参考となるべき書類
[p26] 26 施行令第四十条の七の六第二十一項第六号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p26-i1] 一 その経営報告基準日における法第七十条の六の六第二項第七号ロに規定する猶予中相続税額（第三号及び次項において「猶予中相続税額」という。）
[p26-i2] 二 その経営報告基準日において林業経営相続人が有する特例山林の面積及び当該林業経営相続人に係る被相続人の氏名
[p26-i3] 三 その経営報告基準日（以下この号において「基準日」という。）の直前の経営報告基準日の翌日から当該基準日までの間に林業経営相続人につき法第七十条の六の六第三項又は第四項の規定により納税の猶予に係る期限が到来した猶予中相続税額がある場合には、同条第三項各号又は第四項のいずれの場合に該当したかの別及び該当した日並びに当該猶予中相続税額及びその明細
[p26-i4] 四 その他参考となるべき事項
[p27] 27 施行令第四十条の七の六第二十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p27-i1] 一 林業経営相続人の氏名及びその死亡の時における住所又は居所
[p27-i2] 二 被相続人から法第七十条の六の六第一項の規定の適用に係る相続又は遺贈により特例山林の取得をした日
[p27-i3] 三 特例山林の所在場所
[p27-i4] 四 林業経営相続人の死亡の日の直前の経営報告基準日の属する年の前年までの各年分（当該経営報告基準日の直前の経営報告基準日がない場合又は相続税の申告書の提出期限までに存する場合にあつては当該相続税の申告書の提出期限の属する年の前年までの各年分を除き、当該直前の経営報告基準日が当該相続税の申告書の提出期限後に存する場合にあつては当該直前の経営報告基準日の属する年の前年までの各年分を除く。）の所得税法第三十二条第一項に規定する山林所得に係る収入金額
[p27-i5] 五 林業経営相続人の死亡の日における猶予中相続税額
[p27-i6] 六 林業経営相続人の死亡の日において当該林業経営相続人が有する特例山林の面積及び当該林業経営相続人に係る被相続人の氏名
[p27-i7] 七 林業経営相続人の死亡の日の直前の経営報告基準日の翌日から当該死亡の日までの間に当該林業経営相続人につき法第七十条の六の六第三項又は第四項の規定により納税の猶予に係る期限が到来した猶予中相続税額がある場合には、同条第三項各号又は第四項のいずれの場合に該当したかの別及び該当した日並びに当該猶予中相続税額及びその明細
[p27-i8] 八 その他参考となるべき事項
[p28] 28 施行令第四十条の七の六第二十三項に規定する財務省令で定める書類は、特例山林に係る次に掲げる書類とする。
[p28-i1] 一 市町村長の証明書で、被相続人に係る相続の開始の日から林業経営相続人の死亡の日の前日（当該林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、同項の規定の適用に係る経営委託をした日の前日。次号において同じ。）までの間継続して当該林業経営相続人によつて特定森林経営計画に従つて適正かつ確実に経営が行われてきたことを証するもの
[p28-i2] 二 農林水産大臣の証明書で、被相続人に係る相続の開始の日から林業経営相続人の死亡の日の前日まで森林法施行規則第九十九条第二号に掲げる要件に該当することについて当該林業経営相続人が引き続いて同令第百条第一項本文の農林水産大臣の確認を受けてきたこと並びに法第七十条の六の六第三項及び第四項の規定に該当しなかつたことを証するもの
[p28-i3] 三 林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、市町村長の証明書で、同項の規定の適用に係る経営委託をした日から当該林業経営相続人の死亡の日の前日までの間継続して同項の規定の適用に係る経営受託者によつて特定森林経営計画に従つて適正かつ確実に経営が行われてきたことを証するもの
[p28-i4] 四 林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、農林水産大臣の証明書で、同項の規定の適用に係る経営委託をした日から当該林業経営相続人の死亡の日の前日まで森林法施行規則第九十九条第二号に掲げる要件に該当することについて同項の規定の適用に係る経営受託者が引き続いて同令第百条第一項本文の農林水産大臣の確認を受けてきたことを証するもの
[p28-i5] 五 その他参考となるべき書類
[p29] 29 法第七十条の六の六第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p29-i1] 一 法第七十条の六の六第十七項の届出書を提出する者の氏名及び住所又は居所並びに死亡した林業経営相続人との続柄
