law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p3-i1] 一 施行令第二条の十八第一項に規定する申告書を提出する者（以下この項において「提出者」という。）の氏名及び住所（提出者の個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第五項に規定する個人番号をいう。以下この章において同じ。）の変更をした場合には、当該提出者の氏名、住所及び個人番号）並びにその者の賃金の支払者（法第四条の二第一項に規定する同法第二条第二号に規定する賃金の支払者をいう。以下この条において同じ。）及び勤務先（同項に規定する勤務先をいう。以下第三条の十五までにおいて同じ。）（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該勤務先及び当該委託に係る事務代行先。以下この条において「勤務先等」という。）の名称及び所在地
[p3-i2] 二 氏名、住所若しくは個人番号を変更した場合又は賃金の支払者、勤務先若しくは事務代行先の名称若しくは所在地に変更があつた場合には、その変更前の氏名、住所若しくは個人番号又は賃金の支払者、勤務先若しくは事務代行先の名称若しくは所在地及びその変更後の氏名、住所若しくは個人番号又は賃金の支払者、勤務先若しくは事務代行先の名称若しくは所在地
[p3-i3] 三 提出者に係る賃金の支払者が特定賃金支払者である場合において、その者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしたときは、当該委託に係る事務代行先の名称及び所在地
[p3-i4] 四 提出者に係る賃金の支払者が特定賃金支払者であつて事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしているものである場合において、その者が、当該委託をやめたとき、又は特定賃金支払者でなくなつたときは、当該委託に係る事務代行先の名称及び所在地
[p3-i5] 五 その他参考となるべき事項
[p4] 4 施行令第二条の十八第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p4-i1] 一 施行令第二条の十八第二項に規定する申告書を提出する者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地
[p4-i2] 二 施行令第二条の十八第二項に規定する移管前の営業所等の名称及び所在地並びに同項に規定する移管先の営業所等の名称及び所在地
[p4-i3] 三 その他参考となるべき事項
[p5] 5 施行令第二条の十八第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p5-i1] 一 施行令第二条の十八第四項の規定により同項の書類を提出する同項の勤務先（以下この項において「提出勤務先」という。）の長の氏名、当該提出勤務先の名称及び所在地並びに当該提出勤務先に係る賃金の支払者（当該賃金の支払者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者である場合には、当該賃金の支払者及び事務代行先とする。第三号において「賃金の支払者等」という。）の名称、所在地及び法人番号
[p5-i2] 二 施行令第二条の十八第四項各号に掲げる事由が生じたことにより同条第三項に規定する財産形成非課税住宅貯蓄に関する異動申告書を提出すべき個人の氏名、住所及び個人番号
[p5-i3] 三 提出勤務先又は当該提出勤務先に係る賃金の支払者等の名称又は所在地に変更があつた場合には、その変更前の名称又は所在地及びその変更後の名称又は所在地
[p5-i4] 四 提出勤務先に係る賃金の支払者が特定賃金支払者である場合において、その者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしたときは、当該委託に係る事務代行先の名称及び所在地
[p5-i5] 五 提出勤務先に係る賃金の支払者が特定賃金支払者であつて事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしているものである場合において、その者が、当該委託をやめたとき、又は特定賃金支払者でなくなつたときは、当該委託に係る事務代行先の名称及び所在地
[p5-i6] 六 前三号に規定する場合にあつては、現に第二号の個人の法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄（同項に規定する財産形成住宅貯蓄をいう。以下この条及び次条において同じ。）の受入れをしている金融機関の営業所等（同項に規定する金融機関の営業所等をいう。以下第三条の十五までにおいて同じ。）に係る金融機関等（施行令第二条の二十二第一項に規定する金融機関等をいう。以下この条及び第三条の十三において同じ。）の法人番号
[p5-i7] 七 施行令第二条の十八第四項第二号に掲げる事由が生じた場合には、同条第二項に規定する移管前の営業所等の名称及び所在地並びに当該移管前の営業所等に係る金融機関等の法人番号並びに同項に規定する移管先の営業所等の名称及び所在地
[p5-i8] 八 その他参考となるべき事項
[p6] 6 施行令第二条の十九第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p6-i1] 一 施行令第二条の十九第一項に規定する財産形成非課税住宅貯蓄の勤務先異動申告書（次項第二号、第八項及び第二十項において「財産形成非課税住宅貯蓄の勤務先異動申告書」という。）を提出する者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地
[p6-i2] 二 施行令第二条の十九第一項に規定する前の勤務先（当該前の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該前の勤務先及び当該委託に係る事務代行先）及び同項に規定する他の勤務先（当該他の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該他の勤務先及び当該委託に係る事務代行先）の名称及び所在地（同項第二号に掲げる場合に該当する場合には、これらの名称及び所在地並びに同項に規定する他の勤務先に係る賃金の支払者の名称及び所在地）
[p6-i3] 三 前号の前の勤務先がその者の勤務先に該当しないこととなつた年月日
[p6-i4] 四 その他参考となるべき事項
[p7] 7 施行令第二条の十九第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p7-i1] 一 施行令第二条の十九第二項の規定により同項の書類を提出する同項の他の勤務先（以下この項において「提出勤務先」という。）の長の氏名、当該提出勤務先の名称及び所在地並びに当該提出勤務先に係る賃金の支払者（当該賃金の支払者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者である場合には、当該賃金の支払者及び事務代行先）の名称、所在地及び法人番号
[p7-i2] 二 施行令第二条の十九第一項に規定する前の勤務先から提出勤務先への異動が同条第二項各号に掲げる場合に該当して財産形成非課税住宅貯蓄の勤務先異動申告書の提出をすることができる個人の氏名、住所及び個人番号並びに当該異動があつた年月日
[p7-i3] 三 前号の前の勤務先（当該前の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該前の勤務先及び当該委託に係る事務代行先）の名称及び所在地
[p7-i4] 四 現に第二号の個人の法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄の受入れをしている金融機関の営業所等に係る金融機関等の法人番号
[p7-i5] 五 その他参考となるべき事項
[p8] 8 施行令第二条の十八第一項の規定による申告書（当該申告書を提出した者の個人番号の変更に係るものを除く。）を受理した同項の勤務先等の長及び金融機関の営業所等の長（同条第四項の書類を提出した同項の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び同項第一号に定める金融機関の営業所等の長を除く。）は、当該申告書に当該申告書を提出した者の個人番号を付記するものとし、同条第二項の規定による申告書を受理した同項の勤務先等の長及び移管前の営業所等の長（同条第四項の書類を提出した同項の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び同項第二号に定める移管前の営業所等の長を除く。）は、当該申告書に当該申告書を提出した者の個人番号を付記するものとし、財産形成非課税住宅貯蓄の勤務先異動申告書を受理した施行令第二条の十九第一項の他の勤務先の長、事務代行先の長及び金融機関の営業所等の長（同条第二項の書類を提出した同項の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び金融機関の営業所等の長を除く。）は、当該申告書に当該申告書を提出した者の個人番号を付記するものとする。
[p9] 9 施行令第二条の二十第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p9-i1] 一 施行令第二条の二十第一項に規定する申告書を提出する者の氏名及び住所
[p9-i2] 二 施行令第二条の二十第一項に規定する前の勤務先（当該前の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該前の勤務先及び当該委託に係る事務代行先）の名称及び所在地並びに同項に規定する他の勤務先（当該他の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該他の勤務先及び当該委託に係る事務代行先）の名称及び所在地
[p9-i3] 三 施行令第二条の二十第一項に規定する財産形成非課税住宅貯蓄申告書に記載した賃金の支払者の名称及び所在地並びに同項に規定する他の勤務先の賃金の支払者の名称及び所在地
[p9-i4] 四 施行令第二条の二十第一項に規定する前の勤務先がその者の勤務先に該当しないこととなつた年月日及び同項に規定する他の勤務先がその者の勤務先に該当することとなつた年月日
[p9-i5] 五 施行令第二条の二十第一項に規定する前の金融機関の営業所等の名称及び所在地並びに同項に規定する他の金融機関の営業所等の名称及び所在地
[p9-i6] 六 施行令第二条の二十第一項に規定する他の金融機関の営業所等に係る同項に規定する財形住宅貯蓄取扱機関と同項に規定する新契約を締結した年月日及び同日における財産形成住宅貯蓄の現在高並びに当該新契約に基づく預入等に係る金銭の払込みをした額
[p9-i7] 七 施行令第二条の二十第一項に規定する財産形成非課税住宅貯蓄申告書に記載された財産形成住宅貯蓄の種別並びに同項に規定する新契約に基づく財産形成住宅貯蓄の種別
[p9-i8] 八 施行令第二条の二十第一項に規定する財産形成非課税住宅貯蓄申告書に記載された法第四条の二第四項第三号に掲げる最高限度額（当該申告書につき同条第五項に規定する財産形成非課税住宅貯蓄限度額変更申告書を提出している場合には、当該財産形成非課税住宅貯蓄限度額変更申告書に記載された変更後の最高限度額）
[p9-i9] 九 その他参考となるべき事項
[p10] 10 施行令第二条の二十第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p10-i1] 一 施行令第二条の二十第二項に規定する申告書を提出する者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地（当該申告書を提出する者が施行令第二条の二十一第一項に規定する海外転勤者の財産形成非課税住宅貯蓄継続適用申告書（以下この号、次項第一号及び第二十項において「海外転勤者の財産形成非課税住宅貯蓄継続適用申告書」という。）を提出している者である場合には、その者が当該海外転勤者の財産形成非課税住宅貯蓄継続適用申告書を提出している者である旨、その同条第一項に規定する出国の年月日、その者の氏名及び住所並びに当該海外転勤者の財産形成非課税住宅貯蓄継続適用申告書に記載した氏名及び住所並びに勤務先等及び賃金の支払者の名称及び所在地）
[p10-i2] 二 施行令第二条の二十第二項に規定する業務につき生じた同項各号に掲げる事由の別及び当該事由が生じた年月日
[p10-i3] 三 前号の業務につき同号の事由が生じた施行令第二条の二十第二項に規定する財形住宅貯蓄取扱機関の金融機関の営業所等の名称及び所在地並びに同項に規定する一般の金融機関の営業所等の名称及び所在地
[p10-i4] 四 施行令第二条の二十第二項に規定する一般の金融機関の営業所等に係る同項に規定する財形住宅貯蓄取扱機関と同項に規定する新契約を締結した年月日及び同日における財産形成住宅貯蓄の現在高並びに当該新契約に基づく預入等に係る金銭の払込みをした額
[p10-i5] 五 施行令第二条の二十第二項に規定する財産形成非課税住宅貯蓄申告書に記載された財産形成住宅貯蓄の種別並びに同項に規定する新契約に基づく財産形成住宅貯蓄の種別
[p10-i6] 六 施行令第二条の二十第二項に規定する財産形成非課税住宅貯蓄申告書に記載された法第四条の二第四項第三号に掲げる最高限度額（当該申告書につき同条第五項に規定する財産形成非課税住宅貯蓄限度額変更申告書を提出している場合には、当該財産形成非課税住宅貯蓄限度額変更申告書に記載された変更後の最高限度額）
[p10-i7] 七 その他参考となるべき事項
[p11] 11 施行令第二条の二十一第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p11-i1] 一 海外転勤者の財産形成非課税住宅貯蓄継続適用申告書を提出する者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地
[p11-i2] 二 施行令第二条の二十一第一項に規定する出国をする年月日
[p11-i3] 三 引き続き法第四条の二第一項の規定の適用を受けようとする財産形成住宅貯蓄の種別
[p11-i4] 四 現に前号の財産形成住宅貯蓄の受入れをしている金融機関の営業所等の名称及び所在地
[p11-i5] 五 その他参考となるべき事項
[p12] 12 第九項第七号、第十項第五号又は前項第三号に規定する「種別」とは、財産形成住宅貯蓄に係る預貯金、合同運用信託若しくは有価証券又は生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金の別をいう。
[p13] 13 施行令第二条の二十一第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p13-i1] 一 施行令第二条の二十一第三項の規定による通知をする同項の勤務先の長の氏名並びに当該勤務先（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該勤務先及び当該委託に係る事務代行先）の名称及び所在地
[p13-i2] 二 施行令第二条の二十一第二項に規定する継続適用不適格事由に該当することとなつた個人の氏名及び住所
[p13-i3] 三 前号の個人につき同号に規定する継続適用不適格事由が生じた年月日及び当該継続適用不適格事由の内容
[p13-i4] 四 その他参考となるべき事項
[p14] 14 施行令第二条の二十一第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p14-i1] 一 施行令第二条の二十一第四項に規定する海外転勤者の国内勤務申告書（第二十項において「海外転勤者の国内勤務申告書」という。）を提出する者の氏名及び住所並びにその者が提出した同条第一項の規定による申告書に記載した氏名及び住所
[p14-i2] 二 施行令第二条の二十一第四項に規定する出国時勤務先等並びに同項に規定する出国時勤務先の賃金の支払者の名称及び所在地
[p14-i3] 三 施行令第二条の二十一第一項の規定による申告書を提出した後、その者が前号の賃金の支払者の勤務先に勤務をすることとなつた年月日
[p14-i4] 四 引き続き法第四条の二第一項の規定の適用を受けようとする財産形成住宅貯蓄の第十二項に規定する種別
[p14-i5] 五 現に前号の財産形成住宅貯蓄の受入れをしている金融機関の営業所等の名称及び所在地
[p14-i6] 六 その他参考となるべき事項
[p15] 15 施行令第二条の二十一の二第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p15-i1] 一 施行令第二条の二十一の二第一項に規定する育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書（第二十項において「育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書」という。）を提出する者の氏名及び住所並びにその者の賃金の支払者及び同条第一項に規定する休業前勤務先等の名称及び所在地
[p15-i2] 二 施行令第二条の二十一の二第一項に規定する育児休業等（次号及び次項第二号において「育児休業等」という。）の期間及び当該期間中に引き続き法第四条の二第一項の規定の適用を受けようとする旨
[p15-i3] 三 育児休業等に係る子の氏名及び生年月日又は出産予定年月日
[p15-i4] 四 引き続き法第四条の二第一項の規定の適用を受けようとする財産形成住宅貯蓄の第十二項に規定する種別
[p15-i5] 五 現に前号の財産形成住宅貯蓄の受入れをしている金融機関の営業所等の名称及び所在地
[p15-i6] 六 その他参考となるべき事項
[p16] 16 施行令第二条の二十一の二第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p16-i1] 一 施行令第二条の二十一の二第三項に規定する育児休業等期間変更申告書（第二十項において「育児休業等期間変更申告書」という。）を提出する者の氏名及び住所並びにその者の賃金の支払者及び同条第一項に規定する休業前勤務先等の名称及び所在地
[p16-i2] 二 育児休業等の期間を変更する旨並びに変更前及び変更後の育児休業等の期間
[p16-i3] 三 前項第三号から第五号までに掲げる事項
[p16-i4] 四 その他参考となるべき事項
[p17] 17 施行令第二条の二十二第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p17-i1] 一 施行令第二条の二十二第一項の規定による書類を提出する同項の移管先の営業所等の名称及び所在地並びに当該移管先の営業所等に係る金融機関等の法人番号
[p17-i2] 二 施行令第二条の二十二第一項に規定する財産形成住宅貯蓄に関する事務の全部の移管をした金融機関の営業所等の名称及び所在地並びに当該金融機関の営業所等に係る金融機関等の法人番号
[p17-i3] 三 前号の移管があつた財産形成住宅貯蓄に係る法第四条の二第四項に規定する財産形成非課税住宅貯蓄申告書を提出した個人の氏名及び住所並びに当該個人の勤務先等及び賃金の支払者の名称及び所在地並びに当該賃金の支払者又は当該勤務先等に係る事務代行団体の法人番号
[p17-i4] 四 前号の財産形成非課税住宅貯蓄申告書に記載された財産形成住宅貯蓄の第十二項に規定する種別
[p17-i5] 五 第三号の財産形成非課税住宅貯蓄申告書に記載された法第四条の二第四項第三号に掲げる最高限度額（当該申告書につき同条第五項に規定する財産形成非課税住宅貯蓄限度額変更申告書が提出されている場合には、当該財産形成非課税住宅貯蓄限度額変更申告書に記載された変更後の最高限度額）及び同条第四項第四号に掲げる最高限度額
[p17-i6] 六 その他参考となるべき事項
[p18] 18 施行令第二条の二十三第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p18-i1] 一 施行令第二条の二十三第一項に規定する財産形成非課税住宅貯蓄廃止申告書（第二十項において「財産形成非課税住宅貯蓄廃止申告書」という。）を提出する者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地
[p18-i2] 二 当該金融機関の営業所等において預入等（法第四条の二第一項に規定する預入等をいう。以下第三条の十五までにおいて同じ。）をした財産形成住宅貯蓄で同項の規定の適用を受けることをやめようとするものの第十二項に規定する種別
[p18-i3] 三 法第四条の二第一項の規定の適用を受けることをやめようとする前号の財産形成住宅貯蓄の受入れをしている金融機関の営業所等の名称及び所在地
[p18-i4] 四 第二号の財産形成住宅貯蓄に係る法第四条の二第四項に規定する財産形成非課税住宅貯蓄申告書に記載した同項第三号に掲げる最高限度額（当該申告書につき同条第五項に規定する財産形成非課税住宅貯蓄限度額変更申告書が提出されている場合には、当該財産形成非課税住宅貯蓄限度額変更申告書に記載した変更後の最高限度額）
[p18-i5] 五 その他参考となるべき事項
[p19] 19 施行令第二条の二十五第七項に規定する財務省令で定める事項は、次の各号に掲げる事項とする。
[p19-i1] 一 施行令第二条の二十五第七項の規定による届出書を提出する勤務先の長の氏名並びに当該勤務先（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該勤務先及び当該委託に係る事務代行先）及び当該勤務先の賃金の支払者の名称及び所在地並びに当該賃金の支払者及び事務代行先に係る事務代行団体の個人番号若しくは法人番号
[p19-i2] 二 勤労者財産形成促進法第六条第四項第一号ホ、同項第二号リ又は同項第三号リに規定する同項の勤労者との契約を最初に締結した年月日
[p19-i3] 三 その他参考となるべき事項
[p20] 20 施行令第二条の十八第一項若しくは第二項の規定による申告書、財産形成非課税住宅貯蓄の勤務先異動申告書、施行令第二条の二十第一項若しくは第二項の規定による申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の国内勤務申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書、育児休業等期間変更申告書又は財産形成非課税住宅貯蓄廃止申告書（以下この項において「申告書等」という。）を受理した施行令第二条の十八第一項の勤務先等の長及び金融機関の営業所等の長（同条第四項の書類を提出した同項の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び同項第一号に定める金融機関の営業所等の長を除く。）、同条第二項の勤務先等の長及び移管前の営業所等の長（同条第四項の書類を提出した同項の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び同項第二号に定める移管前の営業所等の長を除く。）、施行令第二条の十九第一項の他の勤務先の長、事務代行先の長及び金融機関の営業所等の長（同条第二項の書類を提出した同項の他の勤務先の長並びに当該書類を受理した同項の事務代行先の長及び金融機関の営業所等の長を除く。）、施行令第二条の二十第一項の他の勤務先の長、事務代行先の長及び他の金融機関の営業所等の長、同条第二項の勤務先等の長、出国時勤務先等の長及び一般の金融機関の営業所等の長、施行令第二条の二十一第一項の出国前勤務先の長、事務代行先の長及び金融機関の営業所等の長、同条第四項の出国時勤務先等の長及び金融機関の営業所等の長、施行令第二条の二十一の二第一項又は第三項の休業前勤務先等の長及び金融機関の営業所等の長並びに施行令第二条の二十三第一項の勤務先等の長及び金融機関の営業所等の長は、当該申告書等にその勤務先等に係る賃金の支払者（個人を除く。）若しくは事務代行団体、金融機関の営業所等に係る金融機関等、移管前の営業所等に係る金融機関等、他の勤務先に係る賃金の支払者（個人を除く。）若しくは事務代行団体、他の金融機関の営業所等に係る金融機関等、出国時勤務先等に係る賃金の支払者（個人を除く。）若しくは事務代行団体、一般の金融機関の営業所等に係る金融機関等、出国前勤務先に係る賃金の支払者（個人を除く。）若しくは事務代行団体又は休業前勤務先等に係る賃金の支払者（個人を除く。）若しくは事務代行団体の法人番号を付記するものとする。
[p21] 21 施行令第二条の二十五の二に規定する事実の発生が同条に規定する災害等の事由（以下この項において「災害等の事由」という。）に基因するものであることの同条に規定する所轄税務署長による確認は、同条に規定する財産形成非課税住宅貯蓄申告書を提出した個人から次に掲げる事項を記載した書面（当該災害等の事由が生じたことを明らかにする書類が添付されたものに限る。）による申出（当該災害等の事由が生じた日から十一月を経過する日までに行われるものに限る。）を受けて行われるものとする。
[p21-i1] 一 その者の氏名及び住所並びにその者の賃金の支払者及び勤務先等の名称及び所在地
[p21-i2] 二 現に財産形成住宅貯蓄の受入れをしている金融機関の営業所等の名称及び所在地
[p21-i3] 三 当該事実の発生が当該災害等の事由に基因するものであることについての事情の詳細及び当該災害等の事由が生じた年月日
[p21-i4] 四 その他参考となるべき事項
