law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p16-i8] 八 法第七十条の七の五第一項の規定の適用に係る贈与により同項に規定する特例対象受贈非上場株式等の取得をした日の属する年中において当該贈与に係る特例贈与者から特例認定贈与承継会社の同条第二項第五号に規定する非上場株式等の取得をした他の特例経営承継受贈者（同項第六号に規定する特例経営承継受贈者をいう。以下この条において同じ。）の氏名及び住所を記載した書類
[p16-i9] 九 その他参考となるべき書類
[p17] 17 施行令第四十条の八の五第二十項に規定する財務省令で定める書類は、特例対象受贈非上場株式等（法第七十条の七の五第四項に規定する特例対象受贈非上場株式等をいう。以下この条において同じ。）に係る特例認定贈与承継会社に係る次に掲げる書類（その経営贈与報告基準日（法第七十条の七の五第二項第九号に規定する経営贈与報告基準日をいう。以下この条において同じ。）が、法第七十条の七の五第二項第七号イ又はロに掲げる日のいずれか早い日以前である場合には第二号に掲げる書類を除き、当該いずれか早い日の翌日以後である場合には第四号に掲げる書類を除く。）とする。
[p17-i1] 一 その経営贈与報告基準日における定款の写し
[p17-i2] 二 登記事項証明書（その経営贈与報告基準日以後に作成されたものに限る。）
[p17-i3] 三 その経営贈与報告基準日における株主名簿の写しその他の書類で株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する株式等に係る議決権の数が確認できる書類（当該特例認定贈与承継会社が証明したものに限る。）
[p17-i4] 四 円滑化省令第十二条第十九項、第二十二項、第二十四項又は第二十六項において準用する同条第二項の報告書の写し及び当該報告書に係る同条第三十七項の確認書の写し
[p17-i5] 五 その経営贈与報告基準日が法第七十条の七の五第二項第七号に規定する特例経営贈与承継期間の末日である場合において、円滑化省令第二十条第一項（同条第四項又は第六項の規定により読み替えて適用する場合を含む。以下この号において同じ。）又は同条第八項、第十項若しくは第十二項において準用する同条第一項若しくは同条第九項、第十一項若しくは第十三項において準用する同条第二項（同条第五項又は第七項の規定により読み替えて適用する場合を含む。）に規定する場合に該当するときは、同条第三項の報告書の写し及び当該報告書に係る同条第十四項の確認書の写し
[p17-i6] 六 その経営贈与報告基準日（以下この号及び次項において「基準日」という。）の直前の経営贈与報告基準日（当該基準日が最初の経営贈与報告基準日である場合には、法第七十条の七の五第一項に規定する贈与税の申告書の提出期限。次項において同じ。）の翌日から当該基準日までの間に会社分割又は組織変更があつた場合には、当該会社分割に係る吸収分割契約書若しくは新設分割計画書の写し又は当該組織変更に係る組織変更計画書の写し
[p17-i7] 七 その他参考となるべき書類
[p18] 18 法第七十条の七の五第一項の規定の適用を受ける特例経営承継受贈者は、その有する特例対象受贈非上場株式等に係る特例認定贈与承継会社について基準日の直前の経営贈与報告基準日の翌日から当該基準日までの間に合併又は株式交換等（株式交換又は株式移転をいう。以下この項及び次項第四号並びに次条第十八項及び第十九項第四号において同じ。）があつた場合には、次に掲げる書類（法第七十条の七の五第二項第七号イ又はロに掲げる日のいずれか早い日までに合併又は株式交換等があつた場合には第一号に掲げる書類を除き、当該いずれか早い日の翌日以後に合併又は株式交換等があつた場合には第二号ロに掲げる書類を除く。）を前項の書類と併せて施行令第四十条の八の五第二十項の届出書に添付しなければならない。
[p18-i1] 一 当該合併又は株式交換等に係る合併契約書又は株式交換契約書若しくは株式移転計画書の写し
[p18-i2] 二 次に掲げる書類（当該合併又は株式移転により第二項において準用する第二十三条の九第三項第一号又は第二号に規定する合併承継会社又は交換等承継会社が設立される場合には、当該合併又は株式移転がその効力を生ずる直前に係るものを除く。）
[p18-i2-s1] イ 当該合併又は株式交換等がその効力を生ずる日における当該合併承継会社又は交換等承継会社の株主名簿その他の書類で当該合併承継会社又は交換等承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該特例認定贈与承継会社の株式等に係る議決権の数が確認できる書類（当該合併承継会社又は交換等承継会社が証明したものに限る。）
[p18-i2-s2] ロ 当該合併又は株式交換等に係る円滑化省令第十二条第二十一項又は第三十項において準用する同条第九項又は第十項の報告書の写し及び当該報告書に係る同条第三十七項の確認書の写し
[p19] 19 施行令第四十条の八の五第二十項第五号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p19-i1] 一 その経営贈与報告基準日における法第七十条の七の五第二項第九号ロに規定する猶予中贈与税額（以下この条において「猶予中贈与税額」という。）
[p19-i2] 二 その経営贈与報告基準日において特例経営承継受贈者が有する特例対象受贈非上場株式等の数又は金額及び当該特例経営承継受贈者に係る特例贈与者の氏名
[p19-i3] 三 その経営贈与報告基準日が法第七十条の七の五第二項第七号イ又はロに掲げる日のいずれか早い日の翌日以後である場合には、特例認定贈与承継会社に係る次に掲げる事項（当該経営贈与報告基準日（以下この項及び次項において「基準日」という。）の直前の経営贈与報告基準日の翌日から当該基準日までの間において、特例認定贈与承継会社が同条第二項第三号に規定する資産保有型会社又は同項第四号に規定する資産運用型会社であるとした場合に施行令第四十条の八の五第十八項において準用する施行令第四十条の八第二十四項第二号イからハまでに掲げる要件の全てを満たしているときは、その旨及びイに掲げる事項）
[p19-i3-s1] イ 当該基準日の属する事業年度の直前の事業年度末における資本金の額及び準備金の額又は出資の総額
[p19-i3-s2] ロ 当該基準日の属する事業年度の直前の事業年度末における施行令第四十条の八の五第十項の規定により読み替えて適用する法第七十条の七第二項第八号イからハまでに掲げる額、これらの明細及び同号の割合
[p19-i3-s3] ハ 当該基準日の属する事業年度の直前の事業年度における施行令第四十条の八の五第十項の規定により読み替えて適用する法第七十条の七第二項第九号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[p19-i3-s4] ニ 当該基準日の直前の経営贈与報告基準日の翌日から当該基準日までの間に施行令第四十条の八の五第十一項後段において準用する施行令第四十条の八第十九項ただし書又は施行令第四十条の八の五第十三項後段において準用する施行令第四十条の八第二十二項ただし書に規定する場合に該当することとなつた場合には、次に掲げる事項
[p19-i3-s4-1] （１） 施行令第四十条の八の五第十一項後段において準用する施行令第四十条の八第十九項ただし書又は施行令第四十条の八の五第十三項後段において準用する施行令第四十条の八第二十二項ただし書に規定する事由の詳細及びこれらの事由の生じた年月日
[p19-i3-s4-2] （２） 施行令第四十条の八の五第十一項後段において準用する施行令第四十条の八第十九項ただし書の割合を百分の七十未満に減少させた事情又は施行令第四十条の八の五第十三項後段において準用する施行令第四十条の八第二十二項ただし書の割合を百分の七十五未満に減少させた事情の詳細及びこれらの事情の生じた年月日又は事業年度
[p19-i4] 四 基準日の直前の経営贈与報告基準日（当該基準日が最初の経営贈与報告基準日である場合には、法第七十条の七の五第一項に規定する贈与税の申告書の提出期限。次号及び第六号において同じ。）の翌日から当該基準日までの間に特例認定贈与承継会社が商号の変更をした場合、本店の所在地を変更した場合、合併により消滅した場合、株式交換等により他の会社の同条第十二項第三号に規定する株式交換完全子会社等となつた場合、会社分割をした場合、組織変更をした場合又は解散（会社法その他の法律の規定により解散をしたものとみなされる場合の当該解散を含む。）をした場合には、その旨
[p19-i5] 五 基準日の直前の経営贈与報告基準日の翌日から当該基準日までの間に特例経営承継受贈者につき法第七十条の七の五第三項において準用する法第七十条の七第四項又は第五項の規定により納税の猶予に係る期限が確定した猶予中贈与税額がある場合には、法第七十条の七の五第三項において準用する法第七十条の七第四項の表の各号の上欄又は同条第五項の表の各号の上欄のいずれの場合に該当したかの別及び該当した日並びに当該猶予中贈与税額及びその明細
[p19-i6] 六 基準日において特例経営承継受贈者が有する特例対象受贈非上場株式等の全部又は一部が特例贈与者の免除対象贈与により取得をしたものである場合（基準日の直前の経営贈与報告基準日の翌日から当該基準日までの間に特例対象受贈非上場株式等の内訳等につき変更があつた場合に限る。）には、当該基準日における特例対象受贈非上場株式等の内訳等
[p19-i7] 七 法第七十条の七の五第十二項から第十四項までの規定の適用を受けた場合（基準日の直前の経営贈与報告基準日の翌日から当該基準日までの間に同条第十七項の規定による免除をした贈与税の額の通知があつた場合に限る。）には、同条第十二項から第十四項までの規定の適用を受けた旨及び当該贈与税の額
[p19-i8] 八 法第七十条の七の五第二十項において準用する法第七十条の七第二十一項の規定の適用を受けた場合（基準日の直前の経営贈与報告基準日の翌日から当該基準日までの間に同条第二十四項の規定による再計算免除贈与税の額の通知があつた場合に限る。）には、その旨、法第七十条の七の五第二十項において準用する法第七十条の七第二十一項に規定する認可決定日及び再計算免除贈与税の額
[p19-i9] 九 その他参考となるべき事項
[p20] 20 第二十三条の九第二十八項の規定は、施行令第四十条の八の五第十一項後段において準用する施行令第四十条の八第十九項ただし書又は施行令第四十条の八の五第十三項後段において準用する施行令第四十条の八第二十二項ただし書に規定する期間の末日が基準日後に到来する場合について準用する。
[p21] 21 第二十三条の九第二十九項の規定は、法第七十条の七の五第十項において準用する法第七十条の七第十三項第二号の規定により読み替えて適用する国税通則法第五十条第二号に規定する財務省令で定める要件について準用する。
[p22] 22 第二十三条の九第三十項から第三十六項までの規定は、法第七十条の七の五第十一項において準用する法第七十条の七第十五項から第二十項までの規定の適用がある場合について準用する。 この場合において、第二十三条の九第三十一項第四号中「第十二条第六項若しくは第十二項（これらの規定を同条第十六項において準用する場合を含む。）」とあるのは「第十二条第十九項若しくは第二十八項において準用する同条第六項若しくは第十二項」と、「第十三条第二項（同条第三項において準用する場合を含む。）」とあるのは「第十三条第四項若しくは第五項において準用する同条第二項」と読み替えるものとする。
[p23] 23 施行令第四十条の八の五第二十二項第一号に規定する収益の額が費用の額を下回る場合として財務省令で定める場合は、特例認定贈与承継会社の経常損益金額（会社計算規則第九十一条第一項に規定する経常損益金額をいう。次条第二十三項において同じ。）が零未満である場合とする。
[p24] 24 施行令第四十条の八の五第二十二項第二号に規定する主たる事業活動から生ずる収入の額とされるべきものとして財務省令で定めるものは、特例認定贈与承継会社の総収入金額のうち会社計算規則第八十八条第一項第四号に掲げる営業外収益及び同項第六号に掲げる特別利益以外のものとする。
[p25] 25 施行令第四十条の八の五第二十二項第四号イに規定する財務省令で定める価格は、同号イに規定する判定期間若しくは前判定期間又は同号ロに規定する前々判定期間に属する各月における上場株式平均株価（金融商品取引法第百三十条の規定により公表された同号イの上場会社の株式の毎日の最終の価格を利用して算出した価格の平均値をいう。）を合計した数を十二で除して計算した価格とする。
[p26] 26 施行令第四十条の八の五第二十二項第五号に規定する財務省令で定める事由は、特例経営承継受贈者（法第七十条の七の五第十二項各号（第四号を除く。）に掲げる場合のいずれかに該当することとなつた時において特例認定贈与承継会社の会社法第三百二十九条第一項に規定する役員又は業務を執行する社員であつた者に限る。）が心身の故障その他の事由により当該特例認定贈与承継会社の業務に従事することができなくなつたこととする。
[p27] 27 法第七十条の七の五第十二項及び第十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p27-i1] 一 法第七十条の七の五第十二項又は第十三項の申請書を提出する者の氏名及び住所又は居所
[p27-i2] 二 法第七十条の七の五第十二項又は第十三項の規定による贈与税の免除を受けたい旨並びに当該免除を受けようとする贈与税の額及びその計算の明細
[p27-i3] 三 法第七十条の七の五第十二項各号又は第十三項のいずれの規定の適用を受けるものであるかの別並びに当該各号に掲げる場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[p27-i4] 四 法第七十条の七の五第十二項第一号又は第十三項の規定の適用に係る譲渡等（譲渡又は贈与をいう。以下この条において同じ。）が特例対象受贈非上場株式等の一部の譲渡等である場合又はこれらの規定の適用に係る譲渡等の直前において特例経営承継受贈者が特例認定贈与承継会社の法第七十条の七の五第二項第五号に規定する非上場株式等で特例対象受贈非上場株式等以外のものを有する場合には、当該譲渡等の直前において特例経営承継受贈者が有していた当該非上場株式等の数又は金額及び当該非上場株式等の取得をした年月日並びに特例対象受贈非上場株式等のうち同条第十二項又は第十三項の規定の適用を受けるものとして選択をしたものに係る特例対象受贈非上場株式等の内訳等
[p27-i5] 五 法第七十条の七の五第十二項第一号イに規定する譲渡等の対価、同項第二号イに規定する合併対価又は同項第三号イに規定する交換等対価の額及び当該額のうち株式等以外の財産の価額
[p27-i6] 六 施行令第四十条の八の五第二十二項各号に掲げる事由のいずれに該当するかの別及び当該各号に掲げる事由が生じることとなつた事情の詳細
[p27-i7] 七 その他参考となるべき事項
[p28] 28 法第七十条の七の五第十二項に規定する財務省令で定める書類は、次に掲げる書類とする。
[p28-i1] 一 譲渡等に係る契約書、合併契約書、株式交換契約書若しくは株式移転計画書の写し又は登記事項証明書その他の書類で、法第七十条の七の五第十二項各号に掲げる場合のいずれかに該当することとなつたことを証するもの
[p28-i2] 二 前項第五号の額及び同号の財産の価額を証する書類
[p28-i3] 三 施行令第四十条の八の五第二十二項第四号又は第五号に掲げる事由のいずれかに該当する場合にあつては、これらの事由のいずれに該当するかを明らかにする書類
[p28-i4] 四 法第七十条の七の五第十二項第一号の譲渡等、同項第二号の合併、同項第三号の株式交換等又は同項第四号の解散の直前における猶予中贈与税額、同項各号イに掲げる金額及び当該各号ロに掲げる合計額を記載した書類
[p28-i5] 五 法第七十条の七の五第十三項の規定の適用を受けようとする場合には、同条第十二項各号に掲げる場合のいずれかに該当することとなつた時の直前における特例認定贈与承継会社の常時使用従業員（同条第二項第一号イに規定する常時使用従業員をいう。第三十一項第四号及び第五号において同じ。）の一覧表及び従業員数証明書（円滑化省令第一条第十一項に規定する従業員数証明書をいう。第三十二項第二号並びに次条第二十八項第五号及び第三十二項第二号において同じ。）その他の書類で当該常時使用従業員が第三項において準用する第二十三条の九第四項各号のいずれに該当するかを明らかにする書類の写し
[p28-i6] 六 その他参考となるべき事項を記載した書類
[p29] 29 第二十三条の九第三十六項の規定は、法第七十条の七の五第十二項各号イ及び第十三項各号に規定する財務省令で定める金額について準用する。
[p30] 30 第二十三条の九第五項の規定は、施行令第四十条の八の五第三十一項第一号に規定する財務省令で定める業務について準用する。
[p31] 31 法第七十条の七の五第十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p31-i1] 一 法第七十条の七の五第十六項の申請書を提出する者の氏名及び住所又は居所
[p31-i2] 二 法第七十条の七の五第十四項第一号の規定による贈与税の免除を受けようとする旨並びに当該免除を受けようとする贈与税の額及びその計算の明細
[p31-i3] 三 法第七十条の七の五第十四項第一号イからハまでに掲げる会社が行つている業務の内容
[p31-i4] 四 法第七十条の七の五第十二項各号に掲げる場合に該当することとなつた時の直前において特例認定贈与承継会社の常時使用従業員であつた者の数
[p31-i5] 五 前号の常時使用従業員であつた者のうち法第七十条の七の五第十四項に規定する二年を経過する日まで引き続き同項第一号イからハまでに掲げる会社の常時使用従業員である者の数
[p31-i6] 六 施行令第四十条の八の五第三十一項第三号の事務所、店舗、工場その他これらに類するもののうち所有又は賃借をしているものの所在地（これらが二以上ある場合には、主たるものの所在地）
[p31-i7] 七 その他参考となるべき事項
[p32] 32 法第七十条の七の五第十六項に規定する財務省令で定める書類は、次に掲げる書類とする。
[p32-i1] 一 法第七十条の七の五第十四項に規定する二年を経過する日における猶予中贈与税額を記載した書類
[p32-i2] 二 法第七十条の七の五第十四項に規定する二年を経過する日における同項第一号イからハまでに掲げる会社の従業員数証明書その他の書類で前項第五号の数を証するもの及び同号の常時使用従業員である者の一覧表
[p32-i3] 三 登記事項証明書その他の書類で法第七十条の七の五第十四項第一号イからハまでに掲げる会社が同項に規定する二年を経過する日において施行令第四十条の八の五第三十一項第三号の事務所、店舗、工場その他これらに類するものを所有していること又は賃借していることを証するもの
[p33] 33 第二十三条の九第三十七項から第四十一項までの規定は、法第七十条の七の五第二十項において準用する法第七十条の七第二十一項から第二十五項までの規定の適用がある場合について準用する。 この場合において、第二十三条の九第三十九項第二号中「いずれの者」とあるのは、「いずれの者（施行令第四十条の八の五第一項第二号イからハまでに掲げる者を除く。）」と読み替えるものとする。
[p34] 34 第二十三条の九第四十二項から第五十二項までの規定は、法第七十条の七の五第二十五項において準用する法七十条の七第三十項から第三十四項までの規定の適用がある場合について準用する。
[p35] 35 第二十三条の九第五十三項及び第五十四項の規定は、法第七十条の七の五第二十六項において準用する法第七十条の七第三十五項及び法第七十条の七の五第二十七項において準用する法第七十条の七第三十六項に規定する財務省令で定める事項について準用する。
