law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p9-i1] 一 エネルギーの使用の合理化及び非化石エネルギーへの転換等に関する法律施行令（昭和五十四年政令第二百六十七号）第十八条第一号に掲げる乗用自動車 乗用自動車のエネルギー消費性能の向上に関するエネルギー消費機器等製造事業者等の判断の基準等（平成二十五年経済産業省・国土交通省告示第二号）に定める基準エネルギー消費効率
[p9-i2] 二 エネルギーの使用の合理化及び非化石エネルギーへの転換等に関する法律施行令第十八条第八号に掲げる貨物自動車 貨物自動車のエネルギー消費性能の向上に関するエネルギー消費機器等製造事業者等の判断の基準等（平成二十七年経済産業省・国土交通省告示第一号）に定める基準エネルギー消費効率
[p10] 10 法第九十条の十二第一項第四号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p10-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p10-i2] 二 令和二年度燃費基準達成レベルが百五以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p11] 11 法第九十条の十二第一項第四号ハに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p11-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p11-i2] 二 令和二年度燃費基準達成レベルが百十以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p12] 12 法第九十条の十二第一項第四号ニに規定する車両総重量が三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p12-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p12-i2] 二 令和四年度燃費基準達成レベルが百（車両総重量が二・五トン以下の自動車にあつては、百五）以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p13] 13 法第九十条の十二第一項第五号に規定する石油ガス自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p13-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p13-i2] 二 令和十二年度燃費基準達成レベルが百（令和七年四月三十日までの間は、九十）以上であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p14] 14 法第九十条の十二第一項第五号イに規定する平成三十年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるものは、第八項に定める基準とする。
[p15] 15 法第九十条の十二第一項第六号イに規定する乗用自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが百（令和七年四月三十日までの間は、九十）以上であり、かつ、令和二年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p16] 16 法第九十条の十二第一項第六号イ（１）に規定する平成三十年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるものは、細目告示第四十一条第一項第七号イ及びロの基準とする。
[p17] 17 法第九十条の十二第一項第六号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、令和二年度燃費基準達成レベルが百五以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p18] 18 法第九十条の十二第一項第六号ハに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、令和四年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p19] 19 法第九十条の十二第一項第六号ニに規定する車両総重量が三・五トンを超える乗合自動車又は貨物自動車で財務省令で定めるものは、燃費評価実施要領第四条の四に規定する令和七年度燃費基準達成・向上達成レベル（第三十四項において「令和七年度燃費基準達成レベル」という。）が百（令和七年四月三十日までの間は、平成二十七年度燃費基準達成レベルが百十五）以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p20] 20 法第九十条の十二第一項第六号ニ（１）に規定する平成二十八年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるものは、細目告示第四十一条第一項第五号の基準とする。
[p21] 21 法第九十条の十二第二項第一号イに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p21-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p21-i2] 二 令和二年度燃費基準達成レベルが百以上百五未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p22] 22 法第九十条の十二第二項第一号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p22-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p22-i2] 二 令和二年度燃費基準達成レベルが百五以上百十未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p23] 23 法第九十条の十二第二項第一号ハに規定する車両総重量が三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p23-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p23-i2] 二 令和四年度燃費基準達成レベルが九十五以上百未満（車両総重量が二・五トン以下の自動車にあつては、百以上百五未満）であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p24] 24 法第九十条の十二第二項第一号ニに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p24-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（３）の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p24-i2] 二 令和四年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p25] 25 法第九十条の十二第二項第二号イに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、令和二年度燃費基準達成レベルが百以上百五未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p26] 26 法第九十条の十二第二項第二号ロに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、令和四年度燃費基準達成レベルが九十五以上百未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p27] 27 法第九十条の十二第三項第一号イに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p27-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p27-i2] 二 令和十二年度燃費基準達成レベルが九十以上百未満（令和七年四月三十日までの間は、八十以上九十未満）であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p28] 28 法第九十条の十二第三項第一号ロに規定する車両総重量が三・五トン以下の乗合自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p28-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p28-i2] 二 令和二年度燃費基準達成レベルが百以上百五未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p29] 29 法第九十条の十二第三項第一号ハに規定する車両総重量が三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p29-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p29-i2] 二 令和四年度燃費基準達成レベルが九十以上九十五未満（車両総重量が二・五トン以下の自動車にあつては、九十五以上百未満）であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p30] 30 法第九十条の十二第三項第一号ニに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p30-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（３）の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p30-i2] 二 令和四年度燃費基準達成レベルが九十五以上百未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p31] 31 法第九十条の十二第三項第二号に規定する石油ガス自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p31-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p31-i2] 二 令和十二年度燃費基準達成レベルが九十以上百未満（令和七年四月三十日までの間は、八十以上九十未満）であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p32] 32 法第九十条の十二第三項第三号イに規定する乗用自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが九十以上百未満（令和七年四月三十日までの間は、八十以上九十未満）であり、かつ、令和二年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p33] 33 法第九十条の十二第三項第三号ロに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、令和四年度燃費基準達成レベルが九十以上九十五未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p34] 34 法第九十条の十二第三項第三号ハに規定する車両総重量が三・五トンを超える乗合自動車又は貨物自動車で財務省令で定めるものは、令和七年度燃費基準達成レベルが九十五以上百未満（令和七年四月三十日までの間は、平成二十七年度燃費基準達成レベルが百十以上百十五未満）である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p35] 35 法第九十条の十二第四項第一号イに規定する乗用自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p35-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p35-i2] 二 令和十二年度燃費基準達成レベルが八十以上九十未満（令和七年四月三十日までの間は、七十以上八十未満）であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p36] 36 法第九十条の十二第四項第一号ロに規定する車両総重量が二・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p36-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（２）から（４）までに掲げる自動車の種別に応じ、同表の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p36-i2] 二 令和四年度燃費基準達成レベルが九十以上九十五未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p37] 37 法第九十条の十二第四項第一号ハに規定する車両総重量が二・五トンを超え三・五トン以下の貨物自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p37-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（３）の窒素酸化物の欄に掲げる値の四分の三を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p37-i2] 二 令和四年度燃費基準達成レベルが九十以上九十五未満であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p38] 38 法第九十条の十二第四項第二号に規定する石油ガス自動車で財務省令で定めるものは、次の各号に掲げる要件に該当する自動車とする。
[p38-i1] 一 窒素酸化物の排出量が細目告示第四十一条第一項第三号イの表の（１）の窒素酸化物の欄に掲げる値の二分の一を超えない自動車で、かつ、低排出ガス車認定を受けたものであること。
[p38-i2] 二 令和十二年度燃費基準達成レベルが八十以上九十未満（令和七年四月三十日までの間は、七十以上八十未満）であり、かつ、令和二年度燃費基準達成レベルが百以上であること及び当該自動車に係る自動車検査証においてその旨が明らかにされていること。
[p39] 39 法第九十条の十二第四項第三号イに規定する乗用自動車で財務省令で定めるものは、令和十二年度燃費基準達成レベルが八十以上九十未満（令和七年四月三十日までの間は、七十以上八十未満）であり、かつ、令和二年度燃費基準達成レベルが百以上である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p40] 40 法第九十条の十二第四項第三号ロに規定する車両総重量が三・五トンを超える乗合自動車又は貨物自動車で財務省令で定めるものは、平成二十七年度燃費基準達成レベルが百五以上百十未満である自動車で当該自動車に係る自動車検査証においてその旨が明らかにされているものとする。
[p41] 41 法第九十条の十二第五項に規定する財務省令で定める変更は、次の各号のいずれかに掲げる事項についての変更とする。
[p41-i1] 一 型式
[p41-i2] 二 長さ、幅又は高さ
[p41-i3] 三 車体の形状
[p41-i4] 四 原動機の型式
[p41-i5] 五 燃料の種類
[p41-i6] 六 原動機の総排気量又は定格出力
[p41-i7] 七 乗車定員又は最大積載量
[p41-i8] 八 車両重量
[p41-i9] 九 空車状態における軸重
