law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p1-i6-s2] ロ 当該特例適用申告書を提出する者に係る特殊関係者（当該特例適用申告書を提出する者に係る施行令第二十六条の三十第六項に規定する特殊の関係のある者をいう。ロ及びハ（４）において同じ。）が当該投資組合財産に対する持分を有する場合には、当該特殊関係者の氏名又は名称並びに当該投資組合財産に対する持分の割合及び当該特例適用投資組合契約に係る損益分配割合（ハ（４）に掲げる持分の割合及び損益分配割合に該当するものを除く。）
[p1-i6-s3] ハ 当該特例適用申告書を提出する者が施行令第二十六条の三十第二項各号に掲げる組合契約に係る同条第三項に規定する組合財産として当該投資組合財産に対する持分を有する場合には、次に掲げる事項
[p1-i6-s3-1] （１） 当該特例適用投資組合契約に係る特定組合契約（施行令第二十六条の三十第九項に規定する特定組合契約をいう。（２）において同じ。）による組合（これに類するものを含む。（１）において同じ。）の名称及び主たる事務所の所在地並びに当該組合を代表する者の氏名又は名称
[p1-i6-s3-2] （２） （１）の特定組合契約（施行令第二十六条の三十第四項第一号イ及びロに該当するものを除く。）に係る当該投資組合財産に対する持分の割合及び当該特例適用投資組合契約に係る損益分配割合
[p1-i6-s3-3] （３） （２）に掲げる持分の割合及び損益分配割合のうち当該特例適用申告書を提出する者の当該持分の割合及び当該損益分配割合
[p1-i6-s3-4] （４） （２）に掲げる持分の割合及び損益分配割合のうち当該特例適用申告書を提出する者に係る特殊関係者の当該持分の割合及び当該損益分配割合
[p1-i6-s4] ニ イ、ロ及びハ（２）に掲げる持分の割合及び損益分配割合をそれぞれ合計した割合
[p1-i7] 七 当該特例適用申告書を提出する者が当該特例適用投資組合契約につき施行令第二十六条の三十第十八項の規定の適用を受ける場合には、その旨、当該特例適用投資組合契約につき第五号要件（同項に規定する第五号要件をいう。次号において同じ。）を満たすこととなる年月日並びに同日の前日に有していた恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるもの（当該特例適用投資組合契約に係るものを除く。）の名称及び所在地
[p1-i8] 八 当該特例適用申告書を提出する者が当該特例適用投資組合契約につき施行令第二十六条の三十第十九項の規定の適用を受ける場合には、その旨及び次に掲げる事項
[p1-i8-s1] イ 当該特例適用投資組合契約以外の法第四十一条の二十一第四項第一号に規定する投資組合契約（以下この号において「他の投資組合契約」という。）に基づいて恒久的施設を通じて事業を行つていないとしたならば当該特例適用投資組合契約につき第五号要件を満たすこととなる年月日並びに同日の前日に有していた恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるもの（当該特例適用投資組合契約及び当該他の投資組合契約に係るものを除く。）の名称及び所在地
[p1-i8-s2] ロ 当該他の投資組合契約による投資組合の名称及び事務所等所在地
[p1-i8-s3] ハ 当該他の投資組合契約に係る特例適用申告書の提出の有無及び当該特例適用申告書を提出した場合にはその提出年月日
[p1-i9] 九 当該特例適用申告書を提出する者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所又は居所
[p1-i10] 十 その他参考となるべき事項
[p2] 2 法第四十一条の二十一第五項に規定する財務省令で定める書類は、特例適用申告書に係る特例適用投資組合契約（前項第六号ハに規定する組合契約を締結している場合には、当該組合契約を含む。）の契約書（以下この項及び第四項において「投資組合契約書等」という。）で当該特例適用申告書を提出する者が同条第一項第一号から第三号までに掲げる要件を満たすものであることを証する事項の記載のあるものの写し（当該投資組合契約書等が外国語で作成されたものである場合には、その翻訳文を含む。）とする。
[p3] 3 法第四十一条の二十一第八項に規定する財務省令で定める書類は、官公署から発行され、又は発給された書類その他これらに類するもの（特例適用申告書を提出する者の氏名又は名称及び住所等又は本店若しくは主たる事務所の所在地の記載のあるもので、配分の取扱者に提示する日前六月以内に作成されたものに限る。）とする。
[p4] 4 法第四十一条の二十一第九項第一号に定める申告書に係る同項に規定する財務省令で定める書類は、同項の変更後の投資組合契約書等で当該申告書を提出する者が同条第一項第一号から第三号までに掲げる要件を満たすものであることを証する事項の記載のあるものの写し（当該投資組合契約書等が外国語で作成されたものである場合には、その翻訳文を含む。）とする。
[p5] 5 法第四十一条の二十一第九項第一号に規定する申告書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[p5-i1] 一 当該申告書を提出する者の氏名又は名称及び住所等又は本店若しくは主たる事務所の所在地（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[p5-i2] 二 当該申告書に係る投資組合の名称及び事務所等所在地
[p5-i3] 三 当該特例適用投資組合契約につき変更をした第一項各号に掲げる事項（前二号に掲げる事項の変更をした場合には、その変更前の事項）及びその変更をした年月日
[p5-i4] 四 当該特例適用投資組合契約に係る特例適用申告書の提出年月日
[p5-i5] 五 その他参考となるべき事項
[p6] 6 第一項の規定は、法第四十一条の二十一第九項第二号に規定する財務省令で定める事項について準用する。
[p7] 7 施行令第二十六条の三十第十四項に規定する財務省令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類とする。
[p7-i1] 一 個人番号を有する者 官公署から発行され、又は発給された書類その他これらに類するもの（配分の取扱者に提示する日前六月以内に作成されたものに限る。）及び行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項に規定する個人番号カードで同日において有効なもの
[p7-i2] 二 法人番号を有する者 次に掲げる書類のいずれか
[p7-i2-s1] イ 法人番号通知書（行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条（同令第三十九条第四項において準用する場合を含む。）の規定による通知に係る書面をいい、外国法人の名称、本店又は主たる事務所の所在地及び法人番号の記載があるものに限る。ロ（１）において同じ。）で、配分の取扱者に提示する日前六月以内に作成されたもの
[p7-i2-s2] ロ （１）又は（２）に掲げる書類及び外国法人確認書類（外国法人の第三項に規定する書類（（１）及び（２）に掲げるものを除く。）をいう。次項において同じ。）
[p7-i2-s2-1] （１） 法人番号通知書（イに掲げるものを除く。）
[p7-i2-s2-2] （２） 行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項の規定により公表されている当該外国法人の名称、本店又は主たる事務所の所在地及び法人番号を電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。）と当該外国法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）に係る電子計算機を用いて出力することにより作成した書面（配分の取扱者に提示する日前六月以内に作成されたものに限る。）
[p8] 8 特例適用申告書又は法第四十一条の二十一第九項各号に定める申告書（以下この条において「特例適用申告書等」という。）を提出する外国法人が配分の取扱者にその提出の際、当該配分の取扱者が、当該特例適用申告書等に記載されている当該外国法人の名称及び本店又は主たる事務所の所在地につき、電気通信回線による登記情報の提供に関する法律第三条第二項に規定する指定法人から送信を受けた同法第二条第一項に規定する登記情報に記録された当該外国法人の名称及び本店又は主たる事務所の所在地と同じであることの確認をした場合には、当該外国法人は、当該配分の取扱者に、施行令第二十六条の三十第十四項の規定による外国法人確認書類の提示をしたものとみなす。
[p9] 9 施行令第二十六条の三十第十四項に規定する財務省令で定める事項は、非居住者又は外国法人の氏名又は名称、住所等又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号とする。
[p10] 10 特例適用申告書等を受理した配分の取扱者が個人番号又は法人番号を有する場合には、当該特例適用申告書等（電磁的方法（法第四十一条の二十一第十一項に規定する電磁的方法をいう。第十二項において同じ。）により提供された当該特例適用申告書等に記載すべき事項を記録した電磁的記録を含む。）に、当該配分の取扱者の個人番号又は法人番号を付記するものとする。
[p11] 11 配分の取扱者は、非居住者又は外国法人から提出された特例適用申告書等を受理した場合には、当該特例適用申告書等の写し（当該特例適用申告書等に記載すべき事項を記録した電磁的記録を含む。次項において同じ。）を作成しなければならない。
[p12] 12 配分の取扱者は、前項の特例適用申告書等の写し又は電磁的方法により提供された当該特例適用申告書等に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を各人別に整理し、当該特例適用申告書等に係る特例適用投資組合契約の終了の日の属する年の翌年から五年間保存しなければならない。
[p13] 13 施行令第二十六条の三十第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p13-i1] 一 特例適用申告書等を提出した者の氏名又は名称及び住所等又は本店若しくは主たる事務所の所在地（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[p13-i2] 二 当該特例適用申告書等を提出した者が当該特例適用申告書等に係る特例適用投資組合契約を締結した年月日
[p13-i3] 三 当該特例適用申告書等を受理した年月日
[p13-i4] 四 法第四十一条の二十一第八項（同条第十項において準用する場合を含む。）の規定により確認した第三項に規定する書類の名称又は施行令第二十六条の三十第十四項の規定により確認した第七項に規定する書類の名称（当該書類のうち第八項の規定により提示をしたものとみなされたものがある場合には、同項の規定による確認をした旨を含む。）若しくは同条第十五項に規定する同じであることの確認をした旨
[p13-i5] 五 当該特例適用申告書等を提出した者の当該特例適用投資組合契約に係る投資組合財産に対する持分の割合及び損益分配割合
[p13-i6] 六 当該特例適用申告書等を提出した者が出資をした金銭その他の財産の価額（投資事業有限責任組合契約に関する法律第六条第二項の規定により出資をした同項の金銭その他の財産の価額又は法第四十一条の二十一第四項第六号に規定する外国組合契約におけるこれに類するものをいう。）
[p13-i7] 七 当該特例適用申告書等を提出した者が第一項第六号ハに規定する組合契約を締結している場合には、当該組合契約に関する同号ハに掲げる事項
[p13-i8] 八 当該特例適用申告書等を提出した者が当該特例適用投資組合契約に基づき交付を受けた金銭その他の資産に係る投資事業有限責任組合契約に関する法律第十条第一項に規定する組合財産の価額及びその交付を受けた年月日
[p13-i9] 九 その他参考となるべき事項
[p14] 14 配分の取扱者は、その作成した施行令第二十六条の三十第十七項に規定する帳簿を、その帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[p15] 15 法第四十一条の二十一第十一項に規定する財務省令で定める方法は、次に掲げる方法とする。
[p15-i1] 一 電子情報処理組織を使用する方法のうち送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下この項において同じ。）を自己の管理する電子計算機に備え置く者をいう。以下この号において同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき特例適用申告書等に記載すべき事項に係る情報（次号において「特例適用申告書等記載情報」という。）及び法第四十一条の二十一第五項に規定する財務省令で定める書類又は同条第九項に規定する添付書類に記載されるべき事項に係る情報（同号において「添付書類記載情報」という。）を併せて送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[p15-i2] 二 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに特例適用申告書等記載情報及び添付書類記載情報を記録したものを交付する方法
[p16] 16 法第四十一条の二十一第十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p16-i1] 一 法第四十一条の二十一第十五項に規定する非居住者又は外国法人が特例適用申告書等を提出している旨及びその提出年月日
[p16-i2] 二 当該特例適用申告書等に係る特例適用投資組合契約に定める計算期間の中途において当該非居住者又は外国法人が法第四十一条の二十一第一項第一号から第四号までに掲げる要件を満たさないこととなつた場合には、その満たさないこととなつた事情の詳細及びその事情の生じた年月日
[p17] 17 法第四十一条の二十一第一項の規定の適用がある場合には、次に定めるところによる。
[p17-i1] 一 第十八条の十九の三第五項及び第六項の規定の適用については、同条第五項第一号中「内部取引（以下」とあるのは、「内部取引（法第四十一条の二十一第一項に規定する国内源泉所得で同項の恒久的施設に帰せられるものに係るものを除く。以下」とする。
[p17-i2] 二 第二十二条の十の六第二項の規定の適用については、同項中「規定は、」とあるのは、「規定は、法第四十一条の二十一第一項の規定並びに」とする。
[p17-i3] 三 所得税法施行規則第六十七条の規定の適用については、同条の表第五十七条第一項（取引の記録等）の項中「有する非居住者」とあるのは、「有する非居住者（租税特別措置法第四十一条の二十一第一項（外国組合員に対する課税の特例）の規定の適用を受ける者を除く。）」とする。
[p17-i4] 四 所得税法施行規則第八十四条の二第一項に規定する懸賞金付預貯金等の懸賞金等の支払をする者については、同項のうち当該適用を受ける外国法人に係る部分の規定は、適用しない。
[p17-i5] 五 所得税法施行規則第百二条の規定の適用については、同条第九項中「取引（恒久的施設を有する非居住者にあつては、法第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。）」とあるのは、「取引」とする。
