law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p5] 5 施行令第二十五条の十の十三第十六項の金融商品取引業者等は、源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項若しくは第九条の三の二第一項又は第三十七条の十一の六第七項の規定による所得税の徴収又は還付をする場合には、これらの所得税の徴収又は還付につき、各年ごとに帳簿を備え、当該帳簿に源泉徴収選択口座内配当等受入開始届出書の提出をした居住者又は恒久的施設を有する非居住者の各人別に次に掲げる事項を記載し、その帳簿、当該源泉徴収選択口座内配当等受入開始届出書（同条第二項に規定する源泉徴収選択口座内配当等受入開始届出書をいい、電磁的方法により提供された当該源泉徴収選択口座内配当等受入開始届出書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）及び源泉徴収選択口座内配当等受入終了届出書（電磁的方法により提供された当該源泉徴収選択口座内配当等受入終了届出書に記載すべき事項を記録した電磁的記録を含む。）を、その帳簿を閉鎖する日の属する年の翌年から七年間、当該金融商品取引業者等の当該源泉徴収選択口座内配当等受入開始届出書に係る源泉徴収選択口座が開設されていた営業所の所在地に保存しなければならない。
[p5-i1] 一 当該居住者又は恒久的施設を有する非居住者の氏名、生年月日及び住所
[p5-i2] 二 当該源泉徴収選択口座内配当等の額及びその交付をした年月日並びに当該源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収をすべき所得税の額
[p5-i3] 三 当該源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収をした所得税の額及びその徴収をした年月日
[p5-i4] 四 当該源泉徴収選択口座内配当等につき法第三十七条の十一の六第六項の規定により計算した所得税の額及び当該源泉徴収選択口座内配当等の額から控除した同項各号に掲げる金額の合計額
[p5-i5] 五 法第三十七条の十一の六第七項の規定により還付をすべき所得税の額並びに還付をした所得税の額及び還付をした年月日
[p5-i6] 六 当該源泉徴収選択口座内配当等につき法第三十七条の十一の六第五項の規定により納付をした所得税の額及びその納付をした年月日
[p5-i7] 七 その他参考となるべき事項
[p6] 6 施行令第二十五条の十の十三第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p6-i1] 一 その年において法第三十七条の十一の六第七項の規定により所得税の還付をすべき者の数
[p6-i2] 二 その年の法第三十七条の十一の六第七項に規定する還付すべき金額に相当する金額の総額
[p6-i3] 三 その年において法第三十七条の十一の六第六項の規定に基づき源泉徴収選択口座内配当等の額から控除した同項各号に掲げる金額の合計額の総額
[p6-i4] 四 その他参考となるべき事項
