source: e-Gov法令検索
[a39-12-4-p1-i3:sentence] 法第六十六条の四の四第二項の各最終親会計年度終了の日において、特定多国籍企業グループの最終親会社等の居住地国が、我が国が行う国別報告事項の提供に相当する情報の提供を我が国に対して行うことができないと認められる場合（財務大臣と当該居住地国（第一号ロに掲げるものを除く。）の権限ある当局との間の当局間合意がない場合を除く。）におけるその国又は地域として国税庁長官が指定する国又は地域に該当する場合
[a39-12-4-p2:number] ２
[a39-12-4-p2:sentence] 法第六十六条の四の四第四項第一号に規定する政令で定める企業集団は、次に掲げる企業集団とする。
[a39-12-4-p2-i1:title] 一
[a39-12-4-p2-i1:sentence] 企業集団のうち、その企業集団の連結財務諸表（法第六十六条の四の四第四項第一号に規定する連結財務諸表をいう。以下この項及び第四項において同じ。）が作成されるもの（その企業集団の会社等（同条第四項第四号に規定する会社等をいう。以下この号及び第四項において同じ。）のうちその企業集団の他の会社等に係る議決権の過半数を自己の計算において所有していることその他の事由により当該他の会社等の財務及び営業又は事業の方針を決定する機関（株主総会その他これに準ずる機関をいう。同項及び第五項において「意思決定機関」という。）を支配しているもの（以下この号において「親会社等」という。）であつてその企業集団にその親会社等がないもの（次号において「支配会社等」という。）の財産及び損益の状況が他の企業集団の連結財務諸表に連結して記載される場合におけるその企業集団その他財務省令で定める企業集団を除く。）
[a39-12-4-p2-i2:title] 二
[a39-12-4-p2-i2:sentence] 企業集団のうち、その企業集団における支配会社等の株式又は出資を金融商品取引法第二条第十六項に規定する金融商品取引所（これに類するもので外国の法令に基づき設立されたものを含む。第四項において「金融商品取引所等」という。）に上場するとしたならばその企業集団の連結財務諸表が作成されることとなるもの（その企業集団における支配会社等の財産及び損益の状況が他の企業集団の連結財務諸表に連結して記載される場合におけるその企業集団及び前号に規定する財務省令で定める企業集団を除く。）
[a39-12-4-p3:number] ３
[a39-12-4-p3:sentence] 法第六十六条の四の四第四項第二号に規定する政令で定める企業グループは、企業グループ（同項第一号に規定する企業グループをいう。以下第五項までにおいて同じ。）の全ての構成会社等（同条第四項第四号に規定する構成会社等をいう。以下この項及び第五項において同じ。）の居住地国（同条第四項第八号に規定する居住地国をいう。以下この項において同じ。）が同一である場合において、その居住地国以外の国又は地域に所在するその企業グループのいずれかの構成会社等に係る恒久的施設又はこれに相当するものを通じて行われる事業から生ずる所得に対し、当該国又は地域において課される法人税又は法人税に相当する税がある場合における当該企業グループとする。
[a39-12-4-p4:number] ４
[a39-12-4-p4:sentence] 法第六十六条の四の四第四項第四号に規定する政令で定める会社等は、次に掲げる会社等とする。
[a39-12-4-p4-i1:title] 一
[a39-12-4-p4-i1:sentence] 企業グループの連結財務諸表にその財産及び損益の状況が連結して記載される会社等
[a39-12-4-p4-i2:title] 二
[a39-12-4-p4-i2:sentence] 企業グループの連結財務諸表において財務省令で定める理由により連結の範囲から除かれる会社等（その企業グループの他の会社等がその会社等に係る議決権の過半数を自己の計算において所有していることその他の事由により当該会社等の意思決定機関を支配している場合における当該会社等に限る。）
[a39-12-4-p4-i3:title] 三
[a39-12-4-p4-i3:sentence] 企業グループにおける支配会社等（その企業グループの会社等のうちその企業グループの他の会社等に係る議決権の過半数を自己の計算において所有していることその他の事由により当該他の会社等の意思決定機関を支配しているもの（以下この号において「親会社等」という。）であつてその親会社等がないものをいう。次号において同じ。）の株式又は出資を金融商品取引所等に上場するとしたならば作成されることとなるその企業グループの連結財務諸表にその財産及び損益の状況が連結して記載される会社等
[a39-12-4-p4-i4:title] 四
[a39-12-4-p4-i4:sentence] 企業グループにおける支配会社等の株式又は出資を金融商品取引所等に上場するとしたならば作成されることとなるその企業グループの連結財務諸表において第二号に規定する財務省令で定める理由により連結の範囲から除かれる会社等（その企業グループの他の会社等がその会社等に係る議決権の過半数を自己の計算において所有していることその他の事由により当該会社等の意思決定機関を支配している場合における当該会社等に限る。）
[a39-12-4-p5:number] ５
[a39-12-4-p5:sentence] 法第六十六条の四の四第四項第五号に規定する政令で定める構成会社等は、企業グループの構成会社等のうち、その企業グループの他の構成会社等に係る議決権の過半数を自己の計算において所有していることその他の事由により、当該他の構成会社等の意思決定機関を支配しているものとする。
[a39-12-4-p6:number] ６
[a39-12-4-p6:sentence] 国税庁長官は、第一項第三号の規定により国又は地域を指定したときは、これを告示する。
