source: e-Gov法令検索
[a26-28-2-p1-i1-s1-1-s2-2:sentence] 実績判定期間内の日を含む各事業年度における判定基準寄附者の数（当該各事業年度において個人である判定基準寄附者と生計を一にする他の判定基準寄附者がいる場合には、当該判定基準寄附者と当該他の判定基準寄附者とを一人とみなした数。以下この項及び次項において同じ。）（当該各事業年度のうち当該法人の公益目的事業費用等の額の合計額が一億円に満たない事業年度（当該公益目的事業費用等の額の合計額が零である場合の当該事業年度を除く。（２）において「特定事業年度」という。）にあつては、当該特定事業年度における当該判定基準寄附者の数に一億を乗じてこれを当該公益目的事業費用等の額の合計額（当該合計額が千万円に満たない場合には、千万）で除して得た数とする。第四号イ（２）において同じ。）の合計数に十二を乗じてこれを当該実績判定期間の月数で除して得た数が百以上であり、かつ、当該各事業年度における当該判定基準寄附者からの第六項第五号に規定する寄附金の同号に規定する額（次号イ（２）、第三号イ（２）及び第四号イ（２）並びに次項第一号イ（２）及び第二号イ（２）において「判定基準寄附金額」という。）の総額に十二を乗じてこれを当該実績判定期間の月数で除して得た金額が三十万円以上であること。
[a26-28-2-p1-i1-s1-2:title] ロ
[a26-28-2-p1-i1-s1-2:sentence] 次に掲げる書類について閲覧の請求があつた場合には、正当な理由がある場合を除き、財務省令で定めるところにより、これを閲覧させること。
[a26-28-2-p1-i1-s1-2-s2-1:title] （１）
[a26-28-2-p1-i1-s1-2-s2-1:sentence] 公益社団法人及び公益財団法人の認定等に関する法律第二十一条第四項に規定する財産目録等
[a26-28-2-p1-i1-s1-2-s2-2:title] （２）
[a26-28-2-p1-i1-s1-2-s2-2:sentence] 役員報酬又は従業員給与の支給に関する規程
[a26-28-2-p1-i1-s1-2-s2-3:title] （３）
[a26-28-2-p1-i1-s1-2-s2-3:sentence] 寄附金に関する事項その他の財務省令で定める事項を記載した書類
[a26-28-2-p1-i1-s1-2-s2-4:title] （４）
[a26-28-2-p1-i1-s1-2-s2-4:sentence] 寄附金を充当する予定の具体的な事業の内容を記載した書類
[a26-28-2-p1-i1-s1-3:title] ハ
[a26-28-2-p1-i1-s1-3:sentence] 財務省令で定めるところにより、実績判定期間内の日を含む各事業年度の寄附者名簿（各事業年度に当該法人が受け入れた寄附金の支払者ごとに当該支払者の氏名又は名称及びその住所又は事務所の所在地並びにその寄附金の額及び受け入れた年月日を記載した書類をいう。）を作成し、これを保存していること。
[a26-28-2-p1-i2:title] 二
[a26-28-2-p1-i2:sentence] 法第四十一条の十八の三第一項第一号ロに掲げる法人
[a26-28-2-p1-i2:sentence] 次に掲げる要件
[a26-28-2-p1-i2-s1-1:title] イ
[a26-28-2-p1-i2-s1-1:sentence] 次に掲げる要件のいずれかを満たすこと。
[a26-28-2-p1-i2-s1-1-s2-1:title] （１）
[a26-28-2-p1-i2-s1-1-s2-1:sentence] 実績判定期間における経常収入金額のうちに寄附金収入金額（学校の入学に関する寄附金の額を除く。）の占める割合が五分の一以上であること。
[a26-28-2-p1-i2-s1-1-s2-2:title] （２）
[a26-28-2-p1-i2-s1-1-s2-2:sentence] 実績判定期間内の日を含む各事業年度における判定基準寄附者の数（当該各事業年度のうち次に掲げる事業年度にあつては、それぞれ次に定める数（次に掲げる事業年度のいずれにも該当する場合には、次に定める数のうちいずれか多い数）とする。次号イ（２）において同じ。）の合計数に十二を乗じてこれを当該実績判定期間の月数で除して得た数が百以上であり、かつ、当該各事業年度における当該判定基準寄附者からの判定基準寄附金額の総額に十二を乗じてこれを当該実績判定期間の月数で除して得た金額が三十万円以上であること。
[a26-28-2-p1-i2-s1-1-s2-2-s3-1:title] （ｉ）
[a26-28-2-p1-i2-s1-1-s2-2-s3-1:sentence] 当該法人が設置する特定学校等の定員等の総数が五千に満たない事業年度（当該定員等の総数が零である場合の当該事業年度を除く。（ｉ）において「特定事業年度」という。）
[a26-28-2-p1-i2-s1-1-s2-2-s3-1:sentence] 当該特定事業年度における当該判定基準寄附者の数に五千を乗じてこれを当該定員等の総数（当該定員等の総数が五百に満たない場合には、五百）で除して得た数
[a26-28-2-p1-i2-s1-1-s2-2-s3-2:title] （ｉｉ）
[a26-28-2-p1-i2-s1-1-s2-2-s3-2:sentence] 当該法人の公益目的事業費用等の額の合計額が一億円に満たない事業年度（当該合計額が零である場合の当該事業年度を除く。（ｉｉ）において「特定事業年度」という。）
[a26-28-2-p1-i2-s1-1-s2-2-s3-2:sentence] 当該特定事業年度における当該判定基準寄附者の数に一億を乗じてこれを当該公益目的事業費用等の額の合計額（当該合計額が千万円に満たない場合には、千万）で除して得た数
[a26-28-2-p1-i2-s1-2:title] ロ
[a26-28-2-p1-i2-s1-2:sentence] 次に掲げる書類について閲覧の請求があつた場合には、正当な理由がある場合を除き、財務省令で定めるところにより、これを閲覧させること。
[a26-28-2-p1-i2-s1-2-s2-1:title] （１）
[a26-28-2-p1-i2-s1-2-s2-1:sentence] 私立学校法（昭和二十四年法律第二百七十号）第三十条第一項に規定する寄附行為及び同法第四十七条第二項に規定する財産目録等
[a26-28-2-p1-i2-s1-2-s2-2:title] （２）
[a26-28-2-p1-i2-s1-2-s2-2:sentence] 前号ロ（２）から（４）までに掲げる書類
[a26-28-2-p1-i2-s1-3:title] ハ
[a26-28-2-p1-i2-s1-3:sentence] 前号ハに掲げる要件
[a26-28-2-p1-i3:title] 三
[a26-28-2-p1-i3:sentence] 法第四十一条の十八の三第一項第一号ハに掲げる法人
[a26-28-2-p1-i3:sentence] 次に掲げる要件
[a26-28-2-p1-i3-s1-1:title] イ
[a26-28-2-p1-i3-s1-1:sentence] 次に掲げる要件のいずれかを満たすこと。
[a26-28-2-p1-i3-s1-1-s2-1:title] （１）
[a26-28-2-p1-i3-s1-1-s2-1:sentence] 実績判定期間における経常収入金額のうちに寄附金収入金額の占める割合が五分の一以上であること。
[a26-28-2-p1-i3-s1-1-s2-2:title] （２）
[a26-28-2-p1-i3-s1-1-s2-2:sentence] 実績判定期間内の日を含む各事業年度における判定基準寄附者の数の合計数に十二を乗じてこれを当該実績判定期間の月数で除して得た数が百以上であり、かつ、当該各事業年度における当該判定基準寄附者からの判定基準寄附金額の総額に十二を乗じてこれを当該実績判定期間の月数で除して得た金額が三十万円以上であること。
[a26-28-2-p1-i3-s1-2:title] ロ
[a26-28-2-p1-i3-s1-2:sentence] 次に掲げる書類について閲覧の請求があつた場合には、正当な理由がある場合を除き、財務省令で定めるところにより、これを閲覧させること。
[a26-28-2-p1-i3-s1-2-s2-1:title] （１）
[a26-28-2-p1-i3-s1-2-s2-1:sentence] 社会福祉法（昭和二十六年法律第四十五号）第三十四条の二第一項に規定する定款、同法第四十五条の三十二第一項に規定する計算書類等及び同法第四十五条の三十四第一項各号に掲げる書類
[a26-28-2-p1-i3-s1-2-s2-2:title] （２）
[a26-28-2-p1-i3-s1-2-s2-2:sentence] 第一号ロ（２）から（４）までに掲げる書類
[a26-28-2-p1-i3-s1-3:title] ハ
[a26-28-2-p1-i3-s1-3:sentence] 第一号ハに掲げる要件
[a26-28-2-p1-i4:title] 四
[a26-28-2-p1-i4:sentence] 法第四十一条の十八の三第一項第一号ニに掲げる法人
[a26-28-2-p1-i4:sentence] 次に掲げる要件
[a26-28-2-p1-i4-s1-1:title] イ
[a26-28-2-p1-i4-s1-1:sentence] 次に掲げる要件のいずれかを満たすこと。
[a26-28-2-p1-i4-s1-1-s2-1:title] （１）
[a26-28-2-p1-i4-s1-1-s2-1:sentence] 実績判定期間における経常収入金額のうちに寄附金収入金額の占める割合が五分の一以上であること。
[a26-28-2-p1-i4-s1-1-s2-2:title] （２）
[a26-28-2-p1-i4-s1-1-s2-2:sentence] 実績判定期間内の日を含む各事業年度における判定基準寄附者の数の合計数に十二を乗じてこれを当該実績判定期間の月数で除して得た数が百以上であり、かつ、当該各事業年度における当該判定基準寄附者からの判定基準寄附金額の総額に十二を乗じてこれを当該実績判定期間の月数で除して得た金額が三十万円以上であること。
[a26-28-2-p1-i4-s1-2:title] ロ
[a26-28-2-p1-i4-s1-2:sentence] 次に掲げる書類について閲覧の請求があつた場合には、正当な理由がある場合を除き、財務省令で定めるところにより、これを閲覧させること。
[a26-28-2-p1-i4-s1-2-s2-1:title] （１）
[a26-28-2-p1-i4-s1-2-s2-1:sentence] 更生保護事業法（平成七年法律第八十六号）第十一条第一項に規定する定款、同法第十六条第一項に規定する役員の氏名及び役職を記載した名簿並びに同法第二十九条第一項の書類
[a26-28-2-p1-i4-s1-2-s2-2:title] （２）
[a26-28-2-p1-i4-s1-2-s2-2:sentence] 第一号ロ（２）から（４）までに掲げる書類
[a26-28-2-p1-i4-s1-3:title] ハ
[a26-28-2-p1-i4-s1-3:sentence] 第一号ハに掲げる要件
[a26-28-2-p2:number] ２
[a26-28-2-p2:sentence] 法第四十一条の十八の三第一項第二号及び第三号に規定する政令で定める要件は、次の各号に掲げる法人の区分に応じ当該各号に定める要件とする。
[a26-28-2-p2-i1:title] 一
[a26-28-2-p2-i1:sentence] 法第四十一条の十八の三第一項第二号イ及び第三号イに掲げる法人
[a26-28-2-p2-i1:sentence] 次に掲げる要件
[a26-28-2-p2-i1-s1-1:title] イ
[a26-28-2-p2-i1-s1-1:sentence] 次に掲げる要件のいずれかを満たすこと。
[a26-28-2-p2-i1-s1-1-s2-1:title] （１）
[a26-28-2-p2-i1-s1-1-s2-1:sentence] 前項第二号イ（１）に掲げる要件
[a26-28-2-p2-i1-s1-1-s2-2:title] （２）
[a26-28-2-p2-i1-s1-1-s2-2:sentence] 実績判定期間内の日を含む各事業年度における判定基準寄附者の数（当該各事業年度のうち当該法人（法第四十一条の十八の三第一項第三号イに掲げる大学共同利用機関法人を除く。）が設置する特定学校等の定員等の総数が五千に満たない事業年度（当該定員等の総数が零である場合の当該事業年度を除く。（２）において「特定事業年度」という。）にあつては、当該特定事業年度における当該判定基準寄附者の数に五千を乗じてこれを当該定員等の総数（当該定員等の総数が五百に満たない場合には、五百）で除して得た数とする。次号イ（２）において同じ。）の合計数に十二を乗じてこれを当該実績判定期間の月数で除して得た数が百以上であり、かつ、当該各事業年度における当該判定基準寄附者からの判定基準寄附金額の総額に十二を乗じてこれを当該実績判定期間の月数で除して得た金額が三十万円以上であること。
[a26-28-2-p2-i1-s1-2:title] ロ
[a26-28-2-p2-i1-s1-2:sentence] 次に掲げる書類について閲覧の請求があつた場合には、正当な理由がある場合を除き、財務省令で定めるところにより、これを閲覧させること。
[a26-28-2-p2-i1-s1-2-s2-1:title] （１）
[a26-28-2-p2-i1-s1-2-s2-1:sentence] 国立大学法人法第三十五条の二において準用する独立行政法人通則法（平成十一年法律第百三号）第三十八条第一項に規定する財務諸表並びに同条第二項に規定する事業報告書、決算報告書、監査報告及び会計監査報告
[a26-28-2-p2-i1-s1-2-s2-2:title] （２）
[a26-28-2-p2-i1-s1-2-s2-2:sentence] 前項第一号ロ（２）から（４）までに掲げる書類
[a26-28-2-p2-i1-s1-3:title] ハ
[a26-28-2-p2-i1-s1-3:sentence] 前項第一号ハに掲げる要件
[a26-28-2-p2-i2:title] 二
[a26-28-2-p2-i2:sentence] 法第四十一条の十八の三第一項第二号ロ及び第三号ロに掲げる法人
[a26-28-2-p2-i2:sentence] 次に掲げる要件
[a26-28-2-p2-i2-s1-1:title] イ
[a26-28-2-p2-i2-s1-1:sentence] 次に掲げる要件のいずれかを満たすこと。
[a26-28-2-p2-i2-s1-1-s2-1:title] （１）
[a26-28-2-p2-i2-s1-1-s2-1:sentence] 前項第二号イ（１）に掲げる要件
[a26-28-2-p2-i2-s1-1-s2-2:title] （２）
[a26-28-2-p2-i2-s1-1-s2-2:sentence] 実績判定期間内の日を含む各事業年度における判定基準寄附者の数の合計数に十二を乗じてこれを当該実績判定期間の月数で除して得た数が百以上であり、かつ、当該各事業年度における当該判定基準寄附者からの判定基準寄附金額の総額に十二を乗じてこれを当該実績判定期間の月数で除して得た金額が三十万円以上であること。
[a26-28-2-p2-i2-s1-2:title] ロ
[a26-28-2-p2-i2-s1-2:sentence] 次に掲げる書類について閲覧の請求があつた場合には、正当な理由がある場合を除き、財務省令で定めるところにより、これを閲覧させること。
[a26-28-2-p2-i2-s1-2-s2-1:title] （１）
[a26-28-2-p2-i2-s1-2-s2-1:sentence] 地方独立行政法人法第八条第一項に規定する定款、同法第十二条に規定する役員の氏名及び役職を記載した名簿並びに同法第三十四条第一項に規定する財務諸表並びに同条第二項に規定する事業報告書、決算報告書及び監査報告
[a26-28-2-p2-i2-s1-2-s2-2:title] （２）
[a26-28-2-p2-i2-s1-2-s2-2:sentence] 前項第一号ロ（２）から（４）までに掲げる書類
[a26-28-2-p2-i2-s1-3:title] ハ
[a26-28-2-p2-i2-s1-3:sentence] 前項第一号ハに掲げる要件
[a26-28-2-p2-i3:title] 三
[a26-28-2-p2-i3:sentence] 法第四十一条の十八の三第一項第二号ハ及び第三号ハに掲げる法人
[a26-28-2-p2-i3:sentence] 次に掲げる要件
[a26-28-2-p2-i3-s1-1:title] イ
[a26-28-2-p2-i3-s1-1:sentence] 次に掲げる要件のいずれかを満たすこと。
[a26-28-2-p2-i3-s1-1-s2-1:title] （１）
[a26-28-2-p2-i3-s1-1-s2-1:sentence] 前項第二号イ（１）に掲げる要件
[a26-28-2-p2-i3-s1-1-s2-2:title] （２）
[a26-28-2-p2-i3-s1-1-s2-2:sentence] 実績判定期間内の日を含む各事業年度における判定基準寄附者の数の合計数に十二を乗じてこれを当該実績判定期間の月数で除して得た数が百以上であること。
[a26-28-2-p2-i3-s1-2:title] ロ
[a26-28-2-p2-i3-s1-2:sentence] 次に掲げる書類について閲覧の請求があつた場合には、正当な理由がある場合を除き、財務省令で定めるところにより、これを閲覧させること。
[a26-28-2-p2-i3-s1-2-s2-1:title] （１）
[a26-28-2-p2-i3-s1-2-s2-1:sentence] 独立行政法人通則法第三十八条第一項に規定する財務諸表並びに同条第二項に規定する事業報告書、決算報告書及び監査報告
[a26-28-2-p2-i3-s1-2-s2-2:title] （２）
[a26-28-2-p2-i3-s1-2-s2-2:sentence] 前項第一号ロ（２）から（４）までに掲げる書類
[a26-28-2-p2-i3-s1-3:title] ハ
[a26-28-2-p2-i3-s1-3:sentence] 前項第一号ハに掲げる要件
[a26-28-2-p3:number] ３
[a26-28-2-p3:sentence] 法第四十一条の十八の三第一項第二号に規定する政令で定める寄附金は、その寄附金が学生等に対する修学の支援のための事業に充てられることが確実であり、かつ、その事業活動が適正なものとして同号イ又はハに掲げる法人に対する寄附金にあつては文部科学大臣が、同号ロに掲げる法人に対する寄附金にあつては文部科学大臣及び総務大臣が、財務大臣とそれぞれ協議して定める要件を満たすことにつき、文部科学大臣及び総務大臣が財務大臣とそれぞれ協議して定める方法により確認されたものとする。
[a26-28-2-p4:number] ４
[a26-28-2-p4:sentence] 法第四十一条の十八の三第一項第三号に規定する政令で定める寄附金は、その寄附金が学生又は不安定な雇用状態にある研究者に対するこれらの者が行う研究への助成又は研究者としての能力の向上のための事業に充てられることが確実であり、かつ、その事業活動が適正なものとして同号イ又はハに掲げる法人に対する寄附金にあつては文部科学大臣が、同号ロに掲げる法人に対する寄附金にあつては文部科学大臣及び総務大臣が、財務大臣とそれぞれ協議して定める要件を満たすことにつき、文部科学大臣及び総務大臣が財務大臣とそれぞれ協議して定める方法により確認されたものとする。
[a26-28-2-p5:number] ５
[a26-28-2-p5:sentence] 当該法人の実績判定期間に国の補助金等がある場合における第一項第一号イ（１）、第二号イ（１）、第三号イ（１）又は第四号イ（１）に規定する割合の計算については、当該国の補助金等の金額のうち寄附金収入金額（同項第二号又は第二項第一号、第二号若しくは第三号に掲げる法人にあつては、学校の入学に関する寄附金の額を除く。以下この項において同じ。）に達するまでの金額は、当該寄附金収入金額に加算することができるものとする。
[a26-28-2-p5:sentence] この場合において、当該国の補助金等の金額は、経常収入金額に含めるものとする。
[a26-28-2-p6:number] ６
[a26-28-2-p6:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a26-28-2-p6-i1:title] 一
[a26-28-2-p6-i1:sentence] 実績判定期間
[a26-28-2-p6-i1:sentence] 当該法人の直前に終了した事業年度終了の日以前五年内に終了した各事業年度のうち最も古い事業年度開始の日から当該終了の日までの期間をいう。
[a26-28-2-p6-i2:title] 二
[a26-28-2-p6-i2:sentence] 経常収入金額
[a26-28-2-p6-i2:sentence] 総収入金額から国の補助金等、臨時的な収入その他の財務省令で定めるものの額を控除した金額をいう。
[a26-28-2-p6-i3:title] 三
[a26-28-2-p6-i3:sentence] 寄附金収入金額
[a26-28-2-p6-i3:sentence] 受け入れた寄附金の額の総額から一者当たり基準限度超過額（同一の者からの寄附金の額のうち財務省令で定める金額を超える部分の金額をいう。）その他の財務省令で定める寄附金の額の合計額を控除した金額をいう。
[a26-28-2-p6-i4:title] 四
[a26-28-2-p6-i4:sentence] 事業年度
[a26-28-2-p6-i4:sentence] 法第二条第二項第十九号に規定する事業年度をいう。
[a26-28-2-p6-i5:title] 五
[a26-28-2-p6-i5:sentence] 判定基準寄附者
[a26-28-2-p6-i5:sentence] 当該法人の実績判定期間内の日を含む各事業年度における同一の者からの寄附金（寄附者の氏名又は名称その他の財務省令で定める事項が明らかな寄附金に限るものとし、学校の入学に関するものその他の財務省令で定めるものを除く。以下この号において同じ。）の額（当該同一の者が個人である場合には、当該各事業年度におけるその者と生計を一にする者からの寄附金の額を加算した金額）が三千円以上である場合の当該同一の者（当該法人の法人税法第二条第十五号に規定する役員である者及び当該役員と生計を一にする者を除く。）をいう。
[a26-28-2-p6-i6:title] 六
[a26-28-2-p6-i6:sentence] 公益目的事業費用等
[a26-28-2-p6-i6:sentence] 公益社団法人及び公益財団法人の認定等に関する法律第二条第四号に規定する公益目的事業に係る費用、私立学校法第二十六条第三項（同法第六十四条第五項において準用する場合を含む。）に規定する私立学校の経営に関する会計に係る業務として行う事業に係る費用、社会福祉法第二条第一項に規定する社会福祉事業に係る費用又は更生保護事業法第二条第一項に規定する更生保護事業に係る費用をいう。
[a26-28-2-p6-i7:title] 七
[a26-28-2-p6-i7:sentence] 特定学校等
[a26-28-2-p6-i7:sentence] 次に掲げる施設をいう。
[a26-28-2-p6-i7-s1-1:title] イ
[a26-28-2-p6-i7-s1-1:sentence] 所得税法施行令第二百十七条第四号に規定する学校、専修学校及び各種学校
[a26-28-2-p6-i7-s1-2:title] ロ
[a26-28-2-p6-i7-s1-2:sentence] 児童福祉法第六条の二の二第一項に規定する障害児通所支援事業（同条第二項に規定する児童発達支援又は同条第三項に規定する放課後等デイサービスを行う事業に限る。）、同法第六条の三第一項に規定する児童自立生活援助事業、同条第二項に規定する放課後児童健全育成事業、同条第八項に規定する小規模住居型児童養育事業又は同条第十項に規定する小規模保育事業が行われる施設
[a26-28-2-p6-i7-s1-3:title] ハ
[a26-28-2-p6-i7-s1-3:sentence] 児童福祉法第三十七条に規定する乳児院、同法第三十八条に規定する母子生活支援施設、同法第三十九条第一項に規定する保育所、同法第四十一条に規定する児童養護施設、同法第四十二条第一号に規定する福祉型障害児入所施設、同条第二号に規定する医療型障害児入所施設、同法第四十三条の二に規定する児童心理治療施設及び同法第四十四条に規定する児童自立支援施設
[a26-28-2-p6-i8:title] 八
[a26-28-2-p6-i8:sentence] 定員等
[a26-28-2-p6-i8:sentence] 収容定員、利用定員、入所定員その他これらに類するものとして財務省令で定めるものをいう。
[a26-28-2-p6-i9:title] 九
[a26-28-2-p6-i9:sentence] 国の補助金等
[a26-28-2-p6-i9:sentence] 国等（国、地方公共団体、法人税法別表第一に掲げる独立行政法人、地方独立行政法人、国立大学法人、大学共同利用機関法人及び我が国が加盟している国際機関をいう。以下この号において同じ。）からの補助金その他国等が反対給付を受けないで交付するものをいう。
[a26-28-2-p7:number] ７
[a26-28-2-p7:sentence] 第一項第一号イ（２）、第二号イ（２）、第三号イ（２）及び第四号イ（２）並びに第二項第一号イ（２）、第二号イ（２）及び第三号イ（２）の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a26-28-2-p8:number] ８
[a26-28-2-p8:sentence] 法第四十一条の十八の三第一項に規定する総所得金額、退職所得金額及び山林所得金額の合計額の百分の四十に相当する金額は、法第八条の四第三項第三号、第二十八条の四第五項第二号、第三十一条第三項第三号（法第三十二条第四項において準用する場合を含む。）、第三十七条の十第六項第五号（法第三十七条の十一第六項及び第三十七条の十二第七項において準用する場合を含む。）又は第四十一条の十四第二項第四号の規定の適用がある場合には、これらの規定により読み替えられた所得税法第七十八条第一項第一号に規定する百分の四十に相当する金額とする。
[a26-28-2-p9:number] ９
[a26-28-2-p9:sentence] 法第四十一条の十八の三第一項の規定による控除をすべき金額は、同項に規定するその年分の所得税法第九十二条第一項に規定する所得税額から控除する。
[a26-28-2-p10:number] １０
[a26-28-2-p10:sentence] 文部科学大臣及び総務大臣は、第三項又は第四項の要件及び方法を定めたときは、これを告示する。
