source: e-Gov法令検索
[a2-2-p5:sentence] 所得税法別表第一に掲げる内国法人又は法第三条の三第六項に規定する金融機関若しくは金融商品取引業者等（以下この項及び次項において「公共法人等又は金融機関等」という。）は、その支払を受けるべき国外公社債等の利子等（金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）により同法第一条第一項に規定する信託業務を営む法第三条の三第六項に規定する金融機関が支払を受けるもので財務省令で定めるものを除く。）につき同条第六項の規定の適用を受けようとする場合には、財務省令で定めるところにより、その適用を受けようとする利子等を生ずべき公社債又は公社債投資信託若しくは公募公社債等運用投資信託の受益権（当該公共法人等又は金融機関等が所有するものに限る。）を同項の支払の取扱者に保管の委託をし、又は当該支払の取扱者を通じて当該支払の取扱者が指定する他の者に保管の委託をしなければならない。
[a2-2-p6:number] ６
[a2-2-p6:sentence] 公共法人等又は金融機関等は、その支払を受けるべき国外公社債等の利子等で法第三条の三第六項の規定の適用を受けようとするものの支払を受ける場合には、財務省令で定めるところにより、その国外公社債等の利子等の支払を受けるべき日の前日までに、同項に規定する申告書をその支払の取扱者を経由して当該支払の取扱者の当該国外公社債等の利子等に係る同条第三項に規定する所得税の納税地の所轄税務署長に提出しなければならない。
[a2-2-p7:number] ７
[a2-2-p7:sentence] 法第三条の三第六項及び前二項の規定は、所得税法第十一条第二項に規定する公益信託又は加入者保護信託の信託財産につき生ずる国外公社債等の利子等の支払が行われる場合について準用する。
[a2-2-p7:sentence] この場合において、第五項中「所得税法別表第一に掲げる内国法人又は法第三条の三第六項に規定する金融機関若しくは金融商品取引業者等」とあるのは「所得税法第十一条第二項に規定する公益信託又は加入者保護信託の受託者」と、「「公共法人等又は金融機関等」」とあるのは「「公益信託又は加入者保護信託の受託者」」と、「同条第六項」とあるのは「法第三条の三第六項」と、「公共法人等又は金融機関等が所有する」とあるのは「公益信託又は加入者保護信託の信託財産に属する」と、前項中「公共法人等又は金融機関等」とあるのは「公益信託又は加入者保護信託の受託者」と読み替えるものとする。
[a2-2-p8:number] ８
[a2-2-p8:sentence] 法第三条の三第二項及び第三項の規定は、所得税法第百七十六条第一項に規定する内国信託会社が、同項に規定する証券投資信託又は同条第二項に規定する退職年金等信託の信託財産に属する法第三条の三第二項に規定する公社債又は公社債投資信託若しくは公募公社債等運用投資信託の受益権（以下この条において「国外発行公社債等」という。）の国外公社債等の利子等の支払の取扱者の備え付ける帳簿に、当該国外発行公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行公社債等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外公社債等の利子等については、適用しない。
[a2-2-p9:number] ９
[a2-2-p9:sentence] 法第三条の三第二項及び第三項の規定は、法第九条の四第一項第一号に掲げる投資法人又は同項第二号に掲げる特定目的会社が、その資産として運用している国外発行公社債等の国外公社債等の利子等の支払の取扱者の備え付ける帳簿に、当該国外発行公社債等が当該投資法人又は特定目的会社の運用に係る資産である旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行公社債等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外公社債等の利子等については、適用しない。
[a2-2-p10:number] １０
[a2-2-p10:sentence] 法第三条の三第二項及び第三項の規定は、法第九条の四第二項に規定する内国信託会社が、同項に規定する証券投資信託以外の投資信託の信託財産に属する国外発行公社債等の国外公社債等の利子等の支払の取扱者の備え付ける帳簿に、当該国外発行公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行公社債等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外公社債等の利子等については、適用しない。
[a2-2-p11:number] １１
[a2-2-p11:sentence] 法第三条の三第二項及び第三項の規定は、法第九条の四第三項に規定する受託法人が、同項に規定する特定目的信託の信託財産に属する国外発行公社債等の国外公社債等の利子等の支払の取扱者の備え付ける帳簿に、当該国外発行公社債等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行公社債等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外公社債等の利子等については、適用しない。
[a2-2-p12:number] １２
[a2-2-p12:sentence] 居住者が法第三条の三第一項に規定する国外一般公社債等の利子等（以下この条において「国外一般公社債等の利子等」という。）以外の国外公社債等の利子等につき国内における支払の取扱者を通じてその交付を受ける場合及び内国法人が国外公社債等の利子等（法第三条の三第六項の規定の適用を受けるものを除く。）につき国内における支払の取扱者を通じてその交付を受ける場合には、所得税法第二百二十四条の規定の適用についてはこれらの国外公社債等の利子等を国内において支払を受ける利子等と、これらの支払の取扱者をこれらの国外公社債等の利子等の支払をする者とみなし、同法第二百二十五条第一項の規定の適用についてはこれらの支払の取扱者を同項第一号の国内における支払の取扱者とみなし、同法第二百二十八条第一項又は所得税法施行令第三百三十六条第五項の規定の適用についてはこれらの国外公社債等の利子等の交付を受ける者をこれらの規定に規定する利子等の支払を受ける者とみなし、法第三条の二又は第八条の四第四項から第七項までの規定の適用についてはこれらの国外公社債等の利子等を国内において支払うべき利子等と、これらの支払の取扱者をこれらの国外公社債等の利子等の支払をする者とみなす。
[a2-2-p13:number] １３
[a2-2-p13:sentence] 法第三条の三第七項の規定により法第八条の五の規定の適用を受ける国外一般公社債等の利子等以外の国外公社債等の利子等に係る第四条の三第三項の規定の適用については、支払の取扱者を同項に規定する支払をする者とみなす。
[a2-2-p14:number] １４
[a2-2-p14:sentence] 法第三条の三第七項の規定により法第八条の五第一項の規定の適用を受ける国外一般公社債等の利子等以外の国外公社債等の利子等につきその支払の際に徴収された法第三条の三第四項に規定する外国所得税の額がある場合における所得税法第九十五条の規定の適用については、当該外国所得税の額は、同条第一項に規定する外国所得税の額に該当しないものとみなす。
