source: e-Gov法令検索
[a26-4-p3:sentence] 法第四十一条の三の二第一項、第五項又は第八項の個人が同条第一項、第五項又は第八項に規定する住宅の増改築等（以下この条において「住宅の増改築等」という。）をした家屋の当該住宅の増改築等に係る部分（その者の増改築等住宅借入金等、断熱改修住宅借入金等又は多世帯同居改修住宅借入金等に当該家屋の当該住宅の増改築等に係る部分の敷地の用に供する土地等の取得に係る増改築等住宅借入金等、断熱改修住宅借入金等又は多世帯同居改修住宅借入金等が含まれる場合には、当該家屋の当該住宅の増改築等に係る部分及び当該土地等）のうちにその者の居住の用以外の用に供する部分がある場合における法第四十一条の三の二第一項、第五項又は第八項の規定の適用については、次に定めるところによる。
[a26-4-p3-i1:title] 一
[a26-4-p3-i1:sentence] 当該住宅の増改築等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該住宅の増改築等に係る増改築等住宅借入金等の金額、断熱改修住宅借入金等の金額又は多世帯同居改修住宅借入金等の金額は、当該増改築等住宅借入金等の金額、当該断熱改修住宅借入金等の金額又は当該多世帯同居改修住宅借入金等の金額に、当該住宅の増改築等に要した費用の額のうちに当該居住の用に供する部分の当該住宅の増改築等に要した費用の額の占める割合を乗じて計算した金額とする。
[a26-4-p3-i2:title] 二
[a26-4-p3-i2:sentence] 当該土地等のうちにその者の居住の用以外の用に供する部分がある場合には、当該土地等の取得に係る増改築等住宅借入金等の金額、断熱改修住宅借入金等の金額又は多世帯同居改修住宅借入金等の金額は、当該増改築等住宅借入金等の金額、当該断熱改修住宅借入金等の金額又は当該多世帯同居改修住宅借入金等の金額に、当該土地等の面積（土地にあつては当該土地の面積をいい、土地の上に存する権利にあつては当該土地の面積をいう。以下この号において同じ。）のうちに当該居住の用に供する部分の土地等の面積の占める割合を乗じて計算した金額とする。
[a26-4-p4:number] ４
[a26-4-p4:sentence] 法第四十一条の三の二第二項に規定する構造及び設備の基準に適合させるための改修工事で政令で定めるものは、家屋について行う国土交通大臣が財務大臣と協議して定める同条第一項に規定する高齢者等が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-4-p5:number] ５
[a26-4-p5:sentence] 法第四十一条の三の二第二項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[a26-4-p5-i1:title] 一
[a26-4-p5-i1:sentence] 法第四十一条の三の二第二項に規定する高齢者等居住改修工事等に要した同項に規定する費用の額が五十万円を超えること。
[a26-4-p5-i2:title] 二
[a26-4-p5-i2:sentence] 法第四十一条の三の二第二項に規定する特定工事をした家屋の当該特定工事に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該特定工事に要した費用の額が当該特定工事に要した費用の額の二分の一以上であること。
[a26-4-p5-i3:title] 三
[a26-4-p5-i3:sentence] 法第四十一条の三の二第二項に規定する特定工事をした家屋が、その者のその居住の用に供される次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a26-4-p5-i3-s1-1:title] イ
[a26-4-p5-i3-s1-1:sentence] 一棟の家屋で床面積が五十平方メートル以上であるもの
[a26-4-p5-i3-s1-2:title] ロ
[a26-4-p5-i3-s1-2:sentence] 一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が五十平方メートル以上であるもの
[a26-4-p5-i4:title] 四
[a26-4-p5-i4:sentence] 法第四十一条の三の二第二項に規定する特定工事をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[a26-4-p6:number] ６
[a26-4-p6:sentence] 法第四十一条の三の二第二項第一号、第六項第一号及び第九項に規定する政令で定める工事は、第二十六条第三十三項各号に掲げる工事で当該工事に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-4-p7:number] ７
[a26-4-p7:sentence] 法第四十一条の三の二第二項第二号に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に著しく資する増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-4-p8:number] ８
[a26-4-p8:sentence] 法第四十一条の三の二第二項第三号に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める他の世帯との同居をするのに必要な設備の数を増加させるための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-4-p9:number] ９
[a26-4-p9:sentence] 法第四十一条の三の二第二項第四号に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める構造の腐食、腐朽及び摩損を防止し、又は維持保全を容易にするための増築、改築、修繕又は模様替（第二十六条第三十三項第一号から第三号までのいずれかに該当する工事であつて、長期優良住宅の普及の促進に関する法律第九条第一項に規定する認定長期優良住宅建築等計画に基づくものに限る。以下この項において同じ。）で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-4-p10:number] １０
[a26-4-p10:sentence] 法第四十一条の三の二第三項第一号に規定する資金の貸付けを行う政令で定める者は、貸金業法第二条第二項に規定する貸金業者で住宅の増改築等に必要な資金の長期の貸付けの業務を行うもの、沖縄振興開発金融公庫、国家公務員共済組合その他財務省令で定めるものとする。
[a26-4-p11:number] １１
[a26-4-p11:sentence] 法第四十一条の三の二第三項第一号に規定する政令で定める借入金は、次に掲げる借入金とする。
[a26-4-p11-i1:title] 一
[a26-4-p11-i1:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等をその住宅の増改築等の日前に取得した場合における当該住宅の増改築等及び当該土地等の取得に要する資金に充てるために、独立行政法人住宅金融支援機構、沖縄振興開発金融公庫その他財務省令で定めるものから借り入れた借入金（借入金の受領が当該住宅の増改築等の着工の日後にされたものに限る。次号において同じ。）のうち当該土地等の取得に要する資金に係る部分
[a26-4-p11-i2:title] 二
[a26-4-p11-i2:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等をその住宅の増改築等の日前に取得した場合における当該住宅の増改築等及び当該土地等の取得に要する資金に充てるために、国家公務員共済組合その他財務省令で定めるもの（以下この号において「国家公務員共済組合等」という。）から借り入れた借入金で当該国家公務員共済組合等が勤労者財産形成促進法第十五条第二項の規定により行う同項の住宅資金の貸付けに係るもののうち当該土地等の取得に要する資金に係る部分
[a26-4-p11-i3:title] 三
[a26-4-p11-i3:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等を、地方公共団体、独立行政法人都市再生機構、地方住宅供給公社又は土地開発公社（以下この号において「地方公共団体等」という。）との間で締結された住宅建設の用に供する宅地の分譲に係る契約（次に掲げる事項の全てが定められているものに限る。）に従つて、当該地方公共団体等からその住宅の増改築等の日前に取得した場合における当該土地等の取得に要する資金に充てるために、法第八条第一項に規定する金融機関（以下この項及び次項第四号において「金融機関」という。）、地方公共団体、前項に規定する貸金業者、国家公務員共済組合その他財務省令で定めるものから借り入れた借入金（前号に掲げる借入金に該当するものを除く。）
[a26-4-p11-i3-s1-1:title] イ
[a26-4-p11-i3-s1-1:sentence] 当該宅地を譲り受けた者が、その譲受けの日後一定期間内に当該譲り受けた宅地の上に住宅の用に供する家屋を建築することを条件として、当該宅地を譲り受けるものであること。
[a26-4-p11-i3-s1-2:title] ロ
[a26-4-p11-i3-s1-2:sentence] 当該地方公共団体等は、当該宅地を譲り受けた者がイの条件に違反したときは、当該宅地の分譲に係る契約を解除し、又は当該譲渡をした宅地を買い戻すことができること。
[a26-4-p11-i4:title] 四
[a26-4-p11-i4:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等を、宅地建物取引業法第二条第三号に規定する宅地建物取引業者（以下この条において「宅地建物取引業者」という。）との間で締結された住宅建設の用に供する宅地の分譲に係る契約（次に掲げる事項の全てが定められているものに限る。）に従つて、当該宅地建物取引業者からその住宅の増改築等の日前に取得した場合（イに掲げる事項に従つて当該住宅の増改築等の請負契約が成立している場合に限る。）における当該土地等の取得に要する資金に充てるために、金融機関、地方公共団体、前項に規定する貸金業者、国家公務員共済組合その他財務省令で定めるものから借り入れた借入金（第二号に掲げる借入金に該当するものを除く。）
[a26-4-p11-i4-s1-1:title] イ
[a26-4-p11-i4-s1-1:sentence] 当該宅地の分譲に係る契約の締結の日以後三月以内に当該宅地を譲り受けた者と当該宅地建物取引業者又は当該宅地建物取引業者の当該宅地の販売に係る代理人である者との間において当該宅地を譲り受けた者が当該譲り受けた宅地の上に建築をする住宅の用に供する家屋の建築工事の請負契約が成立することが、当該宅地の分譲に係る契約の成立の条件とされていること。
[a26-4-p11-i4-s1-2:title] ロ
[a26-4-p11-i4-s1-2:sentence] イの条件が成就しなかつたときは、当該宅地の分譲に係る契約は成立しないものであること。
[a26-4-p11-i5:title] 五
[a26-4-p11-i5:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等をその住宅の増改築等の日前二年以内に取得した場合における当該土地等の取得に要する資金に充てるために、次のイ又はロに掲げる者から借り入れた借入金で当該イ又はロに掲げる者の区分に応じそれぞれイ又はロに定める要件を満たすもの（前三号に掲げる借入金に該当するものを除く。）
[a26-4-p11-i5-s1-1:title] イ
[a26-4-p11-i5-s1-1:sentence] 金融機関、地方公共団体又は前項に規定する貸金業者
[a26-4-p11-i5-s1-1:sentence] これらの者の当該借入金に係る債権を担保するために当該家屋を目的とする抵当権の設定がされたこと又は当該借入金に係る債務を保証する者若しくは当該借入金に係る債務の不履行により生じた損害を塡補することを約する保険契約を締結した保険者の当該保証若しくは塡補に係る求償権を担保するために当該家屋を目的とする抵当権の設定がされたこと。
[a26-4-p11-i5-s1-2:title] ロ
[a26-4-p11-i5-s1-2:sentence] 国家公務員共済組合その他財務省令で定めるもの
[a26-4-p11-i5-s1-2:sentence] （１）又は（２）に掲げる要件
[a26-4-p11-i5-s1-2-s2-1:title] （１）
[a26-4-p11-i5-s1-2-s2-1:sentence] これらの者の当該借入金に係る債権を担保するために当該家屋を目的とする抵当権の設定がされたこと又は当該借入金に係る債務を保証する者若しくは当該借入金に係る債務の不履行により生じた損害を塡補することを約する保険契約を締結した保険者の当該保証若しくは塡補に係る求償権を担保するために当該家屋を目的とする抵当権の設定がされたこと。
[a26-4-p11-i5-s1-2-s2-2:title] （２）
[a26-4-p11-i5-s1-2-s2-2:sentence] 当該借入金が、当該借入金を借り入れた者がその取得をする土地等の上に一定期間内にその者の居住の用に供する住宅の建築をすることを条件として、当該土地等の取得に要する資金に充てるために貸し付けられたものであり、かつ、当該土地等の取得及び当該住宅の建築が当該貸付けの条件に従つてされたことにつき当該国家公務員共済組合その他財務省令で定めるものの確認を受けているものであること。
[a26-4-p12:number] １２
[a26-4-p12:sentence] 法第四十一条の三の二第三項第一号に規定する政令で定める債務は、次に掲げる債務とする。
[a26-4-p12-i1:title] 一
[a26-4-p12-i1:sentence] 住宅の増改築等を建設業法第二条第三項に規定する建設業者（以下この号及び次号において「建設業者」という。）に請け負わせた個人が、当該住宅の増改築等を請け負わせた建設業者から当該住宅の増改築等の請負代金の全部又は一部に充てるために借り入れた借入金
[a26-4-p12-i2:title] 二
[a26-4-p12-i2:sentence] 住宅の増改築等をした個人が、第十項に規定する貸金業者又は宅地建物取引業者である法人で住宅の増改築等の請負代金の全部又は一部を当該住宅の増改築等をした者に代わつて当該住宅の増改築等を請け負つた建設業者に支払をすることを業とするものから、当該個人が当該住宅の増改築等をした家屋の住宅の増改築等の請負代金の全部又は一部の支払を受けたことにより当該法人に対して負担する債務
[a26-4-p12-i3:title] 三
[a26-4-p12-i3:sentence] 次に掲げる資金に充てるために勤労者財産形成促進法第九条第一項に規定する事業主団体又は福利厚生会社から借り入れた借入金（ロに掲げる資金に係るものについては、当該借入金の受領がロの住宅の増改築等の着工の日後にされたものに限る。）で、当該事業主団体又は福利厚生会社が独立行政法人勤労者退職金共済機構から貸付けを受けた同項の資金に係るもの
[a26-4-p12-i3-s1-1:title] イ
[a26-4-p12-i3-s1-1:sentence] 住宅の増改築等に要する資金（ロに掲げる資金を除く。）
[a26-4-p12-i3-s1-2:title] ロ
[a26-4-p12-i3-s1-2:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等をその住宅の増改築等の日前に取得した場合における当該住宅の増改築等及び当該土地等の取得に要する資金
[a26-4-p12-i4:title] 四
[a26-4-p12-i4:sentence] 住宅の増改築等に要する資金に充てるために個人が金融機関、独立行政法人住宅金融支援機構又は第十項に規定する貸金業者（以下この号において「当初借入先」という。）から借り入れた法第四十一条の三の二第三項第一号に規定する借入金又は当該当初借入先に対して負担する第二号に掲げる債務に係る債権の譲渡があつた場合において、当該個人が、当該当初借入先から当該債権の譲渡（財務省令で定める要件を満たすものに限る。）を受けた特定債権者（当該当初借入先との間で当該債権の管理及び回収に係る業務の委託に関する契約（財務省令で定めるものに限る。）を締結し、かつ、当該契約に従つて当該当初借入先に対して当該債権の管理及び回収に係る業務の委託をしている法人をいう。）に対して有する当該債権に係る借入金又は債務
[a26-4-p13:number] １３
[a26-4-p13:sentence] 法第四十一条の三の二第三項第二号に規定する居住用家屋の分譲を行う政令で定める者は、日本勤労者住宅協会とし、同号に規定する政令で定める土地等の取得は、その住宅の増改築等に係る家屋の敷地の用に供する土地等を、独立行政法人都市再生機構又は地方住宅供給公社（以下この項において「独立行政法人都市再生機構等」という。）との間で締結された住宅建設の用に供する宅地の分譲に係る契約（次に掲げる事項の全てが定められているものに限る。）に従つて、当該独立行政法人都市再生機構等からその住宅の増改築等の日前に取得した場合における当該土地等の取得とする。
[a26-4-p13-i1:title] 一
[a26-4-p13-i1:sentence] 当該宅地を譲り受けた者が、その譲受けの日後一定期間内に当該譲り受けた宅地の上に住宅の用に供する家屋を建築することを条件として、当該宅地を譲り受けるものであること。
[a26-4-p13-i2:title] 二
[a26-4-p13-i2:sentence] 当該独立行政法人都市再生機構等は、当該宅地を譲り受けた者が前号の条件に違反したときは、当該宅地の分譲に係る契約を解除し、又は当該譲渡をした宅地を買い戻すことができること。
[a26-4-p14:number] １４
[a26-4-p14:sentence] 法第四十一条の三の二第三項第二号に規定する政令で定める債務は、その住宅の増改築等に係る家屋の敷地の用に供する土地等を、土地開発公社との間で締結された住宅建設の用に供する宅地の分譲に係る契約（次に掲げる事項の全てが定められているものに限る。）に従つて、当該土地開発公社からその住宅の増改築等の日前に取得した場合における当該土地等の取得の対価に係る債務とする。
[a26-4-p14-i1:title] 一
[a26-4-p14-i1:sentence] 当該宅地を譲り受けた者が、その譲受けの日後一定期間内に当該譲り受けた宅地の上に住宅の用に供する家屋を建築することを条件として、当該宅地を譲り受けるものであること。
[a26-4-p14-i2:title] 二
[a26-4-p14-i2:sentence] 当該土地開発公社は、当該宅地を譲り受けた者が前号の条件に違反したときは、当該宅地の分譲に係る契約を解除し、又は当該譲渡をした宅地を買い戻すことができること。
[a26-4-p15:number] １５
[a26-4-p15:sentence] 法第四十一条の三の二第三項第三号に規定する政令で定める借入金は、次に掲げる借入金とする。
[a26-4-p15-i1:title] 一
[a26-4-p15-i1:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等をその住宅の増改築等の日前に取得した場合における当該住宅の増改築等及び当該土地等の取得に要する資金に充てるために、法第四十一条の三の二第三項第三号に規定する使用者（以下第十七項までにおいて「使用者」という。）から借り入れた借入金（借入金の受領が当該住宅の増改築等の着工の日後にされたものに限る。）で当該使用者が独立行政法人勤労者退職金共済機構から貸付けを受けた勤労者財産形成促進法第九条第一項の資金に係るもののうち、当該土地等の取得に要する資金に係る部分
[a26-4-p15-i2:title] 二
[a26-4-p15-i2:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等を、地方公共団体、独立行政法人都市再生機構、地方住宅供給公社又は土地開発公社（以下この号において「地方公共団体等」という。）との間で締結された第十一項第三号の契約に従つて、当該地方公共団体等からその住宅の増改築等の日前に取得した場合における当該土地等の取得に要する資金に充てるために、使用者から借り入れた借入金（前号に掲げる借入金に該当するものを除く。）
[a26-4-p15-i3:title] 三
[a26-4-p15-i3:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等を、宅地建物取引業者との間で締結された第十一項第四号の契約に従つて、当該宅地建物取引業者からその住宅の増改築等の日前に取得した場合（同号イに掲げる事項に従つて当該住宅の増改築等の請負契約が成立している場合に限る。）における当該土地等の取得に要する資金に充てるために、使用者から借り入れた借入金（第一号に掲げる借入金に該当するものを除く。）
[a26-4-p15-i4:title] 四
[a26-4-p15-i4:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等をその住宅の増改築等の日前二年以内に取得した場合における当該土地等の取得に要する資金に充てるために、使用者から借り入れた借入金でイ又はロに掲げる要件を満たすもの（前三号に掲げる借入金に該当するものを除く。）
[a26-4-p15-i4-s1-1:title] イ
[a26-4-p15-i4-s1-1:sentence] 当該使用者の当該借入金に係る債権を担保するために当該家屋を目的とする抵当権の設定がされたこと又は当該借入金に係る債務を保証する者若しくは当該借入金に係る債務の不履行により生じた損害を塡補することを約する保険契約を締結した保険者の当該保証若しくは塡補に係る求償権を担保するために当該家屋を目的とする抵当権の設定がされたこと。
[a26-4-p15-i4-s1-2:title] ロ
[a26-4-p15-i4-s1-2:sentence] 当該借入金が、当該借入金を借り入れた者がその取得をする土地等の上に一定期間内にその者の居住の用に供する住宅を建築することを条件として、当該土地等の取得に要する資金に充てるために貸し付けられたものであり、かつ、当該土地等の取得及び当該住宅の建築が当該貸付けの条件に従つてされたことにつき当該使用者の確認を受けているものであること。
[a26-4-p16:number] １６
[a26-4-p16:sentence] 法第四十一条の三の二第三項第三号に規定する政令で定める土地等の取得は、その住宅の増改築等に係る家屋の敷地の用に供する土地等を、使用者からその住宅の増改築等の日前二年以内に取得した場合（次に掲げる要件を満たす場合に限る。）における当該土地等の取得とする。
[a26-4-p16-i1:title] 一
[a26-4-p16-i1:sentence] 当該使用者の当該土地等の譲渡の対価に係る債権を担保するために当該家屋を目的とする抵当権の設定がされたこと又は当該土地等の取得の対価に係る債務を保証する者若しくは当該土地等の取得の対価に係る債務の不履行により生じた損害を塡補することを約する保険契約を締結した保険者の当該保証若しくは塡補に係る求償権を担保するために当該家屋を目的とする抵当権の設定がされたこと。
[a26-4-p16-i2:title] 二
[a26-4-p16-i2:sentence] 当該土地等の譲渡が、当該土地等を譲り受けた者が当該譲り受けた土地等の上に一定期間内にその者の居住の用に供する住宅を建築することを条件としてされたものであり、かつ、当該住宅の建築が当該譲渡の条件に従つてされたことにつき当該使用者の確認を受けているものであること。
[a26-4-p17:number] １７
[a26-4-p17:sentence] 法第四十一条の三の二第三項第三号に規定する政令で定める債務は、住宅の増改築等をした個人が、使用者に代わつて当該住宅の増改築等に要する資金の貸付けを行つていると認められる一般社団法人又は一般財団法人で国土交通大臣が財務大臣と協議して指定した者から借り入れた次に掲げる借入金とする。
[a26-4-p17-i1:title] 一
[a26-4-p17-i1:sentence] 住宅の増改築等に要する資金に充てるための借入金
[a26-4-p17-i2:title] 二
[a26-4-p17-i2:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等を、地方公共団体、独立行政法人都市再生機構、地方住宅供給公社又は土地開発公社（以下この号において「地方公共団体等」という。）との間で締結された第十一項第三号の契約に従つて、当該地方公共団体等からその住宅の増改築等の日前に取得した場合における当該土地等の取得に要する資金に充てるための借入金
[a26-4-p17-i3:title] 三
[a26-4-p17-i3:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等を、宅地建物取引業者との間で締結された第十一項第四号の契約に従つて、当該宅地建物取引業者からその住宅の増改築等の日前に取得した場合（同号イに掲げる事項に従つて当該住宅の増改築等の請負契約が成立している場合に限る。）における当該土地等の取得に要する資金に充てるための借入金
[a26-4-p17-i4:title] 四
[a26-4-p17-i4:sentence] その住宅の増改築等に係る家屋の敷地の用に供する土地等をその住宅の増改築等の日前二年以内に取得した場合における当該土地等の取得に要する資金に充てるための借入金でイ又はロに掲げる要件を満たすもの（前二号に掲げる借入金に該当するものを除く。）
[a26-4-p17-i4-s1-1:title] イ
[a26-4-p17-i4-s1-1:sentence] 当該借入金の貸付けをした者の当該借入金に係る債権を担保するために当該家屋を目的とする抵当権の設定がされたこと又は当該借入金に係る債務を保証する者若しくは当該借入金に係る債務の不履行により生じた損害を塡補することを約する保険契約を締結した保険者の当該保証若しくは塡補に係る求償権を担保するために当該家屋を目的とする抵当権の設定がされたこと。
[a26-4-p17-i4-s1-2:title] ロ
[a26-4-p17-i4-s1-2:sentence] 当該借入金が、当該借入金を借り入れた者がその取得をする土地等の上に一定期間内にその者の居住の用に供する住宅を建築することを条件として、当該土地等の取得に要する資金に充てるために貸し付けられたものであり、かつ、当該土地等の取得及び当該住宅の建築が当該貸付けの条件に従つてされたことにつき当該借入金の貸付けをした者の確認を受けているものであること。
[a26-4-p18:number] １８
[a26-4-p18:sentence] 法第四十一条の三の二第一項、第五項又は第八項に規定する個人が、同条第一項、第五項又は第八項に規定する増改築等特例適用年（以下この項において「増改築等特例適用年」という。）の十二月三十一日（その者が死亡した日の属する年にあつては、同日。以下この項において同じ。）において、第十一項第三号から第五号までに掲げる借入金、第十三項に規定する土地等の取得の対価に係る債務、第十四項に規定する土地等の取得の対価に係る債務、第十五項第二号から第四号までに掲げる借入金、第十六項に規定する土地等の取得の対価に係る債務又は前項に規定する借入金（同項第二号から第四号までに掲げる借入金に係るものに限る。）に係る増改築等住宅借入金等の金額、断熱改修住宅借入金等の金額又は多世帯同居改修住宅借入金等の金額（以下この項において「土地等の取得に係る住宅借入金等の金額」という。）を有する場合であつて、これらの借入金又は債務に係る第十一項第三号から第五号まで、第十三項、第十四項、第十五項第二号から第四号まで、第十六項又は前項第二号から第四号までに規定する土地等の上にその者が住宅の増改築等をしたこれらの規定に規定する住宅の増改築等に係る家屋の当該住宅の増改築等に係る増改築等住宅借入金等の金額、断熱改修住宅借入金等の金額又は多世帯同居改修住宅借入金等の金額を有しない場合には、当該増改築等特例適用年の十二月三十一日における当該土地等の取得に係る住宅借入金等の金額は有していないものとみなして、同条第一項、第五項又は第八項の規定を適用する。
[a26-4-p19:number] １９
[a26-4-p19:sentence] 法第四十一条の三の二第六項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に相当程度資する増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-4-p20:number] ２０
[a26-4-p20:sentence] 法第四十一条の三の二第六項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[a26-4-p20-i1:title] 一
[a26-4-p20-i1:sentence] 法第四十一条の三の二第二項第二号に規定する特定断熱改修工事等又は同条第六項に規定する断熱改修工事等に要した同項に規定する費用の額が五十万円を超えること。
[a26-4-p20-i2:title] 二
[a26-4-p20-i2:sentence] 法第四十一条の三の二第六項に規定する特定工事をした家屋の当該特定工事に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該特定工事に要した費用の額が当該特定工事に要した費用の額の二分の一以上であること。
[a26-4-p20-i3:title] 三
[a26-4-p20-i3:sentence] 法第四十一条の三の二第六項に規定する特定工事をした家屋が、その者のその居住の用に供される次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a26-4-p20-i3-s1-1:title] イ
[a26-4-p20-i3-s1-1:sentence] 一棟の家屋で床面積が五十平方メートル以上であるもの
[a26-4-p20-i3-s1-2:title] ロ
[a26-4-p20-i3-s1-2:sentence] 一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が五十平方メートル以上であるもの
[a26-4-p20-i4:title] 四
[a26-4-p20-i4:sentence] 法第四十一条の三の二第六項に規定する特定工事をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[a26-4-p21:number] ２１
[a26-4-p21:sentence] 法第四十一条の三の二第九項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[a26-4-p21-i1:title] 一
[a26-4-p21-i1:sentence] 法第四十一条の三の二第九項に規定する特定多世帯同居改修工事等に要した同項に規定する費用の額が五十万円を超えること。
[a26-4-p21-i2:title] 二
[a26-4-p21-i2:sentence] 法第四十一条の三の二第九項に規定する特定工事をした家屋の当該特定工事に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該特定工事に要した費用の額が当該特定工事に要した費用の額の二分の一以上であること。
[a26-4-p21-i3:title] 三
[a26-4-p21-i3:sentence] 法第四十一条の三の二第九項に規定する特定工事をした家屋が、その者のその居住の用に供される次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a26-4-p21-i3-s1-1:title] イ
[a26-4-p21-i3-s1-1:sentence] 一棟の家屋で床面積が五十平方メートル以上であるもの
[a26-4-p21-i3-s1-2:title] ロ
[a26-4-p21-i3-s1-2:sentence] 一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が五十平方メートル以上であるもの
[a26-4-p21-i4:title] 四
[a26-4-p21-i4:sentence] 法第四十一条の三の二第九項に規定する特定工事をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[a26-4-p22:number] ２２
