source: e-Gov法令検索
[a26-26-p4-i3:title] 三
[a26-26-p4-i3:sentence] その年において生じた先物取引の差金等決済に係る損失の金額がある場合には、その年分の先物取引に係る雑所得等の金額の計算上生じた損失の金額
[a26-26-p4-i4:title] 四
[a26-26-p4-i4:sentence] 第二号に掲げる先物取引の差金等決済に係る損失の金額がある場合には、当該損失の金額を控除しないで計算した場合のその年分の先物取引に係る雑所得等の金額
[a26-26-p4-i5:title] 五
[a26-26-p4-i5:sentence] 法第四十一条の十五第一項の規定により翌年以後において先物取引に係る雑所得等の金額の計算上控除することができる先物取引の差金等決済に係る損失の金額
[a26-26-p4-i6:title] 六
[a26-26-p4-i6:sentence] 前各号に掲げる金額の計算の基礎その他財務省令で定める事項
[a26-26-p5:number] ５
[a26-26-p5:sentence] 法第四十一条の十五第五項において準用する所得税法第百二十三条第一項に規定する政令で定める事項は、次に掲げる事項とする。
[a26-26-p5-i1:title] 一
[a26-26-p5-i1:sentence] その年において生じた先物取引の差金等決済に係る損失の金額
[a26-26-p5-i2:title] 二
[a26-26-p5-i2:sentence] その年の前年以前三年内の各年において生じた先物取引の差金等決済に係る損失の金額
[a26-26-p5-i3:title] 三
[a26-26-p5-i3:sentence] その年において生じた先物取引の差金等決済に係る損失の金額がある場合には、その年分の総所得金額、退職所得金額及び山林所得金額の合計額又は純損失の金額（所得税法第二条第一項第二十五号に規定する純損失の金額をいう。次号において同じ。）
[a26-26-p5-i4:title] 四
[a26-26-p5-i4:sentence] 第二号に掲げる先物取引の差金等決済に係る損失の金額がある場合には、その年分の総所得金額、退職所得金額及び山林所得金額の合計額並びに当該損失の金額を控除しないで計算した場合のその年分の先物取引に係る雑所得等の金額又は純損失の金額
[a26-26-p5-i5:title] 五
[a26-26-p5-i5:sentence] 法第四十一条の十五第一項の規定により翌年以後において先物取引に係る雑所得等の金額の計算上控除することができる先物取引の差金等決済に係る損失の金額
[a26-26-p5-i6:title] 六
[a26-26-p5-i6:sentence] 前各号に掲げる金額の計算の基礎その他財務省令で定める事項
[a26-26-p6:number] ６
[a26-26-p6:sentence] 法第八条の四第一項、第二十八条の四第一項、第三十一条第一項、第三十二条第一項（同条第二項において準用する場合を含む。）、第三十七条の十第一項又は第三十七条の十一第一項の規定の適用がある場合における前項の規定の適用については、同項第三号及び第四号中「総所得金額」とあるのは「総所得金額、法第八条の四第一項に規定する上場株式等に係る配当所得等の金額、法第二十八条の四第一項に規定する土地等に係る事業所得等の金額」と、「及び山林所得金額」とあるのは「、山林所得金額、法第三十一条第一項に規定する長期譲渡所得の金額、法第三十二条第一項に規定する短期譲渡所得の金額、法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額及び法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額」とする。
[a26-26-p7:number] ７
[a26-26-p7:sentence] 所得税法第百二十条第三項から第七項までの規定は、法第四十一条の十五第五項において準用する所得税法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書の提出について準用する。
[a26-26-p7:sentence] この場合において、同法第百二十条第五項中「確定申告期限」とあるのは「確定申告期限（当該申告書が国税通則法第六十一条第一項第二号（延滞税の額の計算の基礎となる期間の特例）に規定する還付請求申告書である場合には、当該申告書の提出があつた日）」と、「国税通則法」とあるのは「同法」と読み替えるものとする。
[a26-26-p8:number] ８
[a26-26-p8:sentence] 法第四十一条の十五第一項の規定の適用がある場合における法第四十一条の十四第二項の規定により読み替えられた所得税法の規定の適用については、同項第四号中「これらの規定」とあるのは「同法第七十一条第一項中「総所得金額」とあるのは「総所得金額、先物取引に係る雑所得等の金額」と、同法第七十二条第一項各号列記以外の部分中「総所得金額」とあるのは「総所得金額、先物取引に係る雑所得等の金額（租税特別措置法第四十一条の十五第一項（先物取引の差金等決済に係る損失の繰越控除）の規定の適用がある場合には、その適用後の金額。以下同じ。）」と、同項第一号中「総所得金額」とあるのは「総所得金額、先物取引に係る雑所得等の金額」と、同法第七十三条から第八十七条までの規定」と、「あるのは、」とあるのは「あるのは」とする。
[a26-26-p9:number] ９
[a26-26-p9:sentence] 法第四十一条の十五第一項の規定の適用がある場合における第二十六条の二十三第五項の規定により読み替えて適用される所得税法第百二十条第一項第一号、第百二十三条第一項及び第二項第三号から第五号まで、第百二十七条第一項及び第二項、第百五十一条の二第一項、第百五十一条の三第一項、第百五十三条の二第一項、第百五十三条の三第一項、第百五十五条、第百五十九条第三項第二号並びに第百六十条第三項第一号ロに規定する先物取引に係る雑所得等の金額は、これらの規定にかかわらず、法第四十一条の十五第一項の規定の適用後の金額とする。
[a26-26-p10:number] １０
[a26-26-p10:sentence] 前二項に定めるもののほか、法第四十一条の十五第一項又は第五項の規定の適用がある場合における所得税法の規定の適用については、次に定めるところによる。
[a26-26-p10-i1:title] 一
[a26-26-p10-i1:sentence] 所得税法第二条第一項第四十号の規定の適用については、同号中「確定申告書及び」とあるのは、「確定申告書（租税特別措置法第四十一条の十五第五項（先物取引の差金等決済に係る損失の繰越控除）において準用する第百二十三条第一項（先物取引の差金等決済の損失に係る確定損失申告書）（第百六十六条において準用する場合を含む。）の規定による申告書を含む。以下この号において同じ。）及び」とする。
[a26-26-p10-i2:title] 二
[a26-26-p10-i2:sentence] 所得税法第四十二条第三項の規定の適用については、同項中「確定申告書」とあるのは、「確定申告書（租税特別措置法第四十一条の十五第五項（先物取引の差金等決済に係る損失の繰越控除）において準用する第百二十三条第一項（先物取引の差金等決済の損失に係る確定損失申告書）（第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定による申告書を含む。以下第二百三十三条までにおいて同じ。）」とする。
[a26-26-p10-i3:title] 三
[a26-26-p10-i3:sentence] 所得税法第百二十二条第二項の規定の適用については、同項中「次条第一項」とあるのは、「次条第一項（租税特別措置法第四十一条の十五第五項（先物取引の差金等決済に係る損失の繰越控除）において準用する場合を含む。）」とする。
[a26-26-p10-i4:title] 四
[a26-26-p10-i4:sentence] 所得税法第百二十五条の規定の適用については、同条第一項から第三項までの規定中「を記載した」とあるのは、「の記載（財務省令で定める記載を含む。）をした」とする。
[a26-26-p10-i5:title] 五
[a26-26-p10-i5:sentence] 所得税法第百二十七条第一項及び第二項の規定の適用については、同条第一項及び第二項中「事項」とあるのは、「事項その他財務省令で定める事項」とする。
[a26-26-p10-i6:title] 六
[a26-26-p10-i6:sentence] 所得税法第百二十七条第三項及び第四項の規定の適用については、同条第三項中「純損失の金額若しくは雑損失の金額」とあるのは「純損失の金額、雑損失の金額若しくは租税特別措置法第四十一条の十五第二項（先物取引の差金等決済に係る損失の繰越控除）に規定する先物取引の差金等決済に係る損失の金額（第百五十五条において「先物取引の差金等決済に係る損失の金額」という。）」と、「の規定による申告書」とあるのは「の規定による申告書又は同法第四十一条の十五第五項において準用する第百二十三条第一項（先物取引の差金等決済の損失に係る確定損失申告書）の規定による申告書」と、「同条第二項各号に掲げる事項」とあるのは「それぞれ第百二十三条第二項各号に掲げる事項その他財務省令で定める事項又は同法第四十一条の十五第五項において準用する第百二十三条第一項に規定する政令で定める事項」とする。
[a26-26-p10-i7:title] 七
[a26-26-p10-i7:sentence] 所得税法第百五十二条の規定の適用については、同条中「若しくは第三号」とあるのは「又は第三号」と、「又は第百二十三条第二項第一号」とあるのは「、第百二十三条第二項第一号」と、「若しくは第八号」とあるのは「又は第八号」と、「に掲げる金額」とあるのは「その他財務省令で定める規定に掲げる金額」とする。
[a26-26-p10-i8:title] 八
[a26-26-p10-i8:sentence] 所得税法第百五十三条の規定の適用については、同条各号列記以外の部分中「若しくは第三号」とあるのは「又は第三号」と、「又は第百二十三条第二項第一号若しくは」とあるのは「、第百二十三条第二項第一号又は」と、「に掲げる金額」とあるのは「その他財務省令で定める規定に掲げる金額」とする。
[a26-26-p10-i9:title] 九
[a26-26-p10-i9:sentence] 所得税法第百五十三条の二の規定の適用については、同条第一項第二号中「又は第百二十三条第二項第一号若しくは」とあるのは「、第百二十三条第二項第一号又は」と、「に掲げる金額」とあるのは「その他財務省令で定める規定に掲げる金額」とする。
[a26-26-p10-i10:title] 十
[a26-26-p10-i10:sentence] 所得税法第百五十五条の規定の適用については、同条中「純損失の金額」とあるのは「純損失の金額若しくは先物取引の差金等決済に係る損失の金額」と、「の規定の適用」とあるのは「若しくは租税特別措置法第四十一条の十五第一項（先物取引の差金等決済に係る損失の繰越控除）の規定の適用」とする。
[a26-26-p10-i11:title] 十一
[a26-26-p10-i11:sentence] 所得税法第百五十七条の規定の適用については、同条第一項中「若しくは第三号」とあるのは「又は第三号」と、「又は第百二十三条第二項第一号」とあるのは「、第百二十三条第二項第一号」と、「若しくは第七号」とあるのは「又は第七号」と、「に掲げる金額」とあるのは「その他財務省令で定める規定に掲げる金額」と、同条第四項中「若しくは第三号」とあるのは「又は第三号」と、「又は第百二十三条第二項第一号」とあるのは「、第百二十三条第二項第一号」と、「若しくは第七号」とあるのは「又は第七号その他財務省令で定める規定」とする。
[a26-26-p11:number] １１
[a26-26-p11:sentence] 法第四十一条の十四第一項の規定の適用があり、かつ、法第四十一条の十五第一項の規定の適用がある場合又は同条第五項の規定の適用がある場合における所得税法施行令の規定の適用については、第二十六条の二十三第六項の規定にかかわらず、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a26-26-p11:sentence] 第十一条の二第二項
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額（同法第四十一条の十五第一項（先物取引の差金等決済に係る損失の繰越控除）の規定の適用がある場合には、その適用後の金額。以下第二百十九条までにおいて「先物取引に係る雑所得等の金額」という。）
[a26-26-p11:sentence] 第十七条第四項第五号
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-26-p11:sentence] 第九十七条第二項
[a26-26-p11:sentence] 確定申告書
[a26-26-p11:sentence] 確定申告書（租税特別措置法第四十一条の十五第五項（先物取引の差金等決済に係る損失の繰越控除）において準用する法第百二十三条第一項（先物取引の差金等決済の損失に係る確定損失申告書）（法第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定による申告書を含む。以下第三百三十条までにおいて同じ。）
[a26-26-p11:sentence] 第百七十九条第一号イ及び第二号イ、第百八十条第二項第一号、第二百四条第一項第二号、第二百五条並びに第二百十九条第二項第二号
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-26-p11:sentence] 第二百二十一条の三第二項、第二百二十一条の六第一項及び第二百二十二条第二項
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額
[a26-26-p11:sentence] 第二百五十八条第一項第二号
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額（同法第四十一条の十五第一項（先物取引の差金等決済に係る損失の繰越控除）の規定の適用がある場合には、その適用後の金額。以下第三項までにおいて「先物取引に係る雑所得等の金額」という。）
[a26-26-p11:sentence] 第二百五十八条第一項第三号
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-26-p11:sentence] 課税総所得金額
[a26-26-p11:sentence] 課税総所得金額、租税特別措置法第四十一条の十四第一項に規定する先物取引に係る課税雑所得等の金額（以下「先物取引に係る課税雑所得等の金額」という。）
[a26-26-p11:sentence] 第二百五十八条第一項第四号
[a26-26-p11:sentence] 課税総所得金額
[a26-26-p11:sentence] 課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-26-p11:sentence] 第三章第一節（税率）
[a26-26-p11:sentence] 第三章第一節（税率）及び租税特別措置法第四十一条の十四第一項
[a26-26-p11:sentence] 第二百五十八条第三項第一号及び第二号
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-26-p11:sentence] 第二百五十八条第五項第一号イ
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、租税特別措置法第四十一条の十四第一項に規定する先物取引に係る雑所得等の金額
[a26-26-p11:sentence] 第二百六十一条第一号
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額（同法第四十一条の十五第一項（先物取引の差金等決済に係る損失の繰越控除）の規定の適用がある場合には、その適用後の金額。以下「先物取引に係る雑所得等の金額」という。）
[a26-26-p11:sentence] 課税総所得金額
[a26-26-p11:sentence] 課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-26-p11:sentence] 第三章第一節（税率）
[a26-26-p11:sentence] 第三章第一節（税率）及び租税特別措置法第四十一条の十四第一項
[a26-26-p11:sentence] 第二百六十一条第二号
[a26-26-p11:sentence] 総所得金額
[a26-26-p11:sentence] 総所得金額及び先物取引に係る雑所得等の金額
[a26-26-p11:sentence] 第二百六十二条第一項及び第三項から第五項まで
[a26-26-p11:sentence] において準用する場合
[a26-26-p11:sentence] 並びに租税特別措置法施行令第二十六条の二十六第七項（確定所得申告書の添付書類の添付等の準用）において準用する場合
[a26-26-p11:sentence] 第二百六十六条第一項及び第二項
[a26-26-p11:sentence] 課税総所得金額
[a26-26-p11:sentence] 課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-26-p11:sentence] の規定に準じて
[a26-26-p11:sentence] 及び租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）の規定に準じて
[a26-26-p11:sentence] 第二百六十六条第三項
[a26-26-p11:sentence] 課税総所得金額
[a26-26-p11:sentence] 課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-26-p12:number] １２
[a26-26-p12:sentence] 法第四十一条の十五第五項の規定の適用がある場合における国税通則法第七十四条の二の規定の適用については、同条第一項第一号イ中「する場合の確定申告）」とあるのは、「する場合の確定申告）若しくは租税特別措置法第四十一条の十五第五項（先物取引の差金等決済に係る損失の繰越控除）において準用する所得税法第百二十三条第一項（先物取引の差金等決済の損失に係る確定損失申告書）」とする。
[a26-26-p13:number] １３
[a26-26-p13:sentence] 法第四十一条の十五第一項の規定の適用がある場合における第二十六条の二十三第七項の規定により読み替えられた災害被害者に対する租税の減免、徴収猶予等に関する法律第二条の規定の適用については、同項中「先物取引に係る雑所得等の金額」とあるのは、「先物取引に係る雑所得等の金額（同法第四十一条の十五第一項の規定の適用がある場合には、その適用後の金額）」とする。
