source: e-Gov法令検索
[a5-6-p5:sentence] 法第十条の五第三項第七号に規定する政令で定めるところにより証明がされた数は、適用対象特定業務施設（同号に規定する適用対象特定業務施設をいう。以下この条において同じ。）のみを個人の事業所とみなした場合における基準雇用者数（同項第六号に規定する基準雇用者数をいう。以下この条において同じ。）の計算の基礎となる雇用者（同項第四号に規定する雇用者をいう。以下この条において同じ。）の数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該基準雇用者数とする。
[a5-6-p6:number] ６
[a5-6-p6:sentence] 法第十条の五第三項第九号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年（当該適用年が計画の認定（同条第一項に規定する計画の認定をいう。以下この条において同じ。）を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）に新たに雇用された特定雇用者（法第十条の五第三項第八号に規定する特定雇用者をいう。以下この条において同じ。）で当該適用年の十二月三十一日において適用対象特定業務施設に勤務するものの数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該特定雇用者の数とする。
[a5-6-p7:number] ７
[a5-6-p7:sentence] 法第十条の五第三項第十号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）に新たに雇用された特定雇用者で当該適用年の十二月三十一日において移転型適用対象特定業務施設（同項第十号に規定する移転型適用対象特定業務施設をいう。以下この条において同じ。）に勤務するものの数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該特定雇用者の数とする。
[a5-6-p8:number] ８
[a5-6-p8:sentence] 法第十条の五第三項第十一号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）に新たに雇用された雇用者で当該適用年の十二月三十一日において適用対象特定業務施設に勤務するもの（以下この条において「新規雇用者」という。）の総数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該新規雇用者の総数とする。
[a5-6-p9:number] ９
[a5-6-p9:sentence] 法第十条の五第三項第十二号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）において他の事業所から適用対象特定業務施設に転勤した特定雇用者（新規雇用者を除く。）で当該適用年の十二月三十一日において当該適用対象特定業務施設に勤務するものの数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該特定雇用者の数とする。
[a5-6-p10:number] １０
[a5-6-p10:sentence] 法第十条の五第三項第十三号に規定する政令で定めるところにより証明がされた数は、移転型適用対象特定業務施設のみを個人の事業所とみなした場合における基準雇用者数の計算の基礎となる雇用者の数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該基準雇用者数とする。
[a5-6-p11:number] １１
[a5-6-p11:sentence] 法第十条の五第三項第十四号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）に新たに雇用された雇用者で当該適用年の十二月三十一日において移転型適用対象特定業務施設に勤務するものの総数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該雇用者の総数とする。
[a5-6-p12:number] １２
[a5-6-p12:sentence] 法第十条の五第三項第十五号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）において他の事業所から移転型適用対象特定業務施設に転勤した特定雇用者（新規雇用者を除く。）で当該適用年の十二月三十一日において当該移転型適用対象特定業務施設に勤務するものの数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該特定雇用者の数とする。
[a5-6-p13:number] １３
[a5-6-p13:sentence] 法第十条の五第三項第十六号イに規定する政令で定めるところにより証明がされた数は、同号に規定する地方活力向上地域等特定業務施設整備計画について計画の認定を受けた同号に規定する個人の当該計画の認定に係る特定業務施設（同項第一号に規定する特定業務施設をいう。以下この項において同じ。）のみを当該個人の事業所とみなした場合における基準雇用者数の計算の基礎となる雇用者の数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該基準雇用者数とし、同条第三項第十六号ロに規定する政令で定めるところにより証明がされた数は、当該特定業務施設のみを当該個人の事業所と、当該個人の特定雇用者のみを当該個人の雇用者と、それぞれみなした場合における基準雇用者数の計算の基礎となる雇用者の数について記載された財務省令で定める書類を確定申告書に添付することにより証明がされた当該基準雇用者数とする。
[a5-6-p14:number] １４
[a5-6-p14:sentence] 法第十条の五第五項に規定する政令で定めるところにより証明がされた場合は、同項に規定する離職者がいないかどうかが確認できる財務省令で定める書類を確定申告書に添付することにより証明がされた場合とする。
[a5-6-p15:number] １５
[a5-6-p15:sentence] 個人が法第十条の五第二項に規定する地方活力向上地域等特定業務施設整備計画（以下この項において「地方活力向上地域等特定業務施設整備計画」という。）につき同条第二項の規定の適用を受ける場合には、当該地方活力向上地域等特定業務施設整備計画につき同項の規定の適用を受ける年分の確定申告書に当該地方活力向上地域等特定業務施設整備計画に係る基準日の属する年以後の各年が当該個人の基準雇用者数又は同条第三項第七号に規定する地方事業所基準雇用者数が零に満たない年に該当しないことが確認できる財務省令で定める書類を添付しなければならない。
