source: e-Gov法令検索
[a27-4-p4:sentence] この場合において、法人税法第六十六条第七項に規定する軽減対象所得金額は八百万円（法第四十二条の四第十一項第一号の通算法人等の第一号及び第二号イの対象事業年度終了の日に終了する当該通算法人等に係る通算親法人の事業年度が一年に満たない場合には、八百万円を十二で除し、これに当該事業年度の月数を乗じて計算した金額）と、通算子法人である法第四十二条の四第十一項第一号の通算法人等の第一号及び第二号イの対象事業年度の月数は当該対象事業年度終了の日に終了する当該通算法人等に係る通算親法人の事業年度の月数として、当該各号に定める金額を計算するものとする。
[a27-4-p4-i1:title] 一
[a27-4-p4-i1:sentence] 法第四十二条の四第十一項第一号の通算法人等に係る通算親法人が普通法人（法第六十七条の二第一項の規定による承認を受けている同項に規定する医療法人（次号イ（２）において「特定の医療法人」という。）を除く。）である場合
[a27-4-p4-i1:sentence] 法第四十二条の四第十一項第一号の欠損金増加合計額を同号の対象事業年度の所得の金額とみなして、当該所得の金額につき当該対象事業年度終了の時において当該通算法人等が次に掲げる法人のいずれに該当するかに応じそれぞれ次に定める規定を適用するものとした場合に計算される法人税の額に相当する金額
[a27-4-p4-i1-s1-1:title] イ
[a27-4-p4-i1-s1-1:sentence] ロに掲げる法人以外の法人
[a27-4-p4-i1-s1-1:sentence] 法人税法第六十六条第一項
[a27-4-p4-i1-s1-2:title] ロ
[a27-4-p4-i1-s1-2:sentence] 法人税法第六十六条第六項に規定する中小通算法人
[a27-4-p4-i1-s1-2:sentence] 同条第一項及び第六項
[a27-4-p4-i2:title] 二
[a27-4-p4-i2:sentence] 前号に掲げる場合以外の場合
[a27-4-p4-i2:sentence] イに掲げる金額をロに掲げる数で除して計算した金額
[a27-4-p4-i2-s1-1:title] イ
[a27-4-p4-i2-s1-1:sentence] 法第四十二条の四第十一項第一号の欠損金増加合計額を同号の対象事業年度の所得の金額とみなして、当該所得の金額につき当該対象事業年度終了の時において同号の通算法人等に係る通算親法人が次に掲げる法人のいずれに該当するかに応じそれぞれ次に定める規定を適用するものとした場合に計算される法人税の額に相当する金額に、当該所得の金額につき当該対象事業年度終了の時において当該通算法人等に係る通算子法人が前号イ又はロに掲げる法人のいずれに該当するかに応じそれぞれ同号イ又はロに定める規定を適用するものとした場合に計算される法人税の額に相当する金額に当該対象事業年度終了の日において当該通算法人等との間に通算完全支配関係がある他の通算法人（ロにおいて「他の通算法人」という。）の数を乗じて計算した金額を加算した金額
[a27-4-p4-i2-s1-1-s2-1:title] （１）
[a27-4-p4-i2-s1-1-s2-1:sentence] 協同組合等
[a27-4-p4-i2-s1-1-s2-1:sentence] 法人税法第六十六条第三項（法第六十八条第一項に規定する協同組合等にあつては、同項（法第四十二条の三の二第三項第二号の規定により読み替えられた同条第二項の規定により読み替えて適用する場合を含む。）の規定により読み替えられた法人税法第六十六条第三項）
[a27-4-p4-i2-s1-1-s2-2:title] （２）
[a27-4-p4-i2-s1-1-s2-2:sentence] 特定の医療法人
[a27-4-p4-i2-s1-1-s2-2:sentence] 法第六十七条の二第一項
[a27-4-p4-i2-s1-2:title] ロ
[a27-4-p4-i2-s1-2:sentence] 他の通算法人の数に一を加算した数
[a27-4-p5:number] ５
[a27-4-p5:sentence] 法第四十二条の四第十九項第一号イ（１）に規定する政令で定めるものは、同号イ（１）に規定する費用で次に掲げるものとする。
[a27-4-p5-i1:title] 一
[a27-4-p5-i1:sentence] その試験研究を行うために要する原材料費、人件費（専門的知識をもつて当該試験研究の業務に専ら従事する者に係るものに限る。）及び経費
[a27-4-p5-i2:title] 二
[a27-4-p5-i2:sentence] 他の者に委託をして試験研究を行う当該法人（人格のない社団等を含む。以下この章において同じ。）の当該試験研究のために当該委託を受けた者に対して支払う費用
[a27-4-p5-i3:title] 三
[a27-4-p5-i3:sentence] 技術研究組合法第九条第一項の規定により賦課される費用
[a27-4-p6:number] ６
[a27-4-p6:sentence] 法第四十二条の四第十九項第一号イ（２）に規定する政令で定める試験研究は、対価を得て提供する新たな役務の開発を目的として次の各号に掲げるものの全てが行われる場合における当該各号に掲げるもの（当該役務の開発を目的として、第一号イの方法によつて情報を収集し、又は同号イに掲げる情報を取得する場合には、その収集又は取得を含む。）とする。
[a27-4-p6-i1:title] 一
[a27-4-p6-i1:sentence] 次に掲げる情報について、一定の法則を発見するために行われる分析として財務省令で定めるもの
[a27-4-p6-i1-s1-1:title] イ
[a27-4-p6-i1-s1-1:sentence] 大量の情報を収集する機能を有し、その機能の全部又は主要な部分が自動化されている機器又は技術を用いる方法によつて収集された情報
[a27-4-p6-i1-s1-2:title] ロ
[a27-4-p6-i1-s1-2:sentence] イに掲げるもののほか、当該法人が有する情報で、当該法則の発見が十分見込まれる量のもの
[a27-4-p6-i2:title] 二
[a27-4-p6-i2:sentence] 前号の分析により発見された法則を利用した当該役務の設計
[a27-4-p6-i3:title] 三
[a27-4-p6-i3:sentence] 前号の設計に係る同号に規定する法則が予測と結果とが一致することの蓋然性が高いものであることその他妥当であると認められるものであること及び当該法則を利用した当該役務が当該目的に照らして適当であると認められるものであることの確認
[a27-4-p7:number] ７
[a27-4-p7:sentence] 法第四十二条の四第十九項第一号イ（２）に規定する政令で定めるものは、同号イ（２）に規定する費用で次に掲げるものとする。
[a27-4-p7-i1:title] 一
[a27-4-p7-i1:sentence] その試験研究を行うために要する原材料費、人件費（前項第一号の分析を行うために必要な専門的知識をもつて当該試験研究の業務に専ら従事する者として財務省令で定める者に係るものに限る。以下この号において同じ。）及び経費（外注費にあつては、これらの原材料費及び人件費に相当する部分並びに当該試験研究を行うために要する経費に相当する部分（外注費に相当する部分を除く。）に限る。）
[a27-4-p7-i2:title] 二
[a27-4-p7-i2:sentence] 他の者に委託をして試験研究を行う当該法人の当該試験研究のために当該委託を受けた者に対して支払う費用（前号に規定する原材料費、人件費及び経費に相当する部分に限る。）
[a27-4-p8:number] ８
[a27-4-p8:sentence] 第五項第二号及び前項第二号に規定する他の者には、これらの規定に規定する試験研究を行う法人が外国法人である場合の法人税法第百三十八条第一項第一号に規定する本店等を含むものとする。
[a27-4-p9:number] ９
[a27-4-p9:sentence] 法第四十二条の四第十九項第二号ロに規定する政令で定める規定は、法第六十六条の七第四項及び第六十六条の九の三第三項の規定とする。
[a27-4-p10:number] １０
[a27-4-p10:sentence] 法第四十二条の四第十九項第四号に規定する政令で定める事業年度は、第十二項又は第十四項（第二号に係る部分に限る。）の規定の適用を受ける法人の設立の日（同条第十九項第四号に規定する設立の日をいう。第十二項及び第十四項第二号において同じ。）を含む事業年度とする。
[a27-4-p11:number] １１
[a27-4-p11:sentence] 法第四十二条の四第十九項第五号に規定する政令で定める場合は、同条第八項第三号の通算法人が次に掲げる法人のいずれにも該当しない場合とする。
[a27-4-p11-i1:title] 一
[a27-4-p11-i1:sentence] 次項の規定の適用を受ける同項第一号に掲げる合併法人等
[a27-4-p11-i2:title] 二
[a27-4-p11-i2:sentence] 第十四項の規定の適用を受ける同項第二号イに掲げる分割承継法人等
[a27-4-p12:number] １２
[a27-4-p12:sentence] 法第四十二条の四第一項又は第四項の規定の適用を受ける法人が次の各号に掲げる合併法人等（合併法人、分割承継法人、被現物出資法人又は被現物分配法人をいう。以下この項において同じ。）に該当する場合のその適用を受ける事業年度（以下この条において「適用年度」という。）の当該法人の法第四十二条の四第十九項第五号に規定する比較試験研究費の額（第十四項において「比較試験研究費の額」という。）の計算における同号の試験研究費の額については、当該法人の当該各号に規定する調整対象年度の試験研究費の額（同条第十九項第一号に規定する試験研究費の額をいう。以下この条において同じ。）は、当該各号に定めるところによる。
[a27-4-p12-i1:title] 一
[a27-4-p12-i1:sentence] 合併等（合併、分割、現物出資又は法人税法第二条第十二号の五の二に規定する現物分配（以下この条において「現物分配」という。）をいう。以下この項及び次項において同じ。）で適用年度において行われたもの（残余財産の全部の分配に該当する現物分配にあつては、当該適用年度開始の日の前日から当該適用年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る合併法人等
[a27-4-p12-i1:sentence] 当該合併法人等の基準日（次に掲げる日のうちいずれか早い日をいう。以下この項及び第十四項において同じ。）から当該適用年度開始の日の前日までの期間内の日を含む各事業年度（当該合併法人等が当該適用年度開始の日においてその設立の日の翌日以後三年を経過していない法人（以下この条において「未経過法人」という。）に該当する場合には、基準日から当該合併法人等の設立の日の前日までの期間を当該合併法人等の事業年度とみなした場合における当該事業年度を含む。以下この号において「調整対象年度」という。）については、当該各調整対象年度ごとに当該合併法人等の当該各調整対象年度の試験研究費の額に当該各調整対象年度に含まれる月の当該合併等に係る被合併法人等（被合併法人、分割法人、現物出資法人又は現物分配法人をいう。以下この項及び次項において同じ。）の月別試験研究費の額を合計した金額に当該合併等の日（残余財産の全部の分配に該当する現物分配にあつては、その残余財産の確定の日の翌日）から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額を加算する。
[a27-4-p12-i1-s1-1:title] イ
[a27-4-p12-i1-s1-1:sentence] 法第四十二条の四第一項又は第四項の規定の適用を受ける法人が未経過法人に該当し、かつ、当該法人がその設立の日から当該適用年度終了の日までの期間内に行われた合併等（残余財産の全部の分配に該当する現物分配にあつては当該設立の日から当該適用年度終了の日の前日までの期間内においてその残余財産が確定したものとし、その合併等に係る被合併法人等の当該合併等の日前に開始した各事業年度の試験研究費の額が零である場合における当該合併等を除く。イにおいて同じ。）に係る合併法人等である場合（当該設立の日から当該合併等の日の前日（残余財産の全部の分配に該当する現物分配にあつては、その残余財産の確定の日）までの期間の試験研究費の額が零である場合に限る。）における当該合併等に係る被合併法人等の当該適用年度開始の日前三年以内に開始した各事業年度のうち最も古い事業年度開始の日
[a27-4-p12-i1-s1-2:title] ロ
[a27-4-p12-i1-s1-2:sentence] 当該適用年度開始の日前三年以内に開始した各事業年度のうち最も古い事業年度開始の日
[a27-4-p12-i2:title] 二
[a27-4-p12-i2:sentence] 合併等で基準日から適用年度開始の日の前日までの期間内において行われたもの（残余財産の全部の分配に該当する現物分配にあつては、基準日の前日から当該適用年度開始の日の前日を含む事業年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る合併法人等
[a27-4-p12-i2:sentence] 当該合併法人等の基準日から当該合併等の日の前日までの期間内の日を含む各事業年度（当該合併法人等が未経過法人に該当する場合には、基準日から当該合併法人等の設立の日の前日までの期間を当該合併法人等の事業年度とみなした場合における当該事業年度を含む。以下この号において「調整対象年度」という。）については、当該各調整対象年度ごとに当該合併法人等の当該各調整対象年度の試験研究費の額に当該各調整対象年度に含まれる月の当該合併等に係る被合併法人等の月別試験研究費の額を合計した金額を加算する。
[a27-4-p13:number] １３
[a27-4-p13:sentence] 前項に規定する月別試験研究費の額とは、その合併等に係る被合併法人等の当該合併等の日前に開始した各事業年度の試験研究費の額（分割等（分割、現物出資又は現物分配をいう。以下第十五項までにおいて同じ。）の日を含む事業年度（以下この項及び第十五項において「分割等事業年度」という。）にあつては、当該分割等の日の前日を当該分割等事業年度終了の日とした場合の当該分割等事業年度の試験研究費の額）をそれぞれ当該各事業年度の月数（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間の月数）で除して計算した金額を当該各事業年度に含まれる月（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間に含まれる月）の試験研究費の額とみなした場合における当該試験研究費の額をいう。
[a27-4-p14:number] １４
[a27-4-p14:sentence] 法第四十二条の四第一項又は第四項の規定の適用を受ける法人が分割法人等（分割法人、現物出資法人又は現物分配法人をいう。以下この項及び次項において同じ。）又は分割承継法人等（分割承継法人、被現物出資法人又は被現物分配法人をいう。第二号において同じ。）である場合において、当該法人の当該適用年度の確定申告書等、修正申告書又は更正請求書に移転試験研究費の額その他の財務省令で定める事項を記載した書類の添付があるときは、当該適用年度の当該法人の比較試験研究費の額の計算における同条第十九項第五号の試験研究費の額については、当該法人の次の各号に規定する調整対象年度の試験研究費の額は、第十二項の規定にかかわらず、当該各号に掲げる法人の区分に応じ当該各号に定めるところによる。
[a27-4-p14-i1:title] 一
[a27-4-p14-i1:sentence] 分割法人等
[a27-4-p14-i1:sentence] 当該分割法人等のイ及びロに規定する各調整対象年度ごとに当該分割法人等の当該各調整対象年度の試験研究費の額から次に掲げる分割法人等の区分に応じそれぞれ次に定める金額を控除する。
[a27-4-p14-i1-s1-1:title] イ
[a27-4-p14-i1-s1-1:sentence] 分割等で適用年度において行われたものに係る分割法人等
[a27-4-p14-i1-s1-1:sentence] 当該分割法人等の基準日から当該適用年度開始の日の前日までの期間内の日を含む各事業年度（イにおいて「調整対象年度」という。）については、当該分割法人等の当該各調整対象年度の移転試験研究費の額（当該書類に記載された金額に限る。ロ及び次項において同じ。）に当該分割等の日から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額
[a27-4-p14-i1-s1-2:title] ロ
[a27-4-p14-i1-s1-2:sentence] 分割等で基準日から適用年度開始の日の前日までの期間内において行われたものに係る分割法人等
[a27-4-p14-i1-s1-2:sentence] 当該分割法人等の基準日から当該分割等の日の前日までの期間内の日を含む各事業年度（ロにおいて「調整対象年度」という。）については、当該分割法人等の当該各調整対象年度の移転試験研究費の額
[a27-4-p14-i2:title] 二
[a27-4-p14-i2:sentence] 分割承継法人等
[a27-4-p14-i2:sentence] 当該分割承継法人等のイ及びロに規定する各調整対象年度ごとに当該分割承継法人等の当該各調整対象年度の試験研究費の額に次に掲げる分割承継法人等の区分に応じそれぞれ次に定める金額を加算する。
[a27-4-p14-i2-s1-1:title] イ
[a27-4-p14-i2-s1-1:sentence] 分割等で適用年度において行われたもの（残余財産の全部の分配に該当する現物分配にあつては、当該適用年度開始の日の前日から当該適用年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る分割承継法人等
[a27-4-p14-i2-s1-1:sentence] 当該分割承継法人等の基準日から当該適用年度開始の日の前日までの期間内の日を含む各事業年度（当該分割承継法人等が未経過法人に該当する場合には、基準日から当該分割承継法人等の設立の日の前日までの期間を当該分割承継法人等の事業年度とみなした場合における当該事業年度を含む。イにおいて「調整対象年度」という。）については、当該分割承継法人等の当該各調整対象年度ごとに当該各調整対象年度に含まれる月の当該分割等に係る分割法人等の月別移転試験研究費の額を合計した金額に当該分割等の日（残余財産の全部の分配に該当する現物分配にあつては、その残余財産の確定の日の翌日）から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額
[a27-4-p14-i2-s1-2:title] ロ
[a27-4-p14-i2-s1-2:sentence] 分割等で基準日から適用年度開始の日の前日までの期間内において行われたもの（残余財産の全部の分配に該当する現物分配にあつては、基準日の前日から当該適用年度開始の日の前日を含む事業年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る分割承継法人等
[a27-4-p14-i2-s1-2:sentence] 当該分割承継法人等の基準日から当該分割等の日の前日までの期間内の日を含む各事業年度（当該分割承継法人等が未経過法人に該当する場合には、基準日から当該分割承継法人等の設立の日の前日までの期間を当該分割承継法人等の事業年度とみなした場合における当該事業年度を含む。ロにおいて「調整対象年度」という。）については、当該分割承継法人等の当該各調整対象年度ごとに当該各調整対象年度に含まれる月の当該分割等に係る分割法人等の月別移転試験研究費の額を合計した金額
[a27-4-p15:number] １５
[a27-4-p15:sentence] 前項に規定する月別移転試験研究費の額とは、その分割等に係る分割法人等の当該分割等の日前に開始した各事業年度の移転試験研究費の額をそれぞれ当該各事業年度の月数（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間の月数）で除して計算した金額を当該各事業年度に含まれる月（分割等事業年度にあつては、当該分割等事業年度開始の日から当該分割等の日の前日までの期間に含まれる月）の移転試験研究費の額とみなした場合における当該移転試験研究費の額をいう。
[a27-4-p16:number] １６
[a27-4-p16:sentence] 前二項に規定する移転試験研究費の額とは、次に掲げる試験研究費の額をいう。
[a27-4-p16-i1:title] 一
[a27-4-p16-i1:sentence] その分割又は現物出資に係る分割法人又は現物出資法人の各事業年度の試験研究費の額を合理的な方法により移転事業（その分割又は現物出資により分割承継法人又は被現物出資法人に移転する事業をいう。以下この号及び第三十二項において同じ。）に係る試験研究費の額と当該移転事業以外の事業に係る試験研究費の額とに区分した場合における当該移転事業に係る試験研究費の額
[a27-4-p16-i2:title] 二
[a27-4-p16-i2:sentence] その現物分配に係る現物分配法人の各事業年度の試験研究費の額のうち移転試験研究用資産（その現物分配により被現物分配法人に移転する試験研究用資産（法第四十二条の四第十九項第一号イ（１）に規定する試験研究又は同号イ（２）に規定する政令で定める試験研究の用に供される資産をいい、同号イ（１）に規定する当該固定資産又は繰延資産を除く。）をいう。）の償却費の額
[a27-4-p17:number] １７
[a27-4-p17:sentence] 法第四十二条の四第十九項第七号に規定する政令で定めるものは、資本金の額若しくは出資金の額が一億円以下の法人のうち次に掲げる法人以外の法人又は資本若しくは出資を有しない法人のうち常時使用する従業員の数が千人以下の法人（当該法人が通算親法人である場合には、第三号に掲げる法人を除く。）とする。
[a27-4-p17-i1:title] 一
[a27-4-p17-i1:sentence] その発行済株式又は出資（その有する自己の株式又は出資を除く。次号において同じ。）の総数又は総額の二分の一以上が同一の大規模法人（資本金の額若しくは出資金の額が一億円を超える法人、資本若しくは出資を有しない法人のうち常時使用する従業員の数が千人を超える法人又は次に掲げる法人をいい、中小企業投資育成株式会社を除く。次号において同じ。）の所有に属している法人
[a27-4-p17-i1-s1-1:title] イ
[a27-4-p17-i1-s1-1:sentence] 大法人（次に掲げる法人をいう。以下この号において同じ。）との間に当該大法人による完全支配関係（法人税法第二条第十二号の七の六に規定する完全支配関係をいう。ロにおいて同じ。）がある普通法人
[a27-4-p17-i1-s1-1-s2-1:title] （１）
[a27-4-p17-i1-s1-1-s2-1:sentence] 資本金の額又は出資金の額が五億円以上である法人
[a27-4-p17-i1-s1-1-s2-2:title] （２）
[a27-4-p17-i1-s1-1-s2-2:sentence] 保険業法第二条第五項に規定する相互会社及び同条第十項に規定する外国相互会社のうち、常時使用する従業員の数が千人を超える法人
[a27-4-p17-i1-s1-1-s2-3:title] （３）
[a27-4-p17-i1-s1-1-s2-3:sentence] 法人税法第四条の三に規定する受託法人
[a27-4-p17-i1-s1-2:title] ロ
[a27-4-p17-i1-s1-2:sentence] 普通法人との間に完全支配関係がある全ての大法人が有する株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。以下この章において同じ。）及び出資の全部を当該全ての大法人のうちいずれか一の法人が有するものとみなした場合において当該いずれか一の法人と当該普通法人との間に当該いずれか一の法人による完全支配関係があることとなるときの当該普通法人（イに掲げる法人を除く。）
[a27-4-p17-i2:title] 二
[a27-4-p17-i2:sentence] 前号に掲げるもののほか、その発行済株式又は出資の総数又は総額の三分の二以上が大規模法人の所有に属している法人
[a27-4-p17-i3:title] 三
[a27-4-p17-i3:sentence] 他の通算法人のうちいずれかの法人が次に掲げる法人に該当しない場合における通算法人
[a27-4-p17-i3-s1-1:title] イ
[a27-4-p17-i3-s1-1:sentence] 資本金の額又は出資金の額が一億円以下の法人のうち前二号に掲げる法人以外の法人
[a27-4-p17-i3-s1-2:title] ロ
[a27-4-p17-i3-s1-2:sentence] 資本又は出資を有しない法人のうち常時使用する従業員の数が千人以下の法人
[a27-4-p18:number] １８
[a27-4-p18:sentence] 法第四十二条の四第十九項第八号に規定する政令で定める事由は、当該事業年度において法人の同号に規定する計算した金額が十五億円を超えるかどうかを判定する場合における次に掲げる事由とする。
[a27-4-p18-i1:title] 一
[a27-4-p18-i1:sentence] 当該法人（以下第二十二項までにおいて「判定法人」という。）の当該事業年度（以下第二十項までにおいて「判定対象年度」という。）開始の日において判定法人の設立の日（次に掲げる法人については、それぞれ次に定める日。第四号において同じ。）の翌日以後三年を経過していないこと。
[a27-4-p18-i1-s1-1:title] イ
[a27-4-p18-i1-s1-1:sentence] 新たに収益事業を開始した内国法人である公益法人等又は人格のない社団等
[a27-4-p18-i1-s1-1:sentence] その開始した日
[a27-4-p18-i1-s1-2:title] ロ
[a27-4-p18-i1-s1-2:sentence] 収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a27-4-p18-i1-s1-2:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a27-4-p18-i1-s1-3:title] ハ
[a27-4-p18-i1-s1-3:sentence] 外国法人
[a27-4-p18-i1-s1-3:sentence] 恒久的施設を有しない外国法人が恒久的施設を有することとなつた日又は外国法人が恒久的施設を有しないで法人税法第百三十八条第一項第四号に規定する事業を国内において開始し、若しくは同法第百四十一条第二号に定める国内源泉所得で同項第四号に掲げる対価以外のものを有することとなつた日のいずれか早い日（人格のない社団等については、同条各号に掲げる外国法人の区分に応じ当該各号に定める国内源泉所得のうち収益事業から生ずるものを有することとなつた日）
[a27-4-p18-i2:title] 二
[a27-4-p18-i2:sentence] 判定法人（次に掲げる法人に該当するものに限る。以下この号において同じ。）の判定対象年度開始の日において判定法人の移行日（次に掲げる法人の区分に応じそれぞれ次に定める日をいう。第四号において同じ。）の翌日以後三年を経過していないこと。
[a27-4-p18-i2-s1-1:title] イ
[a27-4-p18-i2-s1-1:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a27-4-p18-i2-s1-1:sentence] 当該公益法人等に該当することとなつた日
[a27-4-p18-i2-s1-2:title] ロ
[a27-4-p18-i2-s1-2:sentence] 公共法人に該当していた普通法人又は協同組合等
[a27-4-p18-i2-s1-2:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a27-4-p18-i3:title] 三
[a27-4-p18-i3:sentence] 判定法人の判定対象年度に係る各基準年度（法第四十二条の四第十九項第八号に規定する基準年度をいう。次項において同じ。）で法人税法第八十条第一項に規定する還付所得事業年度であるものの所得に対する法人税の額につき同条の規定の適用があつたこと。
[a27-4-p18-i4:title] 四
[a27-4-p18-i4:sentence] 判定法人が特定合併等に係る合併法人等に該当するもの（次に定めるところによりその特定合併等に係る合併法人等の設立の日（第二号イ又はロに掲げる法人については、移行日。以下この号において同じ。）をみなした場合においても判定対象年度開始の日において判定法人がその設立の日の翌日以後三年を経過していないこととなるときにおける判定法人を除く。）であること。
[a27-4-p18-i4-s1-1:title] イ
[a27-4-p18-i4-s1-1:sentence] 法人を設立する特定合併等が行われた場合には、当該特定合併等に係る被合併法人等のうちその設立の日（既にイ又はロの規定により当該被合併法人等の設立の日とみなされた日がある場合には、その設立の日とみなされた日）が最も早いものの設立の日をもつて当該特定合併等に係る合併法人等の設立の日とみなす。
[a27-4-p18-i4-s1-2:title] ロ
[a27-4-p18-i4-s1-2:sentence] 特定合併等（法人を設立するものを除く。）が行われた場合において、当該特定合併等に係る被合併法人等の設立の日（既にイ又はロの規定により当該被合併法人等の設立の日とみなされた日がある場合には、その設立の日とみなされた日）が当該特定合併等に係る合併法人等の設立の日（既にイ又はロの規定により当該合併法人等の設立の日とみなされた日がある場合には、その設立の日とみなされた日）よりも早いときは、当該特定合併等後は、当該被合併法人等の設立の日をもつて当該合併法人等の設立の日とみなす。
[a27-4-p18-i5:title] 五
[a27-4-p18-i5:sentence] 判定法人が判定対象年度開始の日から起算して三年前の日（第二十項第一号において「基準日」という。）から判定対象年度開始の日の前日までのいずれかの時において内国法人である公益法人等又は人格のない社団等に該当していたこと。
[a27-4-p18-i6:title] 六
[a27-4-p18-i6:sentence] 判定法人が外国法人であること。
[a27-4-p19:number] １９
[a27-4-p19:sentence] 法第四十二条の四第十九項第八号に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a27-4-p19-i1:title] 一
[a27-4-p19-i1:sentence] 前項第一号又は第二号に掲げる事由に該当する場合（同項第四号に掲げる事由に該当する場合を除く。）
[a27-4-p19-i1:sentence] 零
[a27-4-p19-i2:title] 二
[a27-4-p19-i2:sentence] 前項第三号に掲げる事由に該当する場合（同項第一号、第二号、第四号又は第五号に掲げる事由に該当する場合を除く。）
[a27-4-p19-i2:sentence] イに掲げる金額をロに掲げる数で除し、これに十二を乗じて計算した金額
[a27-4-p19-i2-s1-1:title] イ
[a27-4-p19-i2-s1-1:sentence] 判定法人に係る各基準年度の所得の金額の合計額から前項第三号に掲げる事由により還付を受けるべき金額の計算の基礎となつた欠損金額に相当する金額を控除した金額
[a27-4-p19-i2-s1-2:title] ロ
[a27-4-p19-i2-s1-2:sentence] イに規定する各基準年度の月数の合計数
[a27-4-p19-i3:title] 三
[a27-4-p19-i3:sentence] 前項第四号に掲げる事由に該当する場合（同項第二号、第五号又は第六号に掲げる事由に該当する場合を除く。）
[a27-4-p19-i3:sentence] イに掲げる金額及び合併等調整額（各被合併法人等のロに掲げる金額を合計した金額をいう。）の合計額を三で除して計算した金額
[a27-4-p19-i3-s1-1:title] イ
[a27-4-p19-i3-s1-1:sentence] 前号イに掲げる金額（同号ロに掲げる数が三十六を超える場合には、当該金額を当該数で除し、これに三十六を乗じて計算した金額）
[a27-4-p19-i3-s1-2:title] ロ
[a27-4-p19-i3-s1-2:sentence] 各対象特定合併等に係る各被合併法人等ごとの次に掲げる金額の合計額（当該対象特定合併等に係る被合併法人等の当該合計額に加算調整額（イに掲げる金額又は他の対象特定合併等に係る被合併法人等の次に掲げる金額の合計額をいう。）の計算の基礎とされた金額がある場合には、当該金額を除く。）
[a27-4-p19-i3-s1-2-s2-1:title] （１）
