source: e-Gov法令検索
[a39-19-p2-i3:sentence] 当該外国法人の事業年度終了の時において当該外国法人と当該内国法人以外の者との間に実質支配関係がある場合
[a39-19-p2-i3:sentence] 零
[a39-19-p3:number] ３
[a39-19-p3:sentence] 法第六十六条の八第四項第二号に規定する政令で定めるところにより計算した金額は、同号の外国法人の各事業年度の適用対象金額（内国法人の同号に規定する前十年以内の各事業年度（以下この項において「前十年以内の各事業年度」という。）の所得の金額の計算上益金の額に算入された課税対象金額に係るものに限る。以下この項において同じ。）、部分適用対象金額（内国法人の前十年以内の各事業年度の所得の金額の計算上益金の額に算入された部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融子会社等部分適用対象金額（内国法人の前十年以内の各事業年度の所得の金額の計算上益金の額に算入された金融子会社等部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該外国法人の当該適用対象金額、部分適用対象金額又は金融子会社等部分適用対象金額に係る各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時における当該内国法人の有する当該外国法人の請求権等勘案直接保有株式等の占める割合を乗じて計算した金額の合計額とする。
[a39-19-p4:number] ４
[a39-19-p4:sentence] 法第六十六条の八第五項の規定の適用がある場合の同項の内国法人の同項に規定する適格組織再編成（次項において「適格組織再編成」という。）の日（当該適格組織再編成が残余財産の全部の分配である場合には、その残余財産の確定の日の翌日。次項において同じ。）を含む事業年度以後の各事業年度における同条第四項の規定の適用については、同条第五項各号に定める課税済金額（同条第四項第二号に掲げる金額をいう。以下この条において同じ。）は、被合併法人、分割法人、現物出資法人又は現物分配法人（次項において「被合併法人等」という。）の次の各号に掲げる事業年度の区分に応じ当該内国法人の当該各号に定める事業年度の課税済金額とみなす。
[a39-19-p4-i1:title] 一
[a39-19-p4-i1:sentence] 適格合併等（法第六十六条の八第五項第一号に規定する適格合併等をいう。次号において同じ。）に係る被合併法人又は現物分配法人の同項第一号に規定する合併等前十年内事業年度（以下この項及び次項において「合併等前十年内事業年度」という。）のうち次号に掲げるもの以外のもの
[a39-19-p4-i1:sentence] 当該被合併法人又は現物分配法人の合併等前十年内事業年度開始の日を含む当該内国法人の各事業年度
[a39-19-p4-i2:title] 二
[a39-19-p4-i2:sentence] 適格合併等に係る被合併法人又は現物分配法人の合併等前十年内事業年度のうち当該内国法人の当該適格合併等の日（法第六十六条の八第五項第一号に規定する適格合併等の日をいう。）を含む事業年度（以下この号において「合併等事業年度」という。）開始の日以後に開始したもの
[a39-19-p4-i2:sentence] 当該内国法人の合併等事業年度開始の日の前日を含む事業年度
[a39-19-p4-i3:title] 三
[a39-19-p4-i3:sentence] 適格分割等（法第六十六条の八第五項第二号に規定する適格分割等をいう。以下この項及び第六項において同じ。）に係る分割法人等（分割法人、現物出資法人又は現物分配法人をいう。以下この項及び第六項において同じ。）の同号に規定する分割等前十年内事業年度（以下この条において「分割等前十年内事業年度」という。）のうち次号及び第五号に掲げるもの以外のもの
[a39-19-p4-i3:sentence] 当該分割法人等の分割等前十年内事業年度開始の日を含む当該内国法人の各事業年度
[a39-19-p4-i4:title] 四
[a39-19-p4-i4:sentence] 適格分割等に係る分割法人等の当該適格分割等の日を含む事業年度開始の日が当該内国法人の当該適格分割等の日を含む事業年度開始の日前である場合の当該分割法人等の分割等前十年内事業年度
[a39-19-p4-i4:sentence] 当該分割法人等の分割等前十年内事業年度終了の日を含む当該内国法人の各事業年度
[a39-19-p4-i5:title] 五
[a39-19-p4-i5:sentence] 適格分割等に係る分割法人等の分割等前十年内事業年度のうち当該内国法人の当該適格分割等の日を含む事業年度（以下この号において「分割承継等事業年度」という。）開始の日以後に開始したもの
[a39-19-p4-i5:sentence] 当該内国法人の分割承継等事業年度開始の日の前日を含む事業年度
[a39-19-p5:number] ５
[a39-19-p5:sentence] 法第六十六条の八第五項の内国法人の適格組織再編成の日を含む事業年度開始の日前十年以内に開始した各事業年度のうち最も古い事業年度開始の日（以下この項において「内国法人十年前事業年度開始日」という。）が当該適格組織再編成に係る被合併法人等の合併等前十年内事業年度又は分割等前十年内事業年度（以下この項において「被合併法人等前十年内事業年度」という。）のうち最も古い事業年度開始の日（二以上の被合併法人等が行う適格組織再編成にあつては、当該開始の日が最も早い被合併法人等の当該事業年度開始の日。以下この項において「被合併法人等十年前事業年度開始日」という。）後である場合には、当該被合併法人等十年前事業年度開始日から当該内国法人十年前事業年度開始日（当該適格組織再編成が当該内国法人を設立するものである場合にあつては、当該内国法人の当該適格組織再編成の日を含む事業年度開始の日。以下この項において同じ。）の前日までの期間を当該期間に対応する当該被合併法人等十年前事業年度開始日に係る被合併法人等前十年内事業年度ごとに区分したそれぞれの期間（当該前日を含む期間にあつては、当該被合併法人等の当該前日を含む事業年度開始の日から当該内国法人十年前事業年度開始日の前日までの期間）は、当該内国法人のそれぞれの事業年度とみなして、前項の規定を適用する。
[a39-19-p6:number] ６
[a39-19-p6:sentence] 法第六十六条の八第五項第二号に規定する政令で定めるところにより計算した金額は、適格分割等に係る分割法人等の分割等前十年内事業年度の課税済金額に、当該適格分割等の直前に当該分割法人等が有する同項の外国法人の請求権勘案直接保有株式等（内国法人が有する外国法人の株式等の数又は金額（当該外国法人が請求権の内容が異なる株式等を発行している場合には、当該外国法人の発行済株式等に、当該内国法人が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合を乗じて計算した数又は金額）をいう。以下この項及び第八項において同じ。）のうちに同条第五項の内国法人が当該適格分割等により当該分割法人等から移転を受ける同項の外国法人の請求権勘案直接保有株式等の占める割合をそれぞれ乗じて計算した金額とする。
[a39-19-p7:number] ７
[a39-19-p7:sentence] 法第六十六条の八第十項第一号に規定する政令で定める剰余金の配当等の額は、同号に規定する期間において同号の外国法人が他の外国法人から受けた剰余金の配当等の額であつて次に掲げるものとする。
[a39-19-p7-i1:title] 一
[a39-19-p7-i1:sentence] 当該他の外国法人の課税対象金額、部分課税対象金額又は金融子会社等部分課税対象金額（法第六十六条の八第十項第一号の内国法人の配当事業年度（同号に規定する配当事業年度をいう。次項及び第十項において同じ。）又は前二年以内の各事業年度（同号に規定する前二年以内の各事業年度をいう。第十一項において同じ。）の所得の金額の計算上益金の額に算入されたものに限る。次号において「課税対象金額等」という。）の生ずる事業年度がない場合における当該他の外国法人から受けたもの
[a39-19-p7-i2:title] 二
[a39-19-p7-i2:sentence] 当該他の外国法人の課税対象金額等の生ずる事業年度開始の日（その日が二以上ある場合には、最も早い日）前に受けたもの
[a39-19-p8:number] ８
[a39-19-p8:sentence] 法第六十六条の八第十項第一号に規定する政令で定める金額は、同号に規定する期間において同号の外国法人が他の外国法人から受けた剰余金の配当等の額（同号に規定する政令で定める剰余金の配当等の額を除く。）に、同号の内国法人の配当事業年度において当該内国法人が当該外国法人から受けた剰余金の配当等の額のうち当該配当事業年度の終了の日に最も近い日に受けたものの支払に係る基準日（以下この項において「直近配当基準日」という。）における当該外国法人の発行済株式等のうちに直近配当基準日における当該内国法人の有する当該外国法人の請求権勘案直接保有株式等の占める割合を乗じて計算した金額とする。
[a39-19-p9:number] ９
[a39-19-p9:sentence] 法第六十六条の八第十項第二号イに規定する政令で定める他の外国法人の株式の数又は出資の金額は、外国法人の発行済株式等に、内国法人の出資関連法人（当該外国法人の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この項及び第十二項第二号において同じ。）である他の外国法人をいう。以下この項及び第十二項第一号において同じ。）に係る持株割合（その株主等の有する株式等の数又は金額が当該株式等の発行法人の発行済株式等のうちに占める割合（当該発行法人が請求権の内容が異なる株式等を発行している場合には、その株主等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合）をいう。以下この項において同じ。）及び当該出資関連法人の当該外国法人に係る持株割合を乗じて計算した株式等の数又は金額とする。
[a39-19-p10:number] １０
[a39-19-p10:sentence] 法第六十六条の八第十項第二号イに規定する政令で定めるところにより計算した金額は、同号イの他の外国法人に係る適用対象金額（内国法人の配当事業年度の所得の金額の計算上益金の額に算入される課税対象金額に係るものに限る。以下この項において同じ。）、部分適用対象金額（内国法人の配当事業年度の所得の金額の計算上益金の額に算入される部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融子会社等部分適用対象金額（内国法人の配当事業年度の所得の金額の計算上益金の額に算入される金融子会社等部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該他の外国法人の当該適用対象金額、部分適用対象金額又は金融子会社等部分適用対象金額に係る事業年度終了の時における発行済株式等のうちに当該事業年度終了の時において当該内国法人が同条第十項第一号の外国法人を通じて間接に有する当該他の外国法人の請求権等勘案間接保有株式等の占める割合を乗じて計算した金額とする。
[a39-19-p11:number] １１
[a39-19-p11:sentence] 法第六十六条の八第十項第二号ロに規定する政令で定めるところにより計算した金額は、同号ロの他の外国法人の各事業年度の適用対象金額（内国法人の前二年以内の各事業年度の所得の金額の計算上益金の額に算入された課税対象金額に係るものに限る。以下この項において同じ。）、部分適用対象金額（内国法人の前二年以内の各事業年度の所得の金額の計算上益金の額に算入された部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融子会社等部分適用対象金額（内国法人の前二年以内の各事業年度の所得の金額の計算上益金の額に算入された金融子会社等部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該他の外国法人の当該適用対象金額、部分適用対象金額又は金融子会社等部分適用対象金額に係る各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時において当該内国法人が同条第十項第一号の外国法人を通じて間接に有する当該他の外国法人の請求権等勘案間接保有株式等の占める割合を乗じて計算した金額の合計額とする。
[a39-19-p12:number] １２
[a39-19-p12:sentence] 前二項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a39-19-p12-i1:title] 一
[a39-19-p12-i1:sentence] 請求権等勘案間接保有株式等
[a39-19-p12-i1:sentence] 外国法人の発行済株式等に、内国法人の出資関連法人に係る請求権等勘案保有株式等保有割合及び当該出資関連法人の当該外国法人に係る請求権等勘案保有株式等保有割合を乗じて計算した株式等の数又は金額をいう。
[a39-19-p12-i2:title] 二
[a39-19-p12-i2:sentence] 請求権等勘案保有株式等保有割合
[a39-19-p12-i2:sentence] 株式等の発行法人の株主等の有する株式等の数又は金額が当該発行法人の発行済株式等のうちに占める割合（次に掲げる場合に該当する場合には、それぞれ次に定める割合）
[a39-19-p12-i2-s1-1:title] イ
[a39-19-p12-i2-s1-1:sentence] 当該発行法人が請求権の内容が異なる株式等を発行している場合（ロ又はハに掲げる場合に該当する場合を除く。）
[a39-19-p12-i2-s1-1:sentence] 当該株主等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合
[a39-19-p12-i2-s1-2:title] ロ
[a39-19-p12-i2-s1-2:sentence] 法第六十六条の八第十項第一号の他の外国法人の事業年度終了の時において当該発行法人と当該株主等との間に実質支配関係がある場合
[a39-19-p12-i2-s1-2:sentence] 百分の百
[a39-19-p12-i2-s1-3:title] ハ
[a39-19-p12-i2-s1-3:sentence] 法第六十六条の八第十項第一号の他の外国法人の事業年度終了の時において当該発行法人と当該株主等以外の者との間に実質支配関係がある場合
[a39-19-p12-i2-s1-3:sentence] 零
[a39-19-p13:number] １３
[a39-19-p13:sentence] 第四項から第六項までの規定は、法第六十六条の八第十一項において準用する同条第五項の規定を適用する場合について準用する。
[a39-19-p13:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a39-19-p13:sentence] 第四項
[a39-19-p13:sentence] 第六十六条の八第五項の
[a39-19-p13:sentence] 第六十六条の八第十一項の規定により読み替えられた同条第五項の
[a39-19-p13:sentence] 同条第四項の
[a39-19-p13:sentence] 同条第十項の
[a39-19-p13:sentence] 同条第五項各号に定める課税済金額（同条第四項第二号に掲げる金額をいう。以下この条において同じ。）
[a39-19-p13:sentence] 同条第十一項の規定により読み替えられた同条第五項各号に定める間接配当等（同条第十項第一号に掲げる金額をいう。以下この項及び第六項において同じ。）又は間接課税済金額（同条第十項第二号ロに掲げる金額をいう。以下この項及び第六項において同じ。）
[a39-19-p13:sentence] の課税済金額
[a39-19-p13:sentence] の間接配当等又は間接課税済金額
[a39-19-p13:sentence] 第四項第一号
[a39-19-p13:sentence] 同項第一号
[a39-19-p13:sentence] 同条第十一項の規定により読み替えられた同条第五項第一号
[a39-19-p13:sentence] 合併等前十年内事業年度
[a39-19-p13:sentence] 合併等前二年内事業年度
[a39-19-p13:sentence] 第四項第二号
[a39-19-p13:sentence] 合併等前十年内事業年度
[a39-19-p13:sentence] 合併等前二年内事業年度
[a39-19-p13:sentence] 第四項第三号
[a39-19-p13:sentence] 同号
[a39-19-p13:sentence] 同条第十一項の規定により読み替えられた同条第五項第二号
[a39-19-p13:sentence] 分割等前十年内事業年度
[a39-19-p13:sentence] 分割等前二年内事業年度
[a39-19-p13:sentence] 第四項第四号及び第五号
[a39-19-p13:sentence] 分割等前十年内事業年度
[a39-19-p13:sentence] 分割等前二年内事業年度
[a39-19-p13:sentence] 第五項
[a39-19-p13:sentence] 前十年以内
[a39-19-p13:sentence] 前二年以内
[a39-19-p13:sentence] 内国法人十年前事業年度開始日
[a39-19-p13:sentence] 内国法人二年前事業年度開始日
[a39-19-p13:sentence] 合併等前十年内事業年度又は分割等前十年内事業年度
[a39-19-p13:sentence] 合併等前二年内事業年度又は分割等前二年内事業年度
[a39-19-p13:sentence] 被合併法人等前十年内事業年度
[a39-19-p13:sentence] 被合併法人等前二年内事業年度
[a39-19-p13:sentence] 被合併法人等十年前事業年度開始日
[a39-19-p13:sentence] 被合併法人等二年前事業年度開始日
[a39-19-p13:sentence] 前項
[a39-19-p13:sentence] 第十三項の規定により読み替えられた前項
[a39-19-p13:sentence] 第六項
[a39-19-p13:sentence] 第六十六条の八第五項第二号
[a39-19-p13:sentence] 第六十六条の八第十一項の規定により読み替えられた同条第五項第二号
[a39-19-p13:sentence] 分割等前十年内事業年度の課税済金額
[a39-19-p13:sentence] 分割等前二年内事業年度の間接配当等又は間接課税済金額
[a39-19-p13:sentence] 請求権勘案直接保有株式等（内国法人が有する外国法人の株式等の数又は金額（当該外国法人が請求権の内容が異なる株式等を発行している場合には、当該外国法人の発行済株式等に、当該内国法人が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合を乗じて計算した数又は金額）をいう。以下この項及び第八項において同じ。）
[a39-19-p13:sentence] 間接保有の株式等の数（法第六十六条の八第十項第二号イに規定する間接保有の株式等の数をいう。以下この項において同じ。）
[a39-19-p13:sentence] 請求権勘案直接保有株式等の
[a39-19-p13:sentence] 間接保有の株式等の数の
[a39-19-p14:number] １４
[a39-19-p14:sentence] 法第六十六条の八第一項、第三項、第七項又は第九項の規定の適用がある場合における法人税法施行令の規定の適用については、同令第九条第一号ハ中「益金不算入）」とあるのは、「益金不算入）又は租税特別措置法第六十六条の八（内国法人の外国関係会社に係る所得の課税の特例）」とする。
[a39-19-p15:number] １５
[a39-19-p15:sentence] 法第六十六条の八第二項又は第八項の規定の適用がある場合における法人税法施行令の規定の適用については、同令第九条第一号ハ中「益金不算入）」とあるのは、「益金不算入）（租税特別措置法第六十六条の八第二項又は第八項（内国法人の外国関係会社に係る所得の課税の特例）の規定により読み替えて適用する場合を含む。）」とする。
