source: e-Gov法令検索
[a39-20-2-p4:sentence] 法第六十六条の九の二第一項に規定する政令で定める関係は、同項に規定する特殊関係株主等（以下この節において「特殊関係株主等」という。）と特殊関係内国法人との間に特殊関係株主等の特殊関係内国法人に係る間接保有株式等保有割合（次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。）が百分の八十以上である関係がある場合における当該関係とする。
[a39-20-2-p4-i1:title] 一
[a39-20-2-p4-i1:sentence] 特殊関係内国法人の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この条並びに次条第一項及び第二項において同じ。）である外国法人（特殊関係株主等に該当するものを除く。以下この号において同じ。）の発行済株式又は出資（自己が有する自己の株式又は出資を除く。）の総数又は総額（以下この節において「発行済株式等」という。）の百分の八十以上の数又は金額の株式等（株式又は出資をいう。以下この節において同じ。）が特殊関係株主等によつて保有されている場合
[a39-20-2-p4-i1:sentence] 当該株主等である外国法人の有する特殊関係内国法人の株式等の数又は金額が当該特殊関係内国法人の発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a39-20-2-p4-i2:title] 二
[a39-20-2-p4-i2:sentence] 特殊関係内国法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である外国法人及び特殊関係株主等に該当する法人を除く。）と特殊関係株主等との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の法人（当該株主等である法人が内国法人であり、かつ、当該一又は二以上の法人の全てが内国法人である場合の当該一又は二以上の内国法人及び特殊関係株主等に該当する法人を除く。以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の百分の八十以上の数又は金額の株式等を特殊関係株主等又は出資関連法人（その発行済株式等の百分の八十以上の数又は金額の株式等が特殊関係株主等又は他の出資関連法人によつて保有されているものに限る。）によつて保有されている場合に限る。）
[a39-20-2-p4-i2:sentence] 当該株主等である法人の有する特殊関係内国法人の株式等の数又は金額が当該特殊関係内国法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a39-20-2-p5:number] ５
[a39-20-2-p5:sentence] 法第六十六条の九の二第一項に規定する政令で定める外国法人は、次に掲げる外国法人とする。
[a39-20-2-p5-i1:title] 一
[a39-20-2-p5-i1:sentence] 前項に規定する間接保有株式等保有割合が百分の八十以上である場合における同項第一号に規定する株主等である外国法人に該当する外国法人
[a39-20-2-p5-i2:title] 二
[a39-20-2-p5-i2:sentence] 前項に規定する間接保有株式等保有割合が百分の八十以上である場合における同項第二号に規定する株主等である法人に該当する外国法人及び同号に規定する出資関連法人に該当する外国法人
[a39-20-2-p5-i3:title] 三
[a39-20-2-p5-i3:sentence] 前二号に掲げる外国法人がその発行済株式等の百分の五十を超える数又は金額の株式等を直接又は間接に有する外国法人（前二号に掲げる外国法人に該当するもの及び特殊関係株主等に該当するものを除く。）
[a39-20-2-p5-i4:title] 四
[a39-20-2-p5-i4:sentence] 次条第二十一項において準用する第三十九条の十七第三項に規定する部分対象外国関係会社に係る同項第一号イに規定する特定外国金融機関（同号イ（２）に掲げる外国法人に限る。）及び同条第九項第二号に規定する特定外国金融機関（同号ロに掲げる外国法人に限る。）
[a39-20-2-p6:number] ６
[a39-20-2-p6:sentence] 前項第三号において発行済株式等の百分の五十を超える数又は金額の株式等を直接又は間接に有するかどうかの判定は、同項第一号及び第二号に掲げる外国法人の他の外国法人（同項第一号又は第二号に掲げる外国法人に該当するもの及び特殊関係株主等に該当するものを除く。以下この項において同じ。）に係る直接保有株式等保有割合（前項第一号及び第二号に掲げる外国法人の有する他の外国法人の株式等の数又は金額が当該他の外国法人の発行済株式等のうちに占める割合をいう。）と同項第一号及び第二号に掲げる外国法人の当該他の外国法人に係る間接保有株式等保有割合（次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。）とを合計した割合により行うものとする。
[a39-20-2-p6-i1:title] 一
[a39-20-2-p6-i1:sentence] 当該他の外国法人の株主等である外国法人の発行済株式等の百分の五十を超える数又は金額の株式等が前項第一号及び第二号に掲げる外国法人によつて保有されている場合
[a39-20-2-p6-i1:sentence] 当該株主等である外国法人の有する当該他の外国法人の株式等の数又は金額が当該他の外国法人の発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a39-20-2-p6-i2:title] 二
[a39-20-2-p6-i2:sentence] 当該他の外国法人の株主等である外国法人（前号に掲げる場合に該当する同号の株主等である外国法人を除く。）と前項第一号及び第二号に掲げる外国法人との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国法人（以下この号において「出資関連外国法人」という。）が介在している場合（出資関連外国法人及び当該株主等である外国法人がそれぞれその発行済株式等の百分の五十を超える数又は金額の株式等を同項第一号及び第二号に掲げる外国法人又は出資関連外国法人（その発行済株式等の百分の五十を超える数又は金額の株式等が同項第一号及び第二号に掲げる外国法人又は他の出資関連外国法人によつて保有されているものに限る。）によつて保有されている場合に限る。）
[a39-20-2-p6-i2:sentence] 当該株主等である外国法人の有する当該他の外国法人の株式等の数又は金額が当該他の外国法人の発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a39-20-2-p7:number] ７
[a39-20-2-p7:sentence] 法第六十六条の九の二第一項に規定する政令で定めるところにより計算した金額は、特殊関係株主等である内国法人に係る特定外国関係法人（同条第二項第三号に規定する特定外国関係法人をいう。以下この項において同じ。）又は対象外国関係法人（同条第二項第四号に規定する対象外国関係法人をいう。以下この項において同じ。）の各事業年度の適用対象金額（同条第二項第五号に規定する適用対象金額をいう。以下この節において同じ。）に、当該特定外国関係法人又は対象外国関係法人の当該各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時における当該特殊関係株主等である内国法人の有する当該特定外国関係法人又は対象外国関係法人の請求権勘案保有株式等の占める割合を乗じて計算した金額とする。
[a39-20-2-p8:number] ８
[a39-20-2-p8:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a39-20-2-p8-i1:title] 一
[a39-20-2-p8-i1:sentence] 請求権勘案保有株式等
[a39-20-2-p8-i1:sentence] 内国法人が有する外国法人の株式等の数又は金額（当該外国法人が請求権（法第六十六条の九の二第一項に規定する請求権をいう。以下この項及び第三十九条の二十の八第二項において同じ。）の内容が異なる株式等又は実質的に請求権の内容が異なると認められる株式等（以下この項及び同条第二項において「請求権の内容が異なる株式等」という。）を発行している場合には、当該外国法人の発行済株式等に、当該内国法人が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる法人税法第二十三条第一項第一号に規定する剰余金の配当、利益の配当又は剰余金の分配（次号において「剰余金の配当等」という。）の額がその総額のうちに占める割合を乗じて計算した数又は金額）及び請求権勘案間接保有株式等を合計した数又は金額をいう。
[a39-20-2-p8-i2:title] 二
[a39-20-2-p8-i2:sentence] 請求権勘案間接保有株式等
[a39-20-2-p8-i2:sentence] 外国法人の発行済株式等に、次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、それぞれ次に定める割合の合計割合）を乗じて計算した株式等の数又は金額をいう。
[a39-20-2-p8-i2-s1-1:title] イ
[a39-20-2-p8-i2-s1-1:sentence] 当該外国法人の株主等である他の外国法人（イにおいて「他の外国法人」という。）の発行済株式等の全部又は一部が内国法人により保有されている場合
[a39-20-2-p8-i2-s1-1:sentence] 当該内国法人の当該他の外国法人に係る持株割合（その株主等の有する株式等の数又は金額が当該株式等の発行法人の発行済株式等のうちに占める割合（当該発行法人が請求権の内容が異なる株式等を発行している場合には、その株主等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合）をいう。以下この号において同じ。）に当該他の外国法人の当該外国法人に係る持株割合を乗じて計算した割合（当該他の外国法人が二以上ある場合には、二以上の当該他の外国法人につきそれぞれ計算した割合の合計割合）
[a39-20-2-p8-i2-s1-2:title] ロ
[a39-20-2-p8-i2-s1-2:sentence] 当該外国法人と他の外国法人（その発行済株式等の全部又は一部が内国法人により保有されているものに限る。ロにおいて「他の外国法人」という。）との間に一又は二以上の外国法人（ロにおいて「出資関連外国法人」という。）が介在している場合であつて、当該内国法人、当該他の外国法人、出資関連外国法人及び当該外国法人が株式等の保有を通じて連鎖関係にある場合
[a39-20-2-p8-i2-s1-2:sentence] 当該内国法人の当該他の外国法人に係る持株割合、当該他の外国法人の出資関連外国法人に係る持株割合、出資関連外国法人の他の出資関連外国法人に係る持株割合及び出資関連外国法人の当該外国法人に係る持株割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
