source: e-Gov法令検索
[a38-5-p1-i2-s1-1-s2-2:title] （２）
[a38-5-p1-i2-s1-1-s2-2:sentence] その有する資産の価額の総額のうちに土地等の価額の合計額の占める割合が百分の七十以上である法人の株式等で、当該株式等の譲渡をした法人がその取得をした日から引き続き所有していたもののうち所有期間（その取得をした日の翌日から当該株式等の譲渡をした日の属する年の一月一日までの所有期間とする。）が五年以下であるもの（当該株式等の譲渡をした日の属する年において取得をしたものを含むものとし、適格合併、適格分割、適格現物出資又は適格現物分配（以下この号において「適格合併等」という。）により取得した株式等で当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人のその取得をした日の翌日以後の所有期間と当該適格合併等に係る合併法人、分割承継法人、被現物出資法人又は被現物分配法人の所有期間（当該適格合併等の日から当該株式等の譲渡の日の属する年の一月一日までの所有期間とする。）とを合計した期間が五年を超えるものを除く。）
[a38-5-p1-i2-s1-2:title] ロ
[a38-5-p1-i2-s1-2:sentence] 当該事業年度において、イ（１）又は（２）に掲げる株式等の譲渡をした者を含むイの発行法人の特殊関係株主等がその発行法人の発行済株式等の総数又は総額の百分の五に当該事業年度の月数を乗じてこれを十二で除して計算した数又は金額以上に相当する数又は金額の当該株式等の譲渡をし、かつ、当該事業年度終了の日以前三年内において、その発行法人の発行済株式等の総数又は総額の百分の十五以上に相当する数又は金額の当該発行法人の株式等の譲渡をしたこと。
[a38-5-p2:number] ２
[a38-5-p2:sentence] 前項第二号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a38-5-p3:number] ３
[a38-5-p3:sentence] 前条第三項及び第四項の規定は法第六十三条第二項第二号に規定する収益の額として政令で定めるところにより計算した金額について、前条第五項の規定は同号に規定する原価の額として政令で定めるところにより計算した金額について、それぞれ準用する。
[a38-5-p4:number] ４
[a38-5-p4:sentence] 前条第六項から第八項までの規定は、法第六十三条第二項第二号に規定する直接又は間接に要した経費の額として政令で定めるところにより計算した金額について準用する。
[a38-5-p4:sentence] この場合において、前条第六項第一号中「取得した日（」とあるのは、「取得した日（株式又は出資を取得した日が当該土地の譲渡等をした日の属する年の五年前の年の一月一日前の日である場合には、同年の一月一日。」と読み替えるものとする。
[a38-5-p5:number] ５
[a38-5-p5:sentence] 法第六十三条第三項第一号に規定する政令で定める土地等の譲渡は、国又は地方公共団体に対する土地等の譲渡（前条第四項に規定する賃借権の設定等を含む。第八項において同じ。）とする。
[a38-5-p6:number] ６
[a38-5-p6:sentence] 法第六十三条第三項第二号に規定する宅地若しくは住宅の供給又は土地の先行取得の業務を行うことを目的とする法人として政令で定めるものは、次に掲げる法人とし、同号に規定する政令で定める土地等の譲渡は、公有地の拡大の推進に関する法律第十七条第一項第一号ニに掲げる土地の譲渡とする。
[a38-5-p6-i1:title] 一
[a38-5-p6-i1:sentence] 成田国際空港株式会社、独立行政法人中小企業基盤整備機構、地方住宅供給公社及び日本勤労者住宅協会
[a38-5-p6-i2:title] 二
[a38-5-p6-i2:sentence] 公益社団法人（その社員総会における議決権の全部が地方公共団体により保有されているものに限る。）又は公益財団法人（その拠出をされた金額の全額が地方公共団体により拠出をされているものに限る。）のうち次に掲げる要件を満たすもの
[a38-5-p6-i2-s1-1:title] イ
[a38-5-p6-i2-s1-1:sentence] 宅地若しくは住宅の供給又は土地の先行取得の業務を主たる目的とすること。
[a38-5-p6-i2-s1-2:title] ロ
[a38-5-p6-i2-s1-2:sentence] 当該地方公共団体の管理の下にイに規定する業務を行つていること。
[a38-5-p7:number] ７
[a38-5-p7:sentence] 法第六十三条第三項第二号に規定する政令で定める法人は、前項第二号に掲げる法人とする。
[a38-5-p8:number] ８
[a38-5-p8:sentence] 法第六十三条第三項第三号に規定する収用換地等のうち政令で定めるものによる土地等の譲渡は、契約により行われる土地等の譲渡のうち次に掲げるもの以外のものをいう。
[a38-5-p8-i1:title] 一
[a38-5-p8-i1:sentence] 国土利用計画法施行令第十四条に規定する法人（第六項第一号に掲げる法人を除く。）に対する土地等の譲渡
[a38-5-p8-i2:title] 二
[a38-5-p8-i2:sentence] 国土利用計画法施行令第十七条第三号に掲げる場合に該当する土地等の譲渡
[a38-5-p9:number] ９
[a38-5-p9:sentence] 法第六十三条第三項第四号及び第五号に規定する政令で定める譲渡は、同項第四号又は第五号の一団の宅地の全部又は一部（その面積が国土利用計画法第二十三条第二項第一号イからハまでに規定する区域に応じそれぞれ同号イからハまでに規定する面積以上のものに限る。）を、宅地建物取引業法第二条第三号に規定する宅地建物取引業者（新築された住宅又は住宅の敷地の用に供される宅地の分譲の事業を行うものに限る。）に対し譲渡した場合であつて、当該宅地建物取引業者が当該宅地の上に自己の計算により住宅を新築し、かつ、その新築した住宅とともに当該宅地を公募の方法により譲渡するものであること又は当該宅地建物取引業者が当該宅地を公募に係る応募者に対し譲渡することを約し、かつ、当該宅地の上に住宅を請負の方法により新築するものであることが確実であると認められることにつき、国土交通大臣の定めるところにより、当該宅地が所在する都道府県の知事（当該宅地が地方自治法第二百五十二条の十九第一項の指定都市に所在する場合には、当該指定都市の長。次項第四号において同じ。）の認定を受けた場合における当該譲渡とする。
[a38-5-p10:number] １０
[a38-5-p10:sentence] 法第六十三条第三項第四号イに規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a38-5-p10-i1:title] 一
[a38-5-p10-i1:sentence] 国土利用計画法第十四条第一項に規定する許可を受けて土地の譲渡をした場合
[a38-5-p10-i1:sentence] 当該許可に係る予定対価の額（同項に規定する予定対価の額をいう。以下この条において同じ。）
[a38-5-p10-i2:title] 二
[a38-5-p10-i2:sentence] 国土利用計画法第二十七条の四第一項（同法第二十七条の七第一項において準用する場合を含む。）に規定する届出（以下この号及び次号において「届出」という。）をし、かつ、同法第二十七条の五第一項又は第二十七条の八第一項の規定による勧告を受けないで土地の譲渡をした場合
[a38-5-p10-i2:sentence] 当該届出に係る予定対価の額
[a38-5-p10-i3:title] 三
[a38-5-p10-i3:sentence] 国土利用計画法施行令第十七条の二第一項第三号から第五号までに掲げる場合に該当するため届出をしないで土地の譲渡をした場合
[a38-5-p10-i3:sentence] 当該土地の譲渡に係る予定対価の額
[a38-5-p10-i4:title] 四
[a38-5-p10-i4:sentence] 前三号に掲げる場合のほか、土地の譲渡を行おうとする法人が、国土交通大臣の定めるところにより、当該土地の譲渡に係る対価の額として予定している金額（以下この号において「譲渡予定価額」という。）につき当該土地が所在する都道府県の知事に対し申出をし、かつ、当該都道府県の知事から当該譲渡予定価額につき意見がない旨の通知を受けた場合において当該土地の譲渡をしたとき
[a38-5-p10-i4:sentence] 当該申出に係る譲渡予定価額
[a38-5-p11:number] １１
[a38-5-p11:sentence] 法第六十三条第三項第五号イの都道府県知事の認定は、宅地の造成を行おうとする法人の申請に基づき、当該宅地の造成の内容が次に掲げる事項について国土交通大臣の定める基準に適合している場合に行うものとする。
[a38-5-p11-i1:title] 一
[a38-5-p11-i1:sentence] 宅地の用途に関する事項
[a38-5-p11-i2:title] 二
[a38-5-p11-i2:sentence] 宅地としての安全性に関する事項
[a38-5-p11-i3:title] 三
[a38-5-p11-i3:sentence] 給水施設、排水施設その他宅地に必要な施設に関する事項
[a38-5-p11-i4:title] 四
[a38-5-p11-i4:sentence] その他優良な宅地の供給に関し必要な事項
[a38-5-p12:number] １２
[a38-5-p12:sentence] 法第六十三条第三項第六号及び第七号ロに規定する政令で定める請負の方法により新築した住宅は、当該法人が請負の方法により新築した住宅で、当該住宅の敷地の用に供された土地と併せて引き渡したものとする。
[a38-5-p13:number] １３
[a38-5-p13:sentence] 法第六十三条第三項第六号の都道府県知事の認定は、住宅を新築した法人の申請に基づき、当該住宅が次に掲げる事項について国土交通大臣の定める基準に適合している場合に行うものとする。
[a38-5-p13-i1:title] 一
[a38-5-p13-i1:sentence] 建築基準法その他住宅の建築に関する法令の遵守に関する事項
[a38-5-p13-i2:title] 二
[a38-5-p13-i2:sentence] 住宅の床面積に関する事項
[a38-5-p13-i3:title] 三
[a38-5-p13-i3:sentence] その他優良な住宅の供給に関し必要な事項
[a38-5-p14:number] １４
[a38-5-p14:sentence] 法第六十三条第三項第七号に規定する政令で定める金額は、国土利用計画法第十四条第一項に規定する許可を受けて土地の譲渡をした場合にあつては当該許可に係る予定対価の額とし、その他の場合にあつては同号に規定する譲渡に係る土地若しくは当該土地の近傍類地の地価公示法第八条に規定する公示価格若しくは国土利用計画法施行令第九条第一項に規定する標準価格又は当該土地の近傍類地につき行われた譲渡で第十項各号に掲げる場合に該当するものに係る対価の額に照らし当該土地の譲渡に係る対価の額として相当と認められる価額とする。
[a38-5-p15:number] １５
[a38-5-p15:sentence] 第十一項の規定は法第六十三条第三項第七号イの市町村長又は特別区の区長（同号イに規定する許可をした者を含む。）の認定について、第十三項の規定は同号ロの市町村長又は特別区の区長の認定について、それぞれ準用する。
[a38-5-p15:sentence] この場合において、第十一項中「行おうとする」とあるのは、「行つた」と読み替えるものとする。
[a38-5-p16:number] １６
[a38-5-p16:sentence] 法第六十三条第三項第八号に規定する政令で定める土地等は、同号に規定する法人が個人から譲渡を受けた土地等のうち、当該個人又は当該個人の親族が当該譲渡があつた日の一年前の日から引き続き主としてその居住の用に供していた家屋（一棟の家屋で、その構造上区分された数個の部分を独立して住居その他の用に供することができるもののうちその各部分が区分所有されているものにあつては、当該個人が区分所有していた部分で当該居住の用に供していたものとする。以下この条において同じ。）の敷地の用に供されているものを当該家屋とともに譲渡を受けた場合又は災害により滅失した当該家屋の敷地の用に供されていたものの譲渡を受けた場合における土地等（その面積が五百平方メートル以下のものに限る。）とする。
[a38-5-p17:number] １７
[a38-5-p17:sentence] 法第六十三条第三項第八号に規定する政令で定める期間は、六月とする。
[a38-5-p18:number] １８
[a38-5-p18:sentence] 法第六十三条第三項第八号に規定する政令で定める土地等の譲渡は、同号に規定する法人が取得した第十六項に規定する土地等を同項に規定する家屋とともに譲渡する場合（災害により滅失した当該家屋の敷地の用に供されていた土地等の譲渡をする場合を含む。）であつて、当該土地等及び当該家屋（以下この項及び次項において「居住用土地等」という。）の譲渡に係る対価の額から次に掲げる金額の合計額を控除した金額が、売買の代理報酬相当額（当該法人が当該居住用土地等につき売買の代理を行うものとした場合において、当該居住用土地等の第一号に掲げる金額を当該売買に係る代金の額とみなして宅地建物取引業法第四十六条第一項の規定を適用したならば当該代理に関し受けることができることとされる同項に規定する報酬の額に相当する金額をいう。）を超えない場合における土地等の譲渡とする。
[a38-5-p18-i1:title] 一
[a38-5-p18-i1:sentence] 当該居住用土地等の譲渡直前の帳簿価額（当該帳簿価額のうちに他の宅地建物取引業者（法第六十三条第三項第八号に規定する宅地建物取引業者をいう。第二十項において同じ。）に対して支払つた当該居住用土地等の売買の代理又は媒介に関する報酬の額が算入されている場合には、その額を控除した金額）
[a38-5-p18-i2:title] 二
[a38-5-p18-i2:sentence] 当該居住用土地等の保有のために要した負債の利子の額として前号に掲げる帳簿価額に百分の六の割合を乗じて計算した金額を十二で除してこれに当該居住用土地等の譲渡を受けた日から当該居住用土地等の譲渡をした日までの期間の月数を乗じて計算した金額
[a38-5-p19:number] １９
[a38-5-p19:sentence] 法第六十三条第三項第八号に規定する法人が支出する負債の利子の額（各事業年度の所得の金額の計算上損金の額に算入されるものに限る。）で当該事業年度において譲渡をした居住用土地等の全てに係るもののうち当該居住用土地等に係る部分の金額を合理的に計算して確定申告書等に記載した場合には、前項第二号の規定にかかわらず、その計算した金額をもつて同号に規定する居住用土地等の保有のために要した負債の利子の額とすることができる。
[a38-5-p20:number] ２０
[a38-5-p20:sentence] 法第六十三条第三項第九号に規定する政令で定める土地等の譲渡は、同号に規定する法人が行う土地等の譲渡のうち次に掲げる要件を満たすものとする。
[a38-5-p20-i1:title] 一
[a38-5-p20-i1:sentence] 当該法人が、不動産特定共同事業法（平成六年法律第七十七号）第二条第三項第一号に掲げる契約に係る事業参加者から当該事業参加者が当該契約に基づく持分を有している土地等の譲渡を受け、当該土地等を譲渡するものであること。
[a38-5-p20-i2:title] 二
[a38-5-p20-i2:sentence] 当該土地等の譲渡が前号の事業参加者から当該譲渡に係る土地等の譲渡を受けた後六月以内に行われるものであること。
[a38-5-p20-i3:title] 三
[a38-5-p20-i3:sentence] 当該土地等の譲渡に係る対価の額から次に掲げる金額の合計額を控除した金額が、売買の代理報酬相当額（当該法人が当該土地等につき売買の代理を行うものとした場合において、当該土地等のイに掲げる金額を当該売買に係る代金とみなして宅地建物取引業法第四十六条第一項の規定を適用したならば当該代理に関し受けることができることとされる同項に規定する報酬の額に相当する金額をいう。）を超えないこと。
[a38-5-p20-i3-s1-1:title] イ
[a38-5-p20-i3-s1-1:sentence] 当該土地等の譲渡直前の帳簿価額（当該帳簿価額のうちに他の宅地建物取引業者に対して支払つた当該土地等の売買の代理又は媒介に関する報酬の額が算入されている場合には、その額を控除した金額）
[a38-5-p20-i3-s1-2:title] ロ
[a38-5-p20-i3-s1-2:sentence] 当該土地等の保有のために要した負債の利子の額としてイに掲げる帳簿価額に百分の六の割合を乗じて計算した金額を十二で除してこれに当該土地等の譲渡を受けた日から当該土地等の譲渡をした日までの期間の月数を乗じて計算した金額
[a38-5-p21:number] ２１
[a38-5-p21:sentence] 第十八項及び前項の月数は、暦に従つて計算し、十五日に満たない端数を生じたときはこれを切り捨て、十五日以上で、かつ、一月に満たない端数を生じたときはこれを一月とする。
[a38-5-p22:number] ２２
[a38-5-p22:sentence] 第十九項の規定は、法第六十三条第三項第九号に規定する法人が同号の土地等の譲渡を行う場合について準用する。
[a38-5-p22:sentence] この場合において、第十九項中「した居住用土地等」とあるのは「した同項第九号の土地等」と、「当該居住用土地等」とあるのは「当該土地等」と、「前項第二号」とあるのは「次項第三号ロ」と、「同号に規定する居住用土地等の保有のために要した負債の利子の額」とあるのは「同号ロに規定する土地等の保有のために要した負債の利子の額」と読み替えるものとする。
[a38-5-p23:number] ２３
[a38-5-p23:sentence] 雇用保険法等の一部を改正する法律（平成十九年法律第三十号）附則第八十七条の規定による改正前の勤労者財産形成促進法第九条第一項の貸付けを受けた事業主が同項第一号に規定する勤労者のうちから公正な方法により決定した者に対して行う当該貸付けに係る宅地の譲渡は、法第六十三条第三項第四号ハの公募の方法により行われた譲渡に含まれるものとする。
[a38-5-p24:number] ２４
[a38-5-p24:sentence] 前条第三十九項の規定は、法第六十三条第一項の規定を適用する場合について準用する。
[a38-5-p25:number] ２５
[a38-5-p25:sentence] 前条第四十一項の規定は、法第六十三条第四項において準用する法第六十二条の三第十項の規定により法第六十三条第一項の譲渡利益金額から控除する金額及び当該譲渡利益金額に加算する金額について準用する。
[a38-5-p26:number] ２６
[a38-5-p26:sentence] 第三十八条第五項の規定は、法第六十三条第一項の規定の適用がある場合について準用する。
[a38-5-p26:sentence] この場合において、第三十八条第五項第一号中「第六十二条第一項」とあるのは、「第六十三条第一項」と読み替えるものとする。
